Date,Open,High,Low,Close,Adj Close,Volume,Google
10/3/2016,28.1775,28.639999,28.07,28.514999,26.742517,504117600,35
10/10/2016,28.754999,29.672501,28.68,29.407499,27.579546,834833600,34
10/17/2016,29.3325,29.5525,28.450001,29.15,27.338051,462126000,32
10/24/2016,29.275,29.59,28.327499,28.43,26.662807,840902400,39
10/31/2016,28.4125,28.557501,27.0275,27.209999,25.518639,625386000,34
11/7/2016,27.52,27.93,26.4575,27.1075,25.553043,829076000,31
11/14/2016,26.9275,27.635,26.02,27.514999,25.937166,793365600,33
11/21/2016,27.530001,28.105,27.502501,27.9475,26.344872,376529600,40
11/28/2016,27.8575,28.1175,27.2125,27.475,25.899464,622000000,34
12/5/2016,27.5,28.674999,27.0625,28.487499,26.853899,607958400,33
12/12/2016,28.3225,29.182501,28.122499,28.9925,27.329943,780062400,34
12/19/2016,28.950001,29.375,28.897499,29.129999,27.459555,453292000,37
12/26/2016,29.129999,29.504999,28.8575,28.955,27.294588,339314400,40
1/2/2017,28.950001,29.540001,28.690001,29.477501,27.78713,415382000,34
1/9/2017,29.487499,29.9825,29.485001,29.76,28.053429,555242800,32
1/16/2017,29.584999,30.125,29.555,30,28.279669,465392000,30
1/23/2017,30,30.610001,29.875,30.487499,28.739214,498157200,29
1/30/2017,30.2325,32.622501,30.155001,32.27,30.419495,999124800,29
2/6/2017,32.282501,33.235001,32.224998,33.029999,31.13592,545796800,29
2/13/2017,33.27,34.067501,33.1875,33.93,32.122974,546670000,28
2/20/2017,34.057499,34.369999,33.82,34.165001,32.345463,351635600,28
2/27/2017,34.285,35.07,34.07,34.945,33.083912,509896000,28
3/6/2017,34.842499,34.994999,34.262501,34.785,32.932449,398688800,27
3/13/2017,34.712502,35.255001,34.705002,34.997501,33.133617,486158400,27
3/20/2017,35.099998,35.700001,34.932499,35.16,33.287472,518696000,30
3/27/2017,34.8475,36.125,34.654999,35.915001,34.002254,508035600,30
4/3/2017,35.927502,36.365002,35.762501,35.834999,33.926517,421664800,29
4/10/2017,35.900002,35.970001,35.014999,35.262501,33.384506,349942800,29
4/17/2017,35.369999,35.73,35.112499,35.567501,33.673264,356994000,28
4/24/2017,35.875,36.224998,35.794998,35.912498,33.999893,364614800,26
5/1/2017,36.275002,37.244999,36.067501,37.240002,35.256695,701406800,27
5/8/2017,37.2575,39.105,37.2575,39.025002,36.946632,693882400,27
5/15/2017,39.002499,39.162498,37.427502,38.264999,36.376637,629419600,28
5/22/2017,38.5,38.724998,38.1675,38.4025,36.507347,412906000,26
5/29/2017,38.355,38.862499,38.055,38.862499,36.944649,355011600,26
6/5/2017,38.584999,38.994999,36.505001,37.244999,35.406963,636638800,33
6/12/2017,36.435001,36.875,35.549999,35.567501,33.812248,882121600,29
6/19/2017,35.915001,36.790001,35.915001,36.57,34.765282,533012000,29
6/26/2017,36.7925,37.07,35.57,36.005001,34.228168,508240800,29
7/3/2017,36.220001,36.325001,35.602501,36.044998,34.26619,316711600,29
7/10/2017,36.0275,37.3325,35.842499,37.259998,35.42123,444353600,29
7/17/2017,37.205002,37.935001,37.142502,37.567501,35.713558,424326400,29
7/24/2017,37.645,38.497501,36.825001,37.375,35.530556,423272400,30
7/31/2017,37.474998,39.9375,37.032501,39.0975,37.168053,691234000,30
8/7/2017,39.264999,40.4575,38.657501,39.369999,37.427097,605076400,31
8/14/2017,39.830002,40.627499,39.18,39.375,37.57885,538514000,30
8/21/2017,39.375,40.185001,38.7775,39.965,38.141937,450684800,30
8/28/2017,40.035,41.235001,39.982498,41.012501,39.141647,504514800,31
9/4/2017,40.9375,41.0625,39.6325,39.657501,37.848473,406640800,30
9/11/2017,40.125,40.990002,39.477501,39.970001,38.146706,884310000,65
9/18/2017,40.0275,40.125,37.639999,37.9725,36.240334,744754000,41
9/25/2017,37.497501,38.68,37.290001,38.529999,36.772396,619427200,39
10/2/2017,38.564999,38.872501,38.115002,38.825001,37.053936,375137200,35
10/9/2017,38.952499,39.5,38.775002,39.247501,37.457165,325219200,33
10/16/2017,39.474998,40.217499,38.755001,39.0625,37.280602,504205200,33
10/23/2017,39.2225,40.900002,38.817501,40.762501,38.903057,489613200,36
10/30/2017,40.9725,43.564999,40.93,43.125,41.157795,860709600,37
11/6/2017,43.092499,44.060001,42.93,43.6675,41.675541,553701600,39
11/13/2017,43.375,43.625,42.095001,42.537498,40.743027,465838800,36
11/20/2017,42.572498,43.875,42.389999,43.7425,41.897194,324037200,43
11/27/2017,43.762501,43.77,41.790001,42.762501,40.958542,680394000,39
12/4/2017,43.119999,43.154999,41.615002,42.342499,40.556255,549924400,38
12/11/2017,42.299999,43.5425,42.197498,43.4925,41.657742,556588800,36
12/18/2017,43.720001,44.299999,43.3125,43.752499,41.906776,470529600,40
12/25/2017,42.700001,42.962502,42.305,42.307499,40.522728,388655200,48
1/1/2018,42.540001,43.842499,42.314999,43.75,41.904381,404673600,39
1/8/2018,43.587502,44.34,43.25,44.272499,42.404839,440790000,35
1/15/2018,44.474998,45.025002,43.767502,44.615002,42.732891,510284800,34
1/22/2018,44.325001,44.860001,42.514999,42.877499,41.068687,766299200,32
1/29/2018,42.540001,42.540001,40.025002,40.125,38.432297,1051968400,32
2/5/2018,39.775002,40.970001,37.560001,39.102501,37.452938,1270616000,31
2/12/2018,39.625,43.705002,39.377499,43.107498,41.457317,901347600,32
2/19/2018,43.012501,43.912498,42.752499,43.875,42.19545,544825600,31
2/26/2018,44.087502,45.154999,43.112499,44.052502,42.36615,808513600,31
3/5/2018,43.802502,45,43.567501,44.994999,43.272575,559410800,29
3/12/2018,45.072498,45.875,44.404999,44.505001,42.801327,621670000,29
3/19/2018,44.330002,44.3675,41.235001,41.235001,39.656506,690682800,28
3/26/2018,42.017502,43.787498,41.297501,41.945,40.339325,634123200,32
4/2/2018,41.66,43.557499,41.1175,42.095001,40.483582,657635200,31
4/9/2018,42.470001,43.959999,42.462502,43.682499,42.010307,511486000,30
4/16/2018,43.7575,44.735001,41.357498,41.43,39.844036,676952800,28
4/23/2018,41.7075,41.73,40.157501,40.580002,39.026573,648833600,29
4/30/2018,40.532501,46.0625,40.459999,45.9575,44.198227,1011222800,30
5/7/2018,46.294998,47.592499,45.9175,47.147499,45.34267,593067600,29
5/14/2018,47.252499,47.3825,46.275002,46.577499,44.967224,396995200,29
5/21/2018,47,47.412498,46.439999,47.145,45.515106,377579600,28
5/28/2018,46.900002,47.564999,46.535,47.560001,45.915749,368519600,29
6/4/2018,47.91,48.549999,47.442501,47.924999,46.268139,467079200,32
6/11/2018,47.837502,48.220001,47.064999,47.209999,45.577854,560749200,29
6/18/2018,46.970001,47.305,45.862499,46.23,44.631741,502417600,30
6/25/2018,45.849998,46.82,45.182499,46.2775,44.677593,486482000,28
7/2/2018,45.955002,47.107498,45.855,46.9925,45.367878,263102000,27
7/9/2018,47.375,47.959999,46.9025,47.8325,46.178837,340328800,29
7/16/2018,47.880001,48.162498,47.299999,47.860001,46.205391,351736000,30
7/23/2018,47.669998,48.990002,47.389999,47.744999,46.094357,377988800,30
7/30/2018,47.974998,52.185001,47.267502,51.997501,50.199844,896758400,33
8/6/2018,52,52.445,51.130001,51.8825,50.088818,486568400,31
8/13/2018,52.327499,54.487499,51.924999,54.395,52.698631,557495600,31
8/20/2018,54.525002,54.794998,53.459999,54.040001,52.354702,451300800,29
8/27/2018,54.287498,57.217499,54.0825,56.907501,55.132774,650762400,31
9/3/2018,57.102501,57.4175,55.177502,55.325001,53.599621,530531600,30
9/10/2018,55.237499,57.087502,54.1175,55.959999,54.214821,792999600,58
9/17/2018,55.537498,55.737499,53.825001,54.415001,52.71801,874984400,41
9/24/2018,54.205002,56.610001,54.157501,56.435001,54.675011,517372400,39
10/1/2018,56.987499,58.3675,55.145,56.072498,54.323814,570665200,34
10/8/2018,55.552502,56.817501,53.080002,55.5275,53.795811,768031200,34
10/15/2018,55.290001,55.747501,53.25,54.827499,53.117641,594081600,33
10/22/2018,54.947498,56.057499,53.1675,54.075001,52.388611,742398400,33
10/29/2018,54.797501,55.59,51.357498,51.869999,50.252373,1082425200,38
11/5/2018,51.075001,52.529999,49.5425,51.1175,49.523346,764797600,35
11/12/2018,49.75,49.962502,46.482498,48.3825,47.037186,968906000,36
11/19/2018,47.5,47.674999,43.025002,43.072498,41.874836,657994800,45
11/26/2018,43.560001,45.700001,42.564999,44.645,43.403614,854999600,39
12/3/2018,46.115002,46.235001,42.075001,42.122501,40.951256,670107200,37
12/10/2018,41.25,43.142502,40.8325,41.369999,40.219673,870150800,39
12/17/2018,41.362499,42.087502,37.407501,37.682499,36.634705,1150777200,38
12/24/2018,37.037498,39.630001,36.647499,39.057499,37.971478,764640800,46
12/31/2018,39.6325,39.84,35.5,37.064999,36.034378,887850000,39
1/7/2019,37.174999,38.6325,36.474998,38.072498,37.013863,814824400,35
1/14/2019,37.712502,39.470001,37.305,39.205002,38.114872,621168000,33
1/21/2019,39.102501,39.532501,37.924999,39.439999,38.343342,450006400,31
1/28/2019,38.947498,42.25,38.415001,41.630001,40.47245,809187200,32
2/4/2019,41.852501,43.892502,41.82,42.602501,41.417904,605593600,31
2/11/2019,42.762501,43.119999,42.3125,42.605,41.597977,448918400,28
2/18/2019,42.427502,43.330002,42.372501,43.2425,42.220413,325000400,29
2/25/2019,43.540001,43.967499,43.182499,43.7425,42.708588,483522400,28
3/4/2019,43.922501,44.4375,42.375,43.227501,42.205765,467119200,27
3/11/2019,43.872501,46.8325,43.837502,46.529999,45.430206,632534000,28
3/18/2019,46.450001,49.422501,46.182499,47.762501,46.633575,729373200,30
3/25/2019,47.877499,48.220001,46.145,47.487499,46.365078,671354400,34
4/1/2019,47.91,49.275002,47.095001,49.25,48.085918,446161600,29
4/8/2019,49.105,50.712502,49.052502,49.717499,48.542362,528026800,30
4/15/2019,49.645,51.037498,49.502499,50.965,49.760384,385342400,28
4/22/2019,50.7075,52.119999,50.529999,51.075001,49.867783,389981600,28
4/29/2019,51.099998,53.827499,49.7775,52.9375,51.686256,745822400,29
5/6/2019,51.072498,52.209999,48.192501,49.294998,48.129848,694654400,29
5/13/2019,46.927502,48.1175,45.712502,47.25,46.310844,745662000,28
5/20/2019,45.880001,47,44.452499,44.7425,43.853188,627880400,29
5/27/2019,44.73,45.147499,43.747501,43.767502,42.897568,418765600,29
6/3/2019,43.900002,47.98,42.567501,47.537498,46.59264,617392800,36
6/10/2019,47.952499,49.197498,47.575001,48.185001,47.227257,447372400,30
6/17/2019,48.224998,50.212502,48.0425,49.695,48.707249,526635600,30
6/24/2019,49.634998,50.392502,48.822498,49.48,48.496521,469474000,30
7/1/2019,50.7925,51.27,50.162498,51.057499,50.042667,291262800,29
7/8/2019,50.202499,51.0975,49.602501,50.825001,49.814793,406402800,30
7/15/2019,51.022499,51.625,50.59,50.647499,49.640816,349566400,31
7/22/2019,50.912498,52.432499,50.9025,51.935001,50.902733,348612800,29
7/29/2019,52.115002,55.342499,50.407501,51.005001,49.991215,879082000,31
8/5/2019,49.497501,50.8825,48.145,50.247501,49.248764,692845600,30
8/12/2019,49.904999,53.035,49.787498,51.625,50.791134,644382400,31
8/19/2019,52.654999,53.610001,50.25,50.66,49.841721,567620000,32
8/26/2019,51.465,52.612499,50.830002,52.185001,51.342094,439958400,52
9/2/2019,51.607498,53.605,51.055,53.314999,52.453835,329948400,100
9/9/2019,53.709999,56.605,52.767502,54.6875,53.804169,701467600,98
9/16/2019,54.432499,55.939999,54.3675,54.432499,53.553288,569162000,80
9/23/2019,54.737499,55.622501,54.285,54.705002,53.821384,465780800,61
9/30/2019,55.224998,57.055,53.782501,56.752499,55.835815,634486800,38
10/7/2019,56.567501,59.41,56.0825,59.052502,58.098663,588705600,38
10/14/2019,58.724998,59.532501,58.299999,59.102501,58.147861,422709600,37
10/21/2019,59.380001,61.682499,59.330002,61.645,60.649292,388122000,34
10/28/2019,61.855,63.982498,59.314999,63.955002,62.921978,654221600,39
11/4/2019,64.332497,65.110001,63.842499,65.035004,63.984535,423960800,38
11/11/2019,64.574997,66.445,64.57,66.440002,65.563095,461333600,39
11/18/2019,66.449997,67,65.099998,65.445,64.581223,455825200,38
11/25/2019,65.677498,67,65.625,66.8125,65.930672,301081200,49
12/2/2019,66.817497,67.75,64.072502,67.677498,66.784248,456599200,42
12/9/2019,67.5,68.824997,66.227501,68.787498,67.879601,568117600,38
12/16/2019,69.25,70.662498,69.245003,69.860001,68.93795,732720000,39
12/23/2019,70.1325,73.4925,70.092499,72.449997,71.493759,386438000,50
12/30/2019,72.364998,75.150002,71.305,74.357498,73.376083,526723200,40
1/6/2020,73.447502,78.167503,73.1875,77.582497,76.558517,670091600,35
1/13/2020,77.910004,79.684998,77.387497,79.682503,78.630814,652055600,33
1/20/2020,79.297501,80.832497,78.912498,79.577499,78.527191,463685200,33
1/27/2020,77.514999,81.962502,76.220001,77.377502,76.356224,866734800,32
2/3/2020,76.074997,81.305,75.555,80.0075,78.951523,652341200,31
2/10/2020,78.544998,81.805,78.462502,81.237503,80.355545,492263600,31
2/17/2020,78.839996,81.162498,77.625,78.262497,77.412834,476635200,31
2/24/2020,74.315002,76.044998,64.092499,68.339996,67.598053,1398039200,30
3/2/2020,70.57,76,69.43,72.2575,71.473038,1293800800,31
3/9/2020,65.9375,71.610001,62,69.4925,68.738052,1616839600,31
3/16/2020,60.487499,64.769997,57,57.310001,56.687809,1620263600,31
3/23/2020,57.02,64.669998,53.1525,61.935001,61.262596,1384190000,31
3/30/2020,62.685001,65.622498,59.224998,60.352501,59.697281,837010800,33
4/6/2020,62.724998,67.925003,62.345001,66.997498,66.270134,735437600,30
4/13/2020,67.077499,72.0625,66.457497,70.699997,69.932442,829547200,38
4/20/2020,69.487503,70.752502,66.357498,70.7425,69.974487,678844800,35
4/27/2020,70.449997,74.75,69.550003,72.267502,71.482918,790054000,36
5/4/2020,72.292503,77.587502,71.580002,77.532501,76.690765,672706400,36
5/11/2020,77.025002,79.922501,75.052498,76.927498,76.298309,834147600,34
5/18/2020,78.292503,80.222504,77.580002,79.722504,79.070457,532904800,35
5/25/2020,80.875,81.059998,78.272499,79.485001,78.834908,525560400,35
6/1/2020,79.4375,82.9375,79.302498,82.875,82.197174,497736000,35
6/8/2020,82.5625,88.692497,81.830002,84.699997,84.00724,811826800,34
6/15/2020,83.3125,89.139999,83.144997,87.43,86.714905,779940400,35
6/22/2020,87.834999,93.095001,87.787498,88.407501,87.684418,883003200,38
6/29/2020,88.3125,92.6175,87.82,91.027496,90.282982,495648000,35
7/6/2020,92.5,96.317497,92.467499,95.919998,95.135468,564072000,36
7/13/2020,97.264999,99.955002,93.877502,96.327499,95.539627,718600800,35
7/20/2020,96.417503,99.25,89.144997,92.614998,91.857506,665196000,36
7/27/2020,93.709999,106.415001,93.247498,106.260002,105.3909,847635600,37
8/3/2020,108.199997,114.412498,107.892502,111.112503,110.203712,1003474000,37
8/10/2020,112.599998,116.042503,109.107498,114.907501,114.173157,941551200,37
8/17/2020,116.0625,124.8675,113.962502,124.370003,123.575188,835695200,39
8/24/2020,128.697495,128.785004,123.052498,124.807503,124.009895,1063638000,38
8/31/2020,127.580002,137.979996,110.889999,120.959999,120.186981,1167976600,41
9/7/2020,113.949997,120.5,110,112,111.284241,771441800,38
9/14/2020,114.720001,118.830002,106.089996,106.839996,106.157211,944587000,54
9/21/2020,104.540001,112.860001,103.099998,112.279999,111.562447,847212600,43
9/28/2020,115.010002,117.720001,112.220001,113.019997,112.297714,640562200,39
10/5/2020,113.910004,117,112.25,116.970001,116.222481,548575100,37
10/12/2020,120.059998,125.389999,118.150002,119.019997,118.259369,881222300,56
10/19/2020,119.959999,120.419998,114.279999,115.040001,114.30481,519569600,41
10/26/2020,114.010002,117.279999,107.720001,108.860001,108.164307,684467100,40
11/2/2020,109.110001,119.620003,107.32,118.690002,117.931488,609571800,38
11/9/2020,120.5,121.989998,114.129997,119.260002,118.702286,589577900,44
11/16/2020,118.919998,120.989998,116.809998,117.339996,116.791252,389493400,42
11/23/2020,117.18,117.620003,112.589996,116.589996,116.044762,365024000,49
11/30/2020,116.970001,123.779999,116.809998,122.25,121.678299,543370600,46
12/7/2020,122.309998,125.949997,120.150002,122.410004,121.837555,452278700,42
12/14/2020,122.599998,129.580002,121.540001,126.660004,126.06768,621538100,41
12/21/2020,125.019997,134.410004,123.449997,131.970001,131.352829,433310200,47
12/28/2020,133.990005,138.789993,131.720001,132.690002,132.069473,441102200,44
1/4/2021,133.520004,133.610001,126.379997,132.050003,131.432465,610791200,39
1/11/2021,129.190002,131.449997,126.860001,127.139999,126.545425,482792700,39
1/18/2021,127.779999,139.850006,126.940002,139.070007,138.419632,429687100,37
1/25/2021,143.070007,145.089996,130.210007,131.960007,131.34288,716991000,37
2/1/2021,133.75,137.419998,130.929993,136.759995,136.120438,439303000,36
2/8/2021,136.029999,137.880005,133.690002,135.369995,134.938263,345543100,34
2/15/2021,135.490005,136.009995,127.410004,129.869995,129.455826,363020300,33
2/22/2021,128.009995,129.720001,118.389999,121.260002,120.873283,685989200,33
3/1/2021,123.75,128.720001,117.57,121.419998,121.032768,663456700,33
3/8/2021,120.93,123.209999,116.209999,121.029999,120.644012,586977300,33
3/15/2021,121.410004,127.220001,119.68,119.989998,119.60733,626343500,31
3/22/2021,120.330002,124.239998,118.919998,121.209999,120.823441,488825800,32
3/29/2021,121.650002,124.18,118.860001,123,122.607727,359904000,31
4/5/2021,123.870003,133.039993,123.07,133,132.575836,447820500,31
4/12/2021,132.520004,135,130.630005,134.160004,133.732147,444178800,31
4/19/2021,133.509995,135.529999,131.300003,134.320007,133.891632,421147600,37
4/26/2021,134.830002,137.070007,131.070007,131.460007,131.040756,501621500,33
5/3/2021,132.039993,134.070007,126.699997,130.210007,129.794739,453802300,33
5/10/2021,129.410004,129.539993,122.25,127.449997,127.259331,514165600,31
5/17/2021,126.82,128,122.860001,125.43,125.242355,386352000,32
5/24/2021,126.010002,128.320007,124.550003,124.610001,124.423584,357615000,32
5/31/2021,125.080002,126.160004,123.129997,125.889999,125.701668,278314500,31
6/7/2021,126.169998,128.460007,124.830002,127.349998,127.159477,327048100,35
6/14/2021,127.82,132.550003,127.07,130.460007,130.264832,457142800,32
6/21/2021,130.300003,134.639999,129.210007,133.110001,132.910873,354155800,33
6/28/2021,133.410004,140,133.350006,139.960007,139.750626,321267200,33
7/5/2021,140.070007,145.649994,140.070007,145.110001,144.892914,418559700,32
7/12/2021,146.210007,150,143.630005,146.389999,146.17099,504249300,34
7/19/2021,143.75,148.720001,141.669998,148.559998,148.337753,441563700,35
7/26/2021,148.270004,149.830002,142.539993,145.860001,145.641785,423265400,33
8/2/2021,146.360001,148.039993,145.179993,146.139999,145.921371,284500000,34
8/9/2021,146.199997,149.440002,145.300003,149.100006,149.100006,298026700,33
8/16/2021,148.539993,151.679993,144.5,148.190002,148.190002,428759400,33
8/23/2021,148.309998,150.860001,146.830002,148.600006,148.600006,272048200,34
8/30/2021,149,154.979996,148.610001,154.300003,154.300003,386647700,34
9/6/2021,154.970001,157.259995,148.699997,148.970001,148.970001,354650600,36
9/13/2021,150.630005,151.419998,145.759995,146.059998,146.059998,492744700,56
9/20/2021,143.800003,147.470001,141.270004,146.919998,146.919998,393989600,43
9/27/2021,145.470001,145.960007,141.279999,141.5,141.5,346659200,42
,,,,,,,
