Date,Price,Open,High,Low,Volume,Chg%
"Dec 31, 2019","8,353.44","8,418.17","8,462.37","8,345.40",0,-0.77%
"Dec 30, 2019","8,418.17","8,431.20","8,472.68","8,405.55",0,-0.15%
"Dec 27, 2019","8,431.20","8,524.32","8,524.32","8,376.23",0,-1.09%
"Dec 24, 2019","8,524.32","8,423.74","8,524.32","8,338.06",0,1.19%
"Dec 23, 2019","8,423.74","8,171.60","8,456.21","8,144.78",0,3.09%
"Dec 20, 2019","8,171.60","8,219.55","8,219.55","8,070.55",0,-0.58%
"Dec 19, 2019","8,219.55","8,198.17","8,219.55","8,134.95",0,0.26%
"Dec 18, 2019","8,198.17","8,183.73","8,263.26","8,136.09",0,0.18%
"Dec 17, 2019","8,183.73","8,367.51","8,413.24","8,034.65",0,-2.20%
"Dec 16, 2019","8,367.51","8,214.02","8,387.84","8,214.02",0,1.87%
"Dec 13, 2019","8,214.02","8,070.79","8,277.59","8,013.46",0,1.77%
"Dec 12, 2019","8,070.79","8,043.21","8,144.57","8,016.66",0,0.34%
"Dec 11, 2019","8,043.21","8,055.72","8,107.56","7,981.58",0,-0.16%
"Dec 10, 2019","8,055.72","8,035.37","8,067.81","7,943.97",0,0.25%
"Dec 09, 2019","8,035.37","8,052.21","8,061.90","7,985.78",0,-0.21%
"Dec 06, 2019","8,052.21","8,046.96","8,070.35","8,007.42",0,0.07%
"Dec 05, 2019","8,046.96","7,982.30","8,077.72","7,960.46",0,0.81%
"Dec 04, 2019","7,982.30","8,019.76","8,030.64","7,901.95",0,-0.47%
"Dec 03, 2019","8,019.76","8,167.66","8,167.66","7,968.41",0,-1.81%
"Dec 02, 2019","8,167.66","8,214.66","8,279.42","8,141.21",0,-0.57%
"Nov 29, 2019","8,214.66","8,311.15","8,339.94","8,214.66",0,-1.16%
"Nov 28, 2019","8,311.15","8,318.40","8,341.63","8,257.38",0,-0.09%
"Nov 27, 2019","8,318.40","8,221.06","8,318.40","8,202.42",0,1.18%
"Nov 26, 2019","8,221.06","8,219.43","8,257.44","8,134.93",0,0.02%
"Nov 25, 2019","8,219.43","8,054.89","8,253.68","8,054.89",0,2.04%
"Nov 22, 2019","8,054.89","7,943.18","8,112.65","7,943.18",0,1.41%
"Nov 21, 2019","7,943.18","7,938.92","7,972.09","7,916.82",0,0.05%
"Nov 20, 2019","7,938.92","8,003.85","8,031.34","7,912.68",0,-0.81%
"Nov 19, 2019","8,003.85","8,006.18","8,074.88","7,978.64",0,-0.03%
"Nov 18, 2019","8,006.18","7,911.63","8,083.70","7,907.16",0,1.20%
"Nov 15, 2019","7,911.63","7,870.29","7,950.72","7,870.29",0,0.53%
"Nov 14, 2019","7,870.29","7,909.21","7,971.71","7,859.16",0,-0.49%
"Nov 13, 2019","7,909.21","7,783.22","7,926.19","7,754.96",0,1.62%
"Nov 12, 2019","7,783.22","7,805.48","7,811.73","7,751.86",0,-0.29%
"Nov 11, 2019","7,805.48","7,890.90","7,897.10","7,716.89",0,-1.08%
"Nov 08, 2019","7,890.90","7,965.42","7,990.48","7,886.28",0,-0.94%
"Nov 07, 2019","7,965.42","7,921.26","8,010.47","7,919.91",0,0.56%
"Nov 06, 2019","7,921.26","7,900.50","7,925.16","7,845.84",0,0.26%
"Nov 05, 2019","7,900.50","7,941.33","7,973.65","7,882.43",0,-0.51%
"Nov 04, 2019","7,941.33","7,912.36","7,967.00","7,854.97",0,0.37%
"Nov 01, 2019","7,912.36","7,834.67","7,917.85","7,832.52",0,0.99%
"Oct 31, 2019","7,834.67","8,055.82","8,140.36","7,773.94",0,-2.75%
"Oct 30, 2019","8,055.82","7,934.77","8,098.65","7,933.88",0,1.53%
"Oct 29, 2019","7,934.77","7,928.56","7,953.71","7,833.29",0,0.08%
"Oct 28, 2019","7,928.56","7,956.97","7,970.52","7,894.82",0,-0.36%
"Oct 25, 2019","7,956.97","7,986.94","8,003.10","7,942.87",0,-0.38%
"Oct 24, 2019","7,986.94","7,948.84","8,040.00","7,932.21",0,0.48%
"Oct 23, 2019","7,948.84","8,003.42","8,008.59","7,890.48",0,-0.68%
"Oct 22, 2019","8,003.42","7,919.16","8,045.25","7,878.95",0,1.06%
"Oct 21, 2019","7,919.16","8,434.91","8,434.91","7,859.79",0,-6.11%
"Oct 18, 2019","8,434.91","8,486.95","8,526.11","8,414.07",0,-0.61%
"Oct 17, 2019","8,486.95","8,417.77","8,520.94","8,417.77",0,0.82%
"Oct 16, 2019","8,417.77","8,444.22","8,525.77","8,384.19",0,-0.31%
"Oct 15, 2019","8,444.22","8,478.71","8,523.23","8,441.11",0,-0.41%
"Oct 14, 2019","8,478.71","8,506.56","8,511.20","8,430.91",0,-0.33%
"Oct 11, 2019","8,506.56","8,483.85","8,506.56","8,377.68",0,0.27%
"Oct 10, 2019","8,483.85","8,491.99","8,517.52","8,405.16",0,-0.10%
"Oct 09, 2019","8,491.99","8,502.69","8,551.90","8,456.78",0,-0.13%
"Oct 08, 2019","8,502.69","8,533.78","8,609.70","8,502.69",0,-0.36%
"Oct 07, 2019","8,533.78","8,421.69","8,533.78","8,374.65",0,1.33%
"Oct 04, 2019","8,421.69","8,320.47","8,442.24","8,319.96",0,1.22%
"Oct 03, 2019","8,320.47","8,364.02","8,372.13","8,219.73",0,-0.52%
"Oct 02, 2019","8,364.02","8,643.21","8,643.21","8,346.54",0,-3.23%
"Oct 01, 2019","8,643.21","8,744.11","8,810.33","8,626.09",0,-1.15%
"Sep 30, 2019","8,744.11","8,801.02","8,828.01","8,722.72",0,-0.65%
"Sep 27, 2019","8,801.02","8,768.57","8,888.81","8,744.24",0,0.37%
"Sep 26, 2019","8,768.57","8,707.46","8,845.80","8,698.79",0,0.70%
"Sep 25, 2019","8,707.46","8,751.50","8,751.50","8,566.90",0,-0.50%
"Sep 24, 2019","8,751.50","8,629.00","8,751.50","8,623.14",0,1.42%
"Sep 23, 2019","8,629.00","8,711.71","8,750.28","8,620.95",0,-0.95%
"Sep 20, 2019","8,711.71","8,701.29","8,718.56","8,644.78",0,0.12%
"Sep 19, 2019","8,701.29","8,678.88","8,730.20","8,647.58",0,0.26%
"Sep 18, 2019","8,678.88","8,690.59","8,756.11","8,648.87",0,-0.13%
"Sep 17, 2019","8,690.59","8,606.68","8,712.25","8,572.11",0,0.97%
"Sep 16, 2019","8,606.68","8,653.24","8,655.82","8,562.58",0,-0.54%
"Sep 13, 2019","8,653.24","8,646.14","8,660.74","8,566.65",0,0.08%
"Sep 12, 2019","8,646.14","8,659.67","8,697.26","8,587.88",0,-0.16%
"Sep 11, 2019","8,659.67","8,629.26","8,680.41","8,566.76",0,0.35%
"Sep 10, 2019","8,629.26","8,752.06","8,752.06","8,518.84",0,-1.40%
"Sep 09, 2019","8,752.06","8,877.70","8,900.33","8,697.61",0,-1.42%
"Sep 06, 2019","8,877.70","8,769.12","8,877.70","8,769.12",0,1.24%
"Sep 05, 2019","8,769.12","8,851.76","8,877.76","8,742.72",0,-0.93%
"Sep 04, 2019","8,851.76","8,867.10","8,899.26","8,818.01",0,-0.17%
"Sep 03, 2019","8,867.10","8,848.91","8,877.61","8,818.90",0,0.21%
"Sep 02, 2019","8,848.91","8,736.70","8,862.25","8,730.37",0,1.28%
"Aug 30, 2019","8,736.70","8,700.36","8,749.00","8,689.01",0,0.42%
"Aug 29, 2019","8,700.36","8,698.17","8,763.08","8,652.74",0,0.03%
"Aug 28, 2019","8,698.17","8,589.91","8,729.68","8,547.49",0,1.26%
"Aug 27, 2019","8,589.91","8,534.13","8,590.46","8,433.49",0,0.65%
"Aug 23, 2019","8,534.13","8,577.57","8,667.16","8,534.13",0,-0.51%
"Aug 22, 2019","8,577.57","8,521.00","8,764.35","8,497.06",0,0.66%
"Aug 21, 2019","8,521.00","8,402.49","8,521.00","8,386.79",0,1.41%
"Aug 20, 2019","8,402.49","8,452.94","8,553.85","8,391.65",0,-0.60%
"Aug 19, 2019","8,452.94","8,342.26","8,463.69","8,342.26",0,1.33%
"Aug 16, 2019","8,342.26","8,255.29","8,353.50","8,255.29",0,1.05%
"Aug 15, 2019","8,255.29","8,281.34","8,334.86","8,172.89",0,-0.31%
"Aug 14, 2019","8,281.34","8,344.83","8,398.08","8,235.26",0,-0.76%
"Aug 13, 2019","8,344.83","8,336.67","8,379.87","8,223.58",0,0.10%
"Aug 12, 2019","8,336.67","8,359.69","8,430.75","8,286.36",0,-0.28%
"Aug 09, 2019","8,359.69","8,361.10","8,402.45","8,323.68",0,-0.02%
"Aug 08, 2019","8,361.10","8,210.37","8,375.08","8,210.37",0,1.84%
"Aug 07, 2019","8,210.37","8,184.52","8,310.56","8,150.38",0,0.32%
"Aug 06, 2019","8,184.52","8,331.47","8,334.07","8,178.44",0,-1.76%
"Aug 05, 2019","8,331.47","8,483.66","8,483.66","8,303.89",0,-1.79%
"Aug 02, 2019","8,483.66","8,661.85","8,678.07","8,475.12",0,-2.06%
"Aug 01, 2019","8,661.85","8,332.03","8,666.59","8,332.03",0,3.96%
"Jul 31, 2019","8,332.03","8,353.49","8,554.74","8,266.81",0,-0.26%
"Jul 30, 2019","8,353.49","8,290.89","8,370.82","8,290.89",0,0.76%
"Jul 29, 2019","8,290.89","8,094.87","8,301.32","8,078.19",0,2.42%
"Jul 26, 2019","8,094.87","8,029.92","8,109.68","8,016.55",0,0.81%
"Jul 25, 2019","8,029.92","7,981.72","8,039.24","7,968.11",0,0.60%
"Jul 24, 2019","7,981.72","7,963.53","8,060.07","7,956.37",0,0.23%
"Jul 23, 2019","7,963.53","7,878.50","8,017.84","7,877.20",0,1.08%
"Jul 22, 2019","7,878.50","7,818.43","7,914.30","7,795.28",0,0.77%
"Jul 19, 2019","7,818.43","7,822.86","7,878.43","7,796.05",0,-0.06%
"Jul 18, 2019","7,822.86","7,913.66","7,932.70","7,798.65",0,-1.15%
"Jul 17, 2019","7,913.66","7,903.09","7,955.20","7,897.82",0,0.13%
"Jul 16, 2019","7,903.09","7,860.02","7,941.20","7,853.71",0,0.55%
"Jul 15, 2019","7,860.02","7,757.96","7,875.13","7,757.96",0,1.32%
"Jul 12, 2019","7,757.96","7,810.31","7,814.04","7,740.33",0,-0.67%
"Jul 11, 2019","7,810.31","7,809.32","7,844.69","7,778.95",0,0.01%
"Jul 10, 2019","7,809.32","7,802.35","7,842.75","7,767.55",0,0.09%
"Jul 09, 2019","7,802.35","7,811.54","7,862.96","7,769.06",0,-0.12%
"Jul 08, 2019","7,811.54","7,805.22","7,842.86","7,793.96",0,0.08%
"Jul 05, 2019","7,805.22","7,913.34","7,949.57","7,781.30",0,-1.37%
"Jul 04, 2019","7,913.34","7,957.12","7,957.12","7,867.77",0,-0.55%
"Jul 03, 2019","7,957.12","7,832.32","7,983.64","7,825.86",0,1.59%
"Jul 02, 2019","7,832.32","7,815.23","7,850.90","7,796.49",0,0.22%
"Jul 01, 2019","7,815.23","7,738.11","7,829.28","7,738.11",0,1.00%
"Jun 28, 2019","7,738.11","7,663.04","7,746.67","7,659.92",0,0.98%
"Jun 27, 2019","7,663.04","7,594.76","7,665.73","7,569.10",0,0.90%
"Jun 26, 2019","7,594.76","7,678.40","7,678.40","7,579.76",0,-1.09%
"Jun 25, 2019","7,678.40","7,732.61","7,732.61","7,669.74",0,-0.70%
"Jun 24, 2019","7,732.61","7,728.89","7,767.71","7,703.90",0,0.05%
"Jun 21, 2019","7,728.89","7,745.53","7,768.20","7,706.61",0,-0.21%
"Jun 20, 2019","7,745.53","7,718.77","7,817.37","7,718.77",0,0.35%
"Jun 19, 2019","7,718.77","7,723.10","7,781.54","7,664.42",0,-0.06%
"Jun 18, 2019","7,723.10","7,681.22","7,739.30","7,670.27",0,0.55%
"Jun 17, 2019","7,681.22","7,614.82","7,681.22","7,586.55",0,0.87%
"Jun 14, 2019","7,614.82","7,608.18","7,635.75","7,568.47",0,0.09%
"Jun 13, 2019","7,608.18","7,604.43","7,684.85","7,578.36",0,0.05%
"Jun 12, 2019","7,604.43","7,582.78","7,618.55","7,549.40",0,0.29%
"Jun 11, 2019","7,582.78","7,567.62","7,622.11","7,558.24",0,0.20%
"Jun 10, 2019","7,567.62","7,557.13","7,590.95","7,529.84",0,0.14%
"Jun 07, 2019","7,557.13","7,495.82","7,562.85","7,491.47",0,0.82%
"Jun 06, 2019","7,495.82","7,512.09","7,538.15","7,464.72",0,-0.22%
"Jun 05, 2019","7,512.09","7,461.71","7,527.76","7,457.35",0,0.59%
"Jun 04, 2019","7,467.69","7,539.04","7,548.63","7,423.12",0,-0.95%
"Jun 03, 2019","7,539.04","7,457.97","7,541.09","7,414.35",0,1.09%
"May 31, 2019","7,457.97","7,541.81","7,548.19","7,429.39",0,-1.11%
"May 30, 2019","7,541.81","7,517.61","7,590.57","7,475.15",0,0.32%
"May 29, 2019","7,517.61","7,673.55","7,673.55","7,505.47",0,-2.03%
"May 28, 2019","7,673.55","7,521.86","7,673.55","7,494.22",0,2.02%
"May 24, 2019","7,521.86","7,480.46","7,575.65","7,479.13",0,0.55%
"May 23, 2019","7,480.46","7,517.13","7,522.10","7,452.17",0,-0.49%
"May 22, 2019","7,517.13","7,434.70","7,550.44","7,433.45",0,1.11%
"May 21, 2019","7,434.70","7,416.16","7,485.27","7,415.90",0,0.25%
"May 20, 2019","7,416.16","7,450.67","7,450.97","7,382.24",0,-0.46%
"May 17, 2019","7,450.67","7,503.79","7,514.24","7,420.82",0,-0.71%
"May 16, 2019","7,503.79","7,470.22","7,538.62","7,431.78",0,0.45%
"May 15, 2019","7,470.22","7,453.98","7,489.72","7,406.35",0,0.22%
"May 14, 2019","7,453.98","7,395.45","7,464.81","7,394.69",0,0.79%
"May 13, 2019","7,395.45","7,465.97","7,493.44","7,349.12",0,-0.94%
"May 10, 2019","7,465.97","7,429.15","7,524.95","7,428.74",0,0.50%
"May 09, 2019","7,429.15","7,375.77","7,441.74","7,329.21",0,0.72%
"May 08, 2019","7,375.77","7,363.49","7,375.77","7,287.01",0,0.17%
"May 07, 2019","7,363.49","7,383.97","7,461.16","7,362.86",0,-0.28%
"May 03, 2019","7,383.97","7,169.53","7,392.00","7,167.00",0,2.99%
"May 02, 2019","7,169.53","7,073.75","7,222.23","7,073.75",0,1.35%
"May 01, 2019","7,073.75","7,073.78","7,152.90","7,053.63",0,-0.00%
"Apr 30, 2019","7,073.78","7,138.51","7,155.86","7,049.31",0,-0.91%
"Apr 29, 2019","7,138.51","7,090.50","7,169.73","7,074.37",0,0.68%
"Apr 26, 2019","7,090.50","6,999.08","7,101.63","6,995.96",0,1.31%
"Apr 25, 2019","6,999.08","6,944.17","6,999.08","6,926.84",0,0.79%
"Apr 24, 2019","6,944.17","6,966.25","6,975.49","6,927.43",0,-0.32%
"Apr 23, 2019","6,966.25","6,808.59","6,966.25","6,807.75",0,2.32%
"Apr 18, 2019","6,808.59","6,911.70","6,911.70","6,808.14",0,-1.49%
"Apr 17, 2019","6,911.70","6,937.39","6,940.04","6,874.64",0,-0.37%
"Apr 16, 2019","6,937.39","6,916.78","6,973.59","6,916.78",0,0.30%
"Apr 15, 2019","6,916.78","6,955.54","6,955.80","6,902.33",0,-0.56%
"Apr 12, 2019","6,955.54","6,958.20","6,958.20","6,878.93",0,-0.04%
"Apr 11, 2019","6,958.20","6,980.75","6,995.05","6,938.89",0,-0.32%
"Apr 10, 2019","6,980.75","7,002.38","7,003.36","6,938.95",0,-0.31%
"Apr 09, 2019","7,002.38","6,938.57","7,005.40","6,916.76",0,0.92%
"Apr 08, 2019","6,938.57","7,011.59","7,016.50","6,914.71",0,-1.04%
"Apr 05, 2019","7,011.59","6,960.98","7,036.51","6,960.98",0,0.73%
"Apr 04, 2019","6,960.98","7,037.63","7,037.63","6,947.38",0,-1.09%
"Apr 03, 2019","7,037.63","7,019.57","7,037.63","6,968.29",0,0.26%
"Apr 02, 2019","7,019.57","6,969.13","7,036.95","6,960.12",0,0.72%
"Apr 01, 2019","6,969.13","6,926.75","7,007.93","6,926.75",0,0.61%
"Mar 29, 2019","6,926.75","6,889.86","6,939.27","6,832.13",0,0.54%
"Mar 28, 2019","6,889.86","6,801.97","6,929.76","6,794.07",0,1.29%
"Mar 27, 2019","6,801.97","6,908.55","6,961.24","6,745.76",0,-1.54%
"Mar 26, 2019","6,908.55","6,820.46","6,938.26","6,820.46",0,1.29%
"Mar 25, 2019","6,820.46","6,881.86","6,887.48","6,813.53",0,-0.89%
"Mar 22, 2019","6,881.86","7,046.18","7,077.58","6,841.69",0,-2.33%
"Mar 21, 2019","7,046.18","6,980.58","7,087.94","6,971.81",0,0.94%
"Mar 20, 2019","6,980.58","6,997.12","7,020.19","6,959.76",0,-0.24%
"Mar 19, 2019","6,997.12","6,935.59","7,023.04","6,917.17",0,0.89%
"Mar 18, 2019","6,935.59","6,938.24","6,964.28","6,898.73",0,-0.04%
"Mar 15, 2019","6,938.24","6,843.13","6,946.76","6,843.13",0,1.39%
"Mar 14, 2019","6,843.13","6,843.00","6,874.31","6,807.20",0,0.00%
"Mar 13, 2019","6,843.00","6,873.98","6,873.98","6,827.08",0,-0.45%
"Mar 12, 2019","6,873.98","6,843.08","6,902.93","6,812.80",0,0.45%
"Mar 11, 2019","6,843.08","6,791.21","6,914.15","6,781.60",0,0.76%
"Mar 08, 2019","6,791.21","6,840.91","6,842.27","6,737.39",0,-0.73%
"Mar 07, 2019","6,840.91","6,990.76","6,990.76","6,840.91",0,-2.14%
"Mar 06, 2019","6,990.76","6,991.28","7,004.94","6,944.23",0,-0.01%
"Mar 05, 2019","6,991.28","6,925.24","7,003.39","6,894.36",0,0.95%
"Mar 04, 2019","6,925.24","6,855.31","6,967.38","6,855.31",0,1.02%
"Mar 01, 2019","6,855.31","6,773.04","6,869.92","6,773.04",0,1.21%
"Feb 28, 2019","6,773.04","6,706.47","6,773.04","6,671.94",0,0.99%
"Feb 27, 2019","6,706.47","6,737.21","6,741.16","6,677.81",0,-0.46%
"Feb 26, 2019","6,737.21","6,812.79","6,812.79","6,710.51",0,-1.11%
"Feb 25, 2019","6,812.79","6,777.71","6,826.84","6,777.71",0,0.52%
"Feb 22, 2019","6,777.71","6,777.38","6,827.27","6,768.33",0,0.00%
"Feb 21, 2019","6,777.38","6,775.67","6,840.73","6,759.03",0,0.03%
"Feb 20, 2019","6,775.67","6,704.62","6,775.67","6,691.31",0,1.06%
"Feb 19, 2019","6,704.62","6,777.84","6,783.39","6,699.46",0,-1.08%
"Feb 18, 2019","6,777.84","6,768.19","6,796.92","6,749.41",0,0.14%
"Feb 15, 2019","6,768.19","6,810.09","6,820.03","6,753.94",0,-0.62%
"Feb 14, 2019","6,810.09","6,938.47","6,991.91","6,761.88",0,-1.85%
"Feb 13, 2019","6,938.47","6,940.12","6,993.90","6,919.36",0,-0.02%
"Feb 12, 2019","6,940.12","6,923.27","6,983.02","6,914.16",0,0.24%
"Feb 11, 2019","6,923.27","7,036.79","7,043.11","6,781.17",0,-1.61%
"Feb 08, 2019","7,036.79","7,153.73","7,153.73","6,994.99",0,-1.63%
"Feb 07, 2019","7,153.73","6,934.53","7,163.70","6,920.78",0,3.16%
"Feb 06, 2019","6,934.53","6,957.40","6,969.30","6,897.67",0,-0.33%
"Feb 05, 2019","6,957.40","6,785.90","6,966.13","6,760.87",0,2.53%
"Feb 04, 2019","6,785.90","6,779.30","6,817.76","6,752.51",0,0.10%
"Feb 01, 2019","6,779.30","6,778.12","6,835.96","6,768.65",0,0.02%
"Jan 31, 2019","6,778.12","6,753.09","6,855.13","6,751.05",0,0.37%
"Jan 30, 2019","6,753.09","6,699.88","6,759.83","6,699.88",0,0.79%
"Jan 29, 2019","6,699.88","6,639.62","6,773.11","6,612.22",0,0.91%
"Jan 28, 2019","6,639.62","6,739.32","6,739.32","6,639.62",0,-1.48%
"Jan 25, 2019","6,739.32","6,775.69","6,789.50","6,720.81",0,-0.54%
"Jan 24, 2019","6,775.69","6,806.31","6,835.64","6,759.93",0,-0.45%
"Jan 23, 2019","6,806.31","6,880.07","6,880.07","6,794.56",0,-1.07%
"Jan 22, 2019","6,880.07","6,960.98","6,976.18","6,818.68",0,-1.16%
"Jan 21, 2019","6,960.98","6,894.79","6,968.19","6,889.53",0,0.96%
"Jan 18, 2019","6,894.79","6,850.55","6,928.91","6,825.03",0,0.65%
"Jan 17, 2019","6,850.55","6,856.37","6,875.39","6,808.99",0,-0.08%
"Jan 16, 2019","6,856.37","6,815.28","6,868.11","6,778.59",0,0.60%
"Jan 15, 2019","6,815.28","6,789.78","6,829.48","6,722.53",0,0.38%
"Jan 14, 2019","6,789.78","6,886.91","6,889.30","6,776.56",0,-1.41%
"Jan 11, 2019","6,886.91","6,977.75","7,000.54","6,876.47",0,-1.30%
"Jan 10, 2019","6,977.75","6,936.49","6,988.17","6,908.38",0,0.59%
"Jan 09, 2019","6,936.49","6,812.60","6,974.54","6,812.60",0,1.82%
"Jan 08, 2019","6,812.60","6,824.40","6,855.08","6,705.56",0,-0.17%
