"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 01, 2020","7,001.21","7,007.14","7,029.00","6,987.98","-","0.07%"
"Dec 31, 2019","6,996.14","7,045.44","7,045.58","6,985.81","-","-0.55%"
"Dec 30, 2019","7,034.87","7,073.11","7,074.85","7,015.04","-","-0.18%"
"Dec 27, 2019","7,047.77","6,991.68","7,054.32","6,977.99","-","1.16%"
"Dec 26, 2019","6,966.69","7,018.07","7,018.07","6,957.98","-","-0.46%"
"Dec 24, 2019","6,998.65","7,019.63","7,029.04","6,992.57","-","-0.24%"
"Dec 23, 2019","7,015.65","7,012.81","7,035.62","6,979.39","-","0.09%"
"Dec 20, 2019","7,009.15","6,995.40","7,013.35","6,981.21","-","0.37%"
"Dec 19, 2019","6,983.25","7,007.69","7,012.03","6,972.11","-","-0.31%"
"Dec 18, 2019","7,004.62","7,006.08","7,012.00","6,958.97","-","0.39%"
"Dec 17, 2019","6,977.61","6,926.40","6,983.44","6,912.89","-","0.92%"
"Dec 16, 2019","6,913.72","6,938.27","6,947.09","6,903.75","-","-0.05%"
"Dec 13, 2019","6,917.05","6,867.52","6,936.67","6,867.18","-","0.99%"
"Dec 12, 2019","6,849.36","6,811.32","6,857.57","6,801.15","-","0.95%"
"Dec 11, 2019","6,784.65","6,752.19","6,800.55","6,712.86","-","0.58%"
"Dec 10, 2019","6,745.45","6,797.30","6,801.23","6,738.08","-","-0.43%"
"Dec 09, 2019","6,774.57","6,776.24","6,806.39","6,729.85","-","0.19%"
"Dec 06, 2019","6,762.03","6,883.44","6,883.92","6,737.07","-","-1.34%"
"Dec 05, 2019","6,853.87","6,894.88","6,911.85","6,840.80","-","-0.49%"
"Dec 04, 2019","6,887.52","6,824.82","6,895.79","6,800.59","-","0.76%"
"Dec 03, 2019","6,835.54","6,863.65","6,873.64","6,806.30","-","-0.41%"
"Dec 02, 2019","6,863.60","6,905.38","6,915.96","6,837.42","-","-0.34%"
"Nov 29, 2019","6,887.05","6,925.57","6,927.34","6,856.41","-","-0.55%"
"Nov 28, 2019","6,924.80","6,909.59","6,935.34","6,893.53","-","0.49%"
"Nov 27, 2019","6,891.06","6,883.73","6,900.55","6,857.67","-","0.55%"
"Nov 26, 2019","6,853.06","6,858.13","6,882.86","6,808.26","-","0.27%"
"Nov 25, 2019","6,834.53","6,738.01","6,840.80","6,730.50","-","1.52%"
"Nov 22, 2019","6,732.53","6,768.50","6,768.84","6,713.57","-","-0.37%"
"Nov 21, 2019","6,757.22","6,754.65","6,778.98","6,726.18","-","0.18%"
"Nov 20, 2019","6,744.85","6,763.76","6,775.06","6,732.09","-","0.04%"
"Nov 19, 2019","6,742.15","6,738.75","6,757.44","6,711.66","-","0.25%"
"Nov 18, 2019","6,725.10","6,732.32","6,755.78","6,702.47","-","-0.03%"
"Nov 15, 2019","6,727.34","6,726.80","6,762.00","6,708.17","-","0.45%"
"Nov 14, 2019","6,697.02","6,654.58","6,705.77","6,612.00","-","0.80%"
"Nov 13, 2019","6,643.71","6,729.68","6,742.46","6,636.26","-","-1.22%"
"Nov 11, 2019","6,726.04","6,673.38","6,740.41","6,654.76","-","0.82%"
"Nov 08, 2019","6,671.51","6,677.30","6,746.89","6,656.94","-","-0.13%"
"Nov 07, 2019","6,680.31","6,675.72","6,703.02","6,652.44","-","0.53%"
"Nov 06, 2019","6,644.87","6,591.17","6,660.60","6,529.86","-","1.05%"
"Nov 05, 2019","6,575.54","6,626.81","6,631.32","6,556.29","-","-0.20%"
"Nov 04, 2019","6,588.78","6,575.77","6,610.87","6,546.64","-","0.52%"
"Nov 01, 2019","6,554.47","6,535.90","6,577.24","6,519.29","-","0.69%"
"Oct 31, 2019","6,509.64","6,523.40","6,565.97","6,498.91","-","0.18%"
"Oct 30, 2019","6,497.75","6,503.94","6,533.95","6,469.85","-","0.20%"
"Oct 29, 2019","6,485.08","6,417.26","6,505.15","6,390.94","-","1.59%"
"Oct 25, 2019","6,383.74","6,393.56","6,405.87","6,309.44","-","0.18%"
"Oct 24, 2019","6,372.20","6,440.53","6,468.68","6,351.89","-","-0.74%"
"Oct 23, 2019","6,419.40","6,423.94","6,447.72","6,368.86","-","0.36%"
"Oct 22, 2019","6,396.55","6,392.89","6,465.53","6,371.87","-","0.85%"
"Oct 18, 2019","6,342.51","6,304.17","6,355.73","6,279.34","-","0.66%"
"Oct 17, 2019","6,300.68","6,216.69","6,311.94","6,204.42","-","1.55%"
"Oct 16, 2019","6,204.81","6,202.20","6,228.45","6,164.26","-","0.54%"
"Oct 15, 2019","6,171.52","6,129.89","6,197.35","6,123.55","-","0.93%"
"Oct 14, 2019","6,114.36","6,135.26","6,189.95","6,096.72","-","0.07%"
"Oct 11, 2019","6,109.92","6,129.84","6,200.69","6,044.60","-","0.41%"
"Oct 10, 2019","6,085.19","6,190.65","6,190.65","6,070.54","-","-2.03%"
"Oct 09, 2019","6,211.56","6,056.72","6,222.24","6,030.50","-","2.84%"
"Oct 07, 2019","6,040.06","6,086.53","6,115.30","6,010.61","-","-0.04%"
"Oct 04, 2019","6,042.61","6,199.32","6,214.20","6,033.38","-","-1.78%"
"Oct 03, 2019","6,152.36","6,183.24","6,222.41","6,120.40","-","-0.98%"
"Oct 01, 2019","6,213.26","6,290.26","6,330.81","6,100.87","-","-0.74%"
"Sep 30, 2019","6,259.35","6,416.86","6,416.86","6,236.01","-","-2.40%"
"Sep 27, 2019","6,413.56","6,441.45","6,474.50","6,398.67","-","-0.38%"
"Sep 26, 2019","6,437.85","6,376.98","6,538.88","6,375.44","-","1.17%"
"Sep 25, 2019","6,363.49","6,478.62","6,478.62","6,337.90","-","-1.91%"
"Sep 24, 2019","6,487.38","6,551.70","6,582.03","6,437.72","-","-0.99%"
"Sep 23, 2019","6,552.28","6,401.64","6,601.68","6,391.76","-","5.02%"
"Sep 20, 2019","6,239.18","5,837.69","6,300.38","5,814.66","-","7.25%"
"Sep 19, 2019","5,817.47","5,890.66","5,892.09","5,793.81","-","-1.19%"
"Sep 18, 2019","5,887.79","5,916.71","5,946.12","5,875.46","-","0.00%"
"Sep 17, 2019","5,887.66","6,026.40","6,026.48","5,871.73","-","-2.31%"
"Sep 16, 2019","6,027.17","6,060.99","6,070.07","6,021.76","-","-0.95%"
"Sep 13, 2019","6,084.84","6,052.32","6,089.76","6,002.29","-","0.61%"
"Sep 12, 2019","6,047.83","6,039.44","6,101.20","6,038.43","-","0.35%"
"Sep 11, 2019","6,026.74","6,015.05","6,043.59","5,999.15","-","0.65%"
"Sep 09, 2019","5,987.88","5,945.40","6,004.84","5,896.70","-","0.86%"
"Sep 06, 2019","5,936.87","5,902.75","5,949.75","5,886.51","-","0.91%"
"Sep 05, 2019","5,883.56","5,951.48","5,951.79","5,874.68","-","-0.99%"
"Sep 04, 2019","5,942.50","5,894.25","5,971.56","5,852.50","-","0.85%"
"Sep 03, 2019","5,892.49","6,010.22","6,010.22","5,876.87","-","-2.39%"
"Aug 30, 2019","6,036.67","6,018.49","6,043.33","5,966.02","-","0.87%"
"Aug 29, 2019","5,984.42","6,073.95","6,073.95","5,970.24","-","-1.69%"
"Aug 28, 2019","6,087.60","6,137.24","6,138.24","6,056.56","-","-0.79%"
"Aug 27, 2019","6,136.08","6,123.05","6,160.56","6,095.88","-","0.82%"
"Aug 26, 2019","6,086.46","6,020.80","6,092.26","5,871.46","-","3.86%"
"Aug 23, 2019","5,859.98","5,817.30","5,897.50","5,739.96","-","0.28%"
"Aug 22, 2019","5,843.49","6,004.99","6,005.85","5,833.82","-","-2.69%"
"Aug 21, 2019","6,005.22","6,054.05","6,091.95","5,997.75","-","-1.08%"
"Aug 20, 2019","6,070.92","6,123.07","6,128.17","6,043.10","-","-0.81%"
"Aug 19, 2019","6,120.22","6,149.34","6,180.38","6,114.83","-","-0.06%"
"Aug 16, 2019","6,123.87","6,100.31","6,136.36","6,040.32","-","0.44%"
"Aug 14, 2019","6,097.26","6,084.37","6,120.35","6,048.73","-","1.07%"
"Aug 13, 2019","6,032.75","6,205.54","6,217.19","6,021.54","-","-3.01%"
"Aug 09, 2019","6,219.91","6,165.81","6,260.60","6,158.22","-","1.41%"
"Aug 08, 2019","6,133.45","6,087.66","6,149.31","6,024.05","-","1.27%"
"Aug 07, 2019","6,056.70","6,110.23","6,139.17","6,044.42","-","-0.77%"
"Aug 06, 2019","6,103.86","5,986.42","6,135.96","5,980.63","-","1.52%"
"Aug 05, 2019","6,012.19","6,038.32","6,038.32","5,949.25","-","-1.33%"
"Aug 02, 2019","6,093.21","6,074.19","6,158.60","5,993.80","-","-0.01%"
"Aug 01, 2019","6,093.56","6,172.01","6,185.41","6,035.79","-","-1.62%"
"Jul 31, 2019","6,194.00","6,149.08","6,210.46","6,122.42","-","0.28%"
"Jul 30, 2019","6,176.56","6,276.45","6,307.58","6,168.02","-","-1.39%"
"Jul 29, 2019","6,263.43","6,333.19","6,333.37","6,221.23","-","-0.44%"
"Jul 26, 2019","6,291.06","6,249.40","6,303.97","6,227.38","-","0.75%"
"Jul 25, 2019","6,244.50","6,242.82","6,303.30","6,223.50","-","0.23%"
"Jul 24, 2019","6,230.45","6,262.52","6,303.29","6,218.03","-","-0.50%"
"Jul 23, 2019","6,261.96","6,324.45","6,324.54","6,250.66","-","-0.82%"
"Jul 22, 2019","6,313.42","6,449.66","6,449.69","6,290.53","-","-2.28%"
"Jul 19, 2019","6,460.94","6,614.24","6,617.82","6,447.56","-","-2.02%"
"Jul 18, 2019","6,594.30","6,620.28","6,637.75","6,590.19","-","-0.38%"
"Jul 17, 2019","6,619.29","6,598.97","6,635.10","6,593.26","-","0.35%"
"Jul 16, 2019","6,596.05","6,586.64","6,604.53","6,555.39","-","0.53%"
"Jul 15, 2019","6,561.59","6,600.89","6,602.48","6,530.58","-","-0.26%"
"Jul 12, 2019","6,578.60","6,615.03","6,634.63","6,571.84","-","-0.28%"
"Jul 11, 2019","6,596.95","6,568.66","6,611.16","6,551.69","-","0.84%"
"Jul 10, 2019","6,542.01","6,581.19","6,608.43","6,534.83","-","-0.49%"
"Jul 09, 2019","6,574.28","6,583.91","6,599.50","6,505.75","-","-0.05%"
"Jul 08, 2019","6,577.44","6,765.84","6,765.84","6,556.03","-","-2.91%"
"Jul 05, 2019","6,774.56","6,794.36","6,818.50","6,758.85","-","-0.10%"
"Jul 04, 2019","6,781.09","6,776.66","6,801.99","6,767.11","-","0.27%"
"Jul 03, 2019","6,763.03","6,748.23","6,778.26","6,724.99","-","0.34%"
"Jul 02, 2019","6,740.01","6,746.38","6,748.26","6,687.34","-","0.18%"
"Jul 01, 2019","6,728.04","6,682.43","6,736.26","6,682.16","-","0.99%"
"Jun 28, 2019","6,661.83","6,690.29","6,703.60","6,652.74","-","-0.40%"
"Jun 27, 2019","6,688.31","6,654.33","6,713.82","6,654.22","-","0.55%"
"Jun 26, 2019","6,651.57","6,594.03","6,663.16","6,578.17","-","0.80%"
"Jun 25, 2019","6,598.81","6,550.30","6,606.51","6,519.98","-","0.76%"
"Jun 24, 2019","6,549.01","6,550.64","6,580.80","6,530.55","-","-0.05%"
"Jun 21, 2019","6,552.28","6,604.10","6,607.62","6,536.52","-","-0.72%"
"Jun 20, 2019","6,599.96","6,519.31","6,606.09","6,480.76","-","1.38%"
"Jun 19, 2019","6,510.42","6,534.28","6,584.48","6,475.74","-","-0.02%"
"Jun 18, 2019","6,511.70","6,523.74","6,551.72","6,482.18","-","0.09%"
"Jun 17, 2019","6,506.12","6,587.25","6,592.06","6,501.25","-","-1.15%"
"Jun 14, 2019","6,581.58","6,660.62","6,660.88","6,565.64","-","-1.02%"
"Jun 13, 2019","6,649.60","6,617.27","6,658.27","6,564.67","-","0.32%"
"Jun 12, 2019","6,628.44","6,683.04","6,683.18","6,616.76","-","-0.93%"
"Jun 11, 2019","6,690.81","6,679.96","6,713.95","6,635.20","-","0.47%"
"Jun 10, 2019","6,659.40","6,704.15","6,730.40","6,630.36","-","-0.22%"
"Jun 07, 2019","6,673.82","6,641.88","6,685.92","6,580.98","-","0.66%"
"Jun 06, 2019","6,630.28","6,781.68","6,781.68","6,619.65","-","-2.27%"
"Jun 04, 2019","6,784.11","6,773.22","6,814.52","6,766.53","-","-0.07%"
"Jun 03, 2019","6,788.76","6,723.91","6,794.34","6,706.74","-","1.15%"
"May 31, 2019","6,711.90","6,762.72","6,783.94","6,587.26","-","-0.32%"
"May 30, 2019","6,733.69","6,680.91","6,741.56","6,661.80","-","0.97%"
"May 29, 2019","6,669.21","6,712.39","6,714.06","6,657.50","-","-0.79%"
"May 28, 2019","6,722.28","6,743.46","6,750.12","6,671.43","-","-0.17%"
"May 27, 2019","6,733.48","6,665.69","6,743.27","6,638.57","-","1.31%"
"May 24, 2019","6,646.68","6,542.09","6,655.97","6,520.05","-","2.21%"
"May 23, 2019","6,503.18","6,614.57","6,763.20","6,478.49","-","-0.52%"
"May 22, 2019","6,537.03","6,512.72","6,563.06","6,484.96","-","0.65%"
"May 21, 2019","6,494.63","6,586.18","6,625.86","6,479.98","-","-1.06%"
"May 20, 2019","6,564.25","6,409.68","6,581.72","6,404.37","-","4.81%"
"May 17, 2019","6,263.12","6,146.04","6,275.63","6,127.62","-","2.25%"
"May 16, 2019","6,125.54","6,086.96","6,148.94","6,063.70","-","0.71%"
"May 15, 2019","6,082.60","6,143.15","6,144.87","6,072.27","-","-0.51%"
"May 14, 2019","6,113.67","6,086.71","6,162.89","6,047.29","-","0.61%"
"May 13, 2019","6,076.78","6,148.10","6,148.10","6,063.42","-","-1.05%"
"May 10, 2019","6,141.48","6,134.11","6,178.37","6,117.44","-","0.40%"
"May 09, 2019","6,117.12","6,136.34","6,147.93","6,085.84","-","-0.26%"
"May 08, 2019","6,132.88","6,212.47","6,212.47","6,127.03","-","-1.27%"
"May 07, 2019","6,211.94","6,311.80","6,313.42","6,201.94","-","-0.96%"
"May 06, 2019","6,272.45","6,308.11","6,308.11","6,260.28","-","-1.31%"
"May 03, 2019","6,355.40","6,344.63","6,385.70","6,339.70","-","0.49%"
"May 02, 2019","6,324.28","6,316.52","6,357.99","6,300.30","-","0.08%"
"Apr 30, 2019","6,319.39","6,357.83","6,357.83","6,268.99","-","-0.66%"
"Apr 26, 2019","6,361.67","6,326.84","6,368.16","6,290.00","-","0.97%"
"Apr 25, 2019","6,300.26","6,371.57","6,396.13","6,289.27","-","-0.88%"
"Apr 24, 2019","6,356.13","6,289.14","6,362.94","6,269.14","-","1.43%"
"Apr 23, 2019","6,266.61","6,312.74","6,341.60","6,260.21","-","-0.51%"
"Apr 22, 2019","6,298.67","6,446.13","6,446.13","6,290.10","-","-2.00%"
"Apr 18, 2019","6,426.91","6,504.21","6,518.24","6,412.30","-","-0.96%"
"Apr 16, 2019","6,488.95","6,440.28","6,502.36","6,440.21","-","1.08%"
"Apr 15, 2019","6,419.34","6,415.04","6,437.77","6,406.12","-","0.20%"
"Apr 12, 2019","6,406.27","6,392.53","6,416.05","6,372.05","-","0.34%"
"Apr 11, 2019","6,384.76","6,388.79","6,392.74","6,359.40","-","0.07%"
"Apr 10, 2019","6,380.10","6,424.14","6,451.02","6,373.95","-","-1.06%"
"Apr 09, 2019","6,448.73","6,410.84","6,457.04","6,367.37","-","0.63%"
"Apr 08, 2019","6,408.31","6,481.69","6,486.66","6,379.71","-","-0.75%"
"Apr 05, 2019","6,456.44","6,434.27","6,473.90","6,420.47","-","0.75%"
"Apr 04, 2019","6,408.36","6,434.40","6,465.75","6,386.78","-","-0.27%"
"Apr 03, 2019","6,425.83","6,461.70","6,507.94","6,414.31","-","-0.34%"
"Apr 02, 2019","6,448.01","6,440.33","6,462.60","6,400.58","-","0.42%"
"Apr 01, 2019","6,421.12","6,467.10","6,474.41","6,403.73","-","-0.18%"
"Mar 29, 2019","6,432.87","6,422.26","6,438.01","6,387.49","-","0.39%"
"Mar 28, 2019","6,407.96","6,332.96","6,417.10","6,318.83","-","1.38%"
"Mar 27, 2019","6,320.70","6,319.88","6,364.71","6,277.91","-","0.43%"
"Mar 26, 2019","6,293.75","6,211.42","6,308.47","6,205.88","-","1.53%"
"Mar 25, 2019","6,199.05","6,239.40","6,239.40","6,176.37","-","-1.10%"
"Mar 22, 2019","6,267.88","6,323.78","6,353.70","6,256.80","-","-0.67%"
"Mar 20, 2019","6,310.37","6,303.63","6,326.39","6,277.17","-","0.21%"
"Mar 19, 2019","6,297.18","6,275.94","6,305.40","6,265.08","-","0.50%"
"Mar 18, 2019","6,265.59","6,256.78","6,312.95","6,230.52","-","0.47%"
"Mar 15, 2019","6,236.39","6,144.89","6,268.39","6,144.30","-","1.31%"
"Mar 14, 2019","6,155.60","6,173.56","6,192.42","6,142.10","-","0.10%"
"Mar 13, 2019","6,149.31","6,080.04","6,157.86","6,062.34","-","1.20%"
"Mar 12, 2019","6,076.60","6,032.14","6,088.80","6,028.67","-","1.37%"
"Mar 11, 2019","5,994.29","5,946.13","6,000.99","5,939.94","-","1.00%"
"Mar 08, 2019","5,935.12","5,932.97","5,941.93","5,909.69","-","0.07%"
"Mar 07, 2019","5,931.00","5,941.28","5,949.96","5,902.51","-","0.11%"
"Mar 06, 2019","5,924.57","5,900.71","5,934.18","5,895.42","-","0.66%"
"Mar 05, 2019","5,885.73","5,789.04","5,888.20","5,753.70","-","1.92%"
"Mar 01, 2019","5,774.88","5,731.67","5,782.86","5,731.67","-","1.10%"
"Feb 28, 2019","5,711.84","5,716.12","5,733.72","5,704.71","-","0.09%"
"Feb 27, 2019","5,706.78","5,753.65","5,790.36","5,681.95","-","-0.40%"
"Feb 26, 2019","5,729.48","5,749.21","5,762.90","5,686.08","-","-0.95%"
"Feb 25, 2019","5,784.56","5,759.41","5,790.04","5,747.80","-","0.79%"
"Feb 22, 2019","5,739.16","5,755.60","5,762.55","5,736.35","-","-0.31%"
"Feb 21, 2019","5,756.80","5,723.31","5,765.21","5,714.85","-","0.86%"
"Feb 20, 2019","5,707.70","5,676.10","5,712.49","5,664.22","-","1.12%"
"Feb 19, 2019","5,644.72","5,653.67","5,711.82","5,634.25","-","-0.03%"
"Feb 18, 2019","5,646.22","5,674.20","5,693.57","5,641.99","-","-0.61%"
"Feb 15, 2019","5,680.67","5,743.53","5,747.52","5,647.47","-","-0.88%"
"Feb 14, 2019","5,731.26","5,725.99","5,745.74","5,698.53","-","0.31%"
"Feb 13, 2019","5,713.36","5,734.70","5,753.96","5,704.64","-","-0.19%"
"Feb 12, 2019","5,724.08","5,771.34","5,794.34","5,716.30","-","-0.84%"
"Feb 11, 2019","5,772.75","5,810.96","5,810.96","5,762.77","-","-0.54%"
"Feb 08, 2019","5,804.16","5,836.86","5,849.44","5,793.86","-","-0.84%"
"Feb 07, 2019","5,853.24","5,853.87","5,891.03","5,837.57","-","0.14%"
"Feb 06, 2019","5,845.08","5,817.93","5,849.88","5,816.01","-","0.62%"
"Feb 05, 2019","5,808.82","5,804.21","5,826.61","5,788.89","-","0.12%"
"Feb 04, 2019","5,801.97","5,801.32","5,808.43","5,740.57","-","-0.01%"
"Feb 01, 2019","5,802.55","5,818.67","5,881.04","5,766.45","-","-0.06%"
"Jan 31, 2019","5,806.28","5,758.55","5,811.82","5,719.01","-","1.38%"
"Jan 30, 2019","5,727.30","5,759.44","5,762.01","5,702.16","-","0.36%"
"Jan 29, 2019","5,706.88","5,725.33","5,742.55","5,668.25","-","-0.24%"
"Jan 28, 2019","5,720.50","5,833.54","5,839.05","5,702.82","-","-2.01%"
"Jan 25, 2019","5,837.57","5,884.42","5,914.92","5,825.69","-","-0.60%"
"Jan 24, 2019","5,872.77","5,867.10","5,886.70","5,843.25","-","0.05%"
"Jan 23, 2019","5,869.70","5,923.67","5,932.63","5,857.20","-","-0.81%"
"Jan 22, 2019","5,917.71","5,960.71","5,960.76","5,896.49","-","-0.41%"
"Jan 21, 2019","5,942.25","5,955.96","5,965.77","5,921.01","-","-0.02%"
"Jan 18, 2019","5,943.20","5,958.90","5,976.34","5,934.57","-","-0.30%"
"Jan 17, 2019","5,961.22","5,960.11","5,977.03","5,922.69","-","0.15%"
"Jan 16, 2019","5,952.00","5,952.05","5,978.94","5,945.08","-","0.04%"
"Jan 15, 2019","5,949.73","5,915.37","5,953.81","5,914.99","-","0.76%"
"Jan 14, 2019","5,904.71","5,953.33","5,953.93","5,885.50","-","-0.78%"
"Jan 11, 2019","5,951.24","5,971.09","5,983.36","5,929.25","-","-0.15%"
"Jan 10, 2019","5,960.25","5,990.86","5,992.45","5,952.44","-","-0.44%"
"Jan 09, 2019","5,986.68","5,965.05","5,994.05","5,924.47","-","0.63%"
"Jan 08, 2019","5,949.35","5,940.92","5,957.28","5,892.49","-","0.48%"
"Jan 07, 2019","5,920.90","5,956.44","5,969.22","5,915.80","-","0.02%"
"Jan 04, 2019","5,919.80","5,868.79","5,926.33","5,858.70","-","0.97%"
