"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 03, 2019","5,862.89","5,934.29","5,936.07","5,855.61","-","-1.00%"
"Jan 02, 2019","5,921.85","5,975.81","5,984.84","5,904.03","-","-1.01%"
"Jan 01, 2019","5,982.16","5,936.60","5,990.30","5,901.82","-","0.90%"
"Dec 31, 2018","5,928.97","5,952.02","5,963.61","5,918.55","-","0.10%"
"Dec 28, 2018","5,923.26","5,882.96","5,937.89","5,882.96","-","1.13%"
"Dec 27, 2018","5,857.30","5,909.21","5,916.24","5,849.87","-","0.00%"
"Dec 26, 2018","5,857.07","5,804.75","5,871.02","5,725.25","-","0.88%"
"Dec 24, 2018","5,806.11","5,865.67","5,869.46","5,799.30","-","-0.87%"
"Dec 21, 2018","5,857.14","5,946.04","5,959.38","5,838.44","-","-1.37%"
"Dec 20, 2018","5,938.65","5,923.29","5,946.51","5,888.96","-","0.02%"
"Dec 19, 2018","5,937.61","5,897.10","5,946.86","5,892.93","-","1.02%"
"Dec 18, 2018","5,877.59","5,839.43","5,882.20","5,811.60","-","0.52%"
"Dec 17, 2018","5,846.91","5,815.22","5,852.13","5,809.55","-","0.98%"
"Dec 14, 2018","5,790.30","5,808.93","5,820.92","5,774.39","-","-0.17%"
"Dec 13, 2018","5,800.24","5,798.94","5,839.79","5,780.07","-","0.68%"
"Dec 12, 2018","5,760.95","5,668.07","5,768.93","5,659.11","-","2.06%"
"Dec 11, 2018","5,644.78","5,541.85","5,654.55","5,516.90","-","0.48%"
"Dec 10, 2018","5,617.60","5,643.80","5,666.70","5,612.04","-","-2.09%"
"Dec 07, 2018","5,737.26","5,694.50","5,749.04","5,686.04","-","1.06%"
"Dec 06, 2018","5,676.81","5,725.38","5,731.13","5,669.54","-","-1.49%"
"Dec 05, 2018","5,762.79","5,773.36","5,777.47","5,741.39","-","-0.51%"
"Dec 04, 2018","5,792.60","5,826.05","5,827.63","5,777.26","-","-0.53%"
"Dec 03, 2018","5,823.64","5,845.59","5,859.05","5,800.37","-","0.27%"
"Nov 30, 2018","5,807.71","5,835.20","5,840.36","5,791.50","-","-0.04%"
"Nov 29, 2018","5,810.05","5,745.80","5,819.95","5,745.80","-","1.66%"
"Nov 28, 2018","5,715.12","5,722.18","5,742.87","5,707.46","-","0.05%"
"Nov 27, 2018","5,712.04","5,686.35","5,722.70","5,675.66","-","0.45%"
"Nov 26, 2018","5,686.45","5,656.84","5,696.65","5,629.61","-","0.90%"
"Nov 22, 2018","5,635.83","5,687.19","5,705.72","5,627.04","-","-0.83%"
"Nov 21, 2018","5,683.25","5,668.14","5,698.19","5,645.56","-","0.39%"
"Nov 20, 2018","5,661.14","5,695.95","5,697.32","5,649.15","-","-0.78%"
"Nov 19, 2018","5,705.82","5,717.08","5,721.50","5,686.71","-","0.27%"
"Nov 16, 2018","5,690.54","5,686.06","5,707.69","5,665.14","-","0.37%"
"Nov 15, 2018","5,669.80","5,629.84","5,677.62","5,600.72","-","0.80%"
"Nov 14, 2018","5,624.84","5,618.03","5,649.09","5,599.60","-","0.67%"
"Nov 13, 2018","5,587.48","5,544.25","5,593.15","5,501.43","-","0.81%"
"Nov 12, 2018","5,542.63","5,621.18","5,636.44","5,532.36","-","-1.11%"
"Nov 09, 2018","5,604.67","5,594.70","5,613.04","5,545.10","-","0.35%"
"Nov 07, 2018","5,585.16","5,597.32","5,597.43","5,579.15","-","0.57%"
"Nov 06, 2018","5,553.53","5,584.77","5,599.47","5,542.81","-","-0.23%"
"Nov 05, 2018","5,566.40","5,594.61","5,596.37","5,534.32","-","-0.27%"
"Nov 02, 2018","5,581.57","5,551.18","5,623.78","5,532.17","-","1.67%"
"Nov 01, 2018","5,490.15","5,471.28","5,521.74","5,453.69","-","0.75%"
"Oct 31, 2018","5,449.05","5,335.25","5,455.56","5,293.61","-","2.23%"
"Oct 30, 2018","5,330.06","5,365.79","5,394.56","5,307.41","-","-0.40%"
"Oct 29, 2018","5,351.57","5,287.51","5,363.47","5,231.65","-","2.03%"
"Oct 26, 2018","5,245.08","5,306.35","5,307.49","5,233.54","-","-1.02%"
"Oct 25, 2018","5,299.29","5,329.72","5,335.43","5,281.79","-","-1.33%"
"Oct 24, 2018","5,370.49","5,352.63","5,380.35","5,307.27","-","1.44%"
"Oct 23, 2018","5,294.18","5,264.75","5,330.91","5,252.22","-","-0.01%"
"Oct 22, 2018","5,294.89","5,382.62","5,394.97","5,284.59","-","-0.29%"
"Oct 19, 2018","5,310.55","5,387.13","5,419.40","5,289.81","-","-1.59%"
"Oct 17, 2018","5,396.20","5,577.50","5,587.68","5,382.79","-","-2.22%"
"Oct 16, 2018","5,518.85","5,486.87","5,547.89","5,466.28","-","0.91%"
"Oct 15, 2018","5,469.02","5,502.94","5,507.28","5,423.60","-","0.12%"
"Oct 12, 2018","5,462.35","5,376.10","5,480.67","5,375.44","-","2.61%"
"Oct 11, 2018","5,323.54","5,337.15","5,379.45","5,275.51","-","-2.60%"
"Oct 10, 2018","5,465.87","5,318.91","5,481.80","5,297.37","-","3.55%"
"Oct 09, 2018","5,278.49","5,289.58","5,332.74","5,257.77","-","0.30%"
"Oct 08, 2018","5,262.68","5,288.77","5,312.24","5,183.00","-","-0.53%"
"Oct 05, 2018","5,290.89","5,423.05","5,436.87","5,244.16","-","-2.38%"
"Oct 04, 2018","5,419.91","5,437.20","5,442.33","5,360.40","-","-1.11%"
"Oct 03, 2018","5,480.83","5,548.50","5,563.32","5,469.97","-","-0.91%"
"Oct 01, 2018","5,531.17","5,445.88","5,545.03","5,391.62","-","1.22%"
"Sep 28, 2018","5,464.30","5,495.60","5,526.08","5,424.77","-","-0.19%"
"Sep 27, 2018","5,474.71","5,607.98","5,609.47","5,462.85","-","-1.95%"
"Sep 26, 2018","5,583.61","5,612.10","5,625.30","5,561.85","-","0.23%"
"Sep 25, 2018","5,570.90","5,502.44","5,585.49","5,428.02","-","1.26%"
"Sep 24, 2018","5,501.80","5,726.85","5,733.77","5,485.39","-","-3.46%"
"Sep 21, 2018","5,699.10","5,870.85","5,905.33","5,462.04","-","-2.51%"
"Sep 19, 2018","5,845.88","5,921.26","5,933.78","5,837.27","-","-1.01%"
"Sep 18, 2018","5,905.24","5,989.01","6,007.71","5,897.29","-","-1.42%"
"Sep 17, 2018","5,990.19","6,066.17","6,066.17","5,980.17","-","-1.44%"
"Sep 14, 2018","6,077.77","6,018.43","6,083.73","6,014.86","-","1.70%"
"Sep 12, 2018","5,976.32","5,982.21","5,994.39","5,909.16","-","0.13%"
"Sep 11, 2018","5,968.76","6,064.32","6,071.58","5,960.36","-","-1.40%"
"Sep 10, 2018","6,053.41","6,131.21","6,131.40","6,045.89","-","-1.50%"
"Sep 07, 2018","6,145.57","6,152.43","6,154.56","6,103.60","-","-0.02%"
"Sep 06, 2018","6,146.76","6,158.54","6,160.11","6,098.57","-","0.29%"
"Sep 05, 2018","6,129.10","6,146.28","6,163.78","6,070.53","-","-0.35%"
"Sep 04, 2018","6,150.66","6,253.89","6,255.33","6,140.34","-","-1.25%"
"Sep 03, 2018","6,228.68","6,304.67","6,312.30","6,221.38","-","-0.66%"
"Aug 31, 2018","6,269.94","6,277.26","6,301.55","6,246.04","-","-0.24%"
"Aug 30, 2018","6,285.17","6,316.12","6,322.12","6,267.58","-","-0.41%"
"Aug 29, 2018","6,311.00","6,319.88","6,334.82","6,298.37","-","0.02%"
"Aug 28, 2018","6,309.47","6,314.76","6,329.89","6,287.11","-","0.18%"
"Aug 27, 2018","6,298.17","6,271.20","6,309.48","6,254.09","-","1.13%"
"Aug 24, 2018","6,227.84","6,273.00","6,277.68","6,221.51","-","-0.49%"
"Aug 23, 2018","6,258.75","6,321.56","6,331.73","6,253.80","-","-0.63%"
"Aug 21, 2018","6,298.20","6,310.32","6,316.55","6,280.95","-","-0.03%"
"Aug 20, 2018","6,300.25","6,283.16","6,310.11","6,283.16","-","0.66%"
"Aug 17, 2018","6,258.95","6,241.29","6,269.01","6,233.28","-","0.84%"
"Aug 16, 2018","6,206.89","6,251.74","6,261.05","6,195.68","-","-0.93%"
"Aug 14, 2018","6,265.31","6,247.70","6,274.07","6,241.25","-","0.67%"
"Aug 13, 2018","6,223.38","6,252.44","6,263.43","6,215.64","-","-1.33%"
"Aug 10, 2018","6,307.53","6,354.79","6,359.70","6,298.07","-","-0.64%"
"Aug 09, 2018","6,348.41","6,328.41","6,352.57","6,319.82","-","0.67%"
"Aug 08, 2018","6,305.86","6,287.37","6,319.76","6,267.62","-","0.47%"
"Aug 07, 2018","6,276.33","6,298.82","6,303.03","6,265.43","-","-0.09%"
"Aug 06, 2018","6,281.84","6,275.69","6,300.29","6,270.64","-","0.60%"
"Aug 03, 2018","6,244.33","6,188.72","6,252.16","6,185.55","-","1.44%"
"Aug 02, 2018","6,155.93","6,202.53","6,202.53","6,150.69","-","-0.89%"
"Aug 01, 2018","6,211.26","6,249.23","6,257.03","6,188.13","-","-0.54%"
"Jul 31, 2018","6,245.18","6,282.98","6,282.98","6,218.24","-","-0.53%"
"Jul 30, 2018","6,278.56","6,272.34","6,288.93","6,241.06","-","0.47%"
"Jul 27, 2018","6,248.94","6,222.57","6,252.36","6,214.98","-","0.94%"
"Jul 26, 2018","6,190.94","6,129.64","6,205.17","6,116.99","-","1.29%"
"Jul 25, 2018","6,112.30","6,100.74","6,124.08","6,091.47","-","0.46%"
"Jul 24, 2018","6,084.20","6,078.76","6,097.00","6,052.78","-","0.42%"
"Jul 23, 2018","6,058.86","6,010.41","6,063.97","5,999.20","-","0.51%"
"Jul 20, 2018","6,027.86","5,994.75","6,035.75","5,972.39","-","0.53%"
"Jul 19, 2018","5,996.08","6,039.10","6,040.30","5,983.44","-","-0.38%"
"Jul 18, 2018","6,018.99","6,066.51","6,075.11","6,012.28","-","-0.24%"
"Jul 17, 2018","6,033.29","5,970.82","6,037.42","5,947.89","-","1.23%"
"Jul 16, 2018","5,960.08","6,030.74","6,030.74","5,950.79","-","-0.91%"
"Jul 13, 2018","6,014.70","6,039.92","6,044.97","6,005.73","-","-0.28%"
"Jul 12, 2018","6,031.60","5,996.72","6,060.80","5,996.51","-","0.91%"
"Jul 11, 2018","5,976.98","6,013.05","6,023.93","5,967.19","-","-0.47%"
"Jul 10, 2018","6,005.07","5,974.86","6,009.22","5,968.02","-","0.92%"
"Jul 09, 2018","5,950.56","5,927.72","5,963.21","5,927.72","-","0.68%"
"Jul 06, 2018","5,910.59","5,901.59","5,938.97","5,893.74","-","-0.02%"
"Jul 05, 2018","5,911.53","5,909.79","5,932.15","5,896.04","-","0.20%"
"Jul 04, 2018","5,899.59","5,850.85","5,908.12","5,840.23","-","0.78%"
"Jul 03, 2018","5,853.82","5,863.59","5,871.33","5,831.30","-","-0.04%"
"Jul 02, 2018","5,856.40","5,897.30","5,917.37","5,822.41","-","-0.57%"
"Jun 29, 2018","5,890.24","5,862.32","5,898.96","5,859.64","-","0.58%"
"Jun 28, 2018","5,856.50","5,908.15","5,917.13","5,833.29","-","-0.99%"
"Jun 27, 2018","5,914.97","5,972.55","5,985.74","5,898.56","-","-0.98%"
"Jun 26, 2018","5,973.45","5,941.43","5,996.85","5,939.99","-","-0.01%"
"Jun 25, 2018","5,974.30","6,028.20","6,030.11","5,967.31","-","-0.59%"
"Jun 22, 2018","6,009.97","5,939.32","6,018.43","5,918.56","-","1.27%"
"Jun 21, 2018","5,934.71","5,963.24","5,974.08","5,928.62","-","-0.22%"
"Jun 20, 2018","5,947.83","5,896.46","5,953.94","5,896.38","-","1.00%"
"Jun 19, 2018","5,889.00","5,928.00","5,928.00","5,880.97","-","-0.54%"
"Jun 18, 2018","5,921.05","5,940.12","5,942.99","5,911.33","-","-0.14%"
"Jun 15, 2018","5,929.06","5,969.55","5,969.57","5,916.84","-","-0.52%"
"Jun 14, 2018","5,959.79","5,984.45","5,984.46","5,946.73","-","-0.30%"
"Jun 13, 2018","5,977.72","6,003.99","6,009.85","5,970.04","-","-0.20%"
"Jun 12, 2018","5,989.67","5,957.80","5,997.97","5,949.22","-","0.64%"
"Jun 11, 2018","5,951.69","5,946.65","5,990.48","5,943.70","-","0.13%"
"Jun 08, 2018","5,943.84","5,954.09","5,956.20","5,913.15","-","-0.30%"
"Jun 07, 2018","5,961.82","5,933.03","5,995.67","5,933.03","-","0.91%"
"Jun 06, 2018","5,908.33","5,859.92","5,917.80","5,849.19","-","0.87%"
"Jun 05, 2018","5,857.52","5,874.14","5,883.64","5,819.31","-","-0.21%"
"Jun 04, 2018","5,869.65","6,016.01","6,030.38","5,860.01","-","-1.50%"
"Jun 01, 2018","5,958.85","6,004.78","6,025.02","5,945.92","-","-0.73%"
"May 31, 2018","6,002.58","5,947.09","6,028.14","5,913.67","-","1.71%"
"May 30, 2018","5,901.86","5,884.05","5,921.28","5,844.80","-","0.03%"
"May 29, 2018","5,900.34","5,969.62","5,970.15","5,890.79","-","-1.12%"
"May 28, 2018","5,967.19","5,909.35","5,980.36","5,897.60","-","1.37%"
"May 25, 2018","5,886.42","5,832.90","5,900.05","5,823.18","-","1.25%"
"May 24, 2018","5,813.68","5,771.56","5,825.67","5,756.16","-","0.94%"
"May 23, 2018","5,759.28","5,797.05","5,811.42","5,752.63","-","-0.75%"
"May 22, 2018","5,803.01","5,784.75","5,836.98","5,778.93","-","0.28%"
"May 21, 2018","5,786.88","5,841.80","5,874.78","5,779.36","-","-0.92%"
"May 18, 2018","5,840.70","5,892.08","5,897.98","5,834.16","-","-0.84%"
"May 17, 2018","5,890.15","5,912.34","5,921.69","5,869.90","-","-0.27%"
"May 16, 2018","5,905.89","5,942.24","5,948.95","5,886.92","-","-0.91%"
"May 15, 2018","5,960.22","5,959.38","6,053.05","5,947.51","-","-0.15%"
"May 14, 2018","5,969.15","5,963.51","5,993.81","5,951.17","-","0.04%"
"May 11, 2018","5,966.75","5,910.55","5,976.44","5,905.52","-","0.98%"
"May 10, 2018","5,909.04","5,933.31","5,956.10","5,901.89","-","-0.41%"
"May 09, 2018","5,933.60","5,922.55","5,947.31","5,903.19","-","-0.00%"
"May 08, 2018","5,933.78","5,938.98","5,942.55","5,912.10","-","0.44%"
"May 07, 2018","5,907.66","5,881.68","5,913.70","5,876.81","-","0.63%"
"May 04, 2018","5,870.62","5,878.37","5,891.47","5,858.30","-","-0.15%"
"May 03, 2018","5,879.48","5,893.74","5,893.90","5,856.26","-","-0.02%"
"May 02, 2018","5,880.53","5,907.34","5,910.09","5,861.27","-","0.01%"
"Apr 30, 2018","5,879.99","5,855.37","5,891.32","5,853.27","-","0.69%"
"Apr 27, 2018","5,839.73","5,761.94","5,848.45","5,761.94","-","1.16%"
"Apr 26, 2018","5,772.94","5,746.95","5,781.51","5,732.83","-","0.61%"
"Apr 25, 2018","5,738.22","5,771.88","5,776.65","5,726.00","-","-0.65%"
"Apr 24, 2018","5,776.04","5,745.01","5,786.96","5,743.19","-","0.57%"
"Apr 23, 2018","5,743.29","5,763.86","5,768.83","5,695.99","-","0.06%"
"Apr 20, 2018","5,739.60","5,785.35","5,785.38","5,721.21","-","-0.96%"
"Apr 19, 2018","5,795.32","5,804.91","5,823.71","5,779.85","-","-0.07%"
"Apr 18, 2018","5,799.11","5,847.31","5,857.35","5,787.55","-","-0.66%"
"Apr 17, 2018","5,837.93","5,836.49","5,849.80","5,809.06","-","0.26%"
"Apr 16, 2018","5,822.64","5,763.95","5,827.43","5,754.90","-","0.72%"
"Apr 13, 2018","5,780.93","5,765.21","5,812.10","5,757.13","-","0.27%"
"Apr 12, 2018","5,765.55","5,754.77","5,781.61","5,728.60","-","0.23%"
"Apr 11, 2018","5,752.08","5,787.78","5,787.78","5,725.38","-","-0.45%"
"Apr 10, 2018","5,778.08","5,784.66","5,795.16","5,763.42","-","0.21%"
"Apr 09, 2018","5,765.96","5,736.56","5,783.00","5,710.25","-","0.62%"
"Apr 06, 2018","5,730.66","5,704.86","5,739.93","5,688.01","-","0.59%"
"Apr 05, 2018","5,697.24","5,618.23","5,711.28","5,609.62","-","2.39%"
"Apr 04, 2018","5,564.27","5,643.39","5,672.59","5,557.30","-","-1.41%"
"Apr 03, 2018","5,643.57","5,593.25","5,651.88","5,587.21","-","0.74%"
"Apr 02, 2018","5,602.07","5,565.26","5,608.40","5,547.15","-","0.57%"
"Mar 28, 2018","5,570.09","5,587.59","5,590.39","5,560.16","-","-0.48%"
"Mar 27, 2018","5,596.94","5,574.97","5,629.33","5,567.84","-","0.87%"
"Mar 26, 2018","5,548.65","5,418.09","5,556.99","5,417.79","-","2.26%"
"Mar 23, 2018","5,426.22","5,457.33","5,457.33","5,405.50","-","-1.73%"
"Mar 22, 2018","5,521.87","5,559.03","5,570.08","5,512.62","-","-0.52%"
"Mar 21, 2018","5,550.64","5,537.88","5,596.96","5,537.70","-","0.56%"
"Mar 20, 2018","5,519.58","5,499.77","5,544.56","5,487.81","-","0.01%"
"Mar 19, 2018","5,519.26","5,602.87","5,608.62","5,507.23","-","-1.26%"
"Mar 16, 2018","5,589.56","5,674.42","5,675.27","5,578.42","-","-1.32%"
"Mar 15, 2018","5,664.20","5,671.83","5,692.53","5,653.00","-","-0.11%"
"Mar 14, 2018","5,670.52","5,625.46","5,680.67","5,607.02","-","0.25%"
"Mar 13, 2018","5,656.41","5,613.41","5,707.43","5,610.10","-","0.64%"
"Mar 12, 2018","5,620.35","5,560.81","5,631.43","5,560.73","-","1.36%"
"Mar 09, 2018","5,545.16","5,572.18","5,584.82","5,536.94","-","-0.18%"
"Mar 08, 2018","5,555.26","5,534.18","5,568.19","5,474.52","-","1.16%"
"Mar 07, 2018","5,491.68","5,554.28","5,558.15","5,483.56","-","-1.37%"
"Mar 06, 2018","5,567.94","5,695.66","5,700.52","5,544.97","-","-1.35%"
"Mar 05, 2018","5,644.02","5,669.94","5,670.33","5,622.74","-","-0.58%"
"Mar 01, 2018","5,677.12","5,689.00","5,731.30","5,665.99","-","-0.53%"
"Feb 28, 2018","5,707.46","5,714.30","5,731.06","5,684.83","-","-0.82%"
"Feb 27, 2018","5,754.46","5,834.81","5,834.85","5,749.70","-","-1.15%"
"Feb 26, 2018","5,821.23","5,760.22","5,826.40","5,757.34","-","1.47%"
"Feb 23, 2018","5,736.95","5,664.10","5,743.51","5,664.10","-","1.21%"
"Feb 22, 2018","5,668.39","5,659.23","5,675.35","5,642.01","-","-0.03%"
"Feb 21, 2018","5,670.27","5,664.69","5,690.16","5,642.88","-","0.24%"
"Feb 20, 2018","5,656.78","5,712.00","5,717.50","5,647.07","-","-0.43%"
"Feb 19, 2018","5,680.95","5,727.62","5,745.46","5,634.96","-","-0.70%"
"Feb 16, 2018","5,720.79","5,798.49","5,817.99","5,703.08","-","-1.05%"
"Feb 15, 2018","5,781.78","5,769.66","5,833.37","5,751.69","-","0.08%"
"Feb 14, 2018","5,777.42","5,835.80","5,846.49","5,753.01","-","-0.62%"
"Feb 12, 2018","5,813.19","5,772.04","5,822.97","5,754.97","-","1.17%"
"Feb 09, 2018","5,745.92","5,747.52","5,765.66","5,720.70","-","-1.54%"
"Feb 08, 2018","5,835.54","5,779.17","5,877.35","5,771.02","-","1.28%"
"Feb 07, 2018","5,761.79","5,845.62","5,865.66","5,745.61","-","-0.38%"
"Feb 06, 2018","5,783.66","5,675.94","5,845.87","5,612.90","-","-1.27%"
"Feb 05, 2018","5,858.26","5,877.21","5,881.86","5,824.75","-","-1.53%"
"Feb 02, 2018","5,949.42","6,098.41","6,114.57","5,932.95","-","-3.23%"
"Feb 01, 2018","6,147.81","6,158.12","6,206.53","6,080.58","-","-0.16%"
"Jan 31, 2018","6,157.81","6,129.88","6,168.53","6,108.50","-","0.25%"
"Jan 30, 2018","6,142.69","6,204.76","6,207.59","6,135.50","-","-0.85%"
"Jan 29, 2018","6,195.09","6,190.85","6,230.72","6,185.77","-","0.41%"
"Jan 25, 2018","6,170.01","6,201.43","6,203.93","6,127.38","-","-0.23%"
"Jan 24, 2018","6,184.40","6,186.12","6,215.75","6,155.26","-","0.09%"
"Jan 23, 2018","6,179.04","6,128.62","6,184.68","6,128.12","-","0.98%"
"Jan 22, 2018","6,119.19","6,119.48","6,134.29","6,090.63","-","0.30%"
"Jan 19, 2018","6,101.19","6,035.87","6,108.60","6,008.61","-","1.32%"
"Jan 18, 2018","6,021.82","6,066.60","6,103.94","6,000.03","-","0.56%"
"Jan 17, 2018","5,988.25","5,915.96","5,997.81","5,905.87","-","1.02%"
"Jan 16, 2018","5,927.61","5,986.86","5,997.25","5,924.11","-","-0.92%"
"Jan 15, 2018","5,982.45","5,907.30","5,993.96","5,907.00","-","1.65%"
"Jan 12, 2018","5,885.56","5,867.13","5,899.65","5,836.28","-","0.31%"
"Jan 11, 2018","5,867.59","5,856.95","5,875.67","5,842.12","-","0.24%"
"Jan 10, 2018","5,853.38","5,885.51","5,894.58","5,843.55","-","-0.46%"
