date,Durable good,overlap,consumer,goods,company,Industry,fast moving consumer goods,loan,Sales,Product,Market
2017-08-17,0.0,1.0,44.0,39.0,66.0,35.0,0.0,69.0,58.0,87.0,63.0
2017-08-18,0.0,1.0,38.0,33.0,63.0,33.0,0.0,73.0,61.0,65.0,66.0
2017-08-19,0.0,1.0,29.0,28.0,51.0,26.0,0.0,66.0,54.0,70.0,57.0
2017-08-20,46.0,1.0,24.0,22.0,52.0,26.0,0.0,47.0,41.0,64.0,51.0
2017-08-21,0.0,1.0,42.0,37.0,62.0,35.0,0.0,81.0,66.0,89.0,65.0
2017-08-22,0.0,1.0,50.0,30.0,68.0,31.0,19.0,63.0,69.0,97.0,68.0
2017-08-23,0.0,1.0,41.0,36.0,62.0,36.0,0.0,73.0,57.0,85.0,71.0
2017-08-24,92.0,1.0,40.0,32.0,62.0,34.0,20.0,64.0,63.0,69.0,65.0
2017-08-25,0.0,1.0,33.0,28.0,51.0,28.0,0.0,52.0,50.0,67.0,67.0
2017-08-26,0.0,1.0,32.0,28.0,56.0,27.0,0.0,63.0,54.0,79.0,56.0
2017-08-27,0.0,1.0,29.0,19.0,48.0,32.0,0.0,49.0,38.0,74.0,56.0
2017-08-28,0.0,1.0,49.0,35.0,60.0,36.0,43.0,77.0,58.0,94.0,63.0
2017-08-29,0.0,1.0,53.0,35.0,61.0,34.0,0.0,80.0,68.0,91.0,68.0
2017-08-30,97.0,1.0,51.0,40.0,63.0,36.0,22.0,72.0,62.0,91.0,66.0
2017-08-31,0.0,1.0,50.0,28.0,61.0,39.0,0.0,75.0,59.0,86.0,64.0
2017-09-01,0.0,1.0,47.0,23.0,59.0,33.0,0.0,76.0,66.0,82.0,71.0
2017-09-02,0.0,1.0,23.0,18.0,53.0,29.0,0.0,61.0,60.0,70.0,62.0
2017-09-03,0.0,1.0,26.0,26.0,47.0,27.0,0.0,48.0,50.0,66.0,55.0
2017-09-04,0.0,1.0,52.0,28.0,63.0,36.0,0.0,82.0,62.0,84.0,78.0
2017-09-05,0.0,1.0,54.0,30.0,59.0,39.0,0.0,76.0,62.0,84.0,71.0
2017-09-06,0.0,1.0,61.0,33.0,63.0,37.0,0.0,79.0,67.0,86.0,74.0
2017-09-07,0.0,1.0,62.0,35.0,67.0,41.0,0.0,86.0,63.0,82.0,79.0
2017-09-08,0.0,,63.0,29.0,67.0,34.0,0.0,71.0,66.0,80.0,73.0
2017-09-09,0.0,,34.0,27.0,57.0,27.0,0.0,67.0,54.0,68.0,54.0
2017-09-10,0.0,,41.0,20.0,52.0,39.0,46.0,73.0,46.0,67.0,57.0
2017-09-11,0.0,,84.0,26.0,68.0,37.0,0.0,95.0,69.0,89.0,75.0
2017-09-12,0.0,,64.0,44.0,65.0,47.0,0.0,93.0,67.0,84.0,77.0
2017-09-13,0.0,,51.0,37.0,68.0,45.0,0.0,89.0,66.0,75.0,86.0
2017-09-14,0.0,,50.0,34.0,92.0,38.0,0.0,91.0,65.0,89.0,82.0
2017-09-15,0.0,,52.0,29.0,68.0,36.0,0.0,82.0,50.0,86.0,73.0
2017-09-16,0.0,,33.0,36.0,60.0,30.0,0.0,80.0,53.0,75.0,61.0
2017-09-17,0.0,,37.0,23.0,54.0,27.0,0.0,57.0,50.0,84.0,55.0
2017-09-18,0.0,,51.0,32.0,71.0,48.0,0.0,90.0,57.0,81.0,76.0
2017-09-19,0.0,,57.0,38.0,74.0,38.0,0.0,80.0,72.0,85.0,78.0
2017-09-20,0.0,,59.0,40.0,63.0,33.0,0.0,79.0,68.0,98.0,70.0
2017-09-21,0.0,,58.0,30.0,65.0,38.0,0.0,73.0,62.0,79.0,72.0
2017-09-22,0.0,,47.0,36.0,60.0,36.0,0.0,81.0,64.0,84.0,75.0
2017-09-23,0.0,,35.0,28.0,55.0,32.0,0.0,75.0,71.0,79.0,58.0
2017-09-24,0.0,,30.0,32.0,50.0,27.0,0.0,62.0,51.0,79.0,57.0
2017-09-25,0.0,,55.0,23.0,55.0,31.0,0.0,85.0,59.0,78.0,79.0
2017-09-26,0.0,,60.0,35.0,62.0,29.0,0.0,86.0,69.0,93.0,74.0
2017-09-27,0.0,,63.0,27.0,62.0,36.0,0.0,75.0,60.0,76.0,74.0
2017-09-28,0.0,,51.0,26.0,57.0,25.0,0.0,77.0,53.0,75.0,75.0
2017-09-29,0.0,,45.0,26.0,49.0,24.0,0.0,62.0,49.0,79.0,77.0
2017-09-30,0.0,,30.0,18.0,47.0,25.0,100.0,55.0,38.0,62.0,68.0
2017-10-01,0.0,,22.0,13.0,43.0,20.0,0.0,56.0,50.0,60.0,62.0
2017-10-02,0.0,,38.0,18.0,46.0,37.0,0.0,62.0,73.0,68.0,73.0
2017-10-03,0.0,,73.0,29.0,63.0,32.0,0.0,90.0,79.0,85.0,73.0
2017-10-04,98.0,,63.0,18.0,65.0,40.0,0.0,89.0,78.0,82.0,75.0
2017-10-05,0.0,,63.0,32.0,64.0,44.0,0.0,81.0,64.0,99.0,69.0
2017-10-06,0.0,,61.0,34.0,59.0,39.0,0.0,77.0,71.0,75.0,77.0
2017-10-07,0.0,,37.0,21.0,51.0,34.0,0.0,69.0,51.0,79.0,62.0
2017-10-08,0.0,,37.0,26.0,51.0,26.0,0.0,67.0,47.0,71.0,56.0
2017-10-09,0.0,,61.0,22.0,68.0,37.0,0.0,95.0,59.0,86.0,79.0
2017-10-10,0.0,,59.0,33.0,71.0,41.0,0.0,89.0,56.0,74.0,75.0
2017-10-11,0.0,,60.0,19.0,66.0,37.0,0.0,88.0,66.0,96.0,83.0
2017-10-12,0.0,,56.0,29.0,61.0,30.0,0.0,77.0,76.0,79.0,80.0
2017-10-13,0.0,,53.0,28.0,59.0,30.0,0.0,72.0,57.0,83.0,81.0
2017-10-14,99.0,,52.0,20.0,55.0,27.0,0.0,75.0,45.0,85.0,65.0
2017-10-15,0.0,,42.0,24.0,47.0,27.0,0.0,65.0,46.0,79.0,63.0
2017-10-16,0.0,,57.0,20.0,59.0,35.0,0.0,80.0,60.0,76.0,77.0
2017-10-17,0.0,,35.0,23.0,53.0,26.0,0.0,68.0,69.0,60.0,68.0
2017-10-18,0.0,,45.0,18.0,43.0,24.0,0.0,60.0,48.0,57.0,65.0
2017-10-19,0.0,,22.0,8.0,38.0,20.0,0.0,53.0,44.0,44.0,62.0
2017-10-20,0.0,,40.0,21.0,47.0,23.0,0.0,68.0,37.0,60.0,57.0
2017-10-21,0.0,,29.0,26.0,46.0,27.0,0.0,64.0,47.0,56.0,55.0
2017-10-22,0.0,,48.0,18.0,43.0,24.0,0.0,59.0,36.0,52.0,48.0
2017-10-23,0.0,,72.0,27.0,60.0,36.0,0.0,88.0,59.0,77.0,77.0
2017-10-24,0.0,,59.0,37.0,61.0,44.0,0.0,79.0,54.0,87.0,72.0
2017-10-25,0.0,,66.0,38.0,58.0,42.0,0.0,77.0,66.0,84.0,68.0
2017-10-26,0.0,,65.0,29.0,68.0,39.0,0.0,79.0,65.0,82.0,78.0
2017-10-27,0.0,,67.0,24.0,57.0,35.0,0.0,71.0,66.0,90.0,72.0
2017-10-28,0.0,,40.0,25.0,51.0,33.0,0.0,71.0,58.0,68.0,62.0
2017-10-29,0.0,,56.0,20.0,43.0,32.0,0.0,62.0,42.0,64.0,60.0
2017-10-30,0.0,,61.0,27.0,64.0,43.0,41.0,80.0,62.0,87.0,72.0
2017-10-31,0.0,,60.0,24.0,59.0,41.0,0.0,90.0,54.0,93.0,73.0
2017-11-01,0.0,,76.0,26.0,59.0,42.0,0.0,79.0,76.0,76.0,81.0
2017-11-02,0.0,,63.0,27.0,69.0,40.0,0.0,84.0,64.0,78.0,73.0
2017-11-03,0.0,,46.0,31.0,63.0,38.0,0.0,80.0,57.0,81.0,81.0
2017-11-04,0.0,,32.0,24.0,48.0,28.0,0.0,67.0,49.0,69.0,62.0
2017-11-05,0.0,,35.0,17.0,52.0,30.0,0.0,62.0,44.0,74.0,58.0
2017-11-06,0.0,,59.0,28.0,66.0,38.0,0.0,80.0,74.0,94.0,81.0
2017-11-07,0.0,,73.0,28.0,62.0,39.0,0.0,80.0,63.0,100.0,78.0
2017-11-08,0.0,,61.0,23.0,66.0,36.0,0.0,87.0,56.0,73.0,84.0
2017-11-09,0.0,,72.0,38.0,65.0,39.0,0.0,84.0,70.0,89.0,79.0
2017-11-10,0.0,,59.0,38.0,65.0,41.0,0.0,80.0,62.0,76.0,76.0
2017-11-11,0.0,,48.0,28.0,54.0,26.0,0.0,61.0,41.0,75.0,60.0
2017-11-12,0.0,,40.0,23.0,42.0,27.0,0.0,58.0,38.0,70.0,65.0
2017-11-13,0.0,,67.0,34.0,61.0,40.0,0.0,93.0,70.0,91.0,76.0
2017-11-14,0.0,,67.0,29.0,62.0,36.0,0.0,83.0,64.0,83.0,69.0
2017-11-15,0.0,1.0,59.0,30.0,59.0,42.0,0.0,81.0,56.0,97.0,71.0
2017-11-16,0.0,1.0,61.0,38.0,64.0,44.0,0.0,77.0,63.0,85.0,68.0
2017-11-17,0.0,1.0,62.0,34.0,56.0,43.0,18.0,72.0,59.0,80.0,68.0
2017-11-18,0.0,1.0,46.0,24.0,51.0,33.0,0.0,74.0,51.0,67.0,60.0
2017-11-19,0.0,1.0,37.0,20.0,45.0,27.0,0.0,59.0,39.0,69.0,54.0
2017-11-20,0.0,1.0,68.0,33.0,54.0,34.0,0.0,73.0,64.0,83.0,72.0
2017-11-21,91.0,1.0,69.0,37.0,61.0,40.0,39.0,83.0,56.0,79.0,70.0
2017-11-22,0.0,1.0,77.0,25.0,58.0,39.0,0.0,77.0,56.0,81.0,64.0
2017-11-23,0.0,1.0,55.0,29.0,62.0,41.0,0.0,73.0,59.0,93.0,72.0
2017-11-24,0.0,1.0,50.0,30.0,59.0,37.0,0.0,72.0,49.0,83.0,64.0
2017-11-25,0.0,1.0,38.0,20.0,52.0,26.0,0.0,73.0,43.0,76.0,57.0
2017-11-26,0.0,1.0,51.0,21.0,42.0,29.0,0.0,60.0,40.0,78.0,62.0
2017-11-27,0.0,1.0,75.0,21.0,60.0,40.0,0.0,77.0,59.0,91.0,70.0
2017-11-28,0.0,1.0,66.0,28.0,66.0,39.0,0.0,84.0,70.0,70.0,66.0
2017-11-29,0.0,1.0,61.0,34.0,59.0,39.0,0.0,71.0,63.0,85.0,73.0
2017-11-30,0.0,1.0,50.0,36.0,61.0,35.0,0.0,76.0,62.0,77.0,72.0
2017-12-01,0.0,1.0,50.0,34.0,54.0,35.0,0.0,68.0,62.0,67.0,68.0
2017-12-02,0.0,1.0,41.0,20.0,50.0,28.0,0.0,62.0,42.0,63.0,59.0
2017-12-03,0.0,1.0,46.0,25.0,45.0,25.0,0.0,59.0,36.0,71.0,61.0
2017-12-04,0.0,1.0,66.0,31.0,55.0,44.0,0.0,80.0,58.0,82.0,73.0
2017-12-05,0.0,1.0,60.0,28.0,57.0,37.0,0.0,79.0,62.0,85.0,68.0
2017-12-06,0.0,1.0,56.0,26.0,56.0,39.0,0.0,75.0,60.0,83.0,68.0
2017-12-07,0.0,1.0,67.0,23.0,59.0,34.0,0.0,74.0,56.0,85.0,76.0
2017-12-08,0.0,1.0,61.0,26.0,61.0,36.0,0.0,77.0,53.0,88.0,66.0
2017-12-09,0.0,1.0,43.0,24.0,48.0,30.0,0.0,62.0,51.0,72.0,56.0
2017-12-10,0.0,1.0,44.0,20.0,42.0,25.0,20.0,51.0,34.0,76.0,54.0
2017-12-11,0.0,1.0,76.0,37.0,59.0,39.0,0.0,76.0,61.0,77.0,70.0
2017-12-12,0.0,1.0,68.0,34.0,59.0,39.0,0.0,77.0,56.0,79.0,68.0
2017-12-13,0.0,1.0,66.0,21.0,56.0,35.0,0.0,71.0,61.0,71.0,68.0
2017-12-14,0.0,1.0,67.0,34.0,59.0,37.0,0.0,72.0,63.0,88.0,79.0
2017-12-15,0.0,1.0,63.0,25.0,61.0,38.0,0.0,67.0,55.0,76.0,68.0
2017-12-16,0.0,1.0,43.0,22.0,50.0,26.0,0.0,67.0,49.0,69.0,62.0
2017-12-17,0.0,1.0,35.0,23.0,44.0,27.0,0.0,59.0,38.0,61.0,57.0
2017-12-18,0.0,1.0,49.0,22.0,50.0,26.0,0.0,64.0,57.0,69.0,66.0
2017-12-19,0.0,1.0,59.0,37.0,57.0,32.0,0.0,78.0,68.0,81.0,68.0
2017-12-20,0.0,1.0,58.0,30.0,55.0,34.0,0.0,76.0,54.0,76.0,72.0
2017-12-21,0.0,1.0,83.0,23.0,59.0,38.0,0.0,74.0,54.0,77.0,71.0
2017-12-22,0.0,1.0,60.0,22.0,56.0,31.0,0.0,63.0,48.0,72.0,64.0
2017-12-23,0.0,1.0,38.0,22.0,47.0,23.0,0.0,51.0,43.0,66.0,54.0
2017-12-24,0.0,1.0,41.0,16.0,35.0,19.0,0.0,48.0,36.0,62.0,56.0
2017-12-25,0.0,1.0,41.0,21.0,42.0,24.0,0.0,57.0,43.0,64.0,65.0
2017-12-26,0.0,1.0,65.0,22.0,50.0,32.0,0.0,79.0,63.0,66.0,72.0
2017-12-27,0.0,1.0,58.0,30.0,56.0,31.0,0.0,79.0,43.0,87.0,68.0
2017-12-28,0.0,1.0,59.0,28.0,53.0,28.0,0.0,83.0,51.0,73.0,69.0
2017-12-29,0.0,1.0,58.0,31.0,50.0,28.0,0.0,68.0,44.0,63.0,65.0
2017-12-30,0.0,1.0,36.0,23.0,46.0,23.0,0.0,62.0,49.0,65.0,60.0
2017-12-31,0.0,1.0,27.0,12.0,32.0,19.0,0.0,45.0,30.0,51.0,49.0
2018-01-01,0.0,1.0,45.0,14.0,38.0,27.0,0.0,62.0,51.0,47.0,68.0
2018-01-02,0.0,1.0,50.0,25.0,53.0,38.0,0.0,85.0,55.0,68.0,68.0
2018-01-03,0.0,1.0,64.0,28.0,57.0,39.0,0.0,79.0,60.0,79.0,69.0
2018-01-04,0.0,1.0,66.0,25.0,56.0,36.0,37.0,83.0,58.0,76.0,74.0
2018-01-05,0.0,1.0,51.0,25.0,57.0,36.0,0.0,73.0,52.0,75.0,76.0
2018-01-06,0.0,1.0,41.0,19.0,50.0,27.0,0.0,67.0,44.0,74.0,62.0
2018-01-07,23.0,1.0,42.0,23.0,41.0,27.0,0.0,54.0,37.0,59.0,61.0
2018-01-08,0.0,1.0,67.0,21.0,55.0,38.0,0.0,84.0,58.0,78.0,70.0
2018-01-09,0.0,1.0,64.0,26.0,60.0,36.0,0.0,83.0,60.0,80.0,75.0
2018-01-10,21.0,1.0,60.0,32.0,55.0,42.0,0.0,79.0,61.0,80.0,74.0
2018-01-11,42.0,1.0,59.0,28.0,57.0,37.0,17.0,80.0,56.0,70.0,72.0
2018-01-12,43.0,1.0,54.0,24.0,54.0,38.0,0.0,72.0,47.0,79.0,69.0
2018-01-13,0.0,1.0,40.0,22.0,46.0,30.0,0.0,58.0,41.0,65.0,59.0
2018-01-14,0.0,1.0,36.0,12.0,38.0,27.0,0.0,54.0,31.0,53.0,56.0
2018-01-15,0.0,1.0,54.0,22.0,51.0,34.0,0.0,69.0,45.0,78.0,66.0
2018-01-16,0.0,1.0,66.0,32.0,54.0,36.0,0.0,75.0,48.0,68.0,75.0
2018-01-17,0.0,1.0,76.0,36.0,56.0,38.0,0.0,79.0,56.0,78.0,74.0
2018-01-18,0.0,1.0,57.0,33.0,62.0,37.0,0.0,87.0,61.0,85.0,77.0
2018-01-19,0.0,1.0,54.0,32.0,58.0,38.0,0.0,76.0,51.0,77.0,76.0
2018-01-20,0.0,1.0,38.0,21.0,49.0,27.0,0.0,66.0,49.0,62.0,60.0
2018-01-21,0.0,1.0,32.0,14.0,44.0,30.0,0.0,60.0,42.0,55.0,59.0
2018-01-22,0.0,1.0,60.0,30.0,58.0,34.0,0.0,77.0,50.0,76.0,72.0
2018-01-23,0.0,1.0,55.0,22.0,53.0,35.0,0.0,83.0,55.0,79.0,71.0
2018-01-24,0.0,1.0,51.0,22.0,57.0,35.0,0.0,74.0,55.0,76.0,70.0
2018-01-25,41.0,1.0,53.0,16.0,47.0,28.0,0.0,67.0,45.0,75.0,68.0
2018-01-26,0.0,1.0,24.0,14.0,42.0,25.0,0.0,48.0,38.0,68.0,58.0
2018-01-27,0.0,1.0,31.0,23.0,44.0,26.0,0.0,64.0,41.0,60.0,59.0
2018-01-28,0.0,1.0,30.0,22.0,41.0,22.0,0.0,57.0,41.0,67.0,54.0
2018-01-29,0.0,1.0,63.0,19.0,58.0,35.0,0.0,83.0,54.0,79.0,75.0
2018-01-30,0.0,1.0,56.0,28.0,59.0,37.0,0.0,82.0,53.0,86.0,70.0
2018-01-31,0.0,1.0,56.0,29.0,56.0,37.0,0.0,76.0,57.0,78.0,68.0
2018-02-01,0.0,1.0,64.0,31.0,57.0,37.0,0.0,76.0,50.0,77.0,72.0
2018-02-02,0.0,1.0,54.0,29.0,55.0,37.0,0.0,76.0,50.0,76.0,87.0
2018-02-03,0.0,1.0,35.0,26.0,46.0,22.0,0.0,70.0,41.0,56.0,60.0
2018-02-04,0.0,1.0,34.0,17.0,42.0,27.0,0.0,55.0,35.0,60.0,52.0
2018-02-05,0.0,1.0,60.0,26.0,59.0,35.0,18.0,92.0,55.0,86.0,78.0
2018-02-06,0.0,1.0,59.0,28.0,61.0,35.0,0.0,81.0,55.0,84.0,100.0
2018-02-07,0.0,1.0,57.0,25.0,54.0,37.0,0.0,77.0,48.0,76.0,81.0
2018-02-08,0.0,1.0,66.0,34.0,54.0,34.0,0.0,75.0,54.0,78.0,76.0
2018-02-09,0.0,1.0,61.0,27.0,55.0,32.0,0.0,73.0,49.0,72.0,78.0
2018-02-10,0.0,1.0,29.0,26.0,46.0,27.0,0.0,62.0,42.0,65.0,54.0
2018-02-11,0.0,1.0,32.0,22.0,42.0,26.0,0.0,60.0,44.0,64.0,55.0
2018-02-12,0.0,1.0,52.0,28.0,54.0,34.0,0.0,82.0,53.0,82.0,78.0
2018-02-13,0.0,1.0,40.0,26.0,48.0,32.0,0.0,66.0,48.0,73.0,74.0
2018-02-14,41.0,1.0,51.0,32.0,51.0,33.0,0.0,72.0,52.0,78.0,70.0
2018-02-15,0.0,1.0,56.0,26.0,59.0,39.0,0.0,82.0,57.0,79.0,70.0
2018-02-16,0.0,1.0,54.0,24.0,49.0,29.0,0.0,72.0,47.0,72.0,62.0
2018-02-17,0.0,1.0,33.0,26.0,47.0,23.0,0.0,71.0,43.0,69.0,58.0
2018-02-18,0.0,1.0,31.0,18.0,40.0,25.0,18.0,54.0,36.0,61.0,52.0
2018-02-19,0.0,1.0,49.0,35.0,55.0,34.0,36.0,82.0,56.0,71.0,66.0
2018-02-20,0.0,1.0,72.0,30.0,53.0,34.0,18.0,79.0,55.0,83.0,66.0
2018-02-21,0.0,1.0,56.0,34.0,58.0,36.0,0.0,77.0,50.0,84.0,69.0
2018-02-22,0.0,1.0,64.0,31.0,62.0,37.0,35.0,76.0,54.0,77.0,68.0
2018-02-23,0.0,1.0,58.0,21.0,54.0,36.0,0.0,71.0,52.0,79.0,66.0
2018-02-24,0.0,,44.0,23.0,52.0,21.0,0.0,62.0,33.0,65.0,52.0
2018-02-25,0.0,,42.0,24.0,43.0,29.0,0.0,52.0,30.0,57.0,48.0
2018-02-26,40.0,,52.0,17.0,54.0,34.0,0.0,78.0,52.0,79.0,65.0
2018-02-27,0.0,,55.0,28.0,60.0,34.0,0.0,70.0,59.0,67.0,63.0
2018-02-28,0.0,,53.0,31.0,53.0,34.0,0.0,75.0,59.0,79.0,63.0
2018-03-01,0.0,,47.0,21.0,52.0,31.0,0.0,67.0,40.0,58.0,60.0
2018-03-02,0.0,,27.0,18.0,41.0,23.0,0.0,60.0,36.0,55.0,48.0
2018-03-03,0.0,,28.0,20.0,43.0,28.0,0.0,75.0,46.0,59.0,50.0
2018-03-04,0.0,,27.0,18.0,40.0,23.0,0.0,63.0,33.0,62.0,47.0
2018-03-05,0.0,,53.0,32.0,58.0,32.0,0.0,83.0,60.0,69.0,66.0
2018-03-06,0.0,,60.0,25.0,55.0,38.0,0.0,87.0,60.0,81.0,65.0
2018-03-07,0.0,,41.0,32.0,53.0,28.0,0.0,74.0,55.0,68.0,65.0
2018-03-08,0.0,,50.0,17.0,60.0,36.0,0.0,71.0,52.0,73.0,66.0
2018-03-09,0.0,,48.0,28.0,55.0,32.0,0.0,74.0,47.0,65.0,63.0
2018-03-10,0.0,,33.0,16.0,45.0,27.0,0.0,65.0,41.0,71.0,57.0
2018-03-11,0.0,,33.0,18.0,47.0,28.0,0.0,64.0,33.0,66.0,50.0
2018-03-12,0.0,,47.0,16.0,56.0,32.0,0.0,79.0,53.0,80.0,67.0
2018-03-13,0.0,,73.0,19.0,57.0,33.0,0.0,80.0,51.0,79.0,71.0
2018-03-14,0.0,,61.0,27.0,56.0,30.0,0.0,81.0,50.0,82.0,63.0
2018-03-15,0.0,,65.0,22.0,57.0,34.0,0.0,75.0,45.0,76.0,64.0
2018-03-16,0.0,,50.0,28.0,55.0,29.0,0.0,76.0,48.0,84.0,66.0
2018-03-17,0.0,,43.0,20.0,49.0,26.0,0.0,74.0,45.0,67.0,55.0
2018-03-18,0.0,,35.0,11.0,40.0,21.0,0.0,67.0,28.0,63.0,49.0
2018-03-19,0.0,,68.0,29.0,58.0,37.0,0.0,82.0,50.0,64.0,66.0
2018-03-20,0.0,,63.0,29.0,56.0,38.0,0.0,81.0,50.0,74.0,72.0
