date,Durable good,overlap,consumer,goods,company,Industry,fast moving consumer goods,loan,Sales,Product,Market
2018-03-21,0.0,,63.0,39.0,59.0,40.0,32.0,73.0,55.0,85.0,66.0
2018-03-22,0.0,,63.0,29.0,58.0,33.0,0.0,78.0,57.0,80.0,72.0
2018-03-23,0.0,,52.0,22.0,51.0,32.0,0.0,68.0,50.0,79.0,72.0
2018-03-24,0.0,,45.0,22.0,49.0,26.0,33.0,73.0,41.0,64.0,60.0
2018-03-25,0.0,,30.0,21.0,44.0,28.0,0.0,63.0,33.0,62.0,51.0
2018-03-26,0.0,,48.0,31.0,55.0,32.0,0.0,78.0,54.0,87.0,66.0
2018-03-27,0.0,,65.0,30.0,56.0,32.0,0.0,80.0,54.0,79.0,70.0
2018-03-28,0.0,,52.0,29.0,56.0,24.0,0.0,77.0,55.0,72.0,65.0
2018-03-29,0.0,,48.0,24.0,50.0,28.0,32.0,81.0,58.0,77.0,67.0
2018-03-30,0.0,,39.0,16.0,47.0,23.0,33.0,71.0,47.0,74.0,58.0
2018-03-31,0.0,,36.0,22.0,49.0,28.0,0.0,64.0,40.0,69.0,52.0
2018-04-01,0.0,,23.0,15.0,38.0,25.0,0.0,65.0,40.0,63.0,54.0
2018-04-02,0.0,,53.0,22.0,56.0,30.0,0.0,82.0,53.0,75.0,61.0
2018-04-03,0.0,,52.0,32.0,61.0,37.0,0.0,92.0,59.0,78.0,65.0
2018-04-04,0.0,,57.0,26.0,51.0,35.0,32.0,91.0,53.0,69.0,64.0
2018-04-05,0.0,,60.0,27.0,56.0,40.0,0.0,76.0,56.0,86.0,65.0
2018-04-06,0.0,,47.0,27.0,56.0,28.0,0.0,75.0,50.0,71.0,63.0
2018-04-07,0.0,,38.0,22.0,45.0,28.0,0.0,62.0,33.0,59.0,49.0
2018-04-08,0.0,,30.0,16.0,38.0,23.0,0.0,58.0,36.0,55.0,47.0
2018-04-09,0.0,,53.0,23.0,55.0,33.0,0.0,84.0,65.0,69.0,63.0
2018-04-10,0.0,,52.0,28.0,55.0,31.0,0.0,85.0,53.0,75.0,68.0
2018-04-11,0.0,,59.0,27.0,56.0,34.0,0.0,69.0,45.0,79.0,64.0
2018-04-12,0.0,,63.0,35.0,56.0,32.0,0.0,68.0,57.0,83.0,64.0
2018-04-13,0.0,,60.0,25.0,54.0,28.0,0.0,67.0,46.0,70.0,58.0
2018-04-14,0.0,,34.0,18.0,43.0,21.0,0.0,52.0,36.0,55.0,47.0
2018-04-15,0.0,,33.0,17.0,39.0,24.0,0.0,51.0,36.0,57.0,43.0
2018-04-16,0.0,,55.0,37.0,51.0,30.0,0.0,74.0,46.0,75.0,66.0
2018-04-17,0.0,,59.0,37.0,56.0,34.0,0.0,74.0,53.0,82.0,62.0
2018-04-18,0.0,,50.0,20.0,56.0,36.0,0.0,64.0,59.0,71.0,62.0
2018-04-19,0.0,,67.0,40.0,53.0,36.0,0.0,61.0,51.0,81.0,60.0
2018-04-20,0.0,,64.0,20.0,51.0,28.0,0.0,67.0,42.0,73.0,64.0
2018-04-21,0.0,,46.0,16.0,43.0,19.0,0.0,60.0,39.0,61.0,54.0
2018-04-22,0.0,,37.0,18.0,38.0,18.0,0.0,52.0,38.0,48.0,52.0
2018-04-23,0.0,,52.0,36.0,56.0,34.0,0.0,69.0,55.0,68.0,64.0
2018-04-24,0.0,,47.0,29.0,54.0,32.0,0.0,67.0,46.0,73.0,66.0
2018-04-25,0.0,,69.0,26.0,53.0,30.0,32.0,68.0,48.0,74.0,63.0
2018-04-26,0.0,,72.0,21.0,54.0,35.0,0.0,70.0,53.0,69.0,58.0
2018-04-27,0.0,,49.0,30.0,51.0,29.0,0.0,59.0,46.0,65.0,57.0
2018-04-28,0.0,,39.0,13.0,47.0,22.0,0.0,55.0,40.0,55.0,49.0
2018-04-29,0.0,,29.0,16.0,35.0,18.0,0.0,50.0,28.0,52.0,47.0
2018-04-30,0.0,,49.0,19.0,51.0,33.0,0.0,62.0,48.0,59.0,57.0
2018-05-01,0.0,,33.0,12.0,44.0,30.0,0.0,51.0,42.0,70.0,65.0
2018-05-02,0.0,,47.0,21.0,51.0,24.0,0.0,67.0,55.0,69.0,56.0
2018-05-03,0.0,1.0,48.0,28.0,52.0,32.0,0.0,61.0,60.0,77.0,61.0
2018-05-04,0.0,1.0,39.0,24.0,53.0,30.0,0.0,65.0,54.0,65.0,61.0
2018-05-05,0.0,1.0,32.0,28.0,47.0,24.0,0.0,62.0,47.0,61.0,50.0
2018-05-06,0.0,1.0,35.0,15.0,40.0,21.0,17.0,49.0,42.0,56.0,50.0
2018-05-07,0.0,1.0,50.0,20.0,54.0,33.0,0.0,59.0,47.0,71.0,59.0
2018-05-08,0.0,1.0,54.0,25.0,53.0,29.0,15.0,69.0,57.0,71.0,58.0
2018-05-09,0.0,1.0,47.0,23.0,52.0,27.0,0.0,65.0,49.0,69.0,59.0
2018-05-10,0.0,1.0,51.0,29.0,56.0,28.0,0.0,66.0,52.0,76.0,60.0
2018-05-11,0.0,1.0,48.0,25.0,50.0,29.0,0.0,57.0,51.0,73.0,60.0
2018-05-12,0.0,1.0,33.0,24.0,42.0,23.0,0.0,44.0,39.0,63.0,51.0
2018-05-13,0.0,1.0,30.0,18.0,39.0,19.0,17.0,44.0,34.0,60.0,46.0
2018-05-14,0.0,1.0,41.0,25.0,49.0,29.0,0.0,65.0,52.0,71.0,58.0
2018-05-15,0.0,1.0,46.0,24.0,43.0,26.0,0.0,61.0,43.0,64.0,55.0
2018-05-16,0.0,1.0,53.0,21.0,51.0,27.0,0.0,61.0,47.0,65.0,58.0
2018-05-17,0.0,1.0,43.0,27.0,51.0,33.0,0.0,67.0,51.0,66.0,59.0
2018-05-18,0.0,1.0,47.0,23.0,52.0,34.0,0.0,64.0,53.0,70.0,59.0
2018-05-19,0.0,1.0,35.0,21.0,45.0,19.0,0.0,50.0,38.0,59.0,48.0
2018-05-20,0.0,1.0,27.0,12.0,42.0,24.0,0.0,51.0,38.0,60.0,49.0
2018-05-21,0.0,1.0,51.0,32.0,55.0,34.0,0.0,69.0,53.0,65.0,62.0
2018-05-22,18.0,1.0,54.0,27.0,53.0,33.0,0.0,71.0,58.0,71.0,60.0
2018-05-23,0.0,1.0,48.0,28.0,55.0,35.0,0.0,62.0,49.0,65.0,62.0
2018-05-24,0.0,1.0,46.0,30.0,57.0,29.0,0.0,65.0,55.0,60.0,63.0
2018-05-25,0.0,1.0,42.0,22.0,50.0,29.0,0.0,65.0,50.0,60.0,59.0
2018-05-26,0.0,1.0,29.0,24.0,48.0,17.0,0.0,55.0,37.0,56.0,46.0
2018-05-27,0.0,1.0,32.0,16.0,39.0,24.0,16.0,45.0,35.0,55.0,47.0
2018-05-28,0.0,1.0,48.0,27.0,57.0,28.0,0.0,70.0,50.0,60.0,59.0
2018-05-29,0.0,1.0,44.0,27.0,55.0,30.0,0.0,64.0,48.0,79.0,61.0
2018-05-30,0.0,1.0,47.0,17.0,54.0,31.0,0.0,62.0,51.0,67.0,59.0
2018-05-31,0.0,1.0,52.0,23.0,52.0,29.0,0.0,59.0,49.0,61.0,59.0
2018-06-01,0.0,1.0,47.0,23.0,54.0,33.0,0.0,65.0,45.0,62.0,58.0
2018-06-02,0.0,1.0,36.0,23.0,48.0,23.0,0.0,66.0,49.0,57.0,55.0
2018-06-03,0.0,1.0,25.0,17.0,41.0,22.0,16.0,54.0,39.0,51.0,51.0
2018-06-04,0.0,1.0,49.0,30.0,54.0,27.0,0.0,75.0,46.0,68.0,60.0
2018-06-05,0.0,1.0,38.0,23.0,59.0,32.0,0.0,78.0,48.0,70.0,63.0
2018-06-06,0.0,1.0,42.0,22.0,54.0,25.0,0.0,67.0,55.0,62.0,61.0
2018-06-07,17.0,1.0,56.0,26.0,52.0,31.0,0.0,71.0,54.0,60.0,60.0
2018-06-08,0.0,1.0,42.0,31.0,54.0,26.0,0.0,65.0,46.0,61.0,55.0
2018-06-09,0.0,1.0,24.0,22.0,49.0,22.0,0.0,63.0,39.0,56.0,51.0
2018-06-10,0.0,1.0,24.0,18.0,41.0,23.0,16.0,54.0,37.0,62.0,49.0
2018-06-11,0.0,1.0,45.0,31.0,55.0,30.0,0.0,77.0,47.0,71.0,57.0
2018-06-12,15.0,1.0,50.0,27.0,61.0,28.0,0.0,73.0,52.0,69.0,63.0
2018-06-13,16.0,1.0,40.0,25.0,59.0,29.0,0.0,76.0,53.0,71.0,58.0
2018-06-14,0.0,1.0,36.0,23.0,54.0,30.0,0.0,64.0,54.0,69.0,59.0
2018-06-15,0.0,1.0,32.0,20.0,47.0,26.0,0.0,59.0,39.0,59.0,56.0
2018-06-16,0.0,1.0,25.0,21.0,43.0,17.0,0.0,49.0,37.0,56.0,48.0
2018-06-17,0.0,1.0,30.0,15.0,39.0,21.0,0.0,45.0,29.0,52.0,44.0
2018-06-18,0.0,1.0,42.0,22.0,57.0,29.0,0.0,67.0,49.0,66.0,57.0
2018-06-19,0.0,1.0,43.0,27.0,56.0,31.0,0.0,65.0,44.0,70.0,58.0
2018-06-20,18.0,1.0,44.0,25.0,55.0,29.0,0.0,69.0,43.0,70.0,62.0
2018-06-21,0.0,1.0,41.0,25.0,58.0,28.0,0.0,57.0,49.0,76.0,59.0
2018-06-22,0.0,1.0,45.0,26.0,57.0,30.0,0.0,62.0,44.0,66.0,61.0
2018-06-23,0.0,1.0,31.0,22.0,47.0,21.0,0.0,50.0,43.0,60.0,52.0
2018-06-24,0.0,1.0,20.0,17.0,41.0,24.0,0.0,48.0,30.0,58.0,49.0
2018-06-25,0.0,1.0,45.0,26.0,56.0,29.0,14.0,68.0,41.0,86.0,57.0
2018-06-26,0.0,1.0,46.0,23.0,50.0,27.0,27.0,61.0,50.0,70.0,57.0
2018-06-27,18.0,1.0,46.0,25.0,53.0,32.0,0.0,65.0,44.0,68.0,59.0
2018-06-28,0.0,1.0,44.0,20.0,53.0,29.0,0.0,63.0,54.0,67.0,57.0
2018-06-29,17.0,1.0,51.0,26.0,57.0,26.0,0.0,61.0,47.0,65.0,56.0
2018-06-30,0.0,1.0,26.0,20.0,48.0,20.0,0.0,56.0,38.0,57.0,50.0
2018-07-01,0.0,1.0,31.0,22.0,42.0,23.0,15.0,45.0,43.0,51.0,47.0
2018-07-02,0.0,1.0,38.0,23.0,55.0,31.0,0.0,68.0,47.0,66.0,56.0
2018-07-03,0.0,1.0,40.0,26.0,55.0,29.0,0.0,70.0,47.0,67.0,61.0
2018-07-04,0.0,1.0,47.0,27.0,54.0,30.0,0.0,67.0,46.0,65.0,57.0
2018-07-05,0.0,1.0,47.0,30.0,57.0,28.0,0.0,69.0,45.0,71.0,62.0
2018-07-06,0.0,1.0,37.0,25.0,55.0,32.0,0.0,67.0,48.0,69.0,57.0
2018-07-07,0.0,1.0,28.0,19.0,48.0,21.0,0.0,61.0,42.0,51.0,51.0
2018-07-08,0.0,1.0,25.0,15.0,45.0,22.0,0.0,51.0,37.0,48.0,48.0
2018-07-09,0.0,1.0,43.0,26.0,58.0,32.0,0.0,75.0,56.0,69.0,58.0
2018-07-10,0.0,1.0,41.0,23.0,57.0,33.0,0.0,66.0,44.0,70.0,60.0
2018-07-11,0.0,1.0,44.0,29.0,62.0,31.0,13.0,67.0,48.0,72.0,66.0
2018-07-12,0.0,1.0,37.0,27.0,55.0,34.0,0.0,69.0,44.0,67.0,61.0
2018-07-13,0.0,1.0,46.0,27.0,60.0,31.0,0.0,66.0,45.0,68.0,62.0
2018-07-14,0.0,1.0,36.0,20.0,50.0,24.0,0.0,53.0,44.0,58.0,50.0
2018-07-15,0.0,1.0,32.0,17.0,45.0,24.0,0.0,44.0,33.0,56.0,52.0
2018-07-16,0.0,1.0,53.0,26.0,58.0,33.0,0.0,70.0,51.0,71.0,60.0
2018-07-17,0.0,1.0,48.0,27.0,58.0,27.0,0.0,68.0,52.0,74.0,63.0
2018-07-18,0.0,1.0,49.0,26.0,59.0,36.0,0.0,71.0,45.0,74.0,61.0
2018-07-19,0.0,1.0,50.0,29.0,58.0,31.0,0.0,69.0,55.0,72.0,62.0
2018-07-20,0.0,1.0,42.0,30.0,60.0,30.0,0.0,65.0,48.0,65.0,61.0
2018-07-21,0.0,1.0,34.0,24.0,54.0,22.0,0.0,67.0,38.0,59.0,52.0
2018-07-22,0.0,1.0,23.0,17.0,46.0,25.0,0.0,52.0,31.0,57.0,53.0
2018-07-23,0.0,1.0,49.0,29.0,60.0,29.0,14.0,74.0,49.0,73.0,64.0
2018-07-24,0.0,1.0,43.0,24.0,62.0,36.0,0.0,70.0,52.0,76.0,63.0
2018-07-25,0.0,1.0,45.0,27.0,62.0,29.0,0.0,68.0,48.0,70.0,62.0
2018-07-26,0.0,1.0,50.0,24.0,59.0,30.0,0.0,64.0,48.0,78.0,63.0
2018-07-27,0.0,1.0,49.0,31.0,55.0,29.0,0.0,59.0,48.0,62.0,65.0
2018-07-28,0.0,1.0,37.0,22.0,50.0,24.0,14.0,56.0,41.0,57.0,56.0
2018-07-29,0.0,1.0,32.0,23.0,46.0,23.0,0.0,46.0,30.0,64.0,56.0
2018-07-30,0.0,1.0,40.0,25.0,61.0,33.0,0.0,70.0,48.0,82.0,67.0
2018-07-31,0.0,1.0,51.0,27.0,58.0,31.0,0.0,67.0,51.0,66.0,66.0
2018-08-01,0.0,1.0,47.0,26.0,59.0,33.0,0.0,65.0,49.0,73.0,70.0
2018-08-02,0.0,1.0,49.0,29.0,65.0,36.0,0.0,70.0,52.0,74.0,77.0
2018-08-03,0.0,1.0,46.0,23.0,63.0,32.0,0.0,63.0,41.0,70.0,68.0
2018-08-04,0.0,1.0,32.0,21.0,53.0,23.0,0.0,60.0,43.0,64.0,59.0
2018-08-05,0.0,1.0,28.0,25.0,49.0,22.0,0.0,51.0,34.0,55.0,54.0
2018-08-06,0.0,1.0,54.0,33.0,63.0,31.0,0.0,67.0,49.0,77.0,66.0
2018-08-07,0.0,1.0,45.0,25.0,61.0,33.0,0.0,68.0,53.0,72.0,69.0
2018-08-08,0.0,1.0,55.0,29.0,57.0,30.0,0.0,63.0,52.0,71.0,65.0
2018-08-09,16.0,1.0,46.0,28.0,58.0,32.0,0.0,60.0,51.0,74.0,66.0
2018-08-10,0.0,1.0,39.0,25.0,61.0,33.0,0.0,63.0,47.0,66.0,68.0
2018-08-11,0.0,1.0,33.0,25.0,49.0,24.0,0.0,56.0,44.0,66.0,55.0
2018-08-12,0.0,,24.0,21.0,44.0,27.0,0.0,51.0,40.0,62.0,60.0
2018-08-13,0.0,,39.0,26.0,62.0,34.0,0.0,64.0,53.0,75.0,68.0
2018-08-14,34.0,,42.0,19.0,52.0,33.0,25.0,55.0,51.0,62.0,64.0
2018-08-15,0.0,,22.0,14.0,46.0,22.0,0.0,46.0,44.0,59.0,51.0
2018-08-16,0.0,,42.0,26.0,54.0,30.0,0.0,59.0,47.0,71.0,71.0
2018-08-17,0.0,,41.0,23.0,55.0,29.0,24.0,54.0,42.0,70.0,72.0
2018-08-18,0.0,,43.0,26.0,45.0,26.0,0.0,57.0,43.0,59.0,53.0
2018-08-19,0.0,,35.0,23.0,44.0,26.0,28.0,46.0,36.0,64.0,57.0
2018-08-20,0.0,,46.0,30.0,53.0,31.0,26.0,69.0,44.0,66.0,64.0
2018-08-21,0.0,,43.0,20.0,55.0,31.0,0.0,68.0,43.0,68.0,68.0
2018-08-22,0.0,,29.0,30.0,52.0,29.0,0.0,59.0,49.0,61.0,68.0
2018-08-23,0.0,,45.0,18.0,59.0,34.0,0.0,65.0,61.0,76.0,71.0
2018-08-24,0.0,,50.0,22.0,55.0,28.0,0.0,57.0,38.0,69.0,62.0
2018-08-25,0.0,,33.0,26.0,47.0,23.0,0.0,56.0,37.0,58.0,53.0
2018-08-26,0.0,,30.0,18.0,39.0,22.0,0.0,43.0,33.0,47.0,52.0
2018-08-27,0.0,,52.0,25.0,57.0,30.0,0.0,65.0,56.0,68.0,61.0
2018-08-28,0.0,,46.0,26.0,59.0,36.0,0.0,69.0,51.0,70.0,69.0
2018-08-29,0.0,,57.0,27.0,61.0,35.0,0.0,68.0,54.0,84.0,68.0
2018-08-30,0.0,,55.0,28.0,56.0,32.0,0.0,70.0,44.0,78.0,64.0
2018-08-31,0.0,,52.0,25.0,56.0,24.0,0.0,63.0,45.0,69.0,60.0
2018-09-01,0.0,,34.0,21.0,51.0,20.0,0.0,55.0,45.0,62.0,54.0
2018-09-02,0.0,,32.0,19.0,47.0,17.0,26.0,52.0,38.0,67.0,49.0
2018-09-03,0.0,,47.0,24.0,54.0,31.0,0.0,61.0,59.0,71.0,69.0
2018-09-04,0.0,,50.0,27.0,62.0,26.0,0.0,68.0,58.0,71.0,64.0
2018-09-05,0.0,,42.0,21.0,59.0,29.0,0.0,65.0,57.0,66.0,65.0
2018-09-06,0.0,,48.0,29.0,56.0,30.0,25.0,61.0,51.0,71.0,65.0
2018-09-07,0.0,,40.0,29.0,56.0,31.0,0.0,67.0,50.0,73.0,72.0
2018-09-08,0.0,,36.0,20.0,50.0,24.0,0.0,57.0,51.0,64.0,53.0
2018-09-09,34.0,,30.0,22.0,41.0,28.0,0.0,46.0,36.0,62.0,53.0
2018-09-10,0.0,,53.0,26.0,54.0,30.0,0.0,63.0,46.0,65.0,64.0
2018-09-11,33.0,,48.0,20.0,54.0,34.0,0.0,63.0,55.0,71.0,60.0
2018-09-12,0.0,,58.0,24.0,56.0,30.0,0.0,58.0,52.0,70.0,65.0
2018-09-13,0.0,,42.0,20.0,49.0,21.0,0.0,47.0,39.0,59.0,60.0
2018-09-14,0.0,,40.0,24.0,53.0,36.0,0.0,64.0,44.0,67.0,63.0
2018-09-15,0.0,,29.0,19.0,47.0,31.0,0.0,58.0,41.0,49.0,57.0
2018-09-16,34.0,,31.0,17.0,47.0,29.0,0.0,47.0,33.0,55.0,68.0
2018-09-17,0.0,,50.0,24.0,56.0,27.0,0.0,61.0,47.0,72.0,79.0
2018-09-18,0.0,,51.0,33.0,60.0,28.0,0.0,57.0,57.0,82.0,68.0
2018-09-19,0.0,,42.0,23.0,63.0,28.0,0.0,65.0,40.0,72.0,66.0
2018-09-20,0.0,,46.0,22.0,57.0,29.0,0.0,61.0,50.0,62.0,71.0
2018-09-21,0.0,,38.0,27.0,54.0,34.0,0.0,52.0,51.0,72.0,72.0
2018-09-22,0.0,,31.0,19.0,49.0,28.0,0.0,53.0,41.0,65.0,60.0
2018-09-23,0.0,,31.0,19.0,42.0,27.0,0.0,43.0,40.0,59.0,53.0
2018-09-24,33.0,,39.0,22.0,55.0,31.0,0.0,65.0,57.0,61.0,69.0
2018-09-25,0.0,,47.0,28.0,56.0,36.0,0.0,66.0,51.0,75.0,68.0
2018-09-26,0.0,,51.0,27.0,57.0,37.0,0.0,65.0,47.0,71.0,68.0
2018-09-27,0.0,,35.0,20.0,58.0,34.0,0.0,63.0,51.0,69.0,64.0
2018-09-28,0.0,,44.0,22.0,54.0,26.0,0.0,56.0,53.0,73.0,60.0
2018-09-29,0.0,,27.0,24.0,50.0,21.0,0.0,57.0,47.0,61.0,60.0
2018-09-30,0.0,,31.0,19.0,46.0,24.0,0.0,47.0,41.0,65.0,58.0
2018-10-01,0.0,,48.0,25.0,56.0,100.0,0.0,68.0,55.0,70.0,66.0
2018-10-02,0.0,,30.0,24.0,52.0,33.0,0.0,54.0,38.0,63.0,68.0
2018-10-03,0.0,,47.0,25.0,56.0,32.0,0.0,68.0,50.0,67.0,64.0
2018-10-04,0.0,,53.0,24.0,53.0,32.0,24.0,62.0,50.0,76.0,69.0
2018-10-05,0.0,,37.0,30.0,100.0,34.0,0.0,63.0,47.0,72.0,74.0
2018-10-06,0.0,,30.0,22.0,52.0,22.0,0.0,62.0,40.0,69.0,60.0
2018-10-07,0.0,,32.0,14.0,46.0,24.0,0.0,46.0,38.0,60.0,55.0
2018-10-08,0.0,,38.0,24.0,56.0,32.0,0.0,66.0,49.0,69.0,69.0
2018-10-09,0.0,,58.0,27.0,55.0,33.0,0.0,66.0,52.0,73.0,63.0
2018-10-10,0.0,,64.0,18.0,53.0,24.0,0.0,57.0,52.0,70.0,68.0
2018-10-11,0.0,,54.0,17.0,57.0,27.0,0.0,62.0,50.0,76.0,75.0
2018-10-12,0.0,,39.0,22.0,54.0,34.0,0.0,61.0,56.0,68.0,70.0
2018-10-13,0.0,,37.0,17.0,49.0,29.0,25.0,57.0,51.0,61.0,59.0
2018-10-14,0.0,,35.0,18.0,43.0,23.0,0.0,50.0,40.0,70.0,60.0
2018-10-15,0.0,,52.0,25.0,56.0,27.0,0.0,58.0,56.0,78.0,73.0
2018-10-16,0.0,,44.0,26.0,83.0,26.0,0.0,62.0,53.0,65.0,72.0
2018-10-17,0.0,,42.0,22.0,51.0,23.0,0.0,62.0,56.0,59.0,69.0
2018-10-18,35.0,,35.0,16.0,42.0,27.0,0.0,45.0,39.0,63.0,61.0
2018-10-19,0.0,1.0,34.0,20.0,39.0,23.0,0.0,48.0,35.0,52.0,67.0
2018-10-20,0.0,1.0,35.0,21.0,44.0,21.0,0.0,58.0,39.0,61.0,66.0
2018-10-21,0.0,1.0,42.0,16.0,38.0,23.0,0.0,44.0,35.0,60.0,55.0
2018-10-22,34.0,1.0,50.0,25.0,53.0,33.0,0.0,66.0,50.0,69.0,67.0
