date,finance,overlap,stock,report,company,oracle,share,annual report,financial statement,cloud computing,investment
2018-10-23,73.0,1.0,55.0,51.0,82.0,82.0,72.0,60.0,63.0,32.0,90.0
2018-10-24,78.0,1.0,59.0,50.0,84.0,77.0,73.0,74.0,71.0,27.0,87.0
2018-10-25,75.0,1.0,66.0,52.0,84.0,80.0,81.0,58.0,57.0,29.0,83.0
2018-10-26,71.0,1.0,59.0,47.0,80.0,67.0,77.0,61.0,50.0,27.0,77.0
2018-10-27,39.0,1.0,24.0,35.0,63.0,29.0,35.0,26.0,48.0,24.0,49.0
2018-10-28,32.0,1.0,20.0,36.0,60.0,26.0,29.0,33.0,53.0,24.0,58.0
2018-10-29,71.0,1.0,53.0,49.0,86.0,72.0,90.0,73.0,66.0,35.0,79.0
2018-10-30,71.0,1.0,59.0,51.0,86.0,74.0,82.0,64.0,62.0,38.0,88.0
2018-10-31,71.0,1.0,57.0,51.0,83.0,75.0,83.0,67.0,45.0,29.0,75.0
2018-11-01,72.0,1.0,59.0,50.0,82.0,68.0,81.0,59.0,60.0,22.0,84.0
2018-11-02,69.0,1.0,55.0,48.0,80.0,62.0,84.0,60.0,67.0,29.0,78.0
2018-11-03,40.0,1.0,24.0,36.0,66.0,25.0,34.0,26.0,40.0,20.0,49.0
2018-11-04,35.0,1.0,21.0,37.0,60.0,23.0,30.0,33.0,41.0,19.0,58.0
2018-11-05,69.0,1.0,50.0,49.0,83.0,64.0,78.0,59.0,55.0,30.0,80.0
2018-11-06,63.0,1.0,51.0,49.0,83.0,68.0,66.0,64.0,51.0,23.0,76.0
2018-11-07,63.0,1.0,54.0,51.0,77.0,64.0,56.0,58.0,42.0,21.0,74.0
2018-11-08,63.0,1.0,55.0,47.0,79.0,70.0,54.0,50.0,62.0,32.0,84.0
2018-11-09,63.0,1.0,51.0,47.0,78.0,67.0,68.0,59.0,53.0,26.0,72.0
2018-11-10,38.0,1.0,24.0,35.0,63.0,24.0,32.0,27.0,20.0,18.0,54.0
2018-11-11,33.0,1.0,20.0,36.0,62.0,24.0,28.0,26.0,32.0,25.0,54.0
2018-11-12,66.0,1.0,47.0,48.0,81.0,67.0,70.0,67.0,54.0,32.0,73.0
2018-11-13,67.0,1.0,52.0,50.0,87.0,76.0,76.0,63.0,66.0,32.0,87.0
2018-11-14,69.0,1.0,51.0,51.0,88.0,76.0,75.0,68.0,71.0,34.0,87.0
2018-11-15,69.0,1.0,53.0,52.0,86.0,75.0,79.0,65.0,65.0,33.0,82.0
2018-11-16,64.0,1.0,48.0,49.0,81.0,73.0,73.0,57.0,60.0,32.0,76.0
2018-11-17,39.0,1.0,24.0,37.0,65.0,28.0,32.0,30.0,36.0,29.0,52.0
2018-11-18,36.0,1.0,20.0,37.0,65.0,28.0,29.0,27.0,36.0,23.0,58.0
2018-11-19,69.0,1.0,48.0,49.0,86.0,72.0,75.0,61.0,58.0,34.0,81.0
2018-11-20,66.0,1.0,54.0,48.0,82.0,71.0,74.0,51.0,57.0,35.0,77.0
2018-11-21,63.0,1.0,51.0,47.0,81.0,73.0,72.0,58.0,50.0,28.0,75.0
2018-11-22,47.0,1.0,31.0,41.0,69.0,67.0,68.0,52.0,52.0,38.0,59.0
2018-11-23,50.0,1.0,36.0,44.0,72.0,55.0,50.0,40.0,22.0,19.0,59.0
2018-11-24,36.0,1.0,21.0,38.0,65.0,24.0,29.0,28.0,41.0,32.0,45.0
2018-11-25,33.0,1.0,19.0,37.0,63.0,24.0,27.0,28.0,34.0,30.0,53.0
2018-11-26,65.0,1.0,45.0,51.0,86.0,67.0,70.0,62.0,60.0,33.0,81.0
2018-11-27,65.0,1.0,48.0,51.0,87.0,76.0,74.0,75.0,69.0,42.0,86.0
2018-11-28,69.0,1.0,49.0,53.0,89.0,75.0,75.0,75.0,69.0,32.0,80.0
2018-11-29,69.0,1.0,51.0,52.0,90.0,76.0,77.0,63.0,61.0,41.0,91.0
2018-11-30,65.0,1.0,47.0,48.0,83.0,67.0,71.0,63.0,55.0,27.0,70.0
2018-12-01,41.0,1.0,24.0,39.0,68.0,29.0,33.0,31.0,38.0,30.0,55.0
2018-12-02,35.0,1.0,21.0,37.0,65.0,24.0,29.0,31.0,51.0,33.0,56.0
2018-12-03,71.0,1.0,50.0,49.0,88.0,68.0,76.0,60.0,60.0,31.0,82.0
2018-12-04,70.0,1.0,56.0,49.0,89.0,75.0,73.0,64.0,79.0,38.0,88.0
2018-12-05,68.0,1.0,47.0,52.0,90.0,73.0,74.0,75.0,72.0,38.0,83.0
2018-12-06,69.0,1.0,55.0,51.0,87.0,76.0,73.0,58.0,71.0,36.0,82.0
2018-12-07,65.0,1.0,53.0,49.0,81.0,59.0,71.0,53.0,51.0,27.0,66.0
2018-12-08,37.0,1.0,24.0,35.0,65.0,25.0,31.0,22.0,35.0,19.0,47.0
2018-12-09,34.0,1.0,20.0,38.0,65.0,26.0,29.0,33.0,36.0,32.0,55.0
2018-12-10,67.0,1.0,48.0,49.0,84.0,67.0,71.0,68.0,75.0,30.0,77.0
2018-12-11,69.0,1.0,48.0,55.0,83.0,70.0,70.0,65.0,58.0,28.0,78.0
2018-12-12,66.0,1.0,50.0,50.0,86.0,74.0,75.0,61.0,53.0,36.0,77.0
2018-12-13,64.0,1.0,48.0,50.0,85.0,76.0,72.0,61.0,58.0,35.0,80.0
2018-12-14,64.0,1.0,49.0,47.0,79.0,61.0,76.0,59.0,45.0,33.0,66.0
2018-12-15,39.0,1.0,24.0,36.0,67.0,25.0,31.0,23.0,27.0,16.0,50.0
2018-12-16,31.0,1.0,19.0,38.0,61.0,26.0,28.0,20.0,41.0,19.0,53.0
2018-12-17,65.0,1.0,47.0,51.0,80.0,67.0,74.0,57.0,47.0,25.0,72.0
2018-12-18,65.0,1.0,52.0,54.0,81.0,70.0,78.0,63.0,46.0,33.0,74.0
2018-12-19,68.0,1.0,53.0,49.0,85.0,73.0,75.0,60.0,45.0,27.0,75.0
2018-12-20,67.0,1.0,55.0,46.0,78.0,69.0,74.0,61.0,50.0,31.0,71.0
2018-12-21,64.0,1.0,58.0,45.0,76.0,56.0,71.0,43.0,46.0,33.0,61.0
2018-12-22,36.0,1.0,29.0,34.0,62.0,24.0,30.0,18.0,24.0,17.0,48.0
2018-12-23,30.0,1.0,22.0,32.0,55.0,22.0,27.0,20.0,33.0,16.0,43.0
2018-12-24,50.0,1.0,49.0,34.0,62.0,36.0,65.0,31.0,23.0,17.0,49.0
2018-12-25,31.0,1.0,30.0,31.0,57.0,32.0,37.0,18.0,24.0,16.0,46.0
2018-12-26,59.0,1.0,55.0,41.0,70.0,53.0,58.0,37.0,22.0,25.0,56.0
2018-12-27,63.0,1.0,59.0,44.0,75.0,57.0,66.0,37.0,28.0,26.0,58.0
2018-12-28,66.0,1.0,53.0,44.0,77.0,46.0,68.0,38.0,29.0,31.0,62.0
2018-12-29,38.0,1.0,27.0,38.0,63.0,21.0,31.0,24.0,18.0,19.0,55.0
2018-12-30,31.0,1.0,21.0,37.0,59.0,22.0,28.0,21.0,20.0,20.0,48.0
2018-12-31,56.0,1.0,45.0,40.0,65.0,34.0,64.0,29.0,22.0,25.0,56.0
2019-01-01,37.0,1.0,26.0,36.0,60.0,25.0,53.0,25.0,27.0,19.0,45.0
2019-01-02,69.0,1.0,50.0,46.0,79.0,56.0,70.0,49.0,45.0,20.0,74.0
2019-01-03,74.0,1.0,58.0,46.0,85.0,60.0,72.0,54.0,46.0,26.0,77.0
2019-01-04,71.0,1.0,58.0,50.0,79.0,56.0,68.0,53.0,41.0,31.0,71.0
2019-01-05,41.0,1.0,27.0,38.0,64.0,24.0,32.0,20.0,27.0,25.0,54.0
2019-01-06,36.0,1.0,21.0,38.0,61.0,23.0,32.0,29.0,20.0,18.0,53.0
2019-01-07,73.0,1.0,50.0,49.0,80.0,62.0,69.0,53.0,44.0,34.0,76.0
2019-01-08,72.0,1.0,52.0,51.0,84.0,67.0,69.0,67.0,42.0,29.0,78.0
2019-01-09,74.0,1.0,54.0,51.0,83.0,69.0,74.0,72.0,45.0,29.0,80.0
2019-01-10,73.0,1.0,52.0,51.0,85.0,72.0,73.0,66.0,43.0,34.0,82.0
2019-01-11,69.0,1.0,53.0,51.0,82.0,68.0,72.0,61.0,57.0,24.0,79.0
2019-01-12,38.0,1.0,26.0,39.0,66.0,25.0,32.0,23.0,29.0,16.0,52.0
2019-01-13,35.0,1.0,21.0,37.0,61.0,24.0,28.0,32.0,38.0,22.0,50.0
2019-01-14,65.0,1.0,48.0,48.0,80.0,60.0,68.0,63.0,48.0,30.0,81.0
2019-01-15,67.0,1.0,52.0,49.0,83.0,74.0,67.0,69.0,65.0,27.0,79.0
2019-01-16,69.0,1.0,53.0,50.0,85.0,71.0,72.0,72.0,48.0,24.0,82.0
2019-01-17,68.0,1.0,52.0,52.0,86.0,74.0,74.0,68.0,70.0,29.0,82.0
2019-01-18,66.0,1.0,51.0,50.0,81.0,63.0,72.0,65.0,50.0,27.0,79.0
2019-01-19,42.0,1.0,25.0,40.0,66.0,28.0,33.0,30.0,29.0,19.0,56.0
2019-01-20,37.0,1.0,21.0,39.0,61.0,25.0,31.0,30.0,40.0,16.0,56.0
2019-01-21,60.0,1.0,34.0,49.0,81.0,63.0,68.0,61.0,38.0,28.0,77.0
2019-01-22,70.0,1.0,47.0,54.0,87.0,77.0,72.0,56.0,45.0,36.0,86.0
2019-01-23,67.0,1.0,47.0,53.0,85.0,76.0,70.0,62.0,57.0,25.0,85.0
2019-01-24,69.0,1.0,48.0,54.0,87.0,76.0,73.0,64.0,46.0,39.0,93.0
2019-01-25,65.0,1.0,50.0,48.0,81.0,63.0,75.0,60.0,56.0,23.0,77.0
2019-01-26,37.0,1.0,25.0,39.0,63.0,27.0,32.0,28.0,33.0,16.0,53.0
2019-01-27,36.0,1.0,21.0,39.0,64.0,28.0,31.0,28.0,43.0,27.0,60.0
2019-01-28,71.0,,49.0,55.0,84.0,66.0,72.0,73.0,59.0,30.0,88.0
2019-01-29,71.0,,54.0,54.0,84.0,72.0,74.0,78.0,76.0,33.0,97.0
2019-01-30,74.0,,57.0,56.0,88.0,76.0,76.0,69.0,77.0,39.0,90.0
2019-01-31,77.0,,61.0,57.0,88.0,76.0,74.0,70.0,46.0,35.0,85.0
2019-02-01,78.0,,56.0,52.0,83.0,63.0,77.0,59.0,60.0,33.0,90.0
2019-02-02,45.0,,26.0,41.0,68.0,27.0,34.0,24.0,27.0,25.0,61.0
2019-02-03,38.0,,22.0,40.0,65.0,24.0,32.0,40.0,47.0,28.0,61.0
2019-02-04,69.0,,49.0,56.0,86.0,73.0,76.0,69.0,59.0,19.0,90.0
2019-02-05,76.0,,55.0,56.0,88.0,69.0,77.0,71.0,60.0,47.0,82.0
2019-02-06,75.0,,54.0,60.0,87.0,66.0,75.0,63.0,50.0,40.0,90.0
2019-02-07,75.0,,53.0,59.0,90.0,75.0,78.0,62.0,46.0,39.0,92.0
2019-02-08,73.0,,51.0,53.0,84.0,68.0,76.0,69.0,36.0,36.0,87.0
2019-02-09,43.0,,26.0,41.0,67.0,27.0,35.0,29.0,35.0,23.0,58.0
2019-02-10,36.0,,22.0,42.0,67.0,25.0,30.0,40.0,38.0,35.0,64.0
2019-02-11,69.0,,47.0,55.0,86.0,64.0,75.0,66.0,65.0,31.0,90.0
2019-02-12,73.0,,52.0,57.0,87.0,75.0,72.0,68.0,38.0,33.0,96.0
2019-02-13,71.0,,53.0,56.0,87.0,77.0,74.0,59.0,64.0,29.0,84.0
2019-02-14,68.0,,52.0,57.0,87.0,76.0,81.0,74.0,57.0,49.0,93.0
2019-02-15,71.0,,54.0,52.0,84.0,68.0,76.0,50.0,60.0,29.0,73.0
2019-02-16,42.0,,25.0,43.0,66.0,23.0,33.0,31.0,48.0,17.0,53.0
2019-02-17,38.0,,22.0,43.0,64.0,27.0,32.0,36.0,37.0,31.0,59.0
2019-02-18,61.0,,34.0,50.0,83.0,64.0,72.0,79.0,70.0,34.0,85.0
2019-02-19,71.0,,50.0,54.0,87.0,76.0,74.0,76.0,58.0,38.0,92.0
2019-02-20,68.0,,53.0,54.0,88.0,76.0,77.0,77.0,54.0,24.0,99.0
2019-02-21,69.0,,55.0,59.0,86.0,73.0,76.0,75.0,51.0,28.0,100.0
2019-02-22,68.0,,56.0,51.0,81.0,68.0,74.0,63.0,52.0,29.0,84.0
2019-02-23,44.0,,27.0,44.0,66.0,28.0,33.0,36.0,19.0,27.0,61.0
2019-02-24,39.0,,22.0,43.0,67.0,24.0,30.0,36.0,48.0,24.0,64.0
2019-02-25,73.0,,52.0,56.0,86.0,69.0,75.0,73.0,61.0,33.0,91.0
2019-02-26,74.0,,55.0,58.0,91.0,74.0,74.0,88.0,56.0,25.0,89.0
2019-02-27,71.0,,53.0,58.0,86.0,73.0,72.0,81.0,52.0,27.0,90.0
2019-02-28,73.0,,54.0,57.0,85.0,70.0,73.0,79.0,80.0,30.0,84.0
2019-03-01,73.0,,51.0,52.0,83.0,64.0,71.0,63.0,57.0,29.0,81.0
2019-03-02,45.0,,24.0,44.0,68.0,27.0,33.0,36.0,45.0,24.0,54.0
2019-03-03,39.0,,21.0,44.0,64.0,29.0,32.0,29.0,35.0,22.0,62.0
2019-03-04,70.0,,47.0,56.0,83.0,63.0,57.0,69.0,52.0,27.0,88.0
2019-03-05,76.0,,53.0,57.0,87.0,76.0,77.0,74.0,73.0,35.0,97.0
2019-03-06,73.0,,52.0,53.0,90.0,79.0,80.0,68.0,87.0,34.0,91.0
2019-03-07,68.0,,49.0,54.0,88.0,76.0,80.0,63.0,66.0,39.0,90.0
2019-03-08,63.0,,49.0,54.0,84.0,65.0,76.0,74.0,52.0,30.0,89.0
2019-03-09,42.0,,24.0,42.0,69.0,27.0,35.0,34.0,30.0,20.0,54.0
2019-03-10,36.0,,20.0,42.0,63.0,27.0,28.0,30.0,35.0,23.0,65.0
2019-03-11,68.0,,54.0,54.0,88.0,71.0,81.0,74.0,48.0,30.0,87.0
2019-03-12,72.0,,58.0,55.0,87.0,78.0,81.0,80.0,50.0,33.0,94.0
2019-03-13,68.0,,61.0,56.0,83.0,71.0,81.0,73.0,51.0,40.0,87.0
2019-03-14,68.0,,56.0,56.0,87.0,77.0,77.0,67.0,55.0,34.0,88.0
2019-03-15,66.0,,55.0,52.0,79.0,69.0,81.0,60.0,53.0,34.0,77.0
2019-03-16,40.0,,26.0,39.0,68.0,29.0,37.0,32.0,25.0,22.0,55.0
2019-03-17,36.0,,20.0,38.0,61.0,26.0,32.0,28.0,35.0,21.0,57.0
2019-03-18,71.0,,51.0,52.0,87.0,76.0,78.0,66.0,58.0,32.0,92.0
2019-03-19,70.0,,56.0,52.0,89.0,73.0,86.0,68.0,45.0,32.0,89.0
2019-03-20,64.0,,55.0,54.0,87.0,75.0,76.0,71.0,61.0,30.0,88.0
2019-03-21,67.0,,55.0,52.0,84.0,69.0,54.0,70.0,53.0,39.0,85.0
2019-03-22,67.0,,56.0,63.0,83.0,71.0,80.0,65.0,52.0,41.0,86.0
2019-03-23,43.0,,26.0,65.0,67.0,28.0,33.0,32.0,39.0,20.0,58.0
2019-03-24,36.0,,21.0,65.0,66.0,27.0,33.0,40.0,41.0,29.0,58.0
2019-03-25,66.0,,48.0,70.0,88.0,76.0,74.0,82.0,57.0,40.0,90.0
2019-03-26,70.0,,54.0,64.0,89.0,76.0,77.0,80.0,68.0,31.0,90.0
2019-03-27,73.0,,51.0,57.0,91.0,73.0,76.0,92.0,54.0,29.0,95.0
2019-03-28,75.0,,49.0,54.0,90.0,77.0,77.0,76.0,54.0,40.0,92.0
2019-03-29,71.0,,51.0,55.0,86.0,67.0,79.0,58.0,50.0,28.0,79.0
2019-03-30,41.0,,24.0,42.0,68.0,29.0,35.0,37.0,40.0,24.0,60.0
2019-03-31,36.0,,21.0,41.0,66.0,27.0,31.0,33.0,41.0,28.0,65.0
2019-04-01,73.0,,49.0,53.0,86.0,64.0,81.0,87.0,50.0,25.0,81.0
2019-04-02,72.0,,53.0,54.0,90.0,76.0,80.0,65.0,57.0,31.0,94.0
2019-04-03,71.0,,53.0,54.0,87.0,76.0,77.0,81.0,43.0,32.0,95.0
2019-04-04,71.0,,54.0,55.0,87.0,76.0,84.0,77.0,59.0,28.0,97.0
2019-04-05,64.0,,52.0,52.0,82.0,65.0,77.0,68.0,55.0,22.0,78.0
2019-04-06,40.0,1.0,23.0,37.0,64.0,28.0,33.0,33.0,37.0,30.0,58.0
2019-04-07,36.0,1.0,21.0,41.0,64.0,28.0,32.0,36.0,33.0,27.0,62.0
2019-04-08,70.0,1.0,47.0,54.0,83.0,83.0,74.0,78.0,48.0,38.0,92.0
2019-04-09,70.0,1.0,50.0,53.0,85.0,78.0,74.0,67.0,53.0,36.0,93.0
2019-04-10,69.0,1.0,50.0,53.0,83.0,79.0,76.0,74.0,59.0,30.0,94.0
2019-04-11,67.0,1.0,49.0,53.0,83.0,74.0,76.0,75.0,61.0,45.0,83.0
2019-04-12,64.0,1.0,53.0,50.0,82.0,67.0,75.0,70.0,52.0,27.0,75.0
2019-04-13,38.0,1.0,24.0,40.0,62.0,26.0,34.0,24.0,17.0,15.0,50.0
2019-04-14,34.0,1.0,20.0,38.0,61.0,27.0,32.0,30.0,35.0,20.0,62.0
2019-04-15,67.0,1.0,47.0,52.0,82.0,69.0,78.0,71.0,43.0,24.0,83.0
2019-04-16,67.0,1.0,52.0,54.0,84.0,72.0,81.0,79.0,53.0,27.0,82.0
2019-04-17,64.0,1.0,54.0,54.0,84.0,75.0,62.0,72.0,69.0,34.0,83.0
2019-04-18,67.0,1.0,55.0,100.0,82.0,66.0,79.0,62.0,57.0,30.0,84.0
2019-04-19,50.0,1.0,39.0,74.0,72.0,48.0,44.0,45.0,36.0,31.0,59.0
2019-04-20,36.0,1.0,22.0,52.0,62.0,25.0,32.0,32.0,23.0,12.0,54.0
2019-04-21,31.0,1.0,19.0,42.0,59.0,23.0,30.0,31.0,34.0,24.0,54.0
2019-04-22,60.0,1.0,47.0,51.0,79.0,61.0,66.0,52.0,44.0,26.0,74.0
2019-04-23,68.0,1.0,56.0,55.0,83.0,71.0,76.0,72.0,47.0,40.0,81.0
2019-04-24,72.0,1.0,58.0,55.0,84.0,74.0,77.0,71.0,60.0,40.0,84.0
2019-04-25,68.0,1.0,57.0,54.0,84.0,72.0,78.0,78.0,59.0,50.0,85.0
2019-04-26,66.0,1.0,54.0,52.0,77.0,64.0,75.0,67.0,55.0,35.0,76.0
2019-04-27,41.0,1.0,25.0,40.0,62.0,24.0,33.0,30.0,21.0,24.0,59.0
2019-04-28,38.0,1.0,21.0,40.0,65.0,30.0,32.0,28.0,31.0,29.0,64.0
2019-04-29,70.0,1.0,50.0,51.0,83.0,62.0,58.0,75.0,48.0,36.0,84.0
2019-04-30,70.0,1.0,56.0,56.0,87.0,73.0,78.0,90.0,53.0,35.0,87.0
2019-05-01,64.0,1.0,55.0,54.0,80.0,48.0,56.0,65.0,44.0,30.0,77.0
2019-05-02,70.0,1.0,53.0,56.0,84.0,67.0,76.0,61.0,58.0,48.0,79.0
2019-05-03,68.0,1.0,52.0,56.0,81.0,61.0,75.0,66.0,54.0,40.0,79.0
2019-05-04,44.0,1.0,25.0,40.0,65.0,27.0,33.0,30.0,27.0,25.0,55.0
2019-05-05,36.0,1.0,21.0,36.0,60.0,26.0,29.0,30.0,35.0,30.0,60.0
2019-05-06,66.0,1.0,50.0,47.0,80.0,64.0,63.0,68.0,60.0,30.0,81.0
2019-05-07,72.0,1.0,53.0,53.0,84.0,76.0,73.0,68.0,54.0,36.0,88.0
2019-05-08,69.0,1.0,52.0,50.0,84.0,75.0,72.0,74.0,40.0,35.0,83.0
2019-05-09,70.0,1.0,54.0,53.0,83.0,77.0,75.0,74.0,57.0,40.0,84.0
2019-05-10,74.0,1.0,62.0,49.0,81.0,66.0,75.0,67.0,45.0,27.0,78.0
2019-05-11,42.0,1.0,26.0,39.0,64.0,24.0,34.0,25.0,36.0,24.0,45.0
2019-05-12,35.0,1.0,20.0,38.0,58.0,24.0,28.0,31.0,38.0,23.0,56.0
2019-05-13,75.0,1.0,58.0,50.0,83.0,69.0,75.0,63.0,47.0,30.0,82.0
2019-05-14,75.0,1.0,60.0,52.0,87.0,83.0,76.0,79.0,59.0,32.0,87.0
2019-05-15,70.0,1.0,53.0,50.0,85.0,76.0,72.0,63.0,39.0,33.0,86.0
2019-05-16,71.0,1.0,54.0,52.0,85.0,75.0,73.0,70.0,46.0,32.0,86.0
2019-05-17,68.0,1.0,49.0,50.0,79.0,70.0,75.0,51.0,53.0,24.0,74.0
2019-05-18,41.0,1.0,22.0,37.0,62.0,25.0,33.0,27.0,23.0,24.0,51.0
2019-05-19,36.0,1.0,20.0,36.0,62.0,23.0,30.0,30.0,24.0,29.0,55.0
2019-05-20,69.0,1.0,45.0,48.0,80.0,69.0,87.0,62.0,41.0,34.0,72.0
2019-05-21,72.0,1.0,50.0,49.0,87.0,76.0,81.0,71.0,51.0,37.0,79.0
2019-05-22,68.0,1.0,50.0,50.0,84.0,77.0,79.0,63.0,47.0,36.0,83.0
2019-05-23,65.0,1.0,49.0,53.0,79.0,71.0,89.0,67.0,46.0,34.0,75.0
2019-05-24,64.0,1.0,45.0,46.0,77.0,67.0,82.0,52.0,28.0,25.0,71.0
2019-05-25,40.0,1.0,21.0,35.0,63.0,27.0,36.0,21.0,23.0,21.0,46.0
