date,BRK.B,overlap,JPM,BAC,WFC,MS,BLK,GS,SCHW,C,SPGI
2017-08-19,3.0,1.0,10.0,6.0,33.0,66.0,58.0,26.0,0.0,78.0,0.0
2017-08-20,6.0,1.0,6.0,6.0,11.0,62.0,58.0,19.0,23.0,79.0,0.0
2017-08-21,18.0,1.0,14.0,6.0,24.0,77.0,60.0,17.0,20.0,81.0,11.0
2017-08-22,11.0,1.0,15.0,6.0,34.0,80.0,66.0,17.0,21.0,86.0,11.0
2017-08-23,15.0,1.0,17.0,6.0,24.0,77.0,54.0,17.0,21.0,83.0,34.0
2017-08-24,13.0,1.0,19.0,6.0,18.0,74.0,66.0,16.0,20.0,83.0,11.0
2017-08-25,16.0,1.0,15.0,6.0,34.0,72.0,58.0,27.0,36.0,80.0,23.0
2017-08-26,3.0,1.0,6.0,6.0,25.0,64.0,62.0,22.0,8.0,79.0,0.0
2017-08-27,6.0,1.0,8.0,6.0,22.0,59.0,54.0,16.0,0.0,78.0,0.0
2017-08-28,13.0,1.0,17.0,6.0,33.0,78.0,70.0,16.0,7.0,84.0,11.0
2017-08-29,18.0,1.0,27.0,7.0,20.0,75.0,62.0,17.0,34.0,86.0,22.0
2017-08-30,26.0,1.0,17.0,7.0,27.0,78.0,64.0,18.0,34.0,84.0,0.0
2017-08-31,13.0,1.0,14.0,7.0,27.0,78.0,59.0,18.0,48.0,83.0,22.0
2017-09-01,13.0,1.0,21.0,8.0,29.0,79.0,55.0,17.0,7.0,83.0,0.0
2017-09-02,3.0,1.0,10.0,6.0,14.0,64.0,54.0,24.0,8.0,83.0,0.0
2017-09-03,6.0,1.0,5.0,6.0,18.0,61.0,40.0,17.0,16.0,83.0,0.0
2017-09-04,6.0,1.0,9.0,6.0,22.0,75.0,56.0,15.0,43.0,89.0,0.0
2017-09-05,18.0,1.0,14.0,7.0,27.0,76.0,54.0,16.0,20.0,88.0,0.0
2017-09-06,5.0,1.0,21.0,6.0,30.0,77.0,62.0,16.0,33.0,89.0,64.0
2017-09-07,20.0,1.0,14.0,7.0,31.0,74.0,59.0,16.0,21.0,85.0,10.0
2017-09-08,28.0,,15.0,6.0,26.0,72.0,42.0,17.0,14.0,83.0,0.0
2017-09-09,6.0,,8.0,6.0,5.0,61.0,42.0,18.0,0.0,84.0,0.0
2017-09-10,18.0,,9.0,6.0,8.0,57.0,54.0,24.0,47.0,83.0,25.0
2017-09-11,42.0,,20.0,7.0,29.0,78.0,51.0,17.0,0.0,87.0,0.0
2017-09-12,16.0,,23.0,7.0,25.0,72.0,43.0,16.0,96.0,89.0,0.0
2017-09-13,0.0,,24.0,7.0,13.0,72.0,54.0,15.0,27.0,90.0,22.0
2017-09-14,37.0,,17.0,7.0,29.0,76.0,59.0,16.0,0.0,88.0,23.0
2017-09-15,6.0,,27.0,6.0,14.0,75.0,59.0,15.0,29.0,91.0,23.0
2017-09-16,0.0,,8.0,6.0,10.0,60.0,63.0,25.0,0.0,83.0,0.0
2017-09-17,0.0,,4.0,6.0,15.0,63.0,50.0,18.0,0.0,81.0,0.0
2017-09-18,0.0,,19.0,6.0,36.0,74.0,55.0,15.0,0.0,86.0,44.0
2017-09-19,21.0,,25.0,7.0,20.0,75.0,50.0,16.0,69.0,90.0,0.0
2017-09-20,16.0,,17.0,7.0,36.0,77.0,58.0,17.0,28.0,90.0,23.0
2017-09-21,32.0,,28.0,6.0,14.0,75.0,69.0,15.0,28.0,90.0,23.0
2017-09-22,6.0,,15.0,6.0,9.0,73.0,56.0,15.0,29.0,87.0,0.0
2017-09-23,6.0,,8.0,6.0,8.0,63.0,77.0,18.0,0.0,82.0,0.0
2017-09-24,12.0,,6.0,6.0,15.0,59.0,49.0,30.0,47.0,88.0,0.0
2017-09-25,10.0,,21.0,6.0,29.0,77.0,66.0,18.0,13.0,91.0,44.0
2017-09-26,16.0,,26.0,7.0,9.0,74.0,67.0,17.0,0.0,90.0,0.0
2017-09-27,26.0,,31.0,7.0,11.0,75.0,71.0,16.0,28.0,88.0,45.0
2017-09-28,22.0,,23.0,7.0,30.0,74.0,59.0,16.0,14.0,84.0,23.0
2017-09-29,0.0,,15.0,7.0,24.0,73.0,58.0,16.0,44.0,84.0,0.0
2017-09-30,6.0,,3.0,6.0,5.0,63.0,61.0,29.0,16.0,81.0,0.0
2017-10-01,6.0,,7.0,6.0,8.0,60.0,52.0,20.0,15.0,80.0,0.0
2017-10-02,10.0,,19.0,6.0,20.0,73.0,65.0,15.0,28.0,89.0,0.0
2017-10-03,26.0,,38.0,6.0,20.0,75.0,53.0,17.0,13.0,89.0,67.0
2017-10-04,6.0,,27.0,6.0,16.0,77.0,60.0,16.0,41.0,93.0,44.0
2017-10-05,26.0,,29.0,7.0,34.0,77.0,77.0,15.0,69.0,88.0,0.0
2017-10-06,16.0,,22.0,6.0,16.0,74.0,65.0,15.0,29.0,85.0,46.0
2017-10-07,13.0,,9.0,6.0,13.0,68.0,63.0,15.0,48.0,82.0,52.0
2017-10-08,0.0,,5.0,6.0,21.0,69.0,64.0,15.0,15.0,86.0,0.0
2017-10-09,26.0,,24.0,7.0,25.0,79.0,54.0,15.0,0.0,89.0,0.0
2017-10-10,36.0,,24.0,7.0,22.0,76.0,54.0,15.0,13.0,87.0,65.0
2017-10-11,21.0,,21.0,7.0,25.0,71.0,60.0,15.0,0.0,91.0,44.0
2017-10-12,10.0,,47.0,7.0,27.0,70.0,58.0,15.0,28.0,91.0,23.0
2017-10-13,17.0,,30.0,7.0,30.0,74.0,71.0,15.0,14.0,86.0,0.0
2017-10-14,0.0,,18.0,7.0,18.0,64.0,66.0,24.0,16.0,81.0,26.0
2017-10-15,6.0,,3.0,6.0,28.0,61.0,58.0,17.0,0.0,81.0,0.0
2017-10-16,16.0,,28.0,7.0,16.0,77.0,56.0,15.0,13.0,86.0,22.0
2017-10-17,16.0,,20.0,7.0,31.0,76.0,80.0,17.0,28.0,89.0,0.0
2017-10-18,15.0,,18.0,7.0,18.0,74.0,60.0,17.0,27.0,88.0,0.0
2017-10-19,6.0,,24.0,7.0,32.0,70.0,54.0,18.0,14.0,84.0,23.0
2017-10-20,6.0,,24.0,7.0,26.0,74.0,83.0,17.0,59.0,86.0,23.0
2017-10-21,0.0,,16.0,6.0,13.0,63.0,36.0,21.0,32.0,79.0,26.0
2017-10-22,6.0,,10.0,6.0,15.0,59.0,76.0,91.0,46.0,81.0,0.0
2017-10-23,41.0,,30.0,6.0,22.0,76.0,66.0,27.0,13.0,91.0,0.0
2017-10-24,26.0,,27.0,6.0,33.0,74.0,72.0,15.0,0.0,89.0,0.0
2017-10-25,16.0,,31.0,7.0,27.0,72.0,70.0,16.0,27.0,91.0,66.0
2017-10-26,10.0,,23.0,6.0,34.0,77.0,51.0,15.0,13.0,90.0,44.0
2017-10-27,27.0,,26.0,6.0,28.0,74.0,50.0,17.0,58.0,86.0,46.0
2017-10-28,6.0,,6.0,6.0,10.0,64.0,60.0,16.0,0.0,82.0,0.0
2017-10-29,0.0,,9.0,5.0,17.0,59.0,61.0,34.0,15.0,85.0,0.0
2017-10-30,5.0,,19.0,6.0,18.0,77.0,58.0,19.0,13.0,87.0,0.0
2017-10-31,0.0,,29.0,6.0,25.0,71.0,52.0,16.0,13.0,87.0,0.0
2017-11-01,6.0,,25.0,7.0,14.0,73.0,49.0,16.0,14.0,88.0,0.0
2017-11-02,6.0,,27.0,7.0,39.0,70.0,69.0,15.0,14.0,89.0,23.0
2017-11-03,27.0,,17.0,6.0,32.0,74.0,63.0,21.0,28.0,85.0,0.0
2017-11-04,6.0,,14.0,6.0,5.0,64.0,51.0,18.0,15.0,82.0,0.0
2017-11-05,0.0,,2.0,7.0,5.0,58.0,55.0,17.0,45.0,85.0,0.0
2017-11-06,10.0,,20.0,7.0,33.0,76.0,57.0,15.0,27.0,87.0,0.0
2017-11-07,0.0,,24.0,7.0,24.0,76.0,61.0,15.0,54.0,93.0,43.0
2017-11-08,10.0,,27.0,7.0,28.0,75.0,60.0,17.0,27.0,96.0,43.0
2017-11-09,21.0,,24.0,7.0,18.0,75.0,66.0,15.0,40.0,90.0,22.0
2017-11-10,10.0,,19.0,7.0,27.0,73.0,74.0,15.0,14.0,87.0,0.0
2017-11-11,6.0,,16.0,6.0,13.0,61.0,65.0,17.0,15.0,87.0,0.0
2017-11-12,6.0,,6.0,6.0,12.0,58.0,64.0,16.0,30.0,85.0,24.0
2017-11-13,10.0,,12.0,7.0,22.0,74.0,67.0,15.0,0.0,87.0,0.0
2017-11-14,5.0,,23.0,7.0,24.0,75.0,68.0,13.0,13.0,88.0,0.0
2017-11-15,18.0,1.0,22.0,7.0,19.0,71.0,75.0,15.0,14.0,90.0,0.0
2017-11-16,5.0,1.0,31.0,7.0,30.0,72.0,80.0,15.0,21.0,90.0,51.0
2017-11-17,8.0,1.0,22.0,6.0,28.0,73.0,77.0,15.0,7.0,89.0,23.0
2017-11-18,0.0,1.0,11.0,6.0,22.0,63.0,69.0,27.0,8.0,83.0,0.0
2017-11-19,6.0,1.0,14.0,6.0,11.0,57.0,52.0,18.0,8.0,84.0,8.0
2017-11-20,13.0,1.0,20.0,6.0,18.0,72.0,70.0,15.0,20.0,90.0,18.0
2017-11-21,5.0,1.0,26.0,7.0,20.0,72.0,71.0,15.0,7.0,90.0,11.0
2017-11-22,15.0,1.0,21.0,6.0,27.0,72.0,60.0,15.0,50.0,90.0,11.0
2017-11-23,3.0,1.0,13.0,6.0,4.0,63.0,70.0,16.0,0.0,89.0,0.0
2017-11-24,30.0,1.0,20.0,6.0,21.0,66.0,80.0,15.0,23.0,86.0,11.0
2017-11-25,3.0,1.0,9.0,5.0,6.0,59.0,57.0,24.0,40.0,85.0,12.0
2017-11-26,3.0,1.0,9.0,5.0,4.0,58.0,58.0,17.0,24.0,88.0,8.0
2017-11-27,15.0,1.0,22.0,6.0,11.0,84.0,72.0,14.0,20.0,89.0,10.0
2017-11-28,12.0,1.0,20.0,7.0,23.0,72.0,59.0,20.0,48.0,91.0,10.0
2017-11-29,23.0,1.0,20.0,7.0,29.0,72.0,58.0,16.0,49.0,93.0,0.0
2017-11-30,26.0,1.0,40.0,7.0,36.0,75.0,70.0,17.0,13.0,89.0,45.0
2017-12-01,27.0,1.0,37.0,6.0,28.0,75.0,64.0,17.0,22.0,86.0,0.0
2017-12-02,15.0,1.0,18.0,6.0,6.0,64.0,62.0,64.0,9.0,78.0,0.0
2017-12-03,3.0,1.0,11.0,6.0,8.0,56.0,62.0,21.0,39.0,84.0,12.0
2017-12-04,8.0,1.0,39.0,7.0,34.0,73.0,61.0,18.0,27.0,89.0,29.0
2017-12-05,28.0,1.0,39.0,6.0,50.0,75.0,76.0,14.0,43.0,89.0,7.0
2017-12-06,18.0,1.0,26.0,6.0,34.0,72.0,60.0,15.0,35.0,90.0,0.0
2017-12-07,23.0,1.0,34.0,6.0,36.0,73.0,51.0,15.0,35.0,90.0,22.0
2017-12-08,11.0,1.0,23.0,6.0,30.0,74.0,82.0,16.0,30.0,87.0,19.0
2017-12-09,3.0,1.0,14.0,6.0,15.0,61.0,64.0,29.0,33.0,80.0,30.0
2017-12-10,6.0,1.0,5.0,6.0,22.0,58.0,59.0,18.0,16.0,85.0,0.0
2017-12-11,28.0,1.0,27.0,6.0,19.0,72.0,55.0,16.0,13.0,88.0,0.0
2017-12-12,13.0,1.0,24.0,7.0,20.0,75.0,66.0,17.0,36.0,88.0,0.0
2017-12-13,33.0,1.0,17.0,7.0,19.0,73.0,50.0,15.0,47.0,84.0,18.0
2017-12-14,11.0,1.0,32.0,6.0,36.0,72.0,58.0,15.0,36.0,90.0,8.0
2017-12-15,19.0,1.0,24.0,7.0,26.0,72.0,61.0,14.0,36.0,85.0,11.0
2017-12-16,9.0,1.0,12.0,6.0,12.0,58.0,51.0,17.0,25.0,81.0,0.0
2017-12-17,0.0,1.0,4.0,6.0,8.0,57.0,53.0,22.0,16.0,83.0,0.0
2017-12-18,26.0,1.0,29.0,6.0,22.0,76.0,74.0,19.0,14.0,89.0,30.0
2017-12-19,19.0,1.0,33.0,7.0,32.0,74.0,75.0,20.0,8.0,87.0,0.0
2017-12-20,24.0,1.0,30.0,6.0,33.0,76.0,76.0,16.0,16.0,83.0,27.0
2017-12-21,11.0,1.0,24.0,7.0,26.0,72.0,58.0,18.0,22.0,81.0,8.0
2017-12-22,12.0,1.0,28.0,6.0,36.0,65.0,52.0,22.0,32.0,82.0,8.0
2017-12-23,3.0,1.0,12.0,5.0,14.0,59.0,77.0,19.0,26.0,80.0,0.0
2017-12-24,6.0,1.0,16.0,6.0,14.0,54.0,62.0,35.0,10.0,75.0,0.0
2017-12-25,6.0,1.0,9.0,6.0,11.0,55.0,50.0,18.0,19.0,78.0,14.0
2017-12-26,26.0,1.0,21.0,7.0,32.0,67.0,76.0,22.0,8.0,82.0,41.0
2017-12-27,25.0,1.0,18.0,6.0,28.0,70.0,69.0,16.0,15.0,83.0,0.0
2017-12-28,14.0,1.0,19.0,7.0,18.0,69.0,64.0,15.0,8.0,81.0,0.0
2017-12-29,34.0,1.0,16.0,6.0,10.0,69.0,55.0,15.0,23.0,83.0,0.0
2017-12-30,6.0,1.0,9.0,6.0,12.0,60.0,64.0,16.0,25.0,82.0,0.0
2017-12-31,9.0,1.0,7.0,5.0,12.0,57.0,53.0,13.0,17.0,74.0,0.0
2018-01-01,0.0,1.0,10.0,6.0,7.0,59.0,51.0,15.0,18.0,74.0,31.0
2018-01-02,14.0,1.0,22.0,7.0,17.0,73.0,79.0,16.0,29.0,84.0,27.0
2018-01-03,15.0,1.0,29.0,7.0,32.0,76.0,67.0,15.0,15.0,84.0,26.0
2018-01-04,23.0,1.0,33.0,7.0,33.0,74.0,80.0,17.0,28.0,84.0,54.0
2018-01-05,19.0,1.0,29.0,7.0,32.0,76.0,57.0,16.0,22.0,84.0,22.0
2018-01-06,6.0,1.0,22.0,6.0,19.0,61.0,80.0,16.0,40.0,81.0,12.0
2018-01-07,8.0,1.0,12.0,6.0,9.0,58.0,57.0,16.0,15.0,83.0,28.0
2018-01-08,15.0,1.0,22.0,7.0,28.0,76.0,72.0,17.0,57.0,88.0,26.0
2018-01-09,17.0,1.0,33.0,7.0,40.0,76.0,64.0,16.0,41.0,89.0,39.0
2018-01-10,28.0,1.0,37.0,7.0,18.0,74.0,69.0,17.0,0.0,88.0,7.0
2018-01-11,30.0,1.0,35.0,7.0,31.0,75.0,74.0,18.0,43.0,90.0,0.0
2018-01-12,26.0,1.0,50.0,7.0,50.0,75.0,64.0,17.0,29.0,87.0,11.0
2018-01-13,29.0,1.0,13.0,6.0,19.0,64.0,66.0,16.0,23.0,82.0,0.0
2018-01-14,6.0,1.0,6.0,7.0,11.0,57.0,60.0,23.0,15.0,80.0,0.0
2018-01-15,10.0,1.0,17.0,7.0,15.0,75.0,64.0,20.0,27.0,88.0,7.0
2018-01-16,22.0,1.0,35.0,8.0,18.0,76.0,67.0,16.0,26.0,88.0,7.0
2018-01-17,22.0,1.0,25.0,8.0,31.0,74.0,58.0,18.0,40.0,88.0,10.0
2018-01-18,25.0,1.0,28.0,8.0,30.0,75.0,64.0,20.0,34.0,86.0,0.0
2018-01-19,34.0,1.0,31.0,7.0,16.0,75.0,56.0,18.0,57.0,90.0,8.0
2018-01-20,11.0,1.0,13.0,6.0,23.0,59.0,60.0,25.0,8.0,83.0,12.0
2018-01-21,3.0,1.0,5.0,6.0,21.0,57.0,68.0,18.0,55.0,84.0,0.0
2018-01-22,22.0,1.0,28.0,7.0,21.0,75.0,84.0,23.0,13.0,84.0,0.0
2018-01-23,24.0,1.0,39.0,8.0,30.0,75.0,74.0,18.0,20.0,91.0,46.0
2018-01-24,17.0,1.0,27.0,7.0,30.0,72.0,72.0,17.0,28.0,89.0,0.0
2018-01-25,25.0,1.0,34.0,7.0,22.0,72.0,65.0,17.0,34.0,87.0,7.0
2018-01-26,32.0,1.0,29.0,7.0,26.0,72.0,73.0,22.0,22.0,85.0,0.0
2018-01-27,9.0,1.0,14.0,6.0,15.0,66.0,64.0,27.0,16.0,79.0,0.0
2018-01-28,3.0,1.0,10.0,7.0,21.0,59.0,66.0,18.0,32.0,83.0,0.0
2018-01-29,12.0,1.0,23.0,7.0,15.0,78.0,73.0,17.0,0.0,89.0,21.0
2018-01-30,24.0,1.0,47.0,7.0,10.0,76.0,65.0,18.0,0.0,87.0,18.0
2018-01-31,22.0,1.0,22.0,7.0,27.0,81.0,62.0,19.0,20.0,86.0,7.0
2018-02-01,10.0,1.0,36.0,7.0,25.0,77.0,72.0,20.0,61.0,87.0,28.0
2018-02-02,13.0,1.0,30.0,7.0,35.0,74.0,70.0,16.0,7.0,87.0,18.0
2018-02-03,0.0,1.0,12.0,6.0,70.0,65.0,49.0,17.0,15.0,83.0,20.0
2018-02-04,11.0,1.0,6.0,6.0,20.0,58.0,60.0,28.0,0.0,84.0,0.0
2018-02-05,33.0,1.0,37.0,7.0,100.0,75.0,76.0,16.0,21.0,88.0,14.0
2018-02-06,70.0,1.0,44.0,7.0,84.0,75.0,55.0,16.0,27.0,92.0,85.0
2018-02-07,45.0,1.0,31.0,7.0,50.0,75.0,68.0,17.0,54.0,89.0,18.0
2018-02-08,33.0,1.0,34.0,7.0,35.0,77.0,63.0,27.0,13.0,90.0,10.0
2018-02-09,26.0,1.0,36.0,6.0,43.0,75.0,73.0,18.0,35.0,89.0,15.0
2018-02-10,9.0,1.0,10.0,6.0,18.0,64.0,61.0,17.0,0.0,82.0,0.0
2018-02-11,17.0,1.0,11.0,6.0,10.0,59.0,50.0,17.0,15.0,81.0,0.0
2018-02-12,15.0,1.0,25.0,7.0,30.0,73.0,57.0,26.0,21.0,86.0,21.0
2018-02-13,18.0,1.0,32.0,6.0,32.0,72.0,59.0,17.0,20.0,82.0,18.0
2018-02-14,22.0,1.0,32.0,6.0,37.0,74.0,58.0,15.0,21.0,85.0,10.0
2018-02-15,18.0,1.0,35.0,6.0,34.0,77.0,54.0,17.0,34.0,87.0,18.0
2018-02-16,23.0,1.0,25.0,5.0,38.0,76.0,58.0,16.0,29.0,82.0,0.0
2018-02-17,9.0,1.0,10.0,4.0,10.0,64.0,56.0,17.0,47.0,83.0,0.0
2018-02-18,6.0,1.0,12.0,4.0,6.0,63.0,59.0,28.0,7.0,85.0,0.0
2018-02-19,10.0,1.0,15.0,6.0,15.0,76.0,53.0,17.0,7.0,90.0,7.0
2018-02-20,22.0,1.0,25.0,7.0,20.0,76.0,54.0,15.0,20.0,88.0,25.0
2018-02-21,24.0,1.0,25.0,6.0,20.0,78.0,56.0,14.0,13.0,89.0,10.0
2018-02-22,13.0,1.0,31.0,7.0,22.0,77.0,62.0,16.0,69.0,90.0,36.0
2018-02-23,29.0,1.0,31.0,6.0,12.0,79.0,66.0,26.0,37.0,88.0,11.0
2018-02-24,34.0,,11.0,7.0,9.0,65.0,73.0,18.0,0.0,83.0,16.0
2018-02-25,0.0,,3.0,6.0,6.0,59.0,50.0,19.0,16.0,81.0,16.0
2018-02-26,30.0,,34.0,7.0,28.0,78.0,83.0,16.0,14.0,90.0,0.0
2018-02-27,58.0,,38.0,7.0,35.0,74.0,52.0,21.0,0.0,87.0,14.0
2018-02-28,15.0,,32.0,7.0,23.0,75.0,66.0,16.0,14.0,86.0,14.0
2018-03-01,10.0,,34.0,7.0,23.0,73.0,63.0,16.0,14.0,88.0,14.0
2018-03-02,31.0,,24.0,7.0,21.0,74.0,73.0,15.0,29.0,81.0,0.0
2018-03-03,0.0,,13.0,7.0,3.0,64.0,60.0,28.0,16.0,80.0,0.0
2018-03-04,0.0,,5.0,7.0,3.0,59.0,67.0,18.0,32.0,81.0,0.0
2018-03-05,29.0,,21.0,7.0,22.0,75.0,69.0,17.0,56.0,87.0,14.0
2018-03-06,34.0,,34.0,7.0,22.0,75.0,68.0,14.0,41.0,89.0,0.0
2018-03-07,30.0,,26.0,7.0,28.0,73.0,75.0,15.0,14.0,89.0,29.0
2018-03-08,20.0,,28.0,7.0,31.0,72.0,50.0,15.0,0.0,89.0,0.0
2018-03-09,31.0,,32.0,8.0,27.0,73.0,57.0,18.0,29.0,85.0,0.0
2018-03-10,22.0,,18.0,7.0,14.0,62.0,63.0,16.0,16.0,84.0,16.0
2018-03-11,0.0,,3.0,7.0,26.0,59.0,51.0,36.0,31.0,80.0,16.0
2018-03-12,24.0,,30.0,8.0,40.0,76.0,75.0,20.0,0.0,90.0,14.0
2018-03-13,19.0,,27.0,8.0,18.0,74.0,38.0,16.0,28.0,88.0,14.0
2018-03-14,15.0,,21.0,8.0,18.0,74.0,57.0,16.0,14.0,89.0,14.0
2018-03-15,15.0,,28.0,8.0,13.0,76.0,60.0,16.0,14.0,89.0,15.0
2018-03-16,31.0,,26.0,7.0,21.0,74.0,65.0,24.0,15.0,86.0,15.0
2018-03-17,0.0,,9.0,7.0,17.0,64.0,52.0,96.0,0.0,81.0,0.0
2018-03-18,11.0,,8.0,7.0,11.0,59.0,51.0,25.0,31.0,81.0,0.0
2018-03-19,5.0,,22.0,8.0,23.0,81.0,66.0,17.0,28.0,91.0,29.0
2018-03-20,19.0,,31.0,9.0,20.0,76.0,56.0,16.0,56.0,91.0,14.0
2018-03-21,19.0,,27.0,9.0,30.0,76.0,50.0,15.0,41.0,86.0,14.0
2018-03-22,20.0,,38.0,7.0,21.0,75.0,53.0,14.0,28.0,89.0,15.0
