date,BRK.B,overlap,JPM,BAC,WFC,MS,BLK,GS,SCHW,C,SPGI
2018-03-23,21.0,,42.0,7.0,45.0,72.0,49.0,14.0,0.0,85.0,30.0
2018-03-24,11.0,,25.0,7.0,9.0,60.0,70.0,15.0,32.0,86.0,0.0
2018-03-25,6.0,,7.0,7.0,29.0,61.0,61.0,17.0,32.0,84.0,0.0
2018-03-26,35.0,,30.0,8.0,15.0,79.0,69.0,16.0,57.0,87.0,0.0
2018-03-27,25.0,,30.0,8.0,33.0,76.0,59.0,15.0,28.0,86.0,0.0
2018-03-28,21.0,,31.0,8.0,29.0,74.0,59.0,15.0,59.0,87.0,15.0
2018-03-29,37.0,,28.0,8.0,22.0,74.0,62.0,15.0,30.0,84.0,0.0
2018-03-30,11.0,,16.0,7.0,23.0,69.0,51.0,17.0,0.0,83.0,16.0
2018-03-31,6.0,,9.0,7.0,12.0,60.0,55.0,16.0,0.0,82.0,0.0
2018-04-01,6.0,,14.0,7.0,6.0,57.0,55.0,34.0,17.0,79.0,0.0
2018-04-02,16.0,,27.0,8.0,16.0,78.0,67.0,19.0,0.0,87.0,16.0
2018-04-03,15.0,,20.0,7.0,38.0,81.0,59.0,16.0,0.0,90.0,0.0
2018-04-04,20.0,,23.0,7.0,28.0,80.0,72.0,17.0,0.0,87.0,0.0
2018-04-05,5.0,,40.0,7.0,39.0,72.0,52.0,15.0,29.0,94.0,15.0
2018-04-06,16.0,,25.0,7.0,22.0,75.0,75.0,16.0,0.0,89.0,0.0
2018-04-07,11.0,,5.0,7.0,15.0,65.0,50.0,18.0,49.0,80.0,33.0
2018-04-08,0.0,,11.0,7.0,3.0,58.0,59.0,18.0,32.0,83.0,16.0
2018-04-09,10.0,,22.0,7.0,13.0,74.0,79.0,26.0,57.0,88.0,14.0
2018-04-10,0.0,,36.0,8.0,23.0,74.0,61.0,15.0,28.0,88.0,14.0
2018-04-11,15.0,,31.0,7.0,38.0,75.0,66.0,17.0,14.0,90.0,29.0
2018-04-12,30.0,,43.0,8.0,28.0,76.0,93.0,15.0,14.0,88.0,15.0
2018-04-13,26.0,,96.0,7.0,43.0,71.0,72.0,16.0,30.0,86.0,0.0
2018-04-14,0.0,,15.0,7.0,21.0,65.0,51.0,19.0,33.0,84.0,0.0
2018-04-15,6.0,,11.0,7.0,15.0,61.0,56.0,40.0,0.0,86.0,0.0
2018-04-16,19.0,,27.0,8.0,35.0,73.0,74.0,19.0,28.0,89.0,14.0
2018-04-17,5.0,,32.0,8.0,41.0,73.0,87.0,17.0,42.0,91.0,0.0
2018-04-18,10.0,,32.0,7.0,39.0,72.0,71.0,29.0,29.0,87.0,15.0
2018-04-19,5.0,,32.0,8.0,26.0,73.0,71.0,18.0,43.0,90.0,30.0
2018-04-20,16.0,,34.0,7.0,57.0,73.0,61.0,18.0,0.0,85.0,16.0
2018-04-21,12.0,,15.0,7.0,12.0,62.0,67.0,27.0,17.0,85.0,0.0
2018-04-22,0.0,,11.0,7.0,27.0,60.0,53.0,22.0,0.0,86.0,0.0
2018-04-23,5.0,,25.0,7.0,25.0,77.0,53.0,16.0,0.0,88.0,29.0
2018-04-24,15.0,,33.0,7.0,35.0,74.0,66.0,16.0,70.0,88.0,14.0
2018-04-25,25.0,,30.0,7.0,33.0,77.0,69.0,17.0,14.0,89.0,15.0
2018-04-26,5.0,,40.0,7.0,36.0,76.0,54.0,16.0,14.0,87.0,15.0
2018-04-27,11.0,,32.0,7.0,28.0,77.0,83.0,17.0,31.0,83.0,0.0
2018-04-28,12.0,,11.0,7.0,27.0,67.0,75.0,18.0,0.0,80.0,0.0
2018-04-29,0.0,,11.0,7.0,9.0,59.0,38.0,73.0,16.0,82.0,0.0
2018-04-30,10.0,,44.0,7.0,37.0,73.0,58.0,22.0,29.0,84.0,15.0
2018-05-01,26.0,,27.0,7.0,30.0,73.0,69.0,15.0,15.0,82.0,0.0
2018-05-02,10.0,,24.0,8.0,41.0,74.0,50.0,17.0,28.0,90.0,15.0
2018-05-03,20.0,1.0,31.0,8.0,36.0,79.0,59.0,15.0,23.0,89.0,7.0
2018-05-04,31.0,1.0,34.0,7.0,33.0,79.0,69.0,16.0,62.0,84.0,8.0
2018-05-05,28.0,1.0,13.0,7.0,10.0,76.0,45.0,18.0,36.0,81.0,0.0
2018-05-06,31.0,1.0,6.0,7.0,20.0,74.0,42.0,31.0,35.0,83.0,8.0
2018-05-07,33.0,1.0,47.0,7.0,50.0,82.0,68.0,18.0,15.0,90.0,15.0
2018-05-08,34.0,1.0,33.0,7.0,31.0,86.0,62.0,16.0,8.0,87.0,31.0
2018-05-09,25.0,1.0,38.0,8.0,36.0,85.0,67.0,16.0,0.0,86.0,16.0
2018-05-10,18.0,1.0,37.0,8.0,29.0,92.0,64.0,15.0,38.0,87.0,7.0
2018-05-11,22.0,1.0,26.0,7.0,27.0,89.0,62.0,15.0,24.0,82.0,31.0
2018-05-12,0.0,1.0,10.0,7.0,10.0,78.0,61.0,29.0,36.0,82.0,9.0
2018-05-13,10.0,1.0,12.0,8.0,7.0,71.0,76.0,19.0,18.0,85.0,54.0
2018-05-14,20.0,1.0,35.0,8.0,34.0,92.0,57.0,18.0,16.0,89.0,16.0
2018-05-15,18.0,1.0,37.0,8.0,38.0,90.0,60.0,18.0,0.0,89.0,23.0
2018-05-16,18.0,1.0,33.0,8.0,30.0,79.0,49.0,16.0,0.0,84.0,16.0
2018-05-17,21.0,1.0,28.0,8.0,39.0,87.0,78.0,18.0,17.0,86.0,16.0
2018-05-18,31.0,1.0,33.0,8.0,30.0,79.0,52.0,17.0,25.0,84.0,0.0
2018-05-19,13.0,1.0,8.0,7.0,15.0,69.0,55.0,55.0,18.0,77.0,10.0
2018-05-20,12.0,1.0,5.0,8.0,18.0,70.0,59.0,44.0,0.0,82.0,0.0
2018-05-21,29.0,1.0,29.0,9.0,23.0,82.0,61.0,20.0,39.0,86.0,41.0
2018-05-22,29.0,1.0,42.0,8.0,26.0,78.0,59.0,17.0,53.0,82.0,7.0
2018-05-23,45.0,1.0,28.0,8.0,37.0,76.0,59.0,18.0,23.0,86.0,0.0
2018-05-24,19.0,1.0,38.0,9.0,27.0,78.0,57.0,17.0,65.0,89.0,0.0
2018-05-25,23.0,1.0,33.0,8.0,35.0,74.0,66.0,19.0,8.0,84.0,25.0
2018-05-26,0.0,1.0,15.0,7.0,10.0,64.0,55.0,26.0,27.0,77.0,8.0
2018-05-27,3.0,1.0,8.0,8.0,10.0,63.0,43.0,18.0,10.0,82.0,0.0
2018-05-28,7.0,1.0,22.0,8.0,37.0,69.0,60.0,17.0,16.0,84.0,7.0
2018-05-29,34.0,1.0,45.0,9.0,37.0,77.0,60.0,21.0,39.0,86.0,7.0
2018-05-30,22.0,1.0,60.0,9.0,23.0,82.0,67.0,17.0,22.0,83.0,16.0
2018-05-31,37.0,1.0,38.0,9.0,32.0,72.0,60.0,18.0,9.0,87.0,15.0
2018-06-01,32.0,1.0,29.0,9.0,36.0,75.0,53.0,21.0,24.0,86.0,26.0
2018-06-02,7.0,1.0,8.0,9.0,6.0,64.0,57.0,19.0,28.0,82.0,0.0
2018-06-03,0.0,1.0,15.0,8.0,19.0,56.0,54.0,21.0,26.0,84.0,18.0
2018-06-04,17.0,1.0,40.0,9.0,43.0,77.0,55.0,20.0,22.0,84.0,0.0
2018-06-05,35.0,1.0,35.0,10.0,14.0,74.0,63.0,18.0,8.0,86.0,0.0
2018-06-06,10.0,1.0,44.0,10.0,38.0,79.0,70.0,17.0,100.0,89.0,0.0
2018-06-07,20.0,1.0,42.0,11.0,29.0,73.0,59.0,21.0,31.0,84.0,0.0
2018-06-08,16.0,1.0,37.0,9.0,25.0,70.0,55.0,18.0,0.0,83.0,41.0
2018-06-09,9.0,1.0,9.0,9.0,7.0,61.0,59.0,20.0,54.0,82.0,0.0
2018-06-10,4.0,1.0,5.0,9.0,13.0,58.0,53.0,17.0,8.0,81.0,8.0
2018-06-11,27.0,1.0,30.0,11.0,38.0,77.0,64.0,17.0,60.0,87.0,0.0
2018-06-12,39.0,1.0,31.0,12.0,30.0,76.0,83.0,17.0,22.0,86.0,23.0
2018-06-13,19.0,1.0,22.0,12.0,34.0,73.0,58.0,17.0,7.0,86.0,7.0
2018-06-14,20.0,1.0,37.0,12.0,26.0,74.0,71.0,15.0,45.0,81.0,17.0
2018-06-15,16.0,1.0,25.0,11.0,38.0,78.0,54.0,15.0,40.0,79.0,0.0
2018-06-16,0.0,1.0,8.0,13.0,15.0,70.0,62.0,15.0,8.0,80.0,0.0
2018-06-17,10.0,1.0,13.0,17.0,26.0,65.0,54.0,14.0,53.0,76.0,0.0
2018-06-18,10.0,1.0,19.0,32.0,27.0,79.0,56.0,15.0,14.0,82.0,15.0
2018-06-19,12.0,1.0,25.0,24.0,22.0,79.0,60.0,15.0,31.0,84.0,32.0
2018-06-20,16.0,1.0,26.0,20.0,24.0,78.0,70.0,16.0,7.0,85.0,7.0
2018-06-21,14.0,1.0,29.0,19.0,16.0,81.0,64.0,18.0,0.0,89.0,7.0
2018-06-22,7.0,1.0,34.0,19.0,23.0,81.0,68.0,16.0,30.0,81.0,7.0
2018-06-23,18.0,1.0,10.0,11.0,7.0,70.0,62.0,15.0,33.0,76.0,0.0
2018-06-24,0.0,1.0,5.0,12.0,17.0,65.0,59.0,16.0,19.0,76.0,0.0
2018-06-25,4.0,1.0,23.0,19.0,17.0,81.0,71.0,17.0,8.0,83.0,0.0
2018-06-26,11.0,1.0,29.0,11.0,21.0,79.0,61.0,16.0,30.0,100.0,17.0
2018-06-27,37.0,1.0,24.0,13.0,22.0,77.0,52.0,15.0,31.0,84.0,8.0
2018-06-28,9.0,1.0,30.0,12.0,29.0,83.0,77.0,16.0,0.0,82.0,16.0
2018-06-29,48.0,1.0,57.0,10.0,43.0,77.0,64.0,18.0,16.0,82.0,8.0
2018-06-30,4.0,1.0,16.0,8.0,16.0,69.0,52.0,15.0,25.0,80.0,8.0
2018-07-01,7.0,1.0,7.0,8.0,20.0,68.0,55.0,16.0,27.0,78.0,8.0
2018-07-02,12.0,1.0,31.0,10.0,25.0,75.0,68.0,15.0,7.0,81.0,7.0
2018-07-03,20.0,1.0,31.0,12.0,25.0,80.0,52.0,16.0,22.0,81.0,0.0
2018-07-04,4.0,1.0,26.0,30.0,13.0,70.0,64.0,16.0,9.0,80.0,42.0
2018-07-05,14.0,1.0,41.0,18.0,26.0,75.0,58.0,16.0,23.0,86.0,0.0
2018-07-06,20.0,1.0,30.0,73.0,30.0,85.0,64.0,16.0,46.0,80.0,0.0
2018-07-07,7.0,1.0,8.0,16.0,9.0,91.0,69.0,15.0,16.0,78.0,0.0
2018-07-08,3.0,1.0,5.0,13.0,23.0,67.0,47.0,16.0,27.0,80.0,0.0
2018-07-09,27.0,1.0,35.0,19.0,63.0,82.0,69.0,18.0,23.0,84.0,24.0
2018-07-10,20.0,1.0,27.0,15.0,42.0,78.0,58.0,17.0,52.0,85.0,8.0
2018-07-11,24.0,1.0,55.0,15.0,34.0,78.0,68.0,16.0,48.0,82.0,36.0
2018-07-12,13.0,1.0,45.0,13.0,36.0,81.0,66.0,16.0,0.0,84.0,0.0
2018-07-13,21.0,1.0,67.0,9.0,71.0,78.0,57.0,19.0,34.0,84.0,0.0
2018-07-14,3.0,1.0,28.0,8.0,28.0,74.0,72.0,17.0,36.0,82.0,0.0
2018-07-15,0.0,1.0,11.0,9.0,6.0,75.0,56.0,16.0,10.0,75.0,10.0
2018-07-16,27.0,1.0,36.0,10.0,59.0,78.0,69.0,16.0,33.0,83.0,16.0
2018-07-17,9.0,1.0,52.0,8.0,33.0,79.0,66.0,16.0,55.0,86.0,16.0
2018-07-18,39.0,1.0,49.0,8.0,29.0,77.0,79.0,20.0,16.0,85.0,7.0
2018-07-19,17.0,1.0,31.0,16.0,31.0,78.0,74.0,18.0,8.0,84.0,9.0
2018-07-20,37.0,1.0,34.0,9.0,48.0,77.0,70.0,16.0,16.0,84.0,9.0
2018-07-21,9.0,1.0,5.0,8.0,16.0,65.0,67.0,21.0,18.0,80.0,0.0
2018-07-22,11.0,1.0,13.0,7.0,7.0,62.0,64.0,16.0,17.0,82.0,0.0
2018-07-23,18.0,1.0,21.0,8.0,41.0,77.0,73.0,16.0,17.0,87.0,7.0
2018-07-24,52.0,1.0,33.0,9.0,39.0,76.0,54.0,16.0,46.0,86.0,32.0
2018-07-25,12.0,1.0,41.0,8.0,17.0,74.0,64.0,22.0,23.0,86.0,0.0
2018-07-26,14.0,1.0,45.0,7.0,46.0,75.0,75.0,16.0,54.0,84.0,32.0
2018-07-27,13.0,1.0,31.0,7.0,26.0,77.0,68.0,16.0,24.0,80.0,0.0
2018-07-28,7.0,1.0,15.0,6.0,23.0,69.0,64.0,23.0,0.0,82.0,0.0
2018-07-29,3.0,1.0,7.0,6.0,6.0,65.0,70.0,16.0,10.0,79.0,0.0
2018-07-30,25.0,1.0,32.0,8.0,25.0,80.0,57.0,16.0,70.0,84.0,23.0
2018-07-31,22.0,1.0,48.0,7.0,38.0,79.0,62.0,19.0,7.0,86.0,41.0
2018-08-01,20.0,1.0,36.0,7.0,26.0,75.0,71.0,17.0,15.0,84.0,32.0
2018-08-02,35.0,1.0,44.0,7.0,26.0,75.0,75.0,16.0,14.0,84.0,30.0
2018-08-03,30.0,1.0,32.0,6.0,26.0,79.0,62.0,17.0,39.0,83.0,0.0
2018-08-04,31.0,1.0,14.0,7.0,22.0,70.0,60.0,18.0,43.0,84.0,0.0
2018-08-05,0.0,1.0,12.0,6.0,31.0,59.0,55.0,30.0,0.0,80.0,0.0
2018-08-06,74.0,1.0,25.0,7.0,38.0,78.0,56.0,18.0,22.0,84.0,14.0
2018-08-07,45.0,1.0,45.0,7.0,32.0,79.0,77.0,15.0,22.0,86.0,7.0
2018-08-08,18.0,1.0,42.0,6.0,35.0,74.0,60.0,16.0,29.0,84.0,39.0
2018-08-09,44.0,1.0,33.0,6.0,25.0,75.0,62.0,17.0,24.0,84.0,9.0
2018-08-10,27.0,1.0,20.0,8.0,25.0,74.0,66.0,27.0,33.0,80.0,0.0
2018-08-11,10.0,1.0,14.0,7.0,10.0,65.0,48.0,18.0,26.0,81.0,0.0
2018-08-12,8.0,,10.0,6.0,19.0,56.0,49.0,16.0,18.0,77.0,19.0
2018-08-13,22.0,,39.0,6.0,34.0,74.0,53.0,17.0,16.0,83.0,34.0
2018-08-14,22.0,,24.0,7.0,20.0,74.0,61.0,17.0,32.0,86.0,0.0
2018-08-15,31.0,,31.0,7.0,31.0,73.0,64.0,17.0,0.0,82.0,18.0
2018-08-16,15.0,,34.0,7.0,25.0,73.0,54.0,17.0,0.0,83.0,18.0
2018-08-17,15.0,,36.0,6.0,15.0,73.0,75.0,17.0,0.0,80.0,18.0
2018-08-18,0.0,,26.0,6.0,29.0,62.0,77.0,17.0,0.0,82.0,0.0
2018-08-19,9.0,,6.0,6.0,26.0,55.0,43.0,25.0,19.0,80.0,0.0
2018-08-20,8.0,,34.0,7.0,40.0,77.0,59.0,18.0,17.0,88.0,0.0
2018-08-21,23.0,,44.0,7.0,33.0,76.0,74.0,17.0,51.0,87.0,18.0
2018-08-22,39.0,,33.0,7.0,26.0,76.0,67.0,17.0,34.0,88.0,0.0
2018-08-23,23.0,,34.0,7.0,25.0,71.0,75.0,17.0,17.0,83.0,35.0
2018-08-24,31.0,,25.0,6.0,26.0,76.0,78.0,18.0,34.0,83.0,0.0
2018-08-25,0.0,,15.0,6.0,17.0,67.0,68.0,19.0,19.0,75.0,0.0
2018-08-26,0.0,,15.0,6.0,23.0,59.0,52.0,20.0,19.0,86.0,0.0
2018-08-27,30.0,,33.0,6.0,42.0,77.0,63.0,24.0,32.0,86.0,0.0
2018-08-28,22.0,,57.0,6.0,29.0,74.0,70.0,23.0,32.0,90.0,17.0
2018-08-29,29.0,,40.0,7.0,24.0,72.0,57.0,18.0,16.0,87.0,85.0
2018-08-30,37.0,,28.0,6.0,15.0,73.0,65.0,25.0,32.0,87.0,17.0
2018-08-31,23.0,,27.0,7.0,33.0,77.0,70.0,23.0,33.0,83.0,18.0
2018-09-01,8.0,,4.0,7.0,25.0,65.0,64.0,33.0,0.0,80.0,0.0
2018-09-02,0.0,,13.0,6.0,9.0,61.0,65.0,21.0,0.0,82.0,0.0
2018-09-03,7.0,,24.0,7.0,10.0,71.0,60.0,16.0,33.0,87.0,0.0
2018-09-04,22.0,,40.0,7.0,14.0,78.0,67.0,15.0,80.0,88.0,17.0
2018-09-05,14.0,,29.0,7.0,14.0,83.0,47.0,16.0,32.0,87.0,33.0
2018-09-06,14.0,,13.0,6.0,28.0,75.0,74.0,15.0,80.0,88.0,17.0
2018-09-07,31.0,,37.0,7.0,36.0,77.0,78.0,16.0,69.0,84.0,18.0
2018-09-08,0.0,,15.0,6.0,27.0,67.0,47.0,16.0,0.0,79.0,19.0
2018-09-09,0.0,,24.0,6.0,13.0,62.0,55.0,15.0,55.0,76.0,0.0
2018-09-10,7.0,,23.0,7.0,40.0,77.0,59.0,13.0,32.0,91.0,0.0
2018-09-11,14.0,,38.0,6.0,21.0,75.0,61.0,16.0,0.0,89.0,33.0
2018-09-12,14.0,,32.0,7.0,21.0,76.0,62.0,13.0,96.0,89.0,33.0
2018-09-13,22.0,,37.0,7.0,29.0,80.0,74.0,16.0,16.0,86.0,0.0
2018-09-14,7.0,,23.0,7.0,30.0,73.0,57.0,27.0,33.0,83.0,17.0
2018-09-15,34.0,,17.0,6.0,13.0,66.0,64.0,19.0,37.0,83.0,0.0
2018-09-16,0.0,,8.0,5.0,21.0,59.0,59.0,17.0,18.0,81.0,19.0
2018-09-17,22.0,,22.0,7.0,26.0,73.0,62.0,21.0,16.0,89.0,33.0
2018-09-18,36.0,,39.0,7.0,31.0,74.0,64.0,54.0,31.0,86.0,0.0
2018-09-19,29.0,,37.0,6.0,33.0,76.0,60.0,26.0,31.0,86.0,0.0
2018-09-20,51.0,,40.0,6.0,38.0,73.0,69.0,16.0,32.0,90.0,34.0
2018-09-21,38.0,,38.0,6.0,23.0,79.0,79.0,18.0,17.0,85.0,18.0
2018-09-22,8.0,,15.0,5.0,6.0,67.0,60.0,16.0,37.0,80.0,19.0
2018-09-23,16.0,,10.0,6.0,11.0,63.0,51.0,25.0,18.0,82.0,0.0
2018-09-24,29.0,,44.0,6.0,31.0,76.0,64.0,17.0,32.0,89.0,50.0
2018-09-25,14.0,,30.0,6.0,36.0,80.0,64.0,16.0,16.0,91.0,67.0
2018-09-26,14.0,,47.0,6.0,21.0,78.0,58.0,16.0,0.0,89.0,0.0
2018-09-27,7.0,,17.0,6.0,48.0,83.0,67.0,16.0,32.0,90.0,0.0
2018-09-28,8.0,,37.0,6.0,15.0,84.0,62.0,24.0,17.0,87.0,36.0
2018-09-29,0.0,,23.0,6.0,19.0,74.0,62.0,17.0,36.0,79.0,0.0
2018-09-30,0.0,,12.0,6.0,16.0,69.0,76.0,16.0,0.0,80.0,38.0
2018-10-01,29.0,,34.0,6.0,38.0,79.0,57.0,17.0,31.0,87.0,50.0
2018-10-02,29.0,,48.0,7.0,19.0,82.0,68.0,19.0,32.0,89.0,17.0
2018-10-03,15.0,,29.0,6.0,31.0,77.0,66.0,45.0,48.0,90.0,34.0
2018-10-04,7.0,,51.0,5.0,38.0,77.0,70.0,21.0,32.0,86.0,0.0
2018-10-05,38.0,,35.0,5.0,50.0,81.0,55.0,15.0,51.0,86.0,18.0
2018-10-06,8.0,,9.0,5.0,19.0,72.0,47.0,22.0,18.0,81.0,0.0
2018-10-07,16.0,,12.0,5.0,26.0,80.0,59.0,16.0,17.0,76.0,0.0
2018-10-08,29.0,,27.0,6.0,33.0,85.0,67.0,14.0,96.0,86.0,0.0
2018-10-09,35.0,,37.0,6.0,35.0,83.0,62.0,14.0,0.0,92.0,16.0
2018-10-10,7.0,,33.0,6.0,22.0,75.0,74.0,14.0,0.0,87.0,0.0
2018-10-11,37.0,,56.0,7.0,37.0,80.0,81.0,15.0,0.0,87.0,52.0
2018-10-12,47.0,,86.0,6.0,33.0,79.0,60.0,14.0,0.0,84.0,36.0
2018-10-13,9.0,,23.0,6.0,17.0,71.0,52.0,16.0,38.0,84.0,20.0
2018-10-14,8.0,,4.0,7.0,19.0,66.0,55.0,14.0,0.0,83.0,58.0
2018-10-15,51.0,,43.0,7.0,31.0,79.0,63.0,16.0,48.0,88.0,0.0
2018-10-16,22.0,,40.0,6.0,24.0,79.0,73.0,16.0,32.0,89.0,51.0
2018-10-17,37.0,,44.0,6.0,29.0,78.0,78.0,17.0,82.0,91.0,17.0
2018-10-18,30.0,,27.0,7.0,20.0,79.0,55.0,15.0,51.0,90.0,0.0
2018-10-19,24.0,1.0,30.0,6.0,19.0,73.0,78.0,24.0,44.0,84.0,0.0
2018-10-20,4.0,1.0,18.0,5.0,16.0,67.0,46.0,17.0,19.0,78.0,0.0
2018-10-21,4.0,1.0,16.0,5.0,12.0,67.0,63.0,15.0,37.0,79.0,19.0
2018-10-22,30.0,1.0,41.0,5.0,31.0,76.0,67.0,16.0,16.0,87.0,17.0
2018-10-23,29.0,1.0,22.0,6.0,29.0,74.0,55.0,17.0,16.0,88.0,16.0
