date,financials,overlap,oracle,workday inc.,tesla,BSE stock exchange,nasdaq,iShares,share price,microsoft dynamics 365,vanguard
2018-10-27,21.0,1.0,32.0,0.0,10.0,8.0,16.0,21.0,23.0,13.0,45.0
2018-10-28,30.0,1.0,27.0,0.0,9.0,0.0,12.0,29.0,14.0,20.0,34.0
2018-10-29,60.0,1.0,77.0,0.0,11.0,7.0,53.0,21.0,86.0,10.0,58.0
2018-10-30,55.0,1.0,82.0,0.0,10.0,29.0,52.0,48.0,75.0,25.0,61.0
2018-10-31,58.0,1.0,82.0,0.0,9.0,0.0,53.0,49.0,77.0,40.0,59.0
2018-11-01,59.0,1.0,75.0,0.0,10.0,47.0,46.0,62.0,75.0,34.0,68.0
2018-11-02,47.0,1.0,67.0,0.0,11.0,24.0,51.0,50.0,80.0,38.0,63.0
2018-11-03,33.0,1.0,27.0,0.0,9.0,26.0,14.0,19.0,22.0,11.0,51.0
2018-11-04,24.0,1.0,28.0,0.0,9.0,0.0,7.0,26.0,15.0,23.0,52.0
2018-11-05,46.0,1.0,68.0,37.0,10.0,7.0,43.0,53.0,70.0,61.0,62.0
2018-11-06,64.0,1.0,77.0,0.0,10.0,7.0,39.0,55.0,58.0,7.0,64.0
2018-11-07,54.0,1.0,71.0,0.0,9.0,28.0,47.0,52.0,47.0,31.0,60.0
2018-11-08,33.0,1.0,77.0,0.0,10.0,7.0,47.0,65.0,44.0,24.0,64.0
2018-11-09,27.0,1.0,69.0,0.0,10.0,8.0,42.0,35.0,61.0,47.0,62.0
2018-11-10,26.0,1.0,28.0,0.0,9.0,34.0,12.0,10.0,19.0,25.0,47.0
2018-11-11,26.0,1.0,28.0,0.0,8.0,33.0,9.0,26.0,14.0,16.0,46.0
2018-11-12,54.0,1.0,73.0,0.0,9.0,44.0,40.0,52.0,65.0,3.0,57.0
2018-11-13,61.0,1.0,83.0,0.0,9.0,8.0,46.0,57.0,69.0,21.0,68.0
2018-11-14,70.0,1.0,82.0,0.0,9.0,22.0,46.0,39.0,67.0,50.0,58.0
2018-11-15,61.0,1.0,82.0,0.0,9.0,30.0,47.0,52.0,71.0,17.0,57.0
2018-11-16,49.0,1.0,76.0,0.0,10.0,8.0,43.0,55.0,67.0,14.0,58.0
2018-11-17,14.0,1.0,33.0,0.0,9.0,8.0,14.0,4.0,19.0,5.0,41.0
2018-11-18,28.0,1.0,29.0,0.0,9.0,0.0,9.0,30.0,13.0,18.0,49.0
2018-11-19,40.0,1.0,76.0,0.0,9.0,7.0,42.0,44.0,65.0,40.0,59.0
2018-11-20,59.0,1.0,79.0,0.0,9.0,7.0,63.0,54.0,64.0,24.0,65.0
2018-11-21,49.0,1.0,81.0,0.0,9.0,38.0,46.0,38.0,65.0,31.0,58.0
2018-11-22,51.0,1.0,74.0,0.0,8.0,8.0,28.0,20.0,63.0,53.0,43.0
2018-11-23,34.0,1.0,61.0,0.0,8.0,8.0,28.0,36.0,40.0,18.0,51.0
2018-11-24,14.0,1.0,26.0,0.0,8.0,8.0,13.0,11.0,16.0,3.0,42.0
2018-11-25,29.0,1.0,27.0,0.0,8.0,0.0,10.0,18.0,12.0,7.0,42.0
2018-11-26,63.0,1.0,71.0,0.0,9.0,21.0,37.0,29.0,60.0,11.0,52.0
2018-11-27,45.0,1.0,84.0,0.0,10.0,7.0,43.0,40.0,63.0,34.0,63.0
2018-11-28,40.0,1.0,82.0,0.0,9.0,15.0,46.0,34.0,63.0,20.0,58.0
2018-11-29,70.0,1.0,83.0,0.0,9.0,0.0,42.0,59.0,68.0,44.0,64.0
2018-11-30,45.0,1.0,72.0,0.0,9.0,15.0,42.0,36.0,66.0,21.0,65.0
2018-12-01,14.0,1.0,31.0,45.0,9.0,17.0,11.0,23.0,19.0,0.0,49.0
2018-12-02,12.0,1.0,26.0,0.0,8.0,8.0,9.0,21.0,14.0,4.0,41.0
2018-12-03,35.0,1.0,76.0,0.0,10.0,14.0,43.0,39.0,66.0,23.0,60.0
2018-12-04,60.0,1.0,83.0,0.0,10.0,8.0,52.0,62.0,64.0,51.0,68.0
2018-12-05,55.0,1.0,84.0,0.0,10.0,8.0,40.0,35.0,64.0,27.0,58.0
2018-12-06,49.0,1.0,80.0,0.0,10.0,22.0,52.0,57.0,65.0,13.0,61.0
2018-12-07,59.0,1.0,65.0,0.0,10.0,8.0,42.0,32.0,62.0,37.0,57.0
2018-12-08,20.0,1.0,25.0,0.0,9.0,0.0,14.0,24.0,15.0,0.0,48.0
2018-12-09,20.0,1.0,26.0,0.0,9.0,0.0,10.0,12.0,13.0,13.0,49.0
2018-12-10,57.0,1.0,73.0,0.0,11.0,22.0,44.0,41.0,62.0,26.0,57.0
2018-12-11,54.0,1.0,75.0,38.0,10.0,8.0,39.0,41.0,59.0,24.0,55.0
2018-12-12,37.0,1.0,81.0,0.0,10.0,30.0,42.0,51.0,63.0,33.0,60.0
2018-12-13,65.0,1.0,79.0,0.0,9.0,0.0,38.0,58.0,63.0,16.0,52.0
2018-12-14,38.0,1.0,68.0,0.0,10.0,8.0,33.0,32.0,68.0,58.0,56.0
2018-12-15,19.0,1.0,26.0,0.0,9.0,17.0,12.0,12.0,18.0,5.0,46.0
2018-12-16,17.0,1.0,26.0,0.0,10.0,17.0,8.0,17.0,13.0,8.0,46.0
2018-12-17,51.0,1.0,72.0,0.0,10.0,28.0,42.0,33.0,67.0,16.0,59.0
2018-12-18,54.0,1.0,76.0,38.0,11.0,14.0,46.0,50.0,71.0,11.0,60.0
2018-12-19,56.0,1.0,78.0,0.0,10.0,23.0,46.0,31.0,66.0,41.0,69.0
2018-12-20,40.0,1.0,75.0,0.0,10.0,16.0,57.0,39.0,66.0,36.0,64.0
2018-12-21,41.0,1.0,59.0,0.0,10.0,0.0,60.0,50.0,64.0,7.0,62.0
2018-12-22,10.0,1.0,25.0,0.0,11.0,0.0,21.0,32.0,17.0,0.0,45.0
2018-12-23,12.0,1.0,24.0,0.0,10.0,9.0,12.0,11.0,13.0,9.0,41.0
2018-12-24,20.0,1.0,40.0,0.0,10.0,27.0,53.0,38.0,56.0,17.0,63.0
2018-12-25,11.0,1.0,33.0,0.0,10.0,19.0,31.0,30.0,20.0,15.0,52.0
2018-12-26,28.0,1.0,54.0,0.0,10.0,34.0,59.0,41.0,47.0,8.0,67.0
2018-12-27,30.0,1.0,55.0,0.0,11.0,0.0,64.0,56.0,59.0,12.0,65.0
2018-12-28,37.0,1.0,51.0,0.0,11.0,8.0,47.0,43.0,59.0,11.0,73.0
2018-12-29,28.0,1.0,23.0,0.0,11.0,17.0,16.0,31.0,17.0,4.0,58.0
2018-12-30,20.0,1.0,24.0,0.0,10.0,9.0,8.0,18.0,13.0,9.0,51.0
2018-12-31,30.0,1.0,35.0,0.0,10.0,0.0,31.0,35.0,55.0,4.0,60.0
2019-01-01,34.0,1.0,28.0,0.0,9.0,0.0,16.0,24.0,41.0,9.0,64.0
2019-01-02,23.0,1.0,58.0,0.0,12.0,0.0,48.0,48.0,62.0,7.0,72.0
2019-01-03,44.0,1.0,69.0,0.0,11.0,15.0,58.0,46.0,64.0,15.0,71.0
2019-01-04,45.0,1.0,63.0,0.0,11.0,8.0,56.0,41.0,61.0,39.0,71.0
2019-01-05,25.0,1.0,25.0,0.0,10.0,17.0,16.0,30.0,19.0,8.0,57.0
2019-01-06,14.0,1.0,25.0,0.0,11.0,8.0,10.0,33.0,14.0,16.0,50.0
2019-01-07,41.0,1.0,67.0,0.0,11.0,0.0,46.0,60.0,60.0,31.0,65.0
2019-01-08,35.0,1.0,73.0,0.0,10.0,14.0,44.0,46.0,60.0,33.0,63.0
2019-01-09,55.0,1.0,80.0,45.0,10.0,22.0,46.0,63.0,64.0,29.0,68.0
2019-01-10,66.0,1.0,82.0,0.0,11.0,0.0,42.0,65.0,63.0,26.0,75.0
2019-01-11,44.0,1.0,75.0,0.0,10.0,8.0,40.0,62.0,61.0,42.0,59.0
2019-01-12,34.0,1.0,28.0,0.0,9.0,0.0,14.0,17.0,17.0,7.0,54.0
2019-01-13,27.0,1.0,29.0,0.0,9.0,0.0,8.0,42.0,12.0,0.0,48.0
2019-01-14,68.0,1.0,66.0,0.0,9.0,14.0,35.0,38.0,55.0,4.0,69.0
2019-01-15,36.0,1.0,74.0,0.0,9.0,22.0,37.0,38.0,60.0,22.0,65.0
2019-01-16,36.0,1.0,83.0,0.0,9.0,0.0,43.0,50.0,65.0,21.0,70.0
2019-01-17,45.0,1.0,82.0,0.0,10.0,8.0,39.0,48.0,64.0,36.0,76.0
2019-01-18,39.0,1.0,70.0,0.0,13.0,23.0,43.0,66.0,62.0,24.0,72.0
2019-01-19,24.0,1.0,28.0,0.0,11.0,8.0,14.0,31.0,19.0,3.0,61.0
2019-01-20,28.0,1.0,29.0,0.0,9.0,0.0,8.0,30.0,15.0,15.0,54.0
2019-01-21,38.0,1.0,69.0,0.0,9.0,0.0,26.0,59.0,60.0,17.0,56.0
2019-01-22,46.0,1.0,86.0,43.0,10.0,0.0,40.0,61.0,61.0,42.0,71.0
2019-01-23,56.0,1.0,81.0,0.0,10.0,0.0,43.0,50.0,61.0,31.0,64.0
2019-01-24,44.0,1.0,81.0,0.0,9.0,0.0,39.0,53.0,62.0,51.0,66.0
2019-01-25,50.0,1.0,70.0,39.0,9.0,60.0,40.0,27.0,62.0,55.0,67.0
2019-01-26,13.0,1.0,26.0,0.0,10.0,8.0,13.0,34.0,16.0,8.0,63.0
2019-01-27,41.0,1.0,28.0,0.0,10.0,0.0,9.0,35.0,14.0,16.0,52.0
2019-01-28,41.0,,75.0,0.0,10.0,58.0,33.0,55.0,59.0,40.0,65.0
2019-01-29,62.0,,76.0,0.0,9.0,0.0,45.0,38.0,64.0,32.0,64.0
2019-01-30,48.0,,85.0,0.0,11.0,0.0,45.0,42.0,64.0,16.0,64.0
2019-01-31,53.0,,81.0,0.0,12.0,15.0,51.0,71.0,63.0,33.0,72.0
2019-02-01,40.0,,67.0,0.0,10.0,15.0,40.0,47.0,68.0,67.0,58.0
2019-02-02,22.0,,31.0,0.0,9.0,17.0,12.0,36.0,18.0,0.0,53.0
2019-02-03,18.0,,28.0,0.0,9.0,0.0,9.0,27.0,14.0,0.0,49.0
2019-02-04,53.0,,79.0,0.0,10.0,0.0,38.0,49.0,63.0,40.0,69.0
2019-02-05,64.0,,77.0,0.0,10.0,29.0,42.0,74.0,64.0,40.0,65.0
2019-02-06,63.0,,74.0,0.0,10.0,29.0,40.0,63.0,64.0,40.0,72.0
2019-02-07,74.0,,77.0,0.0,10.0,14.0,40.0,59.0,64.0,24.0,60.0
2019-02-08,49.0,,75.0,0.0,10.0,0.0,35.0,51.0,67.0,42.0,58.0
2019-02-09,28.0,,29.0,0.0,9.0,17.0,12.0,28.0,18.0,18.0,59.0
2019-02-10,22.0,,25.0,0.0,10.0,0.0,9.0,31.0,13.0,18.0,52.0
2019-02-11,46.0,,66.0,0.0,10.0,0.0,37.0,48.0,58.0,40.0,65.0
2019-02-12,60.0,,81.0,0.0,10.0,29.0,40.0,55.0,60.0,48.0,62.0
2019-02-13,60.0,,82.0,0.0,10.0,29.0,43.0,85.0,60.0,24.0,66.0
2019-02-14,37.0,,79.0,0.0,9.0,0.0,43.0,25.0,69.0,40.0,63.0
2019-02-15,81.0,,80.0,92.0,9.0,0.0,37.0,70.0,63.0,59.0,74.0
2019-02-16,19.0,,29.0,0.0,9.0,0.0,14.0,20.0,18.0,18.0,64.0
2019-02-17,35.0,,28.0,0.0,10.0,17.0,8.0,24.0,13.0,10.0,49.0
2019-02-18,30.0,,74.0,0.0,9.0,0.0,22.0,46.0,61.0,33.0,55.0
2019-02-19,58.0,,76.0,0.0,10.0,14.0,36.0,76.0,58.0,40.0,66.0
2019-02-20,55.0,,85.0,0.0,11.0,0.0,43.0,70.0,65.0,48.0,72.0
2019-02-21,63.0,,77.0,0.0,10.0,29.0,39.0,73.0,64.0,24.0,75.0
2019-02-22,47.0,,75.0,93.0,11.0,0.0,38.0,26.0,66.0,9.0,67.0
2019-02-23,35.0,,31.0,0.0,9.0,17.0,13.0,28.0,17.0,27.0,84.0
2019-02-24,22.0,,27.0,0.0,9.0,0.0,9.0,47.0,14.0,9.0,85.0
2019-02-25,54.0,,76.0,0.0,9.0,14.0,36.0,48.0,64.0,47.0,93.0
2019-02-26,62.0,,80.0,0.0,11.0,14.0,36.0,41.0,62.0,32.0,80.0
2019-02-27,51.0,,77.0,0.0,9.0,28.0,40.0,37.0,61.0,47.0,70.0
2019-02-28,50.0,,79.0,0.0,14.0,14.0,40.0,63.0,63.0,40.0,67.0
2019-03-01,40.0,,68.0,0.0,25.0,15.0,38.0,47.0,63.0,42.0,71.0
2019-03-02,16.0,,30.0,0.0,16.0,0.0,12.0,28.0,17.0,0.0,58.0
2019-03-03,28.0,,28.0,0.0,14.0,17.0,7.0,60.0,14.0,0.0,58.0
2019-03-04,59.0,,69.0,0.0,16.0,0.0,36.0,71.0,42.0,49.0,69.0
2019-03-05,85.0,,88.0,0.0,14.0,0.0,37.0,61.0,70.0,33.0,68.0
2019-03-06,57.0,,79.0,0.0,13.0,0.0,34.0,69.0,68.0,63.0,67.0
2019-03-07,60.0,,82.0,0.0,13.0,15.0,39.0,39.0,64.0,17.0,58.0
2019-03-08,48.0,,71.0,0.0,12.0,31.0,33.0,56.0,62.0,34.0,59.0
2019-03-09,17.0,,27.0,0.0,12.0,34.0,11.0,16.0,18.0,18.0,61.0
2019-03-10,25.0,,30.0,0.0,12.0,16.0,10.0,28.0,13.0,27.0,69.0
2019-03-11,51.0,,75.0,0.0,13.0,15.0,40.0,57.0,64.0,74.0,75.0
2019-03-12,80.0,,82.0,87.0,11.0,29.0,42.0,69.0,71.0,40.0,79.0
2019-03-13,52.0,,75.0,0.0,11.0,0.0,45.0,45.0,70.0,72.0,58.0
2019-03-14,62.0,,78.0,0.0,14.0,15.0,40.0,53.0,70.0,33.0,67.0
2019-03-15,46.0,,73.0,0.0,32.0,15.0,43.0,47.0,65.0,17.0,67.0
2019-03-16,22.0,,31.0,0.0,17.0,0.0,11.0,16.0,20.0,0.0,57.0
2019-03-17,19.0,,31.0,0.0,15.0,17.0,8.0,12.0,14.0,9.0,45.0
2019-03-18,71.0,,80.0,0.0,14.0,15.0,38.0,100.0,65.0,17.0,65.0
2019-03-19,53.0,,82.0,0.0,14.0,0.0,40.0,44.0,70.0,39.0,71.0
2019-03-20,70.0,,84.0,0.0,12.0,29.0,42.0,46.0,63.0,57.0,65.0
2019-03-21,49.0,,75.0,0.0,12.0,0.0,40.0,65.0,42.0,58.0,63.0
2019-03-22,72.0,,69.0,0.0,13.0,0.0,44.0,34.0,68.0,18.0,70.0
2019-03-23,32.0,,24.0,0.0,12.0,0.0,12.0,24.0,18.0,10.0,60.0
2019-03-24,29.0,,29.0,0.0,12.0,0.0,7.0,22.0,15.0,0.0,54.0
2019-03-25,53.0,,77.0,90.0,12.0,0.0,39.0,57.0,59.0,49.0,62.0
2019-03-26,45.0,,77.0,0.0,12.0,45.0,41.0,46.0,64.0,17.0,68.0
2019-03-27,34.0,,81.0,0.0,11.0,0.0,43.0,46.0,64.0,25.0,57.0
2019-03-28,43.0,,82.0,0.0,11.0,31.0,37.0,76.0,65.0,33.0,69.0
2019-03-29,29.0,,72.0,0.0,12.0,0.0,45.0,56.0,67.0,43.0,63.0
2019-03-30,29.0,,29.0,0.0,11.0,17.0,11.0,4.0,20.0,29.0,59.0
2019-03-31,35.0,,26.0,0.0,10.0,17.0,8.0,20.0,12.0,28.0,55.0
2019-04-01,64.0,,74.0,0.0,12.0,14.0,36.0,66.0,65.0,33.0,55.0
2019-04-02,50.0,,80.0,0.0,11.0,0.0,41.0,56.0,66.0,24.0,67.0
2019-04-03,47.0,,90.0,0.0,12.0,14.0,38.0,38.0,66.0,16.0,69.0
2019-04-04,92.0,,79.0,0.0,14.0,44.0,46.0,53.0,69.0,25.0,66.0
2019-04-05,52.0,,71.0,0.0,13.0,31.0,36.0,77.0,65.0,68.0,66.0
2019-04-06,25.0,1.0,27.0,0.0,12.0,0.0,11.0,23.0,18.0,18.0,52.0
2019-04-07,32.0,1.0,27.0,0.0,11.0,18.0,9.0,47.0,14.0,9.0,47.0
2019-04-08,60.0,1.0,83.0,0.0,13.0,47.0,35.0,38.0,61.0,56.0,67.0
2019-04-09,71.0,1.0,81.0,0.0,11.0,0.0,38.0,49.0,63.0,32.0,62.0
2019-04-10,58.0,1.0,80.0,0.0,11.0,33.0,47.0,68.0,64.0,36.0,66.0
2019-04-11,75.0,1.0,76.0,0.0,11.0,0.0,35.0,37.0,61.0,52.0,63.0
2019-04-12,38.0,1.0,75.0,0.0,12.0,17.0,32.0,42.0,64.0,34.0,62.0
2019-04-13,21.0,1.0,27.0,0.0,13.0,0.0,11.0,28.0,18.0,10.0,49.0
2019-04-14,23.0,1.0,27.0,0.0,12.0,0.0,8.0,25.0,14.0,0.0,45.0
2019-04-15,54.0,1.0,72.0,0.0,12.0,0.0,33.0,45.0,63.0,29.0,52.0
2019-04-16,56.0,1.0,75.0,0.0,11.0,16.0,39.0,45.0,67.0,24.0,60.0
2019-04-17,70.0,1.0,79.0,0.0,11.0,49.0,43.0,46.0,47.0,25.0,66.0
2019-04-18,64.0,1.0,69.0,0.0,12.0,0.0,41.0,45.0,66.0,39.0,61.0
2019-04-19,45.0,1.0,50.0,0.0,12.0,0.0,22.0,23.0,26.0,23.0,56.0
2019-04-20,21.0,1.0,26.0,0.0,12.0,0.0,8.0,14.0,15.0,14.0,45.0
2019-04-21,30.0,1.0,24.0,0.0,12.0,28.0,7.0,27.0,14.0,25.0,41.0
2019-04-22,73.0,1.0,64.0,0.0,15.0,9.0,30.0,29.0,49.0,30.0,53.0
2019-04-23,55.0,1.0,75.0,45.0,17.0,41.0,42.0,55.0,60.0,25.0,59.0
2019-04-24,55.0,1.0,79.0,0.0,17.0,16.0,43.0,33.0,67.0,41.0,59.0
2019-04-25,63.0,1.0,77.0,0.0,16.0,24.0,41.0,38.0,66.0,33.0,60.0
2019-04-26,45.0,1.0,64.0,0.0,14.0,0.0,40.0,29.0,65.0,29.0,51.0
2019-04-27,19.0,1.0,24.0,0.0,11.0,0.0,12.0,34.0,18.0,0.0,42.0
2019-04-28,30.0,1.0,29.0,0.0,11.0,8.0,7.0,21.0,13.0,14.0,46.0
2019-04-29,36.0,1.0,64.0,0.0,12.0,0.0,35.0,59.0,44.0,32.0,59.0
2019-04-30,54.0,1.0,73.0,0.0,13.0,17.0,39.0,44.0,66.0,28.0,56.0
2019-05-01,63.0,1.0,49.0,0.0,14.0,26.0,48.0,28.0,43.0,38.0,64.0
2019-05-02,69.0,1.0,68.0,0.0,14.0,15.0,45.0,51.0,65.0,44.0,59.0
2019-05-03,60.0,1.0,64.0,0.0,14.0,0.0,42.0,57.0,60.0,37.0,67.0
2019-05-04,39.0,1.0,29.0,0.0,12.0,37.0,12.0,41.0,18.0,32.0,50.0
2019-05-05,33.0,1.0,27.0,0.0,12.0,16.0,9.0,26.0,13.0,18.0,48.0
2019-05-06,69.0,1.0,65.0,0.0,12.0,31.0,46.0,57.0,50.0,60.0,45.0
2019-05-07,74.0,1.0,81.0,0.0,12.0,32.0,47.0,44.0,61.0,36.0,58.0
2019-05-08,58.0,1.0,78.0,0.0,13.0,0.0,43.0,62.0,62.0,72.0,55.0
2019-05-09,49.0,1.0,78.0,0.0,14.0,0.0,44.0,56.0,64.0,49.0,54.0
2019-05-10,52.0,1.0,69.0,0.0,18.0,32.0,47.0,67.0,64.0,38.0,49.0
2019-05-11,27.0,1.0,25.0,0.0,16.0,10.0,12.0,21.0,18.0,33.0,39.0
2019-05-12,24.0,1.0,26.0,0.0,14.0,0.0,7.0,9.0,13.0,18.0,45.0
2019-05-13,39.0,1.0,73.0,0.0,13.0,0.0,54.0,44.0,63.0,41.0,54.0
2019-05-14,67.0,1.0,84.0,0.0,13.0,23.0,53.0,40.0,63.0,36.0,61.0
2019-05-15,58.0,1.0,80.0,0.0,13.0,16.0,40.0,64.0,63.0,32.0,57.0
2019-05-16,60.0,1.0,79.0,0.0,12.0,16.0,45.0,47.0,64.0,53.0,56.0
2019-05-17,43.0,1.0,71.0,0.0,13.0,9.0,39.0,24.0,64.0,16.0,56.0
2019-05-18,21.0,1.0,29.0,0.0,12.0,35.0,9.0,19.0,19.0,23.0,39.0
2019-05-19,31.0,1.0,24.0,0.0,12.0,0.0,7.0,9.0,13.0,9.0,38.0
2019-05-20,35.0,1.0,71.0,0.0,13.0,38.0,39.0,43.0,76.0,36.0,52.0
2019-05-21,48.0,1.0,78.0,45.0,15.0,31.0,35.0,33.0,70.0,23.0,50.0
2019-05-22,52.0,1.0,79.0,0.0,14.0,7.0,38.0,35.0,69.0,28.0,51.0
2019-05-23,36.0,1.0,75.0,0.0,15.0,31.0,40.0,53.0,76.0,15.0,52.0
2019-05-24,42.0,1.0,71.0,0.0,14.0,18.0,40.0,28.0,66.0,50.0,57.0
2019-05-25,17.0,1.0,27.0,0.0,12.0,0.0,12.0,13.0,20.0,9.0,45.0
2019-05-26,11.0,1.0,25.0,0.0,13.0,10.0,8.0,19.0,14.0,13.0,35.0
2019-05-27,30.0,1.0,60.0,0.0,12.0,24.0,23.0,25.0,58.0,16.0,38.0
