date,financials,overlap,oracle,workday inc.,tesla,BSE stock exchange,nasdaq,iShares,share price,microsoft dynamics 365,vanguard
2019-05-28,54.0,1.0,77.0,0.0,12.0,24.0,37.0,44.0,68.0,67.0,57.0
2019-05-29,88.0,1.0,73.0,0.0,13.0,0.0,37.0,40.0,66.0,23.0,60.0
2019-05-30,49.0,1.0,75.0,0.0,12.0,7.0,39.0,61.0,65.0,24.0,54.0
2019-05-31,48.0,1.0,64.0,0.0,14.0,25.0,38.0,34.0,65.0,16.0,58.0
2019-06-01,16.0,1.0,23.0,0.0,12.0,18.0,13.0,21.0,19.0,14.0,44.0
2019-06-02,6.0,1.0,25.0,0.0,11.0,0.0,8.0,26.0,12.0,4.0,39.0
2019-06-03,36.0,1.0,73.0,0.0,15.0,0.0,42.0,40.0,64.0,51.0,58.0
2019-06-04,48.0,1.0,78.0,0.0,15.0,39.0,47.0,31.0,65.0,68.0,58.0
2019-06-05,52.0,1.0,70.0,0.0,14.0,0.0,41.0,34.0,39.0,40.0,59.0
2019-06-06,39.0,1.0,79.0,43.0,14.0,22.0,44.0,33.0,62.0,44.0,58.0
2019-06-07,45.0,1.0,68.0,0.0,14.0,8.0,39.0,34.0,60.0,33.0,58.0
2019-06-08,19.0,1.0,37.0,0.0,12.0,26.0,12.0,26.0,18.0,14.0,47.0
2019-06-09,12.0,1.0,28.0,0.0,12.0,0.0,11.0,9.0,12.0,13.0,47.0
2019-06-10,37.0,1.0,66.0,0.0,12.0,7.0,35.0,41.0,61.0,16.0,59.0
2019-06-11,58.0,1.0,83.0,0.0,12.0,37.0,41.0,67.0,63.0,59.0,68.0
2019-06-12,48.0,1.0,84.0,0.0,14.0,31.0,40.0,50.0,62.0,84.0,54.0
2019-06-13,74.0,1.0,80.0,0.0,12.0,23.0,34.0,41.0,62.0,47.0,53.0
2019-06-14,60.0,1.0,93.0,0.0,13.0,23.0,32.0,24.0,57.0,28.0,64.0
2019-06-15,15.0,1.0,33.0,0.0,12.0,0.0,10.0,24.0,17.0,27.0,45.0
2019-06-16,18.0,1.0,27.0,0.0,11.0,0.0,7.0,13.0,12.0,13.0,44.0
2019-06-17,52.0,1.0,69.0,0.0,12.0,16.0,33.0,56.0,58.0,40.0,59.0
2019-06-18,57.0,1.0,82.0,0.0,13.0,0.0,35.0,51.0,61.0,43.0,63.0
2019-06-19,55.0,1.0,79.0,0.0,12.0,31.0,44.0,49.0,62.0,31.0,61.0
2019-06-20,50.0,1.0,75.0,0.0,13.0,32.0,44.0,49.0,68.0,33.0,66.0
2019-06-21,66.0,1.0,68.0,0.0,12.0,16.0,38.0,52.0,63.0,34.0,57.0
2019-06-22,35.0,1.0,23.0,0.0,11.0,0.0,10.0,19.0,18.0,9.0,48.0
2019-06-23,19.0,1.0,27.0,0.0,13.0,0.0,7.0,17.0,14.0,10.0,45.0
2019-06-24,58.0,1.0,73.0,0.0,12.0,0.0,37.0,48.0,60.0,44.0,57.0
2019-06-25,66.0,1.0,85.0,0.0,13.0,16.0,37.0,62.0,59.0,24.0,69.0
2019-06-26,48.0,1.0,78.0,0.0,12.0,23.0,39.0,29.0,63.0,27.0,55.0
2019-06-27,49.0,1.0,75.0,0.0,12.0,8.0,38.0,57.0,66.0,51.0,56.0
2019-06-28,33.0,1.0,71.0,0.0,13.0,15.0,40.0,35.0,61.0,17.0,49.0
2019-06-29,20.0,1.0,26.0,0.0,12.0,10.0,11.0,15.0,17.0,23.0,50.0
2019-06-30,19.0,1.0,25.0,0.0,11.0,0.0,7.0,21.0,12.0,23.0,41.0
2019-07-01,27.0,1.0,71.0,0.0,12.0,0.0,37.0,65.0,61.0,52.0,60.0
2019-07-02,48.0,1.0,79.0,0.0,12.0,32.0,38.0,58.0,57.0,35.0,64.0
2019-07-03,43.0,1.0,69.0,0.0,15.0,24.0,36.0,26.0,61.0,51.0,53.0
2019-07-04,32.0,1.0,67.0,0.0,12.0,8.0,19.0,36.0,62.0,46.0,49.0
2019-07-05,36.0,1.0,67.0,0.0,11.0,32.0,31.0,38.0,67.0,26.0,51.0
2019-07-06,14.0,1.0,23.0,0.0,11.0,10.0,10.0,13.0,18.0,27.0,47.0
2019-07-07,17.0,1.0,25.0,0.0,11.0,26.0,7.0,26.0,13.0,13.0,44.0
2019-07-08,56.0,1.0,70.0,0.0,12.0,7.0,35.0,63.0,62.0,52.0,66.0
2019-07-09,57.0,1.0,81.0,0.0,11.0,0.0,34.0,43.0,63.0,44.0,59.0
2019-07-10,53.0,1.0,77.0,0.0,13.0,16.0,39.0,50.0,59.0,36.0,62.0
2019-07-11,67.0,1.0,78.0,0.0,12.0,8.0,44.0,50.0,61.0,59.0,71.0
2019-07-12,47.0,1.0,71.0,0.0,13.0,0.0,39.0,31.0,60.0,50.0,64.0
2019-07-13,27.0,1.0,28.0,0.0,13.0,20.0,11.0,19.0,17.0,0.0,55.0
2019-07-14,20.0,1.0,27.0,0.0,11.0,8.0,5.0,27.0,12.0,13.0,45.0
2019-07-15,37.0,1.0,74.0,0.0,12.0,31.0,35.0,53.0,62.0,40.0,62.0
2019-07-16,52.0,,83.0,0.0,13.0,51.0,37.0,60.0,61.0,40.0,57.0
2019-07-17,50.0,,75.0,0.0,14.0,34.0,35.0,29.0,63.0,49.0,61.0
2019-07-18,37.0,,72.0,0.0,13.0,35.0,35.0,43.0,65.0,0.0,65.0
2019-07-19,42.0,,69.0,0.0,14.0,18.0,41.0,41.0,66.0,70.0,64.0
2019-07-20,39.0,,26.0,0.0,13.0,0.0,13.0,15.0,18.0,9.0,54.0
2019-07-21,35.0,,22.0,0.0,12.0,0.0,7.0,26.0,13.0,9.0,47.0
2019-07-22,36.0,,65.0,0.0,13.0,35.0,35.0,66.0,62.0,25.0,53.0
2019-07-23,38.0,,75.0,0.0,13.0,17.0,42.0,19.0,65.0,24.0,59.0
2019-07-24,57.0,,71.0,0.0,15.0,35.0,39.0,36.0,68.0,76.0,59.0
2019-07-25,40.0,,69.0,0.0,18.0,0.0,46.0,60.0,67.0,68.0,51.0
2019-07-26,41.0,,61.0,0.0,15.0,0.0,38.0,50.0,65.0,51.0,56.0
2019-07-27,29.0,,25.0,0.0,13.0,0.0,12.0,19.0,19.0,9.0,47.0
2019-07-28,19.0,,23.0,0.0,12.0,20.0,7.0,19.0,15.0,9.0,47.0
2019-07-29,36.0,,65.0,0.0,12.0,35.0,41.0,45.0,67.0,33.0,56.0
2019-07-30,34.0,,66.0,94.0,12.0,0.0,34.0,33.0,69.0,0.0,62.0
2019-07-31,51.0,,71.0,0.0,12.0,17.0,40.0,52.0,73.0,25.0,57.0
2019-08-01,40.0,,70.0,0.0,11.0,0.0,53.0,66.0,65.0,25.0,64.0
2019-08-02,35.0,,60.0,0.0,12.0,0.0,41.0,41.0,69.0,26.0,61.0
2019-08-03,16.0,,22.0,0.0,13.0,40.0,14.0,30.0,21.0,0.0,49.0
2019-08-04,16.0,,19.0,0.0,12.0,20.0,8.0,15.0,14.0,0.0,40.0
2019-08-05,28.0,,63.0,0.0,12.0,35.0,54.0,66.0,65.0,8.0,65.0
2019-08-06,39.0,,67.0,0.0,12.0,17.0,52.0,39.0,71.0,41.0,69.0
2019-08-07,54.0,,70.0,0.0,13.0,0.0,58.0,69.0,70.0,49.0,59.0
2019-08-08,43.0,,68.0,0.0,12.0,17.0,45.0,72.0,71.0,66.0,59.0
2019-08-09,15.0,,56.0,0.0,12.0,35.0,42.0,46.0,65.0,25.0,55.0
2019-08-10,32.0,,23.0,0.0,12.0,0.0,12.0,22.0,18.0,0.0,42.0
2019-08-11,9.0,,22.0,0.0,12.0,0.0,7.0,30.0,13.0,19.0,44.0
2019-08-12,59.0,,63.0,0.0,12.0,17.0,39.0,62.0,41.0,8.0,64.0
2019-08-13,58.0,,69.0,0.0,12.0,34.0,48.0,64.0,68.0,16.0,69.0
2019-08-14,37.0,,67.0,0.0,12.0,49.0,58.0,55.0,65.0,31.0,72.0
2019-08-15,51.0,,56.0,0.0,13.0,0.0,62.0,46.0,40.0,42.0,69.0
2019-08-16,55.0,,63.0,0.0,13.0,0.0,50.0,50.0,65.0,17.0,59.0
2019-08-17,25.0,,26.0,0.0,12.0,0.0,12.0,26.0,18.0,0.0,45.0
2019-08-18,19.0,,26.0,0.0,13.0,20.0,11.0,37.0,13.0,19.0,44.0
2019-08-19,44.0,,71.0,0.0,12.0,17.0,42.0,35.0,63.0,32.0,63.0
2019-08-20,61.0,,74.0,0.0,13.0,34.0,45.0,93.0,60.0,57.0,59.0
2019-08-21,25.0,,76.0,0.0,12.0,0.0,46.0,40.0,58.0,39.0,59.0
2019-08-22,52.0,,80.0,0.0,12.0,0.0,39.0,54.0,62.0,16.0,55.0
2019-08-23,54.0,,75.0,0.0,12.0,17.0,45.0,56.0,60.0,33.0,72.0
2019-08-24,13.0,,27.0,0.0,13.0,20.0,15.0,22.0,17.0,19.0,43.0
2019-08-25,28.0,,28.0,0.0,12.0,0.0,9.0,4.0,13.0,9.0,43.0
2019-08-26,49.0,,67.0,0.0,12.0,17.0,43.0,73.0,54.0,32.0,54.0
2019-08-27,51.0,,74.0,0.0,12.0,16.0,39.0,40.0,65.0,47.0,69.0
2019-08-28,56.0,,85.0,0.0,12.0,0.0,43.0,69.0,61.0,32.0,63.0
2019-08-29,48.0,,75.0,0.0,12.0,17.0,44.0,40.0,61.0,55.0,67.0
2019-08-30,22.0,,65.0,0.0,12.0,0.0,37.0,50.0,63.0,32.0,51.0
2019-08-31,24.0,,27.0,0.0,11.0,0.0,11.0,38.0,17.0,18.0,41.0
2019-09-01,15.0,,27.0,100.0,11.0,0.0,5.0,18.0,13.0,17.0,42.0
2019-09-02,40.0,,49.0,0.0,11.0,17.0,21.0,32.0,34.0,39.0,47.0
2019-09-03,31.0,,71.0,0.0,12.0,0.0,41.0,45.0,58.0,83.0,57.0
2019-09-04,59.0,,80.0,0.0,11.0,32.0,37.0,60.0,56.0,23.0,61.0
2019-09-05,57.0,,75.0,0.0,12.0,16.0,39.0,30.0,58.0,38.0,52.0
2019-09-06,51.0,,67.0,0.0,12.0,17.0,37.0,59.0,58.0,79.0,54.0
2019-09-07,30.0,,29.0,0.0,12.0,18.0,12.0,21.0,17.0,0.0,53.0
2019-09-08,18.0,,25.0,0.0,11.0,0.0,6.0,32.0,13.0,9.0,40.0
2019-09-09,60.0,,69.0,0.0,12.0,0.0,36.0,45.0,58.0,15.0,54.0
2019-09-10,55.0,,76.0,0.0,13.0,0.0,37.0,30.0,43.0,76.0,52.0
2019-09-11,80.0,,83.0,0.0,13.0,16.0,44.0,51.0,61.0,53.0,61.0
2019-09-12,71.0,,82.0,0.0,14.0,49.0,43.0,55.0,64.0,100.0,64.0
2019-09-13,52.0,,66.0,0.0,12.0,34.0,42.0,41.0,62.0,48.0,63.0
2019-09-14,27.0,,27.0,0.0,13.0,0.0,12.0,28.0,17.0,9.0,43.0
2019-09-15,15.0,,27.0,0.0,12.0,18.0,9.0,31.0,13.0,0.0,41.0
2019-09-16,62.0,,70.0,0.0,12.0,0.0,39.0,63.0,59.0,53.0,56.0
2019-09-17,51.0,,78.0,0.0,11.0,0.0,40.0,59.0,62.0,22.0,46.0
2019-09-18,88.0,,86.0,0.0,13.0,64.0,38.0,45.0,57.0,38.0,57.0
2019-09-19,55.0,,80.0,0.0,14.0,0.0,42.0,61.0,62.0,77.0,59.0
2019-09-20,35.0,,71.0,0.0,13.0,100.0,34.0,56.0,76.0,24.0,52.0
2019-09-21,26.0,,29.0,0.0,12.0,0.0,9.0,3.0,21.0,0.0,47.0
2019-09-22,15.0,,29.0,0.0,13.0,18.0,10.0,34.0,13.0,17.0,43.0
2019-09-23,38.0,,72.0,0.0,13.0,63.0,37.0,65.0,73.0,52.0,58.0
2019-09-24,75.0,,78.0,0.0,12.0,16.0,44.0,57.0,67.0,30.0,46.0
2019-09-25,56.0,,79.0,0.0,13.0,16.0,43.0,53.0,62.0,45.0,49.0
2019-09-26,45.0,,76.0,0.0,13.0,49.0,39.0,36.0,64.0,15.0,60.0
2019-09-27,40.0,,71.0,0.0,14.0,0.0,34.0,49.0,63.0,31.0,53.0
2019-09-28,26.0,,28.0,0.0,14.0,0.0,9.0,18.0,17.0,0.0,34.0
2019-09-29,17.0,,28.0,0.0,14.0,0.0,7.0,28.0,13.0,35.0,43.0
2019-09-30,85.0,,70.0,0.0,14.0,16.0,31.0,52.0,62.0,85.0,59.0
2019-10-01,41.0,,77.0,86.0,14.0,47.0,38.0,56.0,62.0,45.0,60.0
2019-10-02,41.0,,73.0,0.0,14.0,0.0,37.0,56.0,38.0,7.0,49.0
2019-10-03,45.0,,71.0,0.0,14.0,16.0,42.0,64.0,62.0,31.0,54.0
2019-10-04,55.0,,69.0,0.0,14.0,51.0,37.0,44.0,58.0,64.0,57.0
2019-10-05,18.0,,25.0,0.0,13.0,19.0,12.0,32.0,18.0,9.0,56.0
2019-10-06,20.0,,24.0,0.0,14.0,0.0,6.0,10.0,13.0,17.0,39.0
2019-10-07,52.0,,73.0,0.0,13.0,32.0,35.0,48.0,53.0,30.0,55.0
2019-10-08,39.0,,70.0,0.0,13.0,0.0,32.0,30.0,35.0,53.0,53.0
2019-10-09,65.0,,76.0,0.0,13.0,16.0,39.0,36.0,60.0,8.0,48.0
2019-10-10,49.0,,74.0,0.0,13.0,32.0,38.0,51.0,61.0,68.0,57.0
2019-10-11,32.0,,67.0,88.0,13.0,0.0,40.0,45.0,65.0,46.0,54.0
2019-10-12,21.0,,22.0,0.0,11.0,18.0,14.0,17.0,18.0,9.0,49.0
2019-10-13,21.0,,26.0,0.0,12.0,0.0,10.0,28.0,15.0,17.0,45.0
2019-10-14,55.0,,68.0,87.0,13.0,0.0,34.0,36.0,73.0,15.0,60.0
2019-10-15,64.0,,80.0,0.0,13.0,16.0,37.0,41.0,65.0,22.0,55.0
2019-10-16,54.0,,80.0,0.0,13.0,16.0,37.0,38.0,67.0,30.0,59.0
2019-10-17,78.0,,77.0,0.0,12.0,32.0,42.0,54.0,68.0,91.0,54.0
2019-10-18,37.0,,77.0,0.0,13.0,33.0,42.0,40.0,69.0,16.0,56.0
2019-10-19,20.0,,36.0,0.0,13.0,18.0,9.0,24.0,19.0,17.0,42.0
2019-10-20,15.0,,26.0,0.0,11.0,0.0,7.0,7.0,13.0,0.0,39.0
2019-10-21,37.0,,75.0,0.0,13.0,0.0,36.0,61.0,45.0,37.0,56.0
2019-10-22,42.0,,73.0,0.0,12.0,0.0,40.0,40.0,69.0,65.0,50.0
2019-10-23,51.0,,78.0,0.0,15.0,0.0,39.0,59.0,71.0,60.0,56.0
2019-10-24,56.0,,77.0,0.0,21.0,16.0,39.0,44.0,69.0,53.0,57.0
2019-10-25,62.0,,61.0,0.0,18.0,33.0,43.0,32.0,64.0,8.0,52.0
2019-10-26,18.0,,24.0,0.0,15.0,18.0,9.0,28.0,20.0,26.0,49.0
2019-10-27,15.0,,20.0,0.0,14.0,0.0,8.0,27.0,21.0,0.0,41.0
2019-10-28,45.0,,64.0,0.0,15.0,0.0,44.0,60.0,40.0,44.0,47.0
2019-10-29,49.0,,74.0,0.0,14.0,0.0,37.0,60.0,65.0,53.0,52.0
2019-10-30,72.0,,75.0,0.0,13.0,0.0,40.0,33.0,69.0,75.0,59.0
2019-10-31,56.0,,74.0,0.0,12.0,50.0,40.0,53.0,79.0,55.0,53.0
2019-11-01,47.0,,65.0,0.0,11.0,0.0,39.0,29.0,73.0,0.0,66.0
2019-11-02,28.0,,26.0,0.0,11.0,88.0,11.0,20.0,23.0,17.0,53.0
2019-11-03,32.0,,23.0,0.0,12.0,0.0,9.0,56.0,17.0,0.0,42.0
2019-11-04,64.0,,63.0,0.0,12.0,0.0,41.0,65.0,73.0,15.0,60.0
2019-11-05,60.0,,78.0,0.0,13.0,47.0,37.0,58.0,70.0,30.0,65.0
2019-11-06,75.0,,76.0,0.0,13.0,62.0,44.0,88.0,72.0,30.0,60.0
2019-11-07,69.0,,80.0,0.0,13.0,16.0,40.0,65.0,73.0,38.0,63.0
2019-11-08,45.0,,72.0,0.0,13.0,33.0,38.0,67.0,66.0,15.0,61.0
2019-11-09,25.0,,29.0,0.0,12.0,0.0,13.0,40.0,17.0,17.0,53.0
2019-11-10,25.0,,23.0,0.0,12.0,0.0,9.0,24.0,15.0,34.0,39.0
2019-11-11,58.0,,66.0,0.0,12.0,16.0,37.0,30.0,65.0,30.0,47.0
2019-11-12,60.0,,78.0,0.0,14.0,0.0,44.0,49.0,45.0,15.0,58.0
2019-11-13,83.0,,79.0,0.0,19.0,62.0,37.0,64.0,67.0,15.0,64.0
2019-11-14,51.0,,79.0,0.0,15.0,16.0,39.0,38.0,69.0,15.0,62.0
2019-11-15,61.0,,70.0,0.0,14.0,16.0,38.0,64.0,65.0,39.0,64.0
2019-11-16,21.0,,27.0,0.0,13.0,0.0,12.0,28.0,21.0,26.0,62.0
2019-11-17,25.0,,28.0,0.0,13.0,18.0,9.0,31.0,17.0,34.0,49.0
2019-11-18,50.0,,71.0,0.0,14.0,0.0,36.0,52.0,69.0,15.0,59.0
2019-11-19,43.0,,75.0,0.0,14.0,16.0,37.0,47.0,69.0,30.0,58.0
2019-11-20,88.0,,80.0,87.0,14.0,0.0,42.0,51.0,72.0,53.0,64.0
2019-11-21,91.0,,81.0,0.0,19.0,16.0,38.0,57.0,69.0,23.0,49.0
2019-11-22,54.0,,73.0,0.0,100.0,16.0,38.0,46.0,65.0,55.0,57.0
2019-11-23,32.0,,30.0,0.0,70.0,0.0,10.0,36.0,18.0,8.0,49.0
2019-11-24,17.0,,25.0,0.0,54.0,0.0,7.0,20.0,14.0,33.0,34.0
2019-11-25,49.0,,74.0,0.0,51.0,0.0,42.0,72.0,68.0,53.0,60.0
2019-11-26,46.0,,76.0,0.0,38.0,32.0,37.0,50.0,69.0,38.0,60.0
2019-11-27,49.0,,76.0,0.0,32.0,64.0,35.0,51.0,69.0,53.0,48.0
2019-11-28,39.0,,71.0,0.0,29.0,32.0,22.0,51.0,69.0,31.0,43.0
2019-11-29,35.0,,57.0,0.0,26.0,33.0,25.0,52.0,62.0,16.0,46.0
2019-11-30,15.0,,26.0,0.0,22.0,0.0,9.0,20.0,19.0,8.0,39.0
2019-12-01,14.0,,26.0,0.0,20.0,17.0,7.0,26.0,15.0,25.0,47.0
2019-12-02,50.0,,70.0,0.0,18.0,15.0,32.0,55.0,64.0,29.0,62.0
2019-12-03,61.0,,76.0,0.0,17.0,0.0,38.0,59.0,62.0,7.0,62.0
2019-12-04,46.0,,75.0,0.0,17.0,0.0,39.0,59.0,66.0,30.0,57.0
2019-12-05,31.0,,76.0,0.0,17.0,16.0,35.0,42.0,66.0,23.0,62.0
2019-12-06,44.0,,69.0,0.0,17.0,0.0,39.0,44.0,62.0,40.0,64.0
2019-12-07,24.0,,29.0,0.0,18.0,18.0,13.0,25.0,19.0,9.0,48.0
2019-12-08,26.0,,27.0,0.0,16.0,0.0,6.0,28.0,13.0,17.0,44.0
2019-12-09,46.0,,76.0,0.0,16.0,16.0,30.0,34.0,62.0,46.0,54.0
2019-12-10,45.0,,72.0,0.0,15.0,0.0,34.0,60.0,55.0,46.0,61.0
2019-12-11,34.0,,80.0,0.0,15.0,32.0,40.0,50.0,60.0,37.0,54.0
2019-12-12,39.0,,73.0,0.0,16.0,32.0,44.0,45.0,62.0,23.0,57.0
2019-12-13,59.0,,63.0,0.0,15.0,16.0,47.0,62.0,75.0,16.0,57.0
2019-12-14,20.0,,26.0,0.0,16.0,18.0,17.0,24.0,19.0,0.0,43.0
2019-12-15,15.0,,27.0,0.0,14.0,18.0,9.0,64.0,16.0,8.0,46.0
2019-12-16,48.0,,71.0,0.0,15.0,32.0,39.0,68.0,62.0,37.0,64.0
2019-12-17,38.0,,69.0,0.0,15.0,16.0,45.0,51.0,64.0,23.0,64.0
2019-12-18,48.0,,69.0,0.0,15.0,16.0,38.0,74.0,64.0,45.0,59.0
2019-12-19,21.0,,64.0,0.0,17.0,33.0,42.0,81.0,65.0,8.0,56.0
2019-12-20,47.0,,59.0,94.0,16.0,17.0,40.0,30.0,64.0,41.0,71.0
2019-12-21,24.0,,21.0,0.0,15.0,0.0,13.0,35.0,19.0,0.0,53.0
2019-12-22,15.0,,24.0,0.0,16.0,18.0,7.0,37.0,13.0,17.0,40.0
2019-12-23,33.0,,55.0,0.0,19.0,34.0,36.0,77.0,60.0,40.0,58.0
2019-12-24,35.0,,46.0,0.0,18.0,55.0,32.0,52.0,58.0,26.0,59.0
2019-12-25,15.0,,34.0,0.0,18.0,20.0,16.0,30.0,20.0,0.0,46.0
2019-12-26,17.0,,43.0,0.0,16.0,0.0,38.0,56.0,45.0,33.0,58.0
2019-12-27,48.0,,48.0,0.0,18.0,35.0,52.0,99.0,56.0,25.0,70.0
2019-12-28,21.0,,21.0,99.0,17.0,18.0,14.0,24.0,19.0,9.0,49.0
2019-12-29,9.0,,22.0,0.0,15.0,0.0,11.0,31.0,13.0,0.0,49.0
2019-12-30,25.0,,46.0,0.0,17.0,17.0,35.0,64.0,57.0,0.0,58.0
2019-12-31,41.0,,40.0,0.0,16.0,0.0,34.0,57.0,58.0,0.0,70.0
