date,Apple,,apple,aapl,apple store,apple watch,apple iphone,iphone,apple music,aapl stock price,aapl stock,apple pay,apple macbook,apple support,apple watch series 3,apple 4 watch,airpods,semiconductor,TSMC,apple factory,apple earnings,aapl earnings
1/1/2017,26,,26,1,49,23,12,31,22,0,2,12,48,42,0,0,2,29,7,24,1,0
1/2/2017,28,,28,4,51,24,13,30,22,3,4,15,47,63,0,1,2,35,4,44,0,0
1/3/2017,26,,26,10,48,22,11,29,21,9,12,17,48,59,0,0,2,52,3,35,0,0
1/4/2017,26,,26,11,45,20,12,28,18,14,14,14,45,62,0,0,2,45,18,20,0,2
1/5/2017,25,,25,11,46,22,11,28,18,10,11,15,43,66,0,0,2,74,9,44,1,1
1/6/2017,26,,26,16,46,21,11,28,18,14,20,15,42,51,0,0,3,57,6,29,2,3
1/7/2017,26,,26,4,48,21,11,29,20,5,4,15,39,56,0,0,2,28,4,28,2,4
1/8/2017,26,,26,2,44,21,12,30,19,0,1,14,42,56,1,1,2,36,6,24,1,1
1/9/2017,25,,25,12,42,18,11,27,15,13,12,12,36,55,0,0,2,47,7,36,0,0
1/10/2017,24,,24,13,42,20,11,26,17,9,13,13,49,55,0,0,2,60,18,27,2,1
1/11/2017,24,,24,14,44,20,11,26,15,11,13,11,38,45,1,0,2,57,13,25,1,0
1/12/2017,24,,24,12,44,17,10,25,17,9,12,14,39,55,0,0,2,57,21,23,0,1
1/13/2017,23,,23,11,40,17,9,26,15,16,13,13,38,53,0,0,2,52,17,19,2,5
1/14/2017,25,,25,2,48,20,12,28,20,2,4,14,44,55,1,0,3,40,4,15,1,1
1/15/2017,25,,25,2,49,19,11,28,19,1,4,13,47,51,1,0,4,40,17,20,1,1
1/16/2017,23,,23,5,45,16,10,27,16,3,4,13,36,59,0,0,4,55,6,18,2,5
1/17/2017,23,,23,11,39,15,10,26,16,15,14,12,42,57,0,0,3,70,8,28,4,4
1/18/2017,23,,23,12,42,15,10,25,14,8,18,12,32,66,0,0,3,67,19,19,6,2
1/19/2017,22,,22,11,40,15,10,25,16,14,12,12,38,47,0,0,2,61,6,26,1,5
1/20/2017,21,,21,11,38,15,10,25,14,6,13,11,35,44,0,0,2,53,13,15,2,3
1/21/2017,24,,24,3,45,16,11,27,17,2,2,13,42,56,0,0,2,40,9,33,0,0
1/22/2017,25,,25,2,44,18,11,28,16,7,3,15,42,46,0,0,3,29,2,17,0,0
1/23/2017,23,,23,13,39,15,11,25,16,14,17,12,41,52,0,0,3,58,5,13,4,2
1/24/2017,23,,23,12,40,15,10,24,13,8,17,13,38,56,0,0,3,60,12,10,4,10
1/25/2017,23,,23,17,36,15,10,24,16,14,19,14,43,58,0,0,2,71,12,19,6,10
1/26/2017,23,,23,13,39,15,9,25,13,15,17,15,41,48,0,0,2,61,13,19,4,8
1/27/2017,22,,22,16,38,15,10,24,16,10,20,12,35,57,0,0,3,36,20,17,6,16
1/28/2017,23,,23,6,41,17,11,27,18,7,4,12,39,49,0,0,3,46,10,24,1,8
1/29/2017,25,,25,3,41,17,10,28,17,0,3,14,46,43,0,0,2,47,14,27,4,9
1/30/2017,23,,23,17,37,15,10,25,14,17,22,11,39,47,0,0,2,50,10,18,14,24
1/31/2017,23,,23,46,36,15,10,25,15,16,44,14,38,55,0,0,2,62,13,24,70,97
2/1/2017,23,,23,59,37,14,10,25,15,36,60,16,40,42,0,0,3,48,15,39,31,17
2/2/2017,23,,23,28,36,15,9,24,15,12,35,16,37,45,0,0,3,68,11,19,5,6
2/3/2017,22,,22,18,36,15,10,24,18,18,22,13,34,51,0,0,3,58,20,31,3,0
2/4/2017,23,,23,5,38,17,10,27,17,5,5,14,39,46,0,1,3,30,4,19,1,0
2/5/2017,24,,24,3,37,19,10,26,17,1,3,13,41,42,0,0,2,36,6,25,1,0
2/6/2017,23,,23,17,37,15,10,23,14,24,21,14,37,37,0,0,3,68,13,23,1,0
2/7/2017,23,,23,19,35,15,9,24,15,18,26,13,36,51,0,0,3,60,7,25,1,1
2/8/2017,22,,22,20,36,14,9,23,16,16,22,13,37,55,0,0,3,64,10,13,1,1
2/9/2017,22,,22,17,34,15,9,24,17,18,23,15,36,50,0,0,2,63,19,15,1,1
2/10/2017,22,,22,15,38,16,9,24,14,15,17,13,40,51,0,0,3,60,6,28,0,0
2/11/2017,23,,23,5,40,18,10,27,16,7,5,15,35,57,0,0,3,31,8,17,1,1
2/12/2017,24,,24,4,39,19,11,27,19,0,4,12,41,43,0,0,3,36,5,13,0,0
2/13/2017,22,,22,18,34,16,8,24,18,17,27,14,33,52,0,0,3,54,9,16,0,0
2/14/2017,21,,21,21,32,16,9,22,16,14,26,14,37,52,0,0,2,63,13,37,2,5
2/15/2017,22,,22,27,35,17,9,24,17,24,34,15,38,51,0,0,2,70,14,23,1,1
2/16/2017,21,,21,18,33,15,9,23,15,14,21,11,37,41,1,0,3,59,12,22,1,4
2/17/2017,21,,21,15,36,15,9,23,18,21,18,9,35,46,0,0,2,62,11,12,0,1
2/18/2017,23,,23,3,39,17,10,26,17,3,6,14,35,44,0,0,3,43,6,24,0,0
2/19/2017,23,,23,2,42,18,10,26,19,7,5,13,38,46,0,0,3,37,8,30,0,0
2/20/2017,22,,22,6,37,15,9,24,15,7,3,15,33,51,1,0,3,53,27,38,0,2
2/21/2017,21,,21,17,36,14,9,23,18,16,22,13,34,43,1,0,3,70,9,13,0,1
2/22/2017,21,,21,16,34,13,8,23,16,13,23,15,39,42,1,0,3,70,7,20,2,1
2/23/2017,21,,21,15,33,14,9,23,14,17,22,14,34,48,0,0,2,79,17,18,0,2
2/24/2017,21,,21,15,34,15,9,23,19,15,12,13,37,40,0,0,3,62,13,20,1,1
2/25/2017,23,,23,6,40,16,9,26,18,5,6,13,34,54,0,0,3,28,10,20,1,0
2/26/2017,23,,23,3,39,16,11,26,18,0,2,14,41,46,0,0,2,53,10,12,0,0
2/27/2017,22,,22,16,35,15,9,23,18,14,15,13,34,44,1,0,2,58,5,20,0,0
2/28/2017,21,,21,17,34,13,9,23,17,12,15,14,42,47,0,0,3,72,9,23,2,1
3/1/2017,21,,21,19,31,14,9,23,17,23,25,14,39,41,0,0,2,64,16,24,0,0
3/2/2017,21,,21,19,33,15,9,23,15,23,20,13,35,48,0,0,2,63,24,23,1,0
3/3/2017,21,,21,16,35,13,9,24,22,23,19,13,34,48,0,0,2,64,11,25,1,1
3/4/2017,22,,22,5,41,16,9,26,21,0,4,14,37,46,0,0,2,34,8,26,1,0
3/5/2017,23,,23,2,41,16,10,26,22,0,3,13,43,48,0,0,3,47,5,36,1,1
3/6/2017,22,,22,14,33,14,10,23,18,12,16,12,38,52,0,0,2,64,19,20,0,0
3/7/2017,21,,21,15,33,13,9,23,15,26,19,18,40,50,0,0,2,75,13,27,1,2
3/8/2017,21,,21,13,33,13,9,22,16,18,15,16,33,45,0,0,2,68,15,13,1,0
3/9/2017,20,,20,13,35,12,8,22,15,15,17,11,33,45,0,0,2,69,12,21,0,2
3/10/2017,21,,21,14,36,14,9,23,16,18,17,15,34,48,0,0,2,54,14,24,0,0
3/11/2017,22,,22,4,40,15,9,26,20,2,4,14,38,57,0,0,2,33,6,13,1,0
3/12/2017,22,,22,2,37,16,9,27,16,1,1,14,37,43,1,0,2,40,11,28,0,0
3/13/2017,21,,21,11,36,13,9,22,16,14,15,11,33,45,1,0,2,66,10,22,1,0
3/14/2017,21,,21,11,36,12,8,23,13,16,13,12,40,52,1,0,2,65,11,6,0,2
3/15/2017,20,,20,12,36,13,9,23,17,18,18,14,37,49,0,0,2,65,19,20,0,0
3/16/2017,21,,21,13,31,13,9,22,14,24,19,13,35,44,0,0,2,55,18,18,2,0
3/17/2017,20,,20,13,34,13,9,22,17,27,21,15,35,47,0,0,2,52,12,28,0,0
3/18/2017,22,,22,3,36,15,10,26,23,2,4,11,38,49,0,0,2,29,10,19,1,1
3/19/2017,23,,23,2,39,15,10,26,25,2,4,14,39,41,0,0,2,39,12,18,1,0
3/20/2017,21,,21,14,37,14,9,23,20,20,16,14,36,52,1,0,2,60,13,19,0,0
3/21/2017,27,,27,17,48,14,12,25,19,21,21,15,37,49,0,0,2,60,14,23,1,1
3/22/2017,25,,25,18,40,14,12,26,16,30,20,15,43,54,0,0,2,64,24,16,1,3
3/23/2017,23,,23,14,37,14,11,25,17,17,17,14,35,41,0,0,2,69,18,26,0,0
3/24/2017,24,,24,14,45,14,11,26,16,14,15,15,33,44,0,0,2,74,18,24,2,2
3/25/2017,24,,24,4,47,15,12,29,15,0,2,17,40,44,1,0,2,28,2,24,0,0
3/26/2017,24,,24,2,40,19,11,29,16,0,1,12,27,49,0,0,2,44,12,23,0,3
3/27/2017,23,,23,13,39,15,10,24,18,9,15,16,39,47,1,0,2,60,14,20,1,0
3/28/2017,23,,23,19,36,14,11,25,17,14,22,27,34,44,0,0,3,69,18,14,0,0
3/29/2017,24,,24,19,36,14,9,24,15,19,22,68,33,43,0,0,3,49,16,14,1,0
3/30/2017,24,,24,13,36,15,11,26,17,5,10,48,42,47,0,0,2,63,25,12,0,0
3/31/2017,22,,22,13,36,15,10,25,16,7,17,28,37,49,0,0,2,51,7,21,0,2
4/1/2017,23,,23,5,39,15,11,28,17,6,5,26,32,49,0,0,2,32,6,6,2,0
4/2/2017,23,,23,2,36,17,9,28,17,2,5,24,42,52,0,1,2,31,0,27,1,3
4/3/2017,22,,22,12,36,15,10,24,15,20,19,22,36,45,0,0,2,60,12,32,1,0
4/4/2017,21,,21,13,34,15,9,23,16,12,19,21,31,50,1,0,2,67,9,11,4,2
4/5/2017,22,,22,17,35,14,10,23,16,17,23,22,35,45,0,0,2,65,16,11,1,0
4/6/2017,22,,22,14,36,14,9,24,17,14,15,22,33,49,1,0,2,61,16,9,1,2
4/7/2017,21,,21,11,34,14,9,22,19,12,11,20,34,44,0,0,2,58,4,24,1,0
4/8/2017,22,,22,3,40,15,10,26,19,2,2,27,31,55,0,0,2,34,12,27,0,3
4/9/2017,22,,22,2,36,15,10,27,20,4,0,21,40,40,0,0,3,31,4,24,0,0
4/10/2017,22,,22,11,37,15,9,24,15,7,9,22,35,58,0,0,2,56,16,26,3,0
4/11/2017,21,,21,13,34,14,9,24,16,17,27,20,39,54,1,0,2,86,7,18,0,5
4/12/2017,21,,21,11,33,14,10,24,16,10,13,16,27,57,1,0,2,62,6,18,1,2
4/13/2017,22,,22,15,37,15,10,25,15,11,15,20,32,52,0,0,2,58,8,19,2,2
4/14/2017,23,,23,7,40,14,10,26,23,2,7,16,31,46,1,0,2,56,25,30,1,0
4/15/2017,24,,24,3,40,14,10,26,16,0,3,15,34,49,0,0,2,32,15,31,0,0
4/16/2017,22,,22,1,36,16,9,26,17,0,3,14,35,42,0,0,2,22,9,35,0,0
4/17/2017,22,,22,12,38,14,9,24,19,9,15,19,43,37,0,0,2,65,9,9,3,7
4/18/2017,22,,22,9,36,14,10,24,18,14,19,17,33,53,0,0,1,72,7,26,1,5
4/19/2017,21,,21,11,34,12,9,23,20,15,14,16,30,47,0,0,2,87,12,23,1,2
4/20/2017,21,,21,12,34,14,10,23,18,16,14,15,33,39,0,0,1,66,12,20,4,7
4/21/2017,21,,21,13,35,14,9,23,17,10,15,16,30,52,0,0,2,57,7,33,1,0
4/22/2017,22,,22,4,36,15,11,26,17,10,5,16,32,42,0,0,2,31,8,23,0,0
4/23/2017,21,,21,1,34,17,10,25,18,0,4,16,37,35,1,0,2,30,8,36,1,0
4/24/2017,21,,21,14,35,14,10,24,14,13,14,16,35,49,0,0,2,72,9,26,4,5
4/25/2017,21,,21,15,34,14,9,22,18,11,19,15,33,43,1,0,2,77,12,23,6,9
4/26/2017,22,,22,15,36,14,10,23,15,10,18,14,33,43,1,0,1,75,17,28,4,4
4/27/2017,21,,21,15,31,14,9,22,15,17,23,18,26,49,1,0,2,82,25,17,7,7
4/28/2017,21,,21,12,36,14,9,22,17,16,20,20,27,50,1,0,2,59,6,27,4,10
4/29/2017,22,,22,4,40,17,10,25,21,2,3,14,35,48,1,0,2,20,2,38,3,0
4/30/2017,22,,22,1,36,17,10,26,18,0,0,14,37,47,0,0,1,40,4,24,2,0
5/1/2017,23,,23,22,38,16,10,25,17,17,21,20,36,54,0,0,2,64,6,31,18,23
5/2/2017,22,,22,49,37,14,9,23,15,27,55,19,27,45,0,0,2,49,9,20,61,73
5/3/2017,22,,22,47,36,15,9,24,14,36,51,22,35,46,0,0,2,51,7,32,20,20
5/4/2017,21,,21,20,36,15,10,23,17,14,29,16,33,49,0,0,2,68,2,38,4,5
5/5/2017,21,,21,17,34,14,9,24,15,23,31,18,34,51,0,0,2,71,11,6,4,5
5/6/2017,22,,22,5,43,18,10,26,20,8,6,19,31,44,1,0,2,38,8,34,1,0
5/7/2017,22,,22,4,38,19,10,26,17,2,5,18,31,47,1,0,2,44,10,40,1,0
5/8/2017,22,,22,23,35,16,9,23,17,27,29,15,33,49,1,0,2,67,11,29,1,0
5/9/2017,21,,21,23,34,15,10,22,16,25,39,14,35,49,1,0,2,70,14,20,4,4
5/10/2017,22,,22,20,34,16,9,23,17,25,36,14,37,39,1,0,2,64,16,14,3,2
5/11/2017,21,,21,19,32,16,9,23,17,19,17,18,35,40,0,0,2,71,16,15,2,0
5/12/2017,21,,21,19,32,16,9,23,17,21,26,16,33,51,0,0,2,59,19,21,3,2
5/13/2017,22,,22,6,37,19,11,26,19,2,7,14,34,48,0,0,2,38,4,17,0,0
5/14/2017,22,,22,5,33,23,10,26,15,2,2,13,33,40,2,0,2,41,8,24,0,0
5/15/2017,22,,22,19,32,17,10,23,17,16,26,13,34,53,1,0,2,70,4,15,0,0
5/16/2017,22,,22,18,36,16,9,23,15,18,18,16,27,58,1,0,2,54,8,24,0,2
5/17/2017,22,,22,19,32,15,9,22,18,10,30,28,35,56,1,0,1,72,6,21,1,2
5/18/2017,21,,21,20,32,15,8,23,17,13,19,16,32,39,0,0,2,58,9,15,1,0
5/19/2017,20,,20,18,34,14,9,22,16,11,25,16,29,58,0,0,1,44,6,16,0,0
5/20/2017,22,,22,4,37,17,10,26,18,9,5,17,33,54,0,0,1,43,2,14,0,0
5/21/2017,22,,22,3,31,17,10,26,19,4,4,19,31,54,1,0,2,48,2,18,1,0
5/22/2017,21,,21,15,36,14,8,23,18,23,23,16,29,49,1,0,2,71,10,31,0,0
5/23/2017,21,,21,16,32,15,9,23,15,17,23,20,32,58,0,0,2,70,11,9,1,0
5/24/2017,20,,20,16,33,14,9,22,14,18,22,17,30,42,0,0,2,52,13,19,2,0
5/25/2017,21,,21,18,34,13,9,24,15,10,31,16,31,55,0,0,2,64,0,19,1,0
5/26/2017,21,,21,12,36,14,9,24,19,10,20,17,31,53,0,0,1,48,12,7,3,3
5/27/2017,21,,21,4,36,16,9,26,19,3,5,19,29,36,1,0,2,36,11,22,0,0
5/28/2017,22,,22,4,38,17,10,26,20,0,2,13,36,59,1,0,1,40,11,40,2,3
5/29/2017,21,,21,4,39,14,10,24,16,3,4,14,32,49,0,0,2,55,10,16,0,0
5/30/2017,21,,21,14,33,14,9,23,16,20,23,13,38,52,0,0,1,52,11,12,3,0
5/31/2017,21,,21,13,34,13,10,23,16,19,19,16,33,55,1,0,2,55,10,16,1,1
6/1/2017,21,,21,13,35,14,9,23,16,16,24,16,34,51,1,0,2,51,12,9,2,2
6/2/2017,20,,20,15,36,15,9,23,15,34,25,15,32,53,1,0,1,52,19,19,0,1
6/3/2017,21,,21,4,36,16,10,25,16,4,4,16,29,52,1,0,1,19,15,12,1,1
6/4/2017,22,,22,2,37,16,10,26,19,6,3,15,34,41,1,0,1,26,10,25,0,0
6/5/2017,33,,33,23,48,18,11,24,19,14,25,22,58,48,0,1,2,57,20,17,0,2
6/6/2017,31,,31,18,45,17,11,24,21,34,31,21,64,57,1,1,2,66,27,28,0,4
6/7/2017,25,,25,15,39,15,10,24,18,26,19,19,47,61,0,1,2,60,24,16,1,0
6/8/2017,22,,22,15,35,14,10,23,16,32,22,14,42,51,1,0,2,50,12,22,0,2
6/9/2017,22,,22,19,37,15,10,23,18,33,31,18,41,54,1,0,2,47,6,26,0,0
6/10/2017,23,,23,7,45,17,10,26,20,19,7,17,41,60,0,0,2,29,3,18,1,0
6/11/2017,23,,23,3,42,18,10,26,19,9,6,14,42,47,1,1,2,20,11,25,0,0
6/12/2017,23,,23,25,40,17,10,23,17,25,34,15,39,56,1,1,2,55,17,14,0,2
6/13/2017,22,,22,22,39,16,10,23,16,33,32,15,39,55,1,0,2,54,16,10,0,5
6/14/2017,23,,23,17,34,16,9,24,16,28,29,15,39,54,1,0,2,75,17,23,1,0
6/15/2017,21,,21,18,40,16,9,23,17,21,23,16,30,43,0,0,2,49,17,10,0,1
6/16/2017,23,,23,15,43,16,10,24,20,17,20,14,37,57,1,0,2,37,17,15,0,1
6/17/2017,23,,23,5,42,19,11,26,22,18,8,14,35,52,1,1,2,31,6,18,1,3
6/18/2017,23,,23,5,41,20,10,27,20,2,7,15,31,62,0,1,2,24,9,25,1,0
6/19/2017,23,,23,16,38,17,10,24,15,22,29,14,38,60,1,0,2,49,17,22,0,0
6/20/2017,22,,22,17,35,15,10,24,17,21,27,14,35,58,0,0,2,44,23,20,0,2
6/21/2017,21,,21,15,38,15,10,24,16,25,20,16,32,45,1,1,2,52,22,13,0,0
6/22/2017,22,,22,14,36,15,10,23,16,21,18,13,33,61,1,1,1,44,15,21,2,0
6/23/2017,21,,21,13,38,15,9,24,19,15,24,15,34,55,1,0,2,52,16,16,0,3
6/24/2017,23,,23,4,38,17,11,27,20,4,6,15,38,58,1,1,2,21,12,22,0,0
6/25/2017,23,,23,3,40,17,11,27,19,2,4,16,41,53,1,0,2,30,3,21,0,0
6/26/2017,22,,22,16,38,14,10,24,19,21,20,11,36,56,1,0,2,47,21,11,0,1
6/27/2017,22,,22,15,37,15,10,25,17,11,24,16,35,66,2,1,2,51,13,11,1,3
6/28/2017,22,,22,13,39,14,10,25,14,25,21,13,32,63,0,0,2,51,15,20,0,0
6/29/2017,22,,22,15,40,13,11,25,16,17,23,14,32,51,1,0,2,54,20,16,0,1
6/30/2017,21,,21,13,40,13,11,25,22,26,17,15,38,62,1,0,2,46,14,18,0,0
7/1/2017,23,,23,3,42,16,11,27,21,5,4,11,40,56,1,0,2,18,15,29,0,2
7/2/2017,23,,23,3,38,16,11,27,18,2,4,13,33,50,1,0,2,29,10,29,1,0
7/3/2017,22,,22,13,39,15,11,25,18,29,20,13,43,56,1,1,2,44,9,9,0,0
7/4/2017,22,,22,10,36,14,11,24,17,12,11,16,39,49,1,0,2,43,5,37,0,1
7/5/2017,21,,21,11,37,13,10,25,16,17,19,16,33,58,1,0,2,58,16,21,0,0
7/6/2017,22,,22,13,37,14,10,25,17,13,18,17,38,72,1,1,2,47,20,27,0,0
7/7/2017,22,,22,12,40,14,10,25,20,13,18,13,32,74,0,0,2,54,9,17,2,0
7/8/2017,23,,23,2,42,17,10,27,19,4,4,17,37,54,1,0,2,23,14,24,1,1
7/9/2017,22,,22,2,39,17,11,26,18,2,2,13,38,45,0,0,1,25,7,23,1,2
7/10/2017,22,,22,13,40,14,10,24,17,17,24,16,36,65,1,0,2,49,12,19,1,0
7/11/2017,23,,23,12,39,16,10,25,18,24,16,14,39,62,0,0,2,54,11,30,1,1
7/12/2017,22,,22,10,39,14,11,25,17,30,15,16,40,61,1,1,2,49,17,21,1,0
7/13/2017,21,,21,13,42,14,10,25,19,25,23,16,37,62,1,0,2,60,17,10,3,2
7/14/2017,22,,22,12,40,14,10,23,18,28,25,16,34,58,0,0,2,47,18,20,0,6
7/15/2017,23,,23,3,43,16,11,27,21,2,2,18,39,50,1,1,2,23,9,11,0,0
7/16/2017,23,,23,2,39,16,11,27,23,4,0,19,36,55,1,0,1,41,18,19,1,0
7/17/2017,23,,23,14,38,14,9,24,17,26,19,16,41,54,1,0,2,52,12,15,2,4
7/18/2017,22,,22,13,40,15,10,24,17,22,21,19,41,55,1,0,2,58,14,20,0,5
7/19/2017,22,,22,15,39,14,10,24,20,38,25,20,36,56,1,0,2,67,4,7,4,8
7/20/2017,21,,21,12,37,15,10,24,17,13,19,17,37,62,1,0,2,44,15,12,3,11
7/21/2017,21,,21,11,38,15,10,24,19,27,18,16,39,56,1,0,2,54,7,7,1,4
7/22/2017,22,,22,4,43,16,10,27,21,5,6,15,41,55,1,1,1,38,20,9,2,5
7/23/2017,23,,23,2,41,16,10,26,20,2,2,19,41,45,1,0,2,17,11,31,1,1
7/24/2017,23,,23,13,40,14,11,25,18,28,17,16,41,61,1,1,2,43,18,25,4,7
7/25/2017,23,,23,15,40,16,11,26,15,36,25,17,39,59,0,1,2,45,21,21,6,12
7/26/2017,23,,23,17,42,15,10,25,18,24,28,14,42,63,1,1,1,46,22,30,4,8
7/27/2017,23,,23,17,38,15,10,25,19,20,26,16,34,69,1,0,2,57,11,27,7,10
7/28/2017,23,,23,15,40,15,10,26,23,19,24,18,41,56,1,0,2,50,16,17,6,18
7/29/2017,24,,24,5,45,16,11,27,26,9,7,17,42,53,1,0,2,21,10,33,1,2
7/30/2017,24,,24,2,42,16,11,28,21,5,3,16,43,43,2,0,2,28,12,22,4,3
7/31/2017,23,,23,17,42,14,11,25,20,21,27,15,42,58,1,0,2,63,19,22,10,16
8/1/2017,24,,24,46,39,14,10,25,20,74,56,13,47,55,1,0,2,59,17,24,67,56
8/2/2017,24,,24,58,39,16,11,25,18,87,80,16,38,66,1,0,2,66,11,25,16,10
8/3/2017,23,,23,27,34,15,11,25,19,44,38,17,41,54,1,0,2,58,24,25,5,4
8/4/2017,22,,22,19,37,14,11,25,19,32,27,13,41,46,1,0,2,47,8,26,3,2
8/5/2017,24,,24,5,43,17,11,28,22,7,6,16,38,49,1,0,2,26,3,27,1,0
8/6/2017,24,,24,3,42,18,12,28,18,5,5,16,42,46,1,0,2,33,5,26,0,0
8/7/2017,24,,24,17,42,16,12,26,17,31,27,14,45,56,1,0,2,56,10,24,3,0
8/8/2017,23,,23,21,40,16,11,25,17,32,30,15,42,66,1,0,2,42,19,22,2,2
8/9/2017,23,,23,17,38,16,11,26,23,19,23,15,45,58,1,0,2,57,14,13,0,1
