date,Apple,,apple,aapl,apple store,apple watch,apple iphone,iphone,apple music,aapl stock price,aapl stock,apple pay,apple macbook,apple support,apple watch series 3,apple 4 watch,airpods,semiconductor,TSMC,apple factory,apple earnings,aapl earnings
8/10/2017,23,,23,20,37,15,12,26,22,41,27,15,42,61,1,0,2,64,11,17,1,0
8/11/2017,23,,23,19,40,17,12,26,19,28,27,15,40,54,2,0,2,53,11,16,2,1
8/12/2017,24,,24,3,41,18,12,28,22,19,5,16,43,54,1,0,2,26,5,20,1,0
8/13/2017,24,,24,3,41,18,12,27,21,4,4,13,44,53,1,0,2,21,7,25,1,0
8/14/2017,23,,23,18,42,16,11,25,19,22,32,14,43,58,1,1,2,44,11,22,0,0
8/15/2017,23,,23,18,39,16,11,26,20,41,34,14,48,71,1,0,2,46,20,28,0,1
8/16/2017,23,,23,17,37,15,12,25,18,39,20,15,41,60,1,0,2,53,11,32,0,0
8/17/2017,23,,23,15,38,16,11,25,19,28,25,14,40,58,1,0,2,58,6,21,1,3
8/18/2017,23,,23,15,38,15,13,26,19,35,27,11,39,62,1,0,2,51,20,7,0,0
8/19/2017,24,,24,4,45,17,12,27,21,11,6,13,45,48,2,0,2,29,3,17,1,4
8/20/2017,23,,23,2,41,18,12,28,22,5,3,12,48,43,1,1,2,25,7,17,0,0
8/21/2017,23,,23,12,37,15,13,27,17,16,15,11,39,49,1,0,2,42,11,21,0,0
8/22/2017,23,,23,15,38,16,11,25,18,34,22,14,47,61,1,0,2,65,14,8,0,2
8/23/2017,23,,23,14,37,14,12,26,17,25,22,14,49,61,1,0,2,61,30,18,0,2
8/24/2017,23,,23,11,36,14,11,26,18,20,21,13,49,53,1,0,2,55,11,31,1,0
8/25/2017,24,,24,12,39,14,12,26,27,26,21,16,42,60,2,0,2,53,14,22,1,0
8/26/2017,24,,24,3,41,17,11,27,19,8,5,20,40,53,1,0,2,19,12,36,3,0
8/27/2017,24,,24,2,40,16,12,26,19,8,4,14,41,44,1,0,2,35,4,24,0,0
8/28/2017,23,,23,14,38,15,12,26,18,30,19,12,44,63,1,0,2,48,11,17,1,2
8/29/2017,24,,24,13,41,16,12,26,17,34,19,13,43,61,2,0,2,62,10,35,0,0
8/30/2017,24,,24,15,39,15,12,26,18,35,24,14,45,55,1,0,2,52,20,23,0,1
8/31/2017,24,,24,17,41,14,11,26,17,20,22,14,43,54,1,0,2,46,17,18,0,0
9/1/2017,25,,25,13,39,15,11,27,21,28,21,15,37,54,1,0,2,52,4,19,0,1
9/2/2017,25,,25,3,44,17,12,29,20,3,4,15,47,50,1,0,2,25,14,31,0,3
9/3/2017,26,,26,3,41,17,13,30,19,4,4,14,43,41,1,0,2,31,5,20,0,1
9/4/2017,25,,25,4,41,14,12,27,17,10,7,14,49,55,1,0,2,40,14,40,0,0
9/5/2017,24,,24,14,37,15,12,26,17,27,19,13,43,52,2,0,2,55,5,13,2,0
9/6/2017,24,,24,14,37,16,13,27,18,34,26,14,52,53,1,0,2,40,16,35,0,0
9/7/2017,23,,23,13,36,14,12,27,17,19,23,14,45,52,1,0,2,66,13,18,0,1
9/8/2017,24,,24,11,37,14,11,25,15,24,19,15,38,54,2,0,2,44,19,17,1,0
9/9/2017,25,,25,3,38,15,13,29,20,12,5,12,43,52,2,0,2,23,18,8,0,0
9/10/2017,26,,26,2,38,17,14,30,16,3,3,16,44,46,2,1,2,35,6,5,1,0
9/11/2017,29,,29,21,39,15,19,33,15,47,37,15,38,50,2,0,2,54,18,18,1,3
9/12/2017,94,,94,55,69,51,100,99,18,54,64,20,55,68,27,2,4,69,21,36,2,3
9/13/2017,64,,64,36,76,61,62,100,24,64,35,24,46,61,37,2,5,76,21,20,0,0
9/14/2017,39,,39,19,49,40,27,54,16,34,27,22,44,50,20,2,4,80,13,14,1,0
9/15/2017,38,,38,16,66,43,25,47,17,43,25,13,40,58,24,1,4,55,19,14,2,3
9/16/2017,36,,36,5,54,35,20,44,22,12,7,23,44,54,14,1,4,32,9,13,0,0
9/17/2017,34,,34,3,46,33,19,38,24,6,5,21,36,63,17,2,3,37,3,33,0,0
9/18/2017,30,,30,14,47,26,15,34,19,47,24,17,44,60,10,1,3,63,16,11,0,3
9/19/2017,30,,30,16,45,26,16,34,18,26,23,22,49,55,10,4,3,58,5,16,0,6
9/20/2017,32,,32,19,47,31,16,35,23,42,24,25,49,76,14,5,3,70,16,11,0,0
9/21/2017,31,,31,20,48,28,16,34,22,31,35,19,46,70,12,2,3,51,16,39,3,3
9/22/2017,35,,35,21,52,37,20,40,24,22,21,22,42,81,15,2,4,62,14,26,4,6
9/23/2017,36,,36,8,60,36,20,43,24,3,8,18,45,65,17,2,3,22,15,21,0,0
9/24/2017,34,,34,4,58,32,18,40,25,6,3,24,51,64,13,1,3,31,15,24,0,3
9/25/2017,31,,31,19,47,28,17,33,21,23,32,19,46,63,13,1,3,55,26,18,1,3
9/26/2017,30,,30,19,48,31,15,33,16,31,27,20,42,69,12,1,3,51,11,23,0,0
9/27/2017,28,,28,19,49,27,14,30,18,36,30,18,42,56,12,1,3,66,8,30,2,0
9/28/2017,29,,29,18,47,26,13,31,25,26,30,16,46,65,11,1,3,63,21,21,0,0
9/29/2017,29,,29,14,45,25,14,30,22,30,17,17,39,59,14,1,3,40,19,12,1,0
9/30/2017,33,,33,4,49,29,14,36,22,3,6,19,46,61,12,1,3,24,6,35,0,3
10/1/2017,32,,32,2,45,27,16,34,24,3,4,22,53,76,13,1,3,26,6,21,0,0
10/2/2017,29,,29,14,44,25,13,29,18,34,23,17,40,79,11,1,2,39,21,16,0,0
10/3/2017,28,,28,13,41,24,12,29,20,18,20,17,43,62,12,0,3,62,29,20,3,0
10/4/2017,28,,28,13,42,22,13,29,21,26,20,17,44,70,9,0,3,58,21,18,4,6
10/5/2017,28,,28,14,42,25,14,29,17,37,18,19,40,61,9,1,4,73,18,21,2,3
10/6/2017,28,,28,16,45,26,13,29,22,38,24,15,34,76,10,1,3,44,16,28,1,0
10/7/2017,32,,32,3,51,27,15,33,24,3,6,19,44,63,11,1,4,25,15,26,2,0
10/8/2017,33,,33,2,47,28,14,33,23,3,5,22,48,67,13,1,3,33,9,29,1,0
10/9/2017,28,,28,12,44,22,13,29,19,23,14,19,37,77,8,1,2,56,10,29,1,0
10/10/2017,27,,27,13,41,23,13,28,21,8,20,18,38,60,9,1,3,64,24,32,1,3
10/11/2017,26,,26,13,42,21,13,27,19,31,23,20,41,61,9,1,3,71,3,25,0,0
10/12/2017,25,,25,14,40,22,11,28,17,37,23,16,35,63,9,0,2,53,13,16,2,3
10/13/2017,27,,27,10,43,21,12,27,20,24,17,17,36,67,8,1,3,40,8,26,2,6
10/14/2017,30,,30,3,48,24,14,30,21,12,2,20,50,60,10,1,3,33,12,16,0,0
10/15/2017,31,,31,2,45,25,14,31,23,3,5,18,46,56,12,1,3,37,27,26,2,0
10/16/2017,26,,26,16,41,22,12,27,18,30,18,18,40,68,10,0,3,44,13,18,4,6
10/17/2017,26,,26,14,41,23,12,28,16,44,24,17,42,67,8,1,3,62,18,22,3,3
10/18/2017,25,,25,15,38,22,12,27,17,18,20,23,40,56,8,1,3,54,24,22,4,0
10/19/2017,25,,25,19,43,21,13,28,21,32,27,20,34,51,8,1,3,64,43,11,0,6
10/20/2017,26,,26,16,41,23,12,28,20,22,19,18,37,59,11,0,3,57,14,19,2,0
10/21/2017,30,,30,4,47,25,13,32,22,3,5,21,41,64,11,1,3,37,9,10,0,3
10/22/2017,30,,30,2,43,25,13,32,21,0,2,15,37,51,10,1,2,33,15,13,1,0
10/23/2017,26,,26,16,42,19,12,29,18,20,18,18,38,65,8,1,3,51,26,18,1,3
10/24/2017,27,,27,15,46,21,14,29,19,35,19,37,43,59,7,0,3,65,31,20,5,8
10/25/2017,26,,26,11,40,20,14,29,17,18,20,28,42,77,9,1,2,62,18,14,3,3
10/26/2017,26,,26,13,48,22,14,29,20,28,25,22,42,65,9,1,3,64,16,22,4,10
10/27/2017,37,,37,25,100,22,26,39,20,34,36,22,40,67,12,0,3,56,19,11,10,13
10/28/2017,30,,30,9,50,24,16,35,21,3,11,17,38,55,10,1,3,32,9,15,2,3
10/29/2017,29,,29,3,47,25,16,35,16,3,7,21,44,61,7,1,3,36,9,38,3,0
10/30/2017,27,,27,23,44,20,14,30,18,31,32,15,37,63,9,1,3,58,10,16,8,16
10/31/2017,26,,26,27,45,18,14,30,19,39,39,16,36,51,8,1,3,44,13,16,8,22
11/1/2017,27,,27,27,50,22,14,30,19,42,33,18,41,72,9,1,3,71,18,16,17,62
11/2/2017,28,,28,46,53,23,15,31,20,36,60,20,42,68,9,1,3,65,21,18,60,94
11/3/2017,32,,32,50,76,24,22,44,22,71,62,26,36,75,8,1,4,70,11,14,21,8
11/4/2017,33,,33,8,70,25,20,46,22,9,11,25,38,68,11,0,4,24,20,13,5,0
11/5/2017,31,,31,5,57,27,19,41,23,6,6,22,54,71,10,1,3,39,20,15,3,0
11/6/2017,28,,28,25,53,24,18,37,19,30,23,23,41,67,10,1,3,73,26,31,5,6
11/7/2017,29,,29,21,55,22,16,35,19,33,26,21,43,75,10,0,3,79,21,17,4,6
11/8/2017,28,,28,20,46,21,16,32,19,55,21,24,42,63,10,0,3,51,13,20,1,3
11/9/2017,27,,27,21,46,21,15,33,20,50,27,24,45,62,8,0,3,58,13,26,2,3
11/10/2017,28,,28,17,49,23,15,33,33,34,22,22,49,64,7,0,3,59,29,11,1,0
11/11/2017,31,,31,4,57,26,16,36,26,6,8,21,41,63,11,0,3,43,3,20,0,3
11/12/2017,30,,30,2,50,25,16,37,25,3,3,16,49,58,10,1,3,42,6,25,1,0
11/13/2017,27,,27,14,48,24,15,31,18,50,20,23,41,64,9,1,3,71,15,22,0,0
11/14/2017,27,,27,14,47,23,13,30,24,15,27,22,49,70,8,1,3,62,10,13,1,0
11/15/2017,27,,27,15,44,21,14,32,23,41,25,23,43,66,11,0,4,73,22,17,1,0
11/16/2017,27,,27,15,53,23,13,31,22,34,21,20,49,75,10,1,4,63,22,19,1,1
11/17/2017,28,,28,14,50,24,15,30,26,36,22,23,45,69,9,0,4,64,22,13,0,0
11/18/2017,30,,30,3,55,26,16,34,23,8,3,24,49,64,11,1,4,45,13,29,1,0
11/19/2017,30,,30,2,49,29,16,34,25,2,3,21,49,62,11,1,4,44,9,24,1,1
11/20/2017,30,,30,12,50,28,15,31,22,20,23,18,48,59,15,1,4,67,15,25,0,1
11/21/2017,29,,29,14,48,27,14,30,21,32,20,22,50,73,12,1,4,65,14,26,1,1
11/22/2017,33,,33,12,52,29,14,31,21,49,20,21,50,66,17,1,4,59,10,26,1,0
11/23/2017,38,,38,5,60,39,16,34,22,9,7,20,64,53,22,1,6,53,10,24,0,0
11/24/2017,41,,41,9,81,56,21,38,24,18,15,22,94,61,41,2,9,51,22,46,2,0
11/25/2017,34,,34,3,58,39,17,37,26,6,5,25,65,68,26,0,7,32,10,26,1,0
11/26/2017,32,,32,3,53,35,16,35,28,0,3,21,56,64,27,1,6,42,6,27,1,0
11/27/2017,31,,31,12,52,40,16,31,22,27,15,22,66,71,33,1,8,64,20,24,1,0
11/28/2017,28,,28,15,46,30,15,30,21,34,23,21,61,74,24,1,6,69,18,17,1,0
11/29/2017,27,,27,21,43,24,13,30,20,68,33,18,41,68,15,1,4,67,13,21,1,0
11/30/2017,26,,26,17,45,25,13,29,23,28,21,22,45,72,12,1,5,79,19,35,1,2
12/1/2017,26,,26,16,45,27,13,30,25,32,25,22,44,68,12,1,5,66,16,20,0,0
12/2/2017,30,,30,3,60,28,16,37,26,14,7,51,41,100,12,0,5,34,8,31,0,0
12/3/2017,30,,30,3,51,30,15,36,29,12,3,46,40,80,13,1,5,39,12,24,0,0
12/4/2017,28,,28,17,49,26,14,31,22,37,21,41,44,68,11,1,5,87,10,16,1,2
12/5/2017,28,,28,17,46,26,13,29,21,34,21,42,46,86,12,0,5,72,12,18,1,2
12/6/2017,27,,27,14,43,24,13,30,24,48,22,36,45,77,9,1,5,62,19,18,1,0
12/7/2017,27,,27,14,47,26,13,30,24,31,17,29,43,75,12,0,4,66,13,6,0,2
12/8/2017,27,,27,12,46,26,14,30,28,35,19,29,43,68,12,1,5,63,15,28,0,9
12/9/2017,29,,29,3,54,30,15,34,28,9,5,29,46,64,16,1,5,35,8,27,0,0
12/10/2017,29,,29,2,52,31,15,34,30,9,3,28,51,66,12,0,5,49,0,24,1,0
12/11/2017,27,,27,14,43,27,13,29,21,26,18,26,42,70,15,1,5,60,15,13,0,2
12/12/2017,26,,26,14,44,27,13,28,22,44,25,23,42,66,12,0,6,66,21,27,2,1
12/13/2017,26,,26,12,44,26,13,28,21,22,19,24,39,71,13,0,5,67,10,18,0,0
12/14/2017,27,,27,12,43,26,12,28,21,34,17,22,40,58,15,1,5,59,10,15,1,1
12/15/2017,26,,26,14,44,28,13,29,24,54,25,25,42,60,15,0,5,55,1,13,0,2
12/16/2017,29,,29,4,55,34,14,33,27,9,6,28,42,66,17,1,7,34,12,23,1,0
12/17/2017,30,,30,2,55,37,15,34,25,10,5,30,52,55,15,0,7,23,9,38,0,0
12/18/2017,28,,28,13,50,33,14,30,23,33,15,27,41,68,14,1,7,61,14,22,0,2
12/19/2017,28,,28,19,49,31,13,29,24,44,29,31,39,75,14,1,7,65,20,34,0,3
12/20/2017,28,,28,14,51,31,13,30,25,33,17,30,47,63,13,0,7,63,12,15,2,1
12/21/2017,31,,31,14,52,32,15,31,26,33,19,31,42,66,16,1,6,58,25,23,0,1
12/22/2017,30,,30,13,55,33,15,32,24,27,16,28,34,62,18,1,6,41,14,38,1,3
12/23/2017,32,,32,6,58,37,15,34,28,6,3,32,43,59,21,1,6,13,8,17,0,0
12/24/2017,33,,33,3,56,42,15,35,35,4,3,27,39,66,19,1,7,21,7,35,2,0
12/25/2017,43,,43,3,55,91,20,43,50,5,5,24,50,74,54,2,12,29,7,31,2,0
12/26/2017,39,,39,19,64,74,19,38,38,42,22,26,53,84,43,1,10,52,7,50,1,3
12/27/2017,34,,34,17,58,52,17,35,27,46,22,27,52,82,28,0,8,41,8,17,4,3
12/28/2017,33,,33,16,56,41,16,33,28,51,23,27,48,91,22,1,7,49,8,25,1,0
12/29/2017,36,,36,17,59,40,19,35,32,31,21,28,42,82,19,1,5,40,12,39,0,1
12/30/2017,32,,32,4,53,36,17,34,32,9,7,30,42,75,16,1,6,26,12,44,1,0
12/31/2017,29,,29,3,53,31,14,31,28,3,4,22,38,68,14,0,5,21,3,31,1,1
1/1/2018,28,,28,3,56,31,14,31,24,0,3,20,41,52,13,1,5,24,9,22,0,0
1/2/2018,30,,30,15,57,29,16,33,25,32,23,25,45,80,13,1,5,53,24,33,1,1
1/3/2018,29,,29,14,53,28,16,30,26,33,20,24,48,77,14,1,6,59,18,26,1,1
1/4/2018,28,,28,15,54,27,15,30,23,42,26,27,46,70,11,1,5,52,18,27,1,8
1/5/2018,28,,28,19,57,26,14,29,24,44,25,24,45,77,11,1,5,54,20,29,1,5
1/6/2018,29,,29,5,55,28,15,31,23,12,5,23,42,74,11,1,6,26,14,27,1,3
1/7/2018,28,,28,2,49,27,14,31,23,0,3,25,40,77,11,1,5,35,14,28,0,1
1/8/2018,26,,26,14,44,24,12,28,24,48,23,20,41,72,11,0,5,58,20,18,3,7
1/9/2018,26,,26,14,45,23,13,27,19,39,22,22,41,68,9,0,5,61,11,18,0,5
1/10/2018,25,,25,15,43,22,13,26,21,38,19,20,41,65,9,0,5,54,14,23,0,5
1/11/2018,25,,25,14,41,22,12,26,23,36,19,22,39,64,9,0,4,51,4,22,1,1
1/12/2018,25,,25,14,45,21,12,26,21,63,28,22,35,66,8,1,5,49,17,15,2,5
1/13/2018,27,,27,5,48,26,14,30,25,8,8,24,47,70,11,1,5,30,11,22,2,2
1/14/2018,26,,26,3,44,25,12,29,24,3,3,23,39,62,10,1,4,26,1,22,1,0
1/15/2018,25,,25,7,42,21,12,26,22,4,7,21,42,72,8,0,4,68,9,27,0,0
1/16/2018,24,,24,16,40,20,12,25,20,27,18,20,34,68,8,1,4,57,15,16,2,6
1/17/2018,23,,23,17,37,18,11,25,19,40,23,22,37,78,6,1,4,50,14,15,4,7
1/18/2018,25,,25,20,41,20,11,25,18,41,26,24,41,76,7,1,5,61,23,20,5,1
1/19/2018,24,,24,15,40,19,11,25,23,30,19,20,36,60,9,1,5,48,32,19,1,9
1/20/2018,25,,25,4,47,22,12,28,25,3,4,22,48,75,9,1,5,36,16,20,0,0
1/21/2018,26,,26,3,46,25,12,28,26,0,2,20,47,57,10,1,5,29,21,19,2,1
1/22/2018,25,,25,14,40,19,12,25,20,22,12,19,42,68,7,1,4,57,23,25,4,1
1/23/2018,25,,25,17,41,19,12,25,21,48,26,21,38,81,8,0,5,56,10,7,5,13
1/24/2018,24,,24,17,38,19,12,25,19,36,20,23,43,67,7,1,5,69,15,17,5,11
1/25/2018,23,,23,19,38,19,11,25,21,34,24,22,39,62,8,1,5,62,16,12,7,8
1/26/2018,25,,25,21,42,19,12,25,26,50,30,22,40,60,8,1,4,51,10,24,7,19
1/27/2018,25,,25,5,42,23,12,28,27,18,6,20,40,65,8,1,5,34,10,13,3,4
1/28/2018,25,,25,3,42,22,12,28,26,7,5,23,41,68,9,1,4,28,20,21,2,8
1/29/2018,24,,24,22,38,19,12,25,23,42,33,19,42,62,7,1,4,70,24,21,16,22
1/30/2018,23,,23,23,38,20,11,24,22,47,32,20,42,59,8,1,4,51,17,19,16,25
1/31/2018,23,,23,25,35,18,10,24,20,47,33,21,35,60,8,1,4,47,17,10,17,28
2/1/2018,23,,23,40,36,18,10,24,20,70,58,26,42,67,8,0,4,65,12,23,76,75
2/2/2018,25,,25,55,40,18,10,25,22,100,64,27,35,58,6,1,5,52,13,20,25,22
2/3/2018,25,,25,8,43,23,11,26,24,8,10,22,33,66,9,1,5,33,6,35,0,1
2/4/2018,25,,25,4,38,22,12,26,23,8,5,21,36,66,8,1,4,37,2,15,3,1
2/5/2018,23,,23,27,38,19,10,23,23,45,36,18,40,66,9,0,4,61,15,17,4,3
2/6/2018,24,,24,36,35,17,10,23,24,82,55,19,39,66,8,1,5,74,25,18,1,2
2/7/2018,23,,23,24,36,18,11,23,20,26,35,18,32,66,7,1,4,65,23,33,3,3
2/8/2018,23,,23,24,37,20,10,23,20,60,38,21,36,67,9,1,5,67,14,18,2,2
2/9/2018,24,,24,26,39,19,11,24,20,54,36,21,33,57,9,1,4,58,22,22,2,4
2/10/2018,25,,25,7,46,25,11,26,24,12,6,21,35,59,9,0,5,32,3,22,3,0
2/11/2018,26,,26,2,41,25,12,27,25,3,5,20,41,60,12,0,5,36,1,21,1,0
2/12/2018,23,,23,23,41,20,10,24,21,36,33,23,41,75,9,1,5,69,8,23,1,3
2/13/2018,23,,23,20,38,20,10,24,22,38,33,21,34,67,8,1,4,58,21,18,2,3
2/14/2018,22,,22,22,36,21,10,22,19,48,28,20,32,66,10,1,5,63,23,20,0,1
2/15/2018,23,,23,27,35,20,10,23,22,41,31,22,35,59,8,1,5,79,6,18,4,2
2/16/2018,23,,23,22,39,20,10,24,22,31,32,23,29,64,9,0,4,56,7,11,1,2
2/17/2018,25,,25,4,42,22,12,28,22,8,6,22,35,70,8,1,5,32,7,36,0,0
2/18/2018,25,,25,3,41,24,11,27,24,7,3,22,34,55,10,1,4,34,10,20,0,2
2/19/2018,24,,24,9,40,20,10,25,23,14,10,21,41,67,8,1,4,58,14,26,0,0
2/20/2018,23,,23,17,36,20,10,24,20,30,27,23,34,75,9,0,4,45,7,23,0,1
2/21/2018,22,,22,15,34,19,10,24,18,42,19,19,33,64,8,1,5,58,14,16,1,2
2/22/2018,23,,23,16,36,19,10,24,22,52,23,22,34,63,7,0,5,55,11,15,1,1
2/23/2018,23,,23,16,35,21,10,24,21,30,22,20,36,68,9,1,5,61,13,11,1,3
2/24/2018,24,,24,3,43,23,11,26,28,6,3,22,39,60,9,1,4,38,11,18,0,0
2/25/2018,24,,24,3,39,24,11,27,22,11,5,18,42,58,9,1,4,37,8,38,0,0
2/26/2018,24,,24,16,34,19,11,24,26,34,26,16,39,66,8,1,4,81,14,24,1,0
2/27/2018,23,,23,18,38,18,11,23,23,29,28,23,40,62,10,1,4,82,19,18,0,0
2/28/2018,22,,22,15,38,18,10,23,21,46,21,21,36,59,9,0,5,80,17,16,1,2
3/1/2018,22,,22,16,36,17,9,23,23,36,20,23,39,73,7,0,4,69,17,18,1,2
3/2/2018,22,,22,16,38,19,10,24,25,18,19,20,29,59,9,1,4,53,15,3,0,0
3/3/2018,24,,24,4,40,22,12,25,25,14,8,23,38,68,10,1,5,35,11,27,1,0
3/4/2018,23,,23,3,41,21,10,26,24,8,3,21,43,68,10,2,5,32,13,29,0,0
3/5/2018,22,,22,16,38,18,9,23,21,21,19,19,37,79,8,1,5,60,7,15,1,0
3/6/2018,22,,22,15,37,18,9,22,22,27,21,20,31,67,8,1,4,71,10,26,0,0
3/7/2018,22,,22,15,36,18,9,22,25,50,20,20,33,68,7,0,5,45,14,10,1,2
3/8/2018,22,,22,16,37,17,9,23,24,25,20,21,37,63,8,1,5,56,12,19,0,2
3/9/2018,22,,22,14,36,19,9,23,24,33,28,21,31,66,7,1,5,47,18,17,1,0
3/10/2018,23,,23,4,40,22,11,26,28,3,6,23,34,70,9,1,4,36,8,21,0,0
3/11/2018,24,,24,3,38,20,12,26,24,11,2,21,42,53,9,1,5,46,14,15,0,0
3/12/2018,22,,22,16,36,19,9,23,24,43,19,17,38,66,10,1,4,57,22,18,2,0
3/13/2018,22,,22,16,36,18,10,22,24,36,24,20,40,52,8,1,4,80,14,26,1,2
3/14/2018,21,,21,13,34,17,9,22,22,27,21,22,40,48,7,1,4,71,12,2,0,0
3/15/2018,21,,21,14,35,15,9,22,22,22,14,22,31,67,7,0,4,59,22,16,1,0
3/16/2018,21,,21,15,33,17,10,23,24,46,23,18,31,51,8,1,4,59,13,14,0,4
3/17/2018,22,,22,4,42,21,10,26,22,6,3,22,33,61,8,1,4,32,3,21,0,0
