date,Apple,,apple,aapl,apple store,apple watch,apple iphone,iphone,apple music,aapl stock price,aapl stock,apple pay,apple macbook,apple support,apple watch series 3,apple 4 watch,airpods,semiconductor,TSMC,apple factory,apple earnings,aapl earnings
3/18/2018,22,,22,3,36,19,10,25,24,3,4,23,35,51,9,1,4,28,8,17,1,0
3/19/2018,21,,21,15,39,18,10,24,23,39,21,20,37,69,5,1,5,65,27,13,0,0
3/20/2018,21,,21,16,33,17,10,23,18,36,27,22,37,78,7,1,4,65,17,13,1,0
3/21/2018,22,,22,12,32,16,10,23,23,41,20,21,36,65,8,0,5,83,14,21,3,0
3/22/2018,22,,22,16,35,17,9,22,18,37,23,24,35,50,9,1,5,78,22,27,0,6
3/23/2018,21,,21,18,36,16,9,22,20,46,23,23,30,69,6,1,5,40,10,8,0,0
3/24/2018,23,,23,5,42,19,10,26,27,0,6,22,34,69,9,1,5,28,6,12,0,2
3/25/2018,23,,23,4,39,20,10,26,28,3,5,23,36,55,8,1,5,27,3,30,0,2
3/26/2018,22,,22,18,38,17,10,23,22,37,20,24,41,58,8,1,4,77,15,13,1,2
3/27/2018,27,,27,17,49,18,11,23,23,52,30,23,36,70,6,2,4,65,12,27,2,2
3/28/2018,26,,26,18,40,19,11,24,23,41,32,22,40,68,8,2,5,67,20,19,2,4
3/29/2018,23,,23,18,36,18,10,23,23,34,28,25,41,65,8,1,4,63,21,20,0,0
3/30/2018,25,,25,7,44,19,10,25,29,11,7,27,40,71,8,2,5,33,14,24,0,0
3/31/2018,24,,24,4,40,21,10,25,27,9,3,25,39,59,8,1,5,30,6,25,0,0
4/1/2018,24,,24,3,39,19,10,25,26,0,3,20,41,48,6,2,5,34,9,19,1,0
4/2/2018,23,,23,18,41,19,11,24,23,31,28,26,42,74,9,1,4,57,18,12,0,0
4/3/2018,23,,23,17,36,18,11,22,24,41,25,21,33,84,7,1,4,62,12,21,2,2
4/4/2018,22,,22,14,37,18,9,22,24,27,27,31,34,69,7,1,4,81,29,26,1,0
4/5/2018,21,,21,14,36,18,8,22,24,45,20,28,34,54,9,1,4,75,17,22,0,2
4/6/2018,22,,22,14,37,16,9,22,22,39,23,26,40,68,8,1,5,60,8,28,0,0
4/7/2018,23,,23,4,43,20,10,26,26,9,4,26,29,60,7,1,5,32,11,12,3,0
4/8/2018,24,,24,2,36,22,10,24,23,0,1,26,32,52,8,1,5,35,11,42,0,0
4/9/2018,23,,23,13,40,21,9,22,25,32,20,22,34,74,8,2,5,57,19,10,0,0
4/10/2018,23,,23,14,33,18,10,22,19,22,17,20,35,64,8,1,4,60,10,24,2,0
4/11/2018,22,,22,15,35,18,9,22,23,22,21,26,35,64,7,1,4,67,15,3,2,4
4/12/2018,22,,22,12,33,18,10,21,24,27,23,26,33,64,8,2,5,70,25,30,0,2
4/13/2018,22,,22,13,36,16,10,22,28,28,20,22,29,67,7,1,5,57,23,17,0,4
4/14/2018,22,,22,5,37,21,10,24,25,11,1,25,34,56,9,1,5,32,17,22,2,0
4/15/2018,22,,22,2,38,21,11,25,22,0,3,25,36,59,9,1,4,40,14,45,1,0
4/16/2018,22,,22,12,36,19,9,23,22,24,13,21,38,54,8,2,5,85,7,23,3,2
4/17/2018,21,,21,16,36,18,9,22,23,26,20,25,30,67,7,1,5,70,14,21,1,4
4/18/2018,21,,21,16,35,18,9,21,22,27,18,23,30,72,8,1,5,83,30,32,6,6
4/19/2018,21,,21,16,33,16,9,21,19,17,24,24,28,74,7,1,5,74,22,27,5,2
4/20/2018,21,,21,21,38,16,9,21,24,36,28,21,30,71,7,1,5,93,46,19,8,8
4/21/2018,22,,22,7,36,19,10,24,28,14,8,18,36,66,5,1,5,39,20,28,3,0
4/22/2018,22,,22,4,36,21,11,24,26,3,3,22,42,47,10,2,5,28,14,34,1,0
4/23/2018,22,,22,17,36,17,10,21,21,24,24,16,31,76,8,2,5,67,36,13,4,18
4/24/2018,22,,22,16,36,20,10,21,20,24,24,19,35,67,8,2,5,87,33,8,6,6
4/25/2018,22,,22,17,32,18,9,21,20,24,26,22,35,59,8,1,5,66,29,10,5,8
4/26/2018,20,,20,15,32,18,9,21,23,49,26,26,28,76,8,2,4,61,17,19,8,19
4/27/2018,21,,21,18,32,17,9,21,26,31,29,22,36,59,9,1,5,55,31,20,7,22
4/28/2018,22,,22,5,36,21,9,24,25,17,5,26,38,74,8,2,4,32,17,9,4,4
4/29/2018,22,,22,3,36,20,11,25,27,0,1,21,29,53,8,2,5,36,11,25,4,2
4/30/2018,23,,23,17,39,20,10,22,25,38,30,23,38,58,8,2,5,60,8,19,22,27
5/1/2018,24,,24,60,37,21,10,23,24,50,70,21,37,81,8,1,5,66,23,28,92,54
5/2/2018,23,,23,50,36,20,9,22,21,51,56,20,32,81,10,2,5,58,17,13,20,13
5/3/2018,21,,21,24,32,21,9,22,24,48,32,24,30,52,10,2,5,68,27,15,6,6
5/4/2018,22,,22,32,34,21,9,22,24,54,39,21,26,69,9,2,5,69,34,23,4,12
5/5/2018,23,,23,9,36,24,10,24,27,19,12,21,30,65,10,2,5,46,7,29,2,1
5/6/2018,23,,23,6,36,24,10,24,23,4,4,18,29,58,11,2,5,45,8,26,1,0
5/7/2018,22,,22,25,34,21,9,22,22,36,28,21,33,72,9,2,5,77,22,34,4,1
5/8/2018,21,,21,23,34,22,9,22,23,38,32,21,27,56,9,1,5,68,8,24,0,3
5/9/2018,22,,22,18,34,23,9,21,24,43,20,22,38,67,10,2,4,79,21,26,2,3
5/10/2018,22,,22,22,34,23,9,22,21,58,32,22,34,66,11,2,5,66,15,31,3,7
5/11/2018,21,,21,18,32,24,9,22,24,56,29,21,40,62,12,2,5,57,25,40,0,3
5/12/2018,22,,22,5,37,27,9,24,25,5,5,19,35,60,13,2,5,33,17,33,0,1
5/13/2018,23,,23,4,37,30,9,25,26,0,4,20,34,52,15,2,5,37,26,43,0,1
5/14/2018,22,,22,16,37,24,10,22,24,40,22,20,36,69,13,2,5,61,27,21,2,2
5/15/2018,22,,22,20,32,22,10,22,24,40,23,20,33,74,9,2,5,67,13,13,0,3
5/16/2018,21,,21,16,32,20,8,22,25,24,20,20,35,57,8,2,5,59,22,18,2,0
5/17/2018,21,,21,16,36,21,9,21,24,38,20,36,32,71,11,1,5,64,15,20,0,0
5/18/2018,21,,21,13,34,19,9,22,22,32,21,27,33,68,8,2,5,63,15,31,0,0
5/19/2018,21,,21,4,36,22,9,23,28,4,4,25,32,55,11,1,5,37,8,18,0,0
5/20/2018,22,,22,3,34,22,10,25,25,5,2,24,30,63,12,2,5,32,17,19,0,0
5/21/2018,21,,21,14,34,21,9,22,24,19,17,19,37,61,10,2,5,62,13,34,0,1
5/22/2018,21,,21,13,33,20,9,21,23,45,20,20,36,62,10,2,5,71,12,8,0,0
5/23/2018,20,,20,14,34,20,9,21,22,32,17,20,35,63,9,2,5,55,33,18,1,0
5/24/2018,21,,21,15,32,20,9,22,25,14,20,22,30,72,10,2,5,74,18,27,1,0
5/25/2018,22,,22,12,35,21,9,22,24,26,17,25,33,70,9,2,5,51,24,26,0,0
5/26/2018,22,,22,3,38,22,10,24,25,4,3,22,36,64,11,2,5,33,5,27,0,1
5/27/2018,22,,22,3,36,23,10,24,25,4,2,20,34,51,10,2,5,41,12,23,0,0
5/28/2018,22,,22,3,35,20,10,22,21,2,2,19,35,59,9,2,5,55,8,28,0,0
5/29/2018,21,,21,14,34,21,10,22,23,49,18,23,30,68,9,1,5,59,8,38,1,2
5/30/2018,21,,21,12,36,22,10,22,24,30,16,22,33,72,10,1,5,66,28,24,1,0
5/31/2018,22,,22,14,36,21,9,22,24,25,20,21,36,61,9,1,5,70,19,21,2,0
6/1/2018,22,,22,15,34,20,9,22,30,24,19,19,28,71,10,2,5,63,19,27,1,0
6/2/2018,24,,24,5,40,24,10,25,29,2,7,23,35,62,10,3,5,29,5,31,0,0
6/3/2018,23,,23,4,36,23,10,26,26,0,2,21,39,62,10,3,5,38,4,27,0,2
6/4/2018,29,,29,17,36,23,11,24,23,22,20,23,46,66,11,2,5,69,19,22,1,1
6/5/2018,26,,26,20,34,24,11,23,24,52,25,23,44,72,9,3,5,82,22,24,0,1
6/6/2018,23,,23,17,38,22,10,23,22,22,24,21,34,71,8,3,6,66,16,28,1,1
6/7/2018,23,,23,13,36,23,10,22,24,29,19,23,36,67,12,3,5,60,7,22,1,0
6/8/2018,22,,22,16,33,21,10,22,31,41,22,24,35,66,9,1,5,58,25,27,0,2
6/9/2018,23,,23,4,40,25,10,24,28,7,6,22,40,62,11,2,5,41,7,11,1,0
6/10/2018,24,,24,3,37,25,11,26,27,7,4,25,38,63,9,2,6,38,10,18,0,0
6/11/2018,22,,22,13,38,23,10,23,24,24,16,20,30,70,11,3,6,51,15,30,0,0
6/12/2018,22,,22,12,36,21,10,22,24,14,17,20,33,68,11,2,5,66,16,30,0,1
6/13/2018,22,,22,13,37,22,9,22,24,40,16,21,37,68,11,2,5,54,15,11,0,3
6/14/2018,21,,21,13,37,19,9,22,24,34,23,25,34,74,10,2,5,64,22,19,1,4
6/15/2018,22,,22,12,37,21,10,22,32,20,13,23,34,63,10,3,5,53,20,24,0,1
6/16/2018,22,,22,3,39,25,10,25,30,4,4,22,35,66,13,1,6,29,7,38,0,0
6/17/2018,22,,22,2,36,24,10,25,29,4,3,22,36,57,11,3,6,23,10,35,0,0
6/18/2018,21,,21,10,35,22,9,23,28,14,15,23,36,63,9,1,5,47,14,45,1,2
6/19/2018,21,,21,15,35,21,9,22,24,48,22,35,33,79,10,2,5,59,13,19,2,0
6/20/2018,22,,22,14,36,21,9,22,26,28,19,30,32,62,9,2,5,76,15,19,1,4
6/21/2018,21,,21,12,34,20,9,21,22,18,18,28,30,63,9,2,5,55,12,27,2,0
6/22/2018,21,,21,10,36,20,9,22,25,21,14,26,35,71,9,2,5,52,18,33,0,2
6/23/2018,21,,21,4,38,21,10,24,27,13,5,27,35,67,9,2,6,41,8,23,0,0
6/24/2018,21,,21,3,34,22,10,24,23,5,1,23,37,60,12,3,6,32,9,46,2,0
6/25/2018,21,,21,14,35,20,10,22,23,38,20,20,37,72,9,2,6,63,22,24,3,3
6/26/2018,22,,22,13,34,20,9,22,24,42,19,24,35,74,10,3,6,58,21,24,0,0
6/27/2018,22,,22,10,35,18,9,21,23,30,13,21,31,61,9,2,6,57,22,24,0,0
6/28/2018,21,,21,11,35,18,10,22,23,34,16,26,35,68,8,2,6,46,18,17,1,1
6/29/2018,22,,22,11,34,19,10,23,44,34,18,25,34,68,10,2,6,57,20,38,1,2
6/30/2018,21,,21,3,38,21,10,24,28,4,3,25,35,68,10,3,6,31,7,21,0,0
7/1/2018,22,,22,2,37,21,9,24,29,0,3,23,37,55,9,2,5,28,7,27,0,0
7/2/2018,20,,20,10,36,19,9,22,23,24,11,24,31,76,9,1,5,41,27,38,3,2
7/3/2018,22,,22,11,33,19,10,22,21,24,14,24,37,73,7,3,6,67,20,8,2,3
7/4/2018,21,,21,4,37,20,9,23,21,9,5,22,34,56,9,2,6,42,11,27,1,1
7/5/2018,21,,21,10,37,17,10,23,23,24,11,27,34,63,8,2,5,57,25,22,0,0
7/6/2018,21,,21,13,36,19,9,22,26,28,15,23,31,62,9,2,6,59,4,15,0,6
7/7/2018,21,,21,3,38,20,10,24,28,9,3,21,37,65,10,2,6,26,11,27,0,0
7/8/2018,22,,22,1,40,21,10,25,28,2,1,25,38,57,9,3,6,33,9,21,1,0
7/9/2018,23,,23,14,39,19,10,23,26,26,19,22,33,82,8,2,6,56,20,20,4,2
7/10/2018,21,,21,13,36,20,9,23,25,22,17,22,37,85,9,2,6,62,15,21,1,1
7/11/2018,22,,22,12,38,19,9,22,22,31,17,21,39,76,9,3,6,54,17,29,0,0
7/12/2018,23,,23,12,40,18,10,23,25,33,15,20,58,64,7,3,6,58,21,39,2,3
7/13/2018,23,,23,11,42,21,10,24,27,25,13,27,68,70,9,2,6,47,17,23,3,6
7/14/2018,23,,23,4,41,21,10,25,30,4,2,20,51,71,7,3,6,27,15,33,0,2
7/15/2018,22,,22,2,38,22,10,24,28,5,3,24,47,58,11,3,6,42,4,29,0,1
7/16/2018,23,,23,12,43,22,11,24,31,31,15,21,54,68,11,4,6,54,11,23,3,4
7/17/2018,23,,23,12,40,21,11,24,25,20,17,24,45,73,9,3,6,59,26,38,3,4
7/18/2018,23,,23,11,39,21,10,24,25,28,17,28,52,76,8,3,6,53,22,39,3,1
7/19/2018,22,,22,12,36,20,9,23,24,32,16,25,41,68,8,3,6,52,38,27,1,4
7/20/2018,22,,22,12,39,19,9,23,28,38,20,23,38,67,8,3,6,51,27,31,2,2
7/21/2018,22,,22,4,41,21,9,25,28,0,2,23,42,60,8,3,7,26,10,40,1,0
7/22/2018,23,,23,2,41,22,11,25,28,5,3,24,45,60,8,2,6,39,14,28,0,0
7/23/2018,22,,22,10,43,20,10,23,25,25,16,23,40,71,8,3,6,54,16,21,5,9
7/24/2018,23,,23,14,41,20,9,23,28,29,18,22,50,74,10,4,7,76,32,18,4,9
7/25/2018,22,,22,15,38,20,10,22,29,34,22,22,45,74,9,2,6,73,16,32,9,8
7/26/2018,21,,21,17,40,20,9,22,24,28,27,23,48,76,9,3,7,65,13,26,6,14
7/27/2018,22,,22,18,42,20,9,23,25,42,29,26,37,77,9,2,6,59,25,28,12,12
7/28/2018,22,,22,4,45,22,11,25,29,12,5,23,38,76,9,3,6,34,9,44,5,6
7/29/2018,24,,24,3,43,23,10,26,30,7,3,22,40,54,10,3,6,27,3,27,4,3
7/30/2018,23,,23,19,42,21,10,23,26,20,24,23,42,67,9,3,7,70,11,17,28,30
7/31/2018,23,,23,56,38,20,10,23,22,56,69,24,40,73,9,3,6,61,14,18,100,99
8/1/2018,24,,24,68,39,20,10,23,24,73,87,34,44,68,7,3,6,67,25,26,28,26
8/2/2018,26,,26,59,39,20,10,23,25,79,73,29,44,68,9,4,6,67,16,26,11,7
8/3/2018,27,,27,34,42,20,11,24,30,52,44,31,47,75,11,4,7,58,18,18,4,7
8/4/2018,25,,25,8,42,23,11,25,27,11,9,22,38,53,9,3,6,32,17,11,3,1
8/5/2018,23,,23,5,38,22,11,25,26,7,5,23,41,56,10,5,7,38,34,35,0,0
8/6/2018,23,,23,21,40,21,11,24,25,44,26,22,46,66,8,4,6,59,100,30,2,2
8/7/2018,24,,24,23,35,20,10,23,24,43,25,26,41,68,8,4,6,69,40,42,0,2
8/8/2018,23,,23,18,38,21,9,23,23,36,26,23,42,64,9,3,7,80,27,35,2,0
8/9/2018,23,,23,17,38,19,10,23,24,41,18,26,44,72,7,4,7,66,18,17,1,1
8/10/2018,23,,23,14,37,21,10,23,29,16,17,27,38,70,8,3,7,58,30,32,3,0
8/11/2018,23,,23,4,42,22,10,25,28,11,4,22,40,73,9,4,7,29,11,22,0,0
8/12/2018,24,,24,3,38,23,10,26,30,3,4,25,44,65,8,6,6,36,10,52,2,0
8/13/2018,24,,24,15,45,21,11,24,27,43,20,24,49,61,10,3,7,58,20,55,2,2
8/14/2018,24,,24,16,40,22,10,23,25,46,21,24,46,62,8,4,6,66,20,42,0,2
8/15/2018,22,,22,18,36,20,10,24,27,35,17,26,39,79,9,3,6,50,18,26,0,2
8/16/2018,22,,22,19,36,19,9,22,29,37,27,19,39,57,7,5,6,54,17,59,1,0
8/17/2018,22,,22,20,36,19,10,23,30,25,23,22,39,62,10,5,6,64,18,56,1,2
8/18/2018,22,,22,7,42,21,10,24,31,11,6,21,49,53,10,4,6,32,14,44,0,0
8/19/2018,23,,23,5,39,22,11,24,32,4,5,21,44,51,12,5,6,46,10,15,2,0
8/20/2018,23,,23,19,42,20,10,23,24,19,21,24,45,68,7,7,6,73,15,22,2,0
8/21/2018,23,,23,16,38,21,9,22,28,35,25,23,45,60,6,7,6,79,29,22,1,5
8/22/2018,23,,23,16,39,18,9,22,25,26,20,24,40,69,7,6,6,54,15,39,0,5
8/23/2018,23,,23,15,40,20,10,22,28,28,17,26,41,65,6,7,6,93,15,22,0,7
8/24/2018,22,,22,14,42,19,10,22,30,42,21,20,42,60,7,7,7,60,18,31,0,0
8/25/2018,22,,22,4,41,20,10,24,28,7,6,23,40,65,8,7,6,28,10,34,1,0
8/26/2018,24,,24,2,38,21,10,24,28,4,3,20,55,56,9,7,6,25,13,48,0,3
8/27/2018,22,,22,14,37,19,10,22,22,21,19,22,53,51,7,6,7,75,31,33,1,2
8/28/2018,24,,24,20,37,19,10,22,29,46,22,23,53,66,8,6,6,88,75,38,0,0
8/29/2018,23,,23,20,35,19,10,22,30,34,24,21,44,63,7,5,7,90,46,33,0,0
8/30/2018,24,,24,22,36,19,11,22,29,46,31,23,44,62,7,6,7,79,31,29,1,0
8/31/2018,25,,25,25,34,22,12,24,29,44,31,23,47,51,8,11,6,84,32,26,4,2
9/1/2018,25,,25,6,38,21,10,24,31,3,5,20,43,64,8,10,7,30,19,28,3,0
9/2/2018,25,,25,2,40,23,11,24,31,3,4,20,42,62,9,9,7,37,10,48,1,0
9/3/2018,25,,25,7,37,21,11,24,25,3,2,18,48,62,7,8,6,58,23,30,1,0
9/4/2018,23,,23,19,36,21,10,23,25,39,26,22,45,60,7,8,6,77,11,20,2,2
9/5/2018,23,,23,20,33,19,10,22,24,30,29,22,40,73,6,8,6,77,28,29,2,0
9/6/2018,24,,24,18,30,18,10,22,26,69,22,20,42,56,8,7,7,91,25,20,1,0
9/7/2018,24,,24,17,32,20,10,22,26,41,21,19,33,49,8,9,6,77,26,60,0,0
9/8/2018,26,,26,6,40,22,10,23,27,0,3,20,41,60,7,10,7,39,26,33,1,0
9/9/2018,25,,25,3,36,22,11,24,33,7,3,20,46,62,7,9,6,38,9,46,2,0
9/10/2018,25,,25,20,32,20,12,22,26,33,22,19,43,56,7,8,6,59,42,48,0,0
9/11/2018,28,,28,22,34,20,13,24,25,51,25,21,51,65,5,10,6,90,14,36,4,0
9/12/2018,77,,77,35,57,61,52,49,22,66,43,27,62,60,17,72,10,80,31,45,4,0
9/13/2018,59,,59,27,62,71,44,59,28,36,41,29,47,73,21,100,10,82,31,37,2,0
9/14/2018,43,,43,24,69,58,27,43,26,60,30,27,41,60,15,78,9,90,38,21,3,2
9/15/2018,35,,35,4,52,44,21,36,29,10,3,26,45,58,15,52,8,39,23,57,1,0
9/16/2018,32,,32,3,45,40,18,33,25,7,1,24,45,52,12,43,8,28,16,74,2,0
9/17/2018,30,,30,21,41,37,15,30,27,63,18,26,41,71,12,34,9,63,28,20,2,0
9/18/2018,31,,31,22,45,37,16,30,29,42,29,27,40,77,12,30,9,74,8,12,0,2
9/19/2018,30,,30,17,41,38,14,28,27,45,25,26,45,70,13,30,8,66,17,49,1,2
9/20/2018,29,,29,16,41,34,14,28,26,54,17,28,45,63,10,32,9,46,19,44,1,2
9/21/2018,33,,33,17,64,46,18,33,31,28,22,31,45,69,10,50,9,64,17,30,2,0
9/22/2018,36,,36,4,60,47,19,36,34,14,5,32,44,78,14,49,9,38,7,48,1,3
9/23/2018,35,,35,2,52,44,16,34,31,7,2,26,46,72,13,43,9,40,9,27,0,0
9/24/2018,30,,30,17,45,37,14,28,25,24,22,29,51,63,12,35,8,63,25,45,1,5
9/25/2018,31,,31,19,42,43,14,28,26,33,16,25,47,86,13,46,9,68,17,32,2,0
9/26/2018,29,,29,13,46,36,13,26,30,33,18,27,44,76,12,37,9,68,36,20,2,5
9/27/2018,29,,29,15,39,34,12,27,25,24,19,29,35,66,9,32,8,78,17,45,2,5
9/28/2018,29,,29,16,46,34,12,28,33,47,16,28,38,77,12,31,8,66,12,38,0,2
9/29/2018,32,,32,5,49,36,14,29,32,14,5,24,47,64,10,34,9,44,16,28,1,3
9/30/2018,33,,33,2,44,36,14,29,31,0,2,31,46,54,9,32,9,42,3,46,0,0
10/1/2018,28,,28,18,41,30,12,26,27,41,22,25,42,66,9,30,8,60,30,40,1,7
10/2/2018,27,,27,15,40,30,12,25,30,36,21,29,43,67,10,29,8,78,33,32,1,2
10/3/2018,26,,26,15,40,32,12,25,29,33,18,25,40,73,10,28,8,57,25,32,0,2
10/4/2018,26,,26,19,36,28,11,25,30,49,21,28,37,65,7,28,8,57,37,33,1,2
10/5/2018,28,,28,15,41,32,11,25,29,32,23,29,35,66,9,30,8,62,21,65,1,2
10/6/2018,31,,31,5,48,34,12,27,30,0,5,23,42,58,7,28,9,35,7,62,0,3
10/7/2018,29,,29,2,46,30,12,26,27,7,2,22,39,61,8,23,8,36,12,41,1,0
10/8/2018,28,,28,14,45,28,11,24,29,42,16,27,45,65,7,23,8,73,17,33,2,2
10/9/2018,25,,25,16,35,28,10,23,25,17,21,24,33,72,8,20,8,74,27,36,1,2
10/10/2018,26,,26,23,38,28,11,23,27,34,32,20,41,80,7,23,9,85,23,21,1,5
10/11/2018,25,,25,27,36,26,10,23,25,59,34,23,43,62,9,20,8,100,26,47,4,5
10/12/2018,26,,26,22,40,27,11,24,31,48,25,24,38,69,8,19,8,69,27,27,1,2
10/13/2018,29,,29,4,42,33,12,27,32,4,4,29,52,57,10,23,9,47,10,10,0,0
10/14/2018,29,,29,3,39,33,12,27,29,0,2,20,47,67,7,23,9,53,20,34,3,0
10/15/2018,25,,25,16,36,27,11,24,27,27,21,24,40,67,8,21,9,64,17,37,6,5
10/16/2018,26,,26,17,36,26,11,23,27,36,20,22,36,59,8,21,8,84,45,41,7,5
10/17/2018,25,,25,18,37,26,10,23,29,43,19,25,42,58,8,20,9,72,23,29,3,7
10/18/2018,25,,25,15,40,24,11,24,23,19,17,20,39,60,5,22,8,64,49,17,2,7
10/19/2018,27,,27,15,45,30,13,26,25,28,23,26,32,67,10,26,8,57,16,17,3,6
10/20/2018,28,,28,4,42,31,12,26,26,5,4,28,37,64,9,23,8,28,18,57,2,0
10/21/2018,28,,28,3,40,31,12,27,26,4,4,22,41,52,9,22,9,48,8,37,1,0
10/22/2018,26,,26,16,39,27,11,23,24,26,18,26,36,59,7,20,8,62,25,24,5,6
10/23/2018,26,,26,17,36,27,10,23,22,34,26,22,39,68,7,19,8,52,26,17,5,8
10/24/2018,26,,26,17,36,25,11,23,22,38,27,24,36,67,7,19,8,75,29,48,3,12
10/25/2018,25,,25,19,36,24,10,23,26,50,30,26,39,53,6,18,8,58,31,36,6,12
