date,UNH,overlap,JNJ,PFE,TMO,ABT,ABBV,LLY,DHR,MRK,MDT
2017-01-17,47.0,1.0,14.0,24.0,24.0,71.0,3.0,28.0,37.0,9.0,59.0
2017-01-18,39.0,1.0,14.0,35.0,10.0,75.0,3.0,57.0,44.0,16.0,60.0
2017-01-19,44.0,1.0,21.0,25.0,9.0,57.0,9.0,40.0,38.0,13.0,52.0
2017-01-20,50.0,1.0,20.0,28.0,16.0,65.0,7.0,67.0,42.0,19.0,73.0
2017-01-21,37.0,1.0,4.0,10.0,12.0,69.0,1.0,30.0,27.0,15.0,24.0
2017-01-22,32.0,1.0,7.0,9.0,10.0,67.0,7.0,33.0,22.0,7.0,28.0
2017-01-23,60.0,1.0,13.0,42.0,16.0,74.0,5.0,17.0,38.0,13.0,53.0
2017-01-24,45.0,1.0,32.0,29.0,10.0,88.0,3.0,41.0,29.0,20.0,59.0
2017-01-25,59.0,1.0,20.0,27.0,23.0,66.0,7.0,25.0,54.0,17.0,46.0
2017-01-26,54.0,1.0,26.0,24.0,22.0,70.0,12.0,49.0,46.0,17.0,44.0
2017-01-27,51.0,1.0,14.0,31.0,13.0,68.0,11.0,55.0,37.0,8.0,41.0
2017-01-28,44.0,1.0,9.0,16.0,8.0,62.0,1.0,25.0,12.0,7.0,26.0
2017-01-29,40.0,1.0,4.0,11.0,13.0,70.0,1.0,26.0,29.0,4.0,20.0
2017-01-30,59.0,1.0,14.0,31.0,23.0,67.0,6.0,79.0,44.0,12.0,53.0
2017-01-31,41.0,1.0,17.0,34.0,14.0,54.0,7.0,59.0,23.0,20.0,50.0
2017-02-01,68.0,1.0,17.0,36.0,20.0,67.0,15.0,26.0,38.0,8.0,83.0
2017-02-02,58.0,1.0,29.0,36.0,13.0,58.0,4.0,57.0,37.0,23.0,50.0
2017-02-03,47.0,1.0,20.0,33.0,13.0,49.0,6.0,42.0,50.0,12.0,39.0
2017-02-04,30.0,1.0,9.0,10.0,16.0,77.0,2.0,38.0,13.0,9.0,37.0
2017-02-05,12.0,1.0,9.0,6.0,12.0,60.0,4.0,33.0,19.0,11.0,33.0
2017-02-06,44.0,1.0,20.0,24.0,11.0,66.0,4.0,43.0,38.0,9.0,55.0
2017-02-07,37.0,1.0,19.0,16.0,13.0,58.0,5.0,27.0,38.0,13.0,62.0
2017-02-08,47.0,1.0,18.0,26.0,11.0,65.0,5.0,34.0,34.0,12.0,65.0
2017-02-09,38.0,1.0,13.0,33.0,8.0,72.0,9.0,37.0,44.0,17.0,49.0
2017-02-10,32.0,1.0,22.0,21.0,16.0,63.0,4.0,27.0,33.0,9.0,67.0
2017-02-11,25.0,1.0,4.0,10.0,13.0,51.0,3.0,60.0,27.0,8.0,29.0
2017-02-12,31.0,1.0,3.0,8.0,7.0,52.0,1.0,23.0,28.0,10.0,26.0
2017-02-13,49.0,1.0,14.0,28.0,17.0,60.0,6.0,36.0,34.0,14.0,49.0
2017-02-14,36.0,1.0,11.0,32.0,17.0,74.0,5.0,55.0,38.0,16.0,58.0
2017-02-15,44.0,1.0,22.0,36.0,16.0,60.0,5.0,74.0,52.0,17.0,55.0
2017-02-16,46.0,1.0,27.0,34.0,15.0,61.0,9.0,45.0,34.0,9.0,49.0
2017-02-17,47.0,1.0,19.0,25.0,16.0,47.0,7.0,23.0,38.0,15.0,43.0
2017-02-18,29.0,1.0,12.0,9.0,12.0,70.0,10.0,59.0,18.0,9.0,36.0
2017-02-19,39.0,1.0,3.0,10.0,8.0,56.0,3.0,29.0,17.0,14.0,29.0
2017-02-20,51.0,1.0,6.0,20.0,23.0,51.0,3.0,22.0,25.0,12.0,51.0
2017-02-21,37.0,1.0,24.0,26.0,15.0,69.0,6.0,54.0,47.0,12.0,52.0
2017-02-22,54.0,1.0,19.0,31.0,24.0,53.0,7.0,40.0,49.0,22.0,50.0
2017-02-23,55.0,1.0,22.0,23.0,13.0,61.0,9.0,61.0,32.0,14.0,51.0
2017-02-24,56.0,1.0,27.0,13.0,10.0,79.0,4.0,62.0,44.0,11.0,41.0
2017-02-25,38.0,1.0,13.0,14.0,19.0,67.0,0.0,37.0,19.0,7.0,32.0
2017-02-26,28.0,1.0,5.0,15.0,10.0,63.0,0.0,64.0,30.0,7.0,36.0
2017-02-27,52.0,1.0,17.0,21.0,26.0,63.0,4.0,38.0,35.0,12.0,41.0
2017-02-28,52.0,1.0,21.0,26.0,13.0,68.0,7.0,46.0,21.0,8.0,39.0
2017-03-01,52.0,1.0,21.0,38.0,11.0,60.0,6.0,54.0,29.0,14.0,47.0
2017-03-02,61.0,1.0,22.0,42.0,10.0,68.0,2.0,39.0,29.0,22.0,57.0
2017-03-03,48.0,1.0,22.0,26.0,12.0,65.0,2.0,54.0,30.0,10.0,56.0
2017-03-04,37.0,1.0,9.0,10.0,14.0,64.0,1.0,24.0,19.0,11.0,29.0
2017-03-05,34.0,1.0,10.0,11.0,5.0,56.0,4.0,34.0,19.0,14.0,36.0
2017-03-06,44.0,1.0,27.0,18.0,14.0,77.0,5.0,20.0,46.0,14.0,40.0
2017-03-07,59.0,1.0,20.0,25.0,14.0,76.0,4.0,44.0,53.0,11.0,57.0
2017-03-08,52.0,1.0,21.0,33.0,9.0,57.0,5.0,36.0,38.0,8.0,43.0
2017-03-09,45.0,1.0,21.0,27.0,19.0,67.0,5.0,52.0,40.0,9.0,49.0
2017-03-10,45.0,1.0,25.0,27.0,18.0,84.0,6.0,18.0,32.0,8.0,52.0
2017-03-11,31.0,1.0,13.0,11.0,15.0,68.0,1.0,30.0,11.0,12.0,15.0
2017-03-12,26.0,1.0,1.0,15.0,11.0,59.0,2.0,19.0,22.0,10.0,21.0
2017-03-13,38.0,1.0,21.0,35.0,18.0,69.0,7.0,30.0,38.0,11.0,78.0
2017-03-14,35.0,1.0,13.0,21.0,11.0,65.0,4.0,48.0,35.0,12.0,66.0
2017-03-15,25.0,1.0,28.0,20.0,22.0,63.0,6.0,36.0,47.0,13.0,56.0
2017-03-16,27.0,1.0,25.0,31.0,16.0,64.0,6.0,48.0,42.0,10.0,50.0
2017-03-17,36.0,1.0,21.0,22.0,8.0,73.0,7.0,31.0,28.0,9.0,70.0
2017-03-18,25.0,1.0,7.0,7.0,12.0,59.0,2.0,25.0,21.0,7.0,40.0
2017-03-19,34.0,1.0,7.0,7.0,11.0,59.0,1.0,24.0,32.0,7.0,14.0
2017-03-20,52.0,1.0,18.0,21.0,11.0,69.0,8.0,21.0,39.0,15.0,64.0
2017-03-21,54.0,1.0,20.0,16.0,19.0,83.0,6.0,48.0,45.0,15.0,72.0
2017-03-22,54.0,1.0,13.0,14.0,17.0,60.0,1.0,11.0,36.0,15.0,42.0
2017-03-23,61.0,,23.0,33.0,11.0,65.0,2.0,59.0,21.0,9.0,50.0
2017-03-24,45.0,,18.0,37.0,10.0,79.0,5.0,21.0,58.0,7.0,47.0
2017-03-25,28.0,,6.0,2.0,10.0,69.0,3.0,30.0,16.0,9.0,13.0
2017-03-26,39.0,,12.0,8.0,13.0,56.0,0.0,38.0,28.0,12.0,18.0
2017-03-27,54.0,,24.0,24.0,8.0,76.0,7.0,20.0,55.0,21.0,58.0
2017-03-28,48.0,,20.0,17.0,7.0,60.0,2.0,39.0,59.0,14.0,61.0
2017-03-29,56.0,,13.0,26.0,17.0,61.0,5.0,59.0,49.0,21.0,49.0
2017-03-30,56.0,,13.0,31.0,22.0,75.0,3.0,0.0,28.0,17.0,81.0
2017-03-31,42.0,,19.0,18.0,12.0,69.0,8.0,13.0,40.0,13.0,63.0
2017-04-01,36.0,,7.0,13.0,11.0,92.0,0.0,30.0,28.0,4.0,29.0
2017-04-02,35.0,,4.0,5.0,5.0,53.0,9.0,67.0,32.0,12.0,21.0
2017-04-03,83.0,,14.0,26.0,11.0,52.0,0.0,39.0,45.0,11.0,40.0
2017-04-04,56.0,,23.0,22.0,18.0,52.0,5.0,32.0,31.0,18.0,89.0
2017-04-05,41.0,,14.0,26.0,11.0,69.0,7.0,32.0,31.0,10.0,56.0
2017-04-06,49.0,,8.0,38.0,10.0,67.0,3.0,20.0,42.0,9.0,53.0
2017-04-07,55.0,,18.0,32.0,19.0,53.0,8.0,55.0,25.0,17.0,52.0
2017-04-08,45.0,,9.0,5.0,6.0,56.0,3.0,69.0,20.0,9.0,21.0
2017-04-09,32.0,,4.0,21.0,7.0,72.0,6.0,15.0,16.0,9.0,11.0
2017-04-10,48.0,,12.0,33.0,18.0,73.0,5.0,26.0,49.0,12.0,50.0
2017-04-11,39.0,,18.0,29.0,15.0,64.0,15.0,47.0,42.0,8.0,53.0
2017-04-12,38.0,,20.0,20.0,12.0,63.0,13.0,21.0,40.0,10.0,56.0
2017-04-13,45.0,,22.0,26.0,20.0,61.0,3.0,42.0,37.0,15.0,54.0
2017-04-14,40.0,,15.0,13.0,11.0,68.0,6.0,15.0,40.0,12.0,49.0
2017-04-15,23.0,,3.0,10.0,8.0,51.0,0.0,31.0,16.0,7.0,13.0
2017-04-16,25.0,,6.0,3.0,8.0,69.0,3.0,0.0,20.0,6.0,32.0
2017-04-17,60.0,,16.0,25.0,22.0,57.0,3.0,27.0,58.0,8.0,49.0
2017-04-18,43.0,,33.0,22.0,13.0,82.0,2.0,39.0,55.0,17.0,40.0
2017-04-19,56.0,,31.0,28.0,18.0,61.0,5.0,26.0,55.0,9.0,62.0
2017-04-20,50.0,,20.0,36.0,22.0,67.0,3.0,53.0,45.0,19.0,64.0
2017-04-21,64.0,,25.0,14.0,21.0,63.0,3.0,21.0,55.0,13.0,31.0
2017-04-22,9.0,,9.0,23.0,6.0,62.0,3.0,15.0,24.0,7.0,26.0
2017-04-23,31.0,,3.0,8.0,11.0,75.0,0.0,30.0,11.0,7.0,30.0
2017-04-24,27.0,,15.0,20.0,15.0,52.0,10.0,32.0,28.0,5.0,45.0
2017-04-25,43.0,,24.0,13.0,15.0,64.0,5.0,46.0,49.0,14.0,61.0
2017-04-26,53.0,,15.0,26.0,26.0,62.0,0.0,64.0,28.0,10.0,55.0
2017-04-27,35.0,,17.0,30.0,17.0,70.0,10.0,33.0,52.0,15.0,61.0
2017-04-28,42.0,,5.0,21.0,17.0,78.0,8.0,27.0,32.0,10.0,68.0
2017-04-29,33.0,,7.0,21.0,8.0,63.0,3.0,39.0,16.0,9.0,24.0
2017-04-30,36.0,,2.0,10.0,22.0,57.0,0.0,31.0,24.0,20.0,32.0
2017-05-01,60.0,,8.0,26.0,16.0,62.0,5.0,49.0,37.0,8.0,36.0
2017-05-02,56.0,,24.0,24.0,34.0,35.0,5.0,20.0,41.0,17.0,33.0
2017-05-03,53.0,,13.0,29.0,18.0,44.0,5.0,72.0,45.0,11.0,65.0
2017-05-04,50.0,,14.0,13.0,15.0,58.0,7.0,33.0,45.0,17.0,56.0
2017-05-05,23.0,,22.0,25.0,14.0,57.0,5.0,27.0,58.0,16.0,54.0
2017-05-06,21.0,,20.0,5.0,6.0,55.0,0.0,53.0,16.0,7.0,34.0
2017-05-07,22.0,,6.0,20.0,5.0,55.0,0.0,53.0,20.0,16.0,21.0
2017-05-08,46.0,,4.0,15.0,26.0,62.0,2.0,20.0,31.0,6.0,64.0
2017-05-09,28.0,,21.0,32.0,18.0,74.0,0.0,39.0,17.0,10.0,49.0
2017-05-10,29.0,,20.0,24.0,25.0,70.0,0.0,20.0,38.0,8.0,81.0
2017-05-11,49.0,,14.0,36.0,26.0,55.0,5.0,33.0,46.0,15.0,60.0
2017-05-12,52.0,,18.0,27.0,12.0,62.0,10.0,27.0,15.0,10.0,42.0
2017-05-13,30.0,,8.0,10.0,6.0,56.0,0.0,8.0,32.0,11.0,29.0
2017-05-14,19.0,,0.0,10.0,6.0,62.0,0.0,7.0,28.0,12.0,37.0
2017-05-15,36.0,,30.0,42.0,28.0,74.0,13.0,28.0,66.0,16.0,53.0
2017-05-16,27.0,,18.0,46.0,20.0,71.0,19.0,42.0,55.0,11.0,70.0
2017-05-17,39.0,,17.0,33.0,13.0,53.0,8.0,56.0,53.0,18.0,71.0
2017-05-18,17.0,,11.0,19.0,13.0,77.0,8.0,42.0,37.0,5.0,68.0
2017-05-19,29.0,,20.0,20.0,11.0,60.0,3.0,59.0,43.0,17.0,28.0
2017-05-20,32.0,,3.0,11.0,4.0,75.0,6.0,8.0,43.0,6.0,20.0
2017-05-21,27.0,,2.0,11.0,6.0,56.0,3.0,40.0,26.0,10.0,11.0
2017-05-22,34.0,,18.0,23.0,25.0,73.0,8.0,64.0,63.0,10.0,46.0
2017-05-23,18.0,,15.0,18.0,21.0,57.0,3.0,7.0,54.0,17.0,35.0
2017-05-24,14.0,,15.0,29.0,11.0,74.0,3.0,14.0,49.0,13.0,45.0
2017-05-25,30.0,,24.0,26.0,5.0,64.0,14.0,43.0,45.0,10.0,67.0
2017-05-26,32.0,,13.0,26.0,17.0,63.0,12.0,54.0,20.0,5.0,47.0
2017-05-27,16.0,,12.0,14.0,26.0,67.0,0.0,42.0,18.0,0.0,44.0
2017-05-28,16.0,,5.0,11.0,7.0,74.0,0.0,8.0,18.0,6.0,29.0
2017-05-29,20.0,,4.0,17.0,15.0,69.0,0.0,7.0,27.0,10.0,30.0
2017-05-30,25.0,1.0,15.0,31.0,9.0,68.0,4.0,41.0,52.0,8.0,54.0
2017-05-31,18.0,1.0,16.0,31.0,22.0,62.0,1.0,30.0,36.0,12.0,60.0
2017-06-01,36.0,1.0,14.0,30.0,15.0,64.0,9.0,3.0,59.0,12.0,46.0
2017-06-02,19.0,1.0,14.0,29.0,13.0,67.0,7.0,19.0,44.0,9.0,48.0
2017-06-03,14.0,1.0,8.0,11.0,11.0,71.0,3.0,42.0,37.0,7.0,33.0
2017-06-04,18.0,1.0,6.0,15.0,12.0,55.0,3.0,37.0,14.0,12.0,18.0
2017-06-05,26.0,1.0,16.0,35.0,11.0,56.0,11.0,16.0,38.0,14.0,32.0
2017-06-06,26.0,1.0,26.0,22.0,21.0,66.0,5.0,22.0,49.0,14.0,64.0
2017-06-07,40.0,1.0,25.0,33.0,22.0,60.0,4.0,18.0,66.0,10.0,68.0
2017-06-08,32.0,1.0,27.0,33.0,20.0,63.0,8.0,29.0,47.0,7.0,61.0
2017-06-09,24.0,1.0,25.0,20.0,20.0,65.0,4.0,10.0,48.0,8.0,49.0
2017-06-10,27.0,1.0,5.0,17.0,21.0,60.0,0.0,19.0,27.0,10.0,23.0
2017-06-11,10.0,1.0,4.0,15.0,23.0,48.0,3.0,29.0,9.0,11.0,39.0
2017-06-12,23.0,1.0,19.0,33.0,28.0,61.0,10.0,22.0,57.0,9.0,55.0
2017-06-13,26.0,1.0,19.0,40.0,20.0,77.0,8.0,36.0,42.0,12.0,47.0
2017-06-14,34.0,1.0,17.0,13.0,48.0,51.0,8.0,25.0,81.0,10.0,50.0
2017-06-15,28.0,1.0,21.0,17.0,25.0,66.0,17.0,36.0,26.0,10.0,62.0
2017-06-16,20.0,1.0,22.0,20.0,40.0,60.0,6.0,34.0,32.0,11.0,39.0
2017-06-17,15.0,1.0,6.0,15.0,24.0,57.0,3.0,37.0,18.0,12.0,23.0
2017-06-18,20.0,1.0,7.0,7.0,21.0,53.0,2.0,14.0,17.0,8.0,30.0
2017-06-19,33.0,1.0,17.0,19.0,31.0,78.0,8.0,22.0,44.0,5.0,42.0
2017-06-20,23.0,1.0,15.0,28.0,28.0,64.0,7.0,28.0,56.0,12.0,43.0
2017-06-21,25.0,1.0,14.0,20.0,42.0,62.0,1.0,18.0,71.0,8.0,57.0
2017-06-22,17.0,1.0,20.0,34.0,44.0,68.0,12.0,39.0,66.0,12.0,50.0
2017-06-23,23.0,1.0,20.0,20.0,56.0,78.0,9.0,43.0,57.0,7.0,48.0
2017-06-24,15.0,1.0,7.0,8.0,33.0,65.0,5.0,31.0,23.0,15.0,18.0
2017-06-25,20.0,1.0,1.0,19.0,25.0,67.0,0.0,38.0,17.0,5.0,36.0
2017-06-26,30.0,1.0,25.0,26.0,23.0,63.0,2.0,26.0,48.0,10.0,57.0
2017-06-27,31.0,1.0,25.0,28.0,40.0,73.0,6.0,33.0,68.0,13.0,61.0
2017-06-28,34.0,1.0,21.0,28.0,54.0,65.0,4.0,16.0,60.0,15.0,35.0
2017-06-29,21.0,1.0,17.0,27.0,57.0,54.0,11.0,63.0,45.0,16.0,52.0
2017-06-30,27.0,1.0,10.0,24.0,46.0,48.0,4.0,20.0,45.0,9.0,54.0
2017-07-01,12.0,1.0,4.0,17.0,46.0,61.0,0.0,23.0,35.0,14.0,28.0
2017-07-02,19.0,1.0,4.0,11.0,38.0,66.0,0.0,26.0,17.0,8.0,24.0
2017-07-03,14.0,1.0,13.0,18.0,36.0,76.0,9.0,27.0,47.0,15.0,62.0
2017-07-04,12.0,1.0,6.0,14.0,51.0,67.0,3.0,10.0,44.0,10.0,44.0
2017-07-05,20.0,1.0,22.0,20.0,51.0,64.0,3.0,40.0,58.0,10.0,41.0
2017-07-06,19.0,1.0,22.0,11.0,42.0,66.0,4.0,44.0,55.0,9.0,65.0
2017-07-07,28.0,1.0,22.0,30.0,57.0,60.0,3.0,46.0,50.0,10.0,60.0
2017-07-08,23.0,1.0,3.0,7.0,36.0,64.0,3.0,26.0,33.0,8.0,13.0
2017-07-09,15.0,1.0,6.0,7.0,25.0,62.0,5.0,45.0,21.0,9.0,30.0
2017-07-10,35.0,1.0,21.0,25.0,47.0,69.0,6.0,23.0,42.0,9.0,51.0
2017-07-11,21.0,1.0,23.0,14.0,35.0,54.0,8.0,26.0,48.0,9.0,65.0
2017-07-12,29.0,1.0,17.0,13.0,65.0,65.0,8.0,28.0,62.0,9.0,53.0
2017-07-13,21.0,1.0,19.0,22.0,67.0,60.0,6.0,39.0,35.0,8.0,36.0
2017-07-14,26.0,1.0,15.0,28.0,51.0,49.0,7.0,56.0,51.0,19.0,59.0
2017-07-15,21.0,1.0,4.0,5.0,22.0,67.0,2.0,31.0,43.0,6.0,13.0
2017-07-16,13.0,1.0,6.0,10.0,23.0,45.0,2.0,30.0,38.0,6.0,21.0
2017-07-17,26.0,1.0,12.0,29.0,46.0,68.0,3.0,33.0,44.0,11.0,48.0
2017-07-18,36.0,1.0,25.0,23.0,43.0,68.0,4.0,13.0,44.0,8.0,55.0
2017-07-19,26.0,1.0,13.0,22.0,33.0,57.0,10.0,26.0,35.0,10.0,53.0
2017-07-20,29.0,1.0,16.0,18.0,51.0,74.0,13.0,7.0,26.0,16.0,62.0
2017-07-21,24.0,1.0,21.0,17.0,44.0,62.0,7.0,17.0,48.0,5.0,42.0
2017-07-22,16.0,1.0,4.0,19.0,37.0,61.0,0.0,23.0,34.0,9.0,28.0
2017-07-23,20.0,1.0,9.0,9.0,27.0,67.0,3.0,37.0,33.0,12.0,22.0
2017-07-24,34.0,1.0,18.0,25.0,51.0,49.0,3.0,37.0,58.0,12.0,64.0
2017-07-25,23.0,1.0,33.0,25.0,35.0,51.0,7.0,13.0,55.0,13.0,50.0
2017-07-26,28.0,1.0,23.0,29.0,48.0,58.0,9.0,29.0,38.0,8.0,53.0
2017-07-27,23.0,1.0,17.0,16.0,47.0,61.0,10.0,25.0,42.0,14.0,53.0
2017-07-28,36.0,1.0,18.0,28.0,47.0,63.0,12.0,20.0,45.0,15.0,52.0
2017-07-29,18.0,1.0,5.0,10.0,24.0,63.0,8.0,23.0,33.0,7.0,21.0
2017-07-30,18.0,1.0,4.0,7.0,27.0,66.0,0.0,41.0,9.0,16.0,36.0
2017-07-31,32.0,1.0,13.0,22.0,37.0,55.0,12.0,25.0,44.0,14.0,42.0
2017-08-01,27.0,1.0,23.0,38.0,42.0,40.0,15.0,18.0,48.0,14.0,73.0
2017-08-02,27.0,1.0,22.0,29.0,37.0,61.0,3.0,45.0,39.0,15.0,42.0
2017-08-03,26.0,1.0,21.0,19.0,21.0,57.0,7.0,45.0,56.0,12.0,67.0
2017-08-04,25.0,1.0,12.0,17.0,38.0,74.0,7.0,14.0,46.0,11.0,37.0
2017-08-05,27.0,1.0,3.0,7.0,24.0,74.0,0.0,33.0,28.0,10.0,27.0
2017-08-06,27.0,1.0,6.0,11.0,21.0,68.0,2.0,19.0,18.0,10.0,22.0
2017-08-07,25.0,1.0,19.0,13.0,36.0,76.0,7.0,22.0,43.0,33.0,57.0
2017-08-08,24.0,1.0,23.0,20.0,22.0,62.0,5.0,33.0,49.0,12.0,45.0
2017-08-09,24.0,1.0,19.0,18.0,21.0,78.0,8.0,31.0,51.0,10.0,39.0
2017-08-10,24.0,1.0,15.0,21.0,28.0,50.0,7.0,29.0,60.0,8.0,48.0
2017-08-11,30.0,1.0,11.0,19.0,27.0,54.0,4.0,29.0,49.0,8.0,50.0
2017-08-12,22.0,1.0,4.0,8.0,11.0,68.0,1.0,21.0,29.0,7.0,23.0
2017-08-13,15.0,1.0,4.0,5.0,15.0,56.0,3.0,25.0,17.0,3.0,22.0
2017-08-14,30.0,1.0,12.0,14.0,27.0,67.0,4.0,23.0,48.0,19.0,61.0
2017-08-15,32.0,1.0,15.0,26.0,29.0,53.0,4.0,17.0,48.0,13.0,49.0
2017-08-16,27.0,1.0,16.0,25.0,22.0,68.0,11.0,19.0,48.0,11.0,58.0
2017-08-17,31.0,1.0,14.0,23.0,42.0,52.0,7.0,44.0,50.0,19.0,57.0
2017-08-18,42.0,1.0,19.0,24.0,31.0,55.0,2.0,26.0,44.0,10.0,50.0
