date,UNH,overlap,JNJ,PFE,TMO,ABT,ABBV,LLY,DHR,MRK,MDT
2018-03-23,31.0,,18.0,11.0,33.0,52.0,22.0,26.0,40.0,16.0,39.0
2018-03-24,25.0,,9.0,5.0,13.0,53.0,9.0,36.0,4.0,4.0,19.0
2018-03-25,24.0,,2.0,11.0,11.0,59.0,6.0,42.0,45.0,9.0,43.0
2018-03-26,42.0,,22.0,26.0,29.0,61.0,31.0,18.0,70.0,12.0,46.0
2018-03-27,45.0,,18.0,21.0,20.0,51.0,18.0,31.0,47.0,12.0,42.0
2018-03-28,41.0,,30.0,22.0,16.0,57.0,16.0,63.0,24.0,6.0,47.0
2018-03-29,47.0,,16.0,22.0,29.0,62.0,22.0,33.0,25.0,13.0,60.0
2018-03-30,40.0,,11.0,10.0,17.0,72.0,11.0,49.0,13.0,6.0,30.0
2018-03-31,19.0,,4.0,9.0,19.0,58.0,3.0,36.0,27.0,13.0,22.0
2018-04-01,26.0,,2.0,3.0,27.0,45.0,3.0,15.0,23.0,8.0,27.0
2018-04-02,44.0,,18.0,28.0,26.0,64.0,22.0,92.0,54.0,12.0,47.0
2018-04-03,38.0,,13.0,11.0,22.0,57.0,26.0,30.0,66.0,16.0,58.0
2018-04-04,45.0,,19.0,16.0,18.0,74.0,18.0,43.0,50.0,18.0,62.0
2018-04-05,24.0,,24.0,11.0,11.0,65.0,8.0,25.0,75.0,12.0,68.0
2018-04-06,45.0,,17.0,26.0,20.0,50.0,17.0,27.0,50.0,17.0,69.0
2018-04-07,25.0,,4.0,9.0,11.0,56.0,0.0,51.0,32.0,9.0,32.0
2018-04-08,36.0,,5.0,10.0,10.0,58.0,0.0,35.0,18.0,5.0,19.0
2018-04-09,36.0,,21.0,27.0,30.0,52.0,5.0,18.0,54.0,14.0,50.0
2018-04-10,46.0,,20.0,9.0,29.0,70.0,21.0,55.0,50.0,18.0,60.0
2018-04-11,52.0,,16.0,21.0,18.0,58.0,15.0,18.0,54.0,10.0,81.0
2018-04-12,33.0,,22.0,12.0,21.0,56.0,13.0,68.0,43.0,18.0,61.0
2018-04-13,34.0,,21.0,14.0,22.0,54.0,8.0,26.0,69.0,8.0,52.0
2018-04-14,32.0,,5.0,5.0,13.0,70.0,9.0,50.0,41.0,5.0,39.0
2018-04-15,19.0,,6.0,5.0,3.0,70.0,0.0,14.0,18.0,4.0,24.0
2018-04-16,42.0,,19.0,6.0,11.0,59.0,10.0,18.0,58.0,15.0,41.0
2018-04-17,41.0,,30.0,21.0,16.0,70.0,23.0,43.0,74.0,9.0,44.0
2018-04-18,36.0,,18.0,26.0,21.0,71.0,11.0,38.0,59.0,12.0,57.0
2018-04-19,27.0,,26.0,11.0,26.0,55.0,19.0,31.0,68.0,10.0,54.0
2018-04-20,30.0,,13.0,10.0,36.0,70.0,14.0,19.0,16.0,13.0,68.0
2018-04-21,16.0,,8.0,16.0,24.0,52.0,0.0,22.0,14.0,8.0,42.0
2018-04-22,25.0,,1.0,5.0,24.0,50.0,12.0,7.0,50.0,6.0,36.0
2018-04-23,53.0,,17.0,14.0,27.0,93.0,10.0,30.0,54.0,18.0,60.0
2018-04-24,35.0,,15.0,21.0,7.0,59.0,3.0,36.0,53.0,9.0,66.0
2018-04-25,40.0,,11.0,14.0,20.0,73.0,13.0,50.0,66.0,16.0,59.0
2018-04-26,25.0,,11.0,14.0,23.0,57.0,13.0,31.0,63.0,7.0,38.0
2018-04-27,36.0,,15.0,19.0,24.0,55.0,8.0,27.0,42.0,10.0,38.0
2018-04-28,29.0,,9.0,9.0,16.0,57.0,6.0,29.0,32.0,12.0,20.0
2018-04-29,19.0,,6.0,11.0,18.0,53.0,0.0,29.0,27.0,4.0,17.0
2018-04-30,27.0,,17.0,13.0,16.0,79.0,8.0,13.0,68.0,10.0,41.0
2018-05-01,51.0,,19.0,24.0,19.0,57.0,22.0,26.0,33.0,16.0,42.0
2018-05-02,42.0,,29.0,8.0,16.0,52.0,8.0,25.0,62.0,16.0,52.0
2018-05-03,48.0,1.0,18.0,28.0,22.0,65.0,7.0,30.0,62.0,10.0,56.0
2018-05-04,47.0,1.0,25.0,17.0,21.0,55.0,14.0,35.0,40.0,11.0,60.0
2018-05-05,25.0,1.0,8.0,10.0,20.0,53.0,4.0,28.0,19.0,7.0,38.0
2018-05-06,23.0,1.0,7.0,5.0,11.0,49.0,3.0,11.0,17.0,6.0,22.0
2018-05-07,39.0,1.0,13.0,19.0,19.0,60.0,11.0,22.0,45.0,6.0,48.0
2018-05-08,31.0,1.0,21.0,21.0,22.0,64.0,8.0,57.0,74.0,11.0,54.0
2018-05-09,33.0,1.0,19.0,23.0,38.0,61.0,15.0,10.0,54.0,16.0,54.0
2018-05-10,32.0,1.0,22.0,19.0,26.0,67.0,11.0,37.0,49.0,12.0,60.0
2018-05-11,23.0,1.0,24.0,18.0,24.0,61.0,10.0,43.0,39.0,9.0,65.0
2018-05-12,20.0,1.0,14.0,13.0,16.0,59.0,6.0,50.0,21.0,8.0,25.0
2018-05-13,18.0,1.0,10.0,10.0,17.0,62.0,5.0,35.0,26.0,10.0,30.0
2018-05-14,27.0,1.0,13.0,20.0,25.0,69.0,15.0,34.0,79.0,14.0,39.0
2018-05-15,32.0,1.0,12.0,16.0,18.0,61.0,11.0,16.0,41.0,12.0,60.0
2018-05-16,31.0,1.0,30.0,19.0,25.0,64.0,7.0,30.0,33.0,12.0,57.0
2018-05-17,31.0,1.0,16.0,12.0,32.0,58.0,6.0,44.0,40.0,6.0,56.0
2018-05-18,27.0,1.0,19.0,14.0,12.0,61.0,12.0,36.0,37.0,14.0,50.0
2018-05-19,35.0,1.0,8.0,8.0,20.0,66.0,2.0,16.0,31.0,8.0,27.0
2018-05-20,20.0,1.0,9.0,8.0,13.0,59.0,7.0,11.0,26.0,4.0,32.0
2018-05-21,29.0,1.0,18.0,18.0,28.0,59.0,7.0,14.0,46.0,8.0,52.0
2018-05-22,31.0,1.0,23.0,22.0,27.0,68.0,15.0,20.0,66.0,11.0,44.0
2018-05-23,21.0,1.0,20.0,23.0,29.0,71.0,14.0,16.0,46.0,8.0,75.0
2018-05-24,21.0,1.0,19.0,25.0,25.0,62.0,17.0,31.0,49.0,13.0,63.0
2018-05-25,25.0,1.0,28.0,19.0,28.0,61.0,16.0,57.0,27.0,6.0,46.0
2018-05-26,21.0,1.0,15.0,9.0,19.0,61.0,9.0,20.0,21.0,5.0,18.0
2018-05-27,11.0,1.0,7.0,17.0,13.0,56.0,5.0,39.0,24.0,3.0,23.0
2018-05-28,19.0,1.0,7.0,11.0,34.0,54.0,3.0,31.0,63.0,6.0,40.0
2018-05-29,35.0,1.0,18.0,16.0,27.0,76.0,21.0,16.0,49.0,7.0,48.0
2018-05-30,22.0,1.0,21.0,13.0,17.0,53.0,21.0,42.0,43.0,5.0,61.0
2018-05-31,22.0,1.0,15.0,19.0,26.0,65.0,11.0,34.0,73.0,6.0,50.0
2018-06-01,18.0,1.0,26.0,19.0,34.0,75.0,14.0,21.0,42.0,5.0,100.0
2018-06-02,19.0,1.0,9.0,16.0,31.0,65.0,5.0,31.0,17.0,5.0,26.0
2018-06-03,16.0,1.0,7.0,7.0,14.0,67.0,0.0,38.0,52.0,3.0,28.0
2018-06-04,26.0,1.0,20.0,19.0,27.0,70.0,7.0,13.0,41.0,12.0,44.0
2018-06-05,31.0,1.0,18.0,20.0,60.0,67.0,8.0,16.0,63.0,14.0,54.0
2018-06-06,23.0,1.0,24.0,20.0,43.0,72.0,10.0,52.0,45.0,8.0,70.0
2018-06-07,34.0,1.0,23.0,13.0,46.0,72.0,10.0,58.0,54.0,8.0,51.0
2018-06-08,20.0,1.0,22.0,14.0,30.0,58.0,7.0,28.0,33.0,10.0,50.0
2018-06-09,13.0,1.0,7.0,7.0,36.0,57.0,5.0,35.0,26.0,10.0,16.0
2018-06-10,17.0,1.0,8.0,11.0,22.0,65.0,0.0,30.0,32.0,7.0,21.0
2018-06-11,23.0,1.0,27.0,22.0,34.0,62.0,19.0,26.0,70.0,16.0,68.0
2018-06-12,30.0,1.0,22.0,14.0,38.0,79.0,6.0,65.0,58.0,10.0,56.0
2018-06-13,26.0,1.0,17.0,16.0,34.0,73.0,5.0,34.0,36.0,17.0,67.0
2018-06-14,24.0,1.0,23.0,12.0,24.0,67.0,8.0,73.0,40.0,11.0,60.0
2018-06-15,24.0,1.0,24.0,14.0,18.0,59.0,13.0,13.0,37.0,11.0,55.0
2018-06-16,16.0,1.0,8.0,9.0,20.0,55.0,0.0,31.0,24.0,3.0,33.0
2018-06-17,15.0,1.0,3.0,13.0,26.0,38.0,0.0,23.0,34.0,13.0,19.0
2018-06-18,28.0,1.0,18.0,13.0,40.0,47.0,7.0,56.0,28.0,14.0,40.0
2018-06-19,28.0,1.0,25.0,17.0,36.0,60.0,5.0,29.0,64.0,11.0,58.0
2018-06-20,23.0,1.0,17.0,16.0,62.0,53.0,8.0,14.0,47.0,14.0,53.0
2018-06-21,25.0,1.0,20.0,22.0,45.0,70.0,9.0,23.0,36.0,10.0,43.0
2018-06-22,21.0,1.0,21.0,15.0,48.0,49.0,10.0,20.0,69.0,10.0,48.0
2018-06-23,11.0,1.0,6.0,19.0,27.0,61.0,6.0,41.0,15.0,5.0,24.0
2018-06-24,13.0,1.0,4.0,4.0,22.0,50.0,5.0,8.0,12.0,4.0,26.0
2018-06-25,28.0,1.0,10.0,11.0,63.0,59.0,7.0,19.0,34.0,14.0,44.0
2018-06-26,25.0,1.0,12.0,17.0,41.0,59.0,8.0,37.0,56.0,16.0,62.0
2018-06-27,31.0,1.0,14.0,19.0,47.0,42.0,9.0,49.0,39.0,10.0,57.0
2018-06-28,36.0,1.0,20.0,19.0,43.0,58.0,10.0,43.0,61.0,7.0,60.0
2018-06-29,25.0,1.0,18.0,19.0,46.0,71.0,7.0,11.0,40.0,9.0,57.0
2018-06-30,15.0,1.0,4.0,8.0,31.0,63.0,0.0,29.0,27.0,7.0,22.0
2018-07-01,15.0,1.0,4.0,4.0,40.0,51.0,2.0,12.0,13.0,4.0,24.0
2018-07-02,19.0,1.0,13.0,13.0,43.0,46.0,6.0,53.0,64.0,8.0,40.0
2018-07-03,21.0,1.0,22.0,14.0,34.0,67.0,18.0,13.0,46.0,11.0,54.0
2018-07-04,10.0,1.0,5.0,12.0,39.0,73.0,0.0,28.0,28.0,10.0,41.0
2018-07-05,22.0,1.0,9.0,15.0,60.0,65.0,4.0,6.0,54.0,8.0,52.0
2018-07-06,23.0,1.0,21.0,18.0,48.0,69.0,18.0,57.0,37.0,9.0,44.0
2018-07-07,14.0,1.0,4.0,8.0,31.0,55.0,2.0,38.0,33.0,8.0,30.0
2018-07-08,26.0,1.0,7.0,6.0,29.0,69.0,2.0,49.0,21.0,7.0,21.0
2018-07-09,39.0,1.0,18.0,21.0,67.0,82.0,14.0,45.0,85.0,16.0,52.0
2018-07-10,30.0,1.0,27.0,30.0,42.0,58.0,17.0,25.0,47.0,8.0,56.0
2018-07-11,26.0,1.0,18.0,31.0,56.0,62.0,26.0,24.0,50.0,6.0,50.0
2018-07-12,30.0,1.0,29.0,26.0,41.0,57.0,10.0,59.0,59.0,8.0,49.0
2018-07-13,30.0,1.0,40.0,27.0,34.0,58.0,7.0,25.0,37.0,19.0,44.0
2018-07-14,22.0,1.0,12.0,7.0,27.0,58.0,0.0,4.0,30.0,7.0,21.0
2018-07-15,17.0,1.0,10.0,4.0,26.0,52.0,5.0,28.0,30.0,8.0,26.0
2018-07-16,34.0,1.0,29.0,12.0,45.0,50.0,11.0,45.0,36.0,11.0,49.0
2018-07-17,40.0,1.0,38.0,22.0,38.0,60.0,13.0,14.0,55.0,8.0,54.0
2018-07-18,30.0,1.0,30.0,15.0,40.0,76.0,10.0,14.0,55.0,12.0,35.0
2018-07-19,43.0,1.0,23.0,15.0,34.0,60.0,31.0,44.0,71.0,8.0,43.0
2018-07-20,33.0,1.0,20.0,24.0,39.0,59.0,21.0,21.0,35.0,10.0,40.0
2018-07-21,18.0,1.0,6.0,7.0,35.0,69.0,8.0,39.0,33.0,8.0,36.0
2018-07-22,25.0,1.0,5.0,11.0,16.0,55.0,6.0,46.0,24.0,11.0,36.0
2018-07-23,27.0,1.0,15.0,25.0,46.0,64.0,13.0,30.0,38.0,10.0,65.0
2018-07-24,31.0,1.0,21.0,12.0,37.0,58.0,10.0,44.0,50.0,14.0,55.0
2018-07-25,24.0,1.0,29.0,16.0,43.0,57.0,17.0,44.0,49.0,12.0,48.0
2018-07-26,29.0,1.0,22.0,23.0,42.0,61.0,17.0,26.0,63.0,33.0,53.0
2018-07-27,21.0,1.0,24.0,17.0,56.0,56.0,28.0,62.0,44.0,100.0,44.0
2018-07-28,15.0,1.0,4.0,4.0,25.0,40.0,2.0,20.0,26.0,20.0,38.0
2018-07-29,21.0,1.0,7.0,4.0,25.0,52.0,5.0,43.0,31.0,10.0,19.0
2018-07-30,31.0,1.0,21.0,15.0,30.0,70.0,10.0,27.0,47.0,7.0,55.0
2018-07-31,25.0,1.0,25.0,22.0,43.0,54.0,11.0,42.0,40.0,10.0,52.0
2018-08-01,41.0,1.0,23.0,21.0,33.0,46.0,7.0,22.0,52.0,8.0,46.0
2018-08-02,29.0,1.0,29.0,32.0,37.0,63.0,12.0,48.0,52.0,8.0,53.0
2018-08-03,17.0,1.0,21.0,20.0,25.0,59.0,13.0,64.0,43.0,7.0,66.0
2018-08-04,11.0,1.0,8.0,7.0,32.0,65.0,3.0,30.0,17.0,5.0,26.0
2018-08-05,17.0,1.0,8.0,7.0,13.0,46.0,0.0,15.0,23.0,12.0,38.0
2018-08-06,33.0,1.0,26.0,18.0,37.0,62.0,23.0,66.0,63.0,10.0,42.0
2018-08-07,24.0,1.0,19.0,19.0,31.0,60.0,9.0,26.0,68.0,16.0,51.0
2018-08-08,29.0,1.0,12.0,21.0,29.0,58.0,24.0,36.0,35.0,11.0,44.0
2018-08-09,26.0,1.0,17.0,29.0,40.0,61.0,3.0,26.0,48.0,7.0,55.0
2018-08-10,31.0,1.0,15.0,25.0,32.0,60.0,12.0,14.0,52.0,14.0,46.0
2018-08-11,12.0,1.0,8.0,9.0,25.0,63.0,9.0,8.0,29.0,6.0,34.0
2018-08-12,32.0,,6.0,10.0,20.0,73.0,0.0,40.0,31.0,4.0,29.0
2018-08-13,36.0,,19.0,10.0,27.0,53.0,12.0,42.0,61.0,10.0,35.0
2018-08-14,24.0,,24.0,19.0,32.0,63.0,8.0,35.0,61.0,8.0,58.0
2018-08-15,32.0,,19.0,16.0,42.0,69.0,12.0,58.0,46.0,7.0,59.0
2018-08-16,27.0,,32.0,28.0,32.0,58.0,12.0,43.0,35.0,11.0,54.0
2018-08-17,21.0,,23.0,25.0,35.0,55.0,0.0,58.0,46.0,11.0,59.0
2018-08-18,13.0,,6.0,14.0,24.0,46.0,3.0,50.0,20.0,8.0,33.0
2018-08-19,29.0,,9.0,2.0,21.0,61.0,0.0,25.0,16.0,9.0,24.0
2018-08-20,34.0,,17.0,30.0,33.0,76.0,12.0,44.0,28.0,10.0,33.0
2018-08-21,41.0,,23.0,12.0,30.0,62.0,9.0,43.0,52.0,11.0,48.0
2018-08-22,34.0,,21.0,18.0,28.0,58.0,18.0,14.0,28.0,13.0,81.0
2018-08-23,35.0,,32.0,16.0,19.0,65.0,6.0,14.0,42.0,2.0,48.0
2018-08-24,48.0,,23.0,14.0,22.0,52.0,0.0,59.0,61.0,14.0,32.0
2018-08-25,54.0,,9.0,8.0,21.0,74.0,3.0,16.0,23.0,8.0,34.0
2018-08-26,53.0,,6.0,4.0,5.0,53.0,13.0,8.0,39.0,4.0,26.0
2018-08-27,73.0,,23.0,29.0,59.0,57.0,20.0,35.0,59.0,11.0,54.0
2018-08-28,74.0,,25.0,22.0,40.0,80.0,6.0,42.0,61.0,4.0,60.0
2018-08-29,65.0,,22.0,20.0,27.0,73.0,20.0,41.0,44.0,13.0,46.0
2018-08-30,62.0,,22.0,19.0,11.0,65.0,12.0,35.0,41.0,8.0,66.0
2018-08-31,60.0,,24.0,13.0,36.0,66.0,9.0,73.0,25.0,8.0,59.0
2018-09-01,39.0,,9.0,10.0,23.0,54.0,6.0,31.0,43.0,4.0,36.0
2018-09-02,25.0,,3.0,4.0,31.0,53.0,0.0,24.0,20.0,0.0,32.0
2018-09-03,30.0,,14.0,16.0,39.0,73.0,6.0,36.0,42.0,8.0,30.0
2018-09-04,40.0,,18.0,20.0,38.0,78.0,6.0,21.0,44.0,5.0,48.0
2018-09-05,43.0,,20.0,27.0,26.0,60.0,8.0,76.0,63.0,6.0,51.0
2018-09-06,63.0,,16.0,12.0,31.0,61.0,14.0,41.0,46.0,8.0,55.0
2018-09-07,38.0,,13.0,21.0,30.0,51.0,6.0,58.0,57.0,11.0,31.0
2018-09-08,51.0,,12.0,6.0,18.0,52.0,0.0,48.0,23.0,4.0,8.0
2018-09-09,63.0,,1.0,7.0,17.0,50.0,3.0,39.0,26.0,1.0,37.0
2018-09-10,47.0,,14.0,15.0,24.0,63.0,0.0,41.0,93.0,2.0,60.0
2018-09-11,53.0,,25.0,27.0,27.0,52.0,12.0,41.0,37.0,9.0,42.0
2018-09-12,51.0,,26.0,8.0,22.0,42.0,3.0,34.0,57.0,9.0,55.0
2018-09-13,49.0,,21.0,24.0,38.0,62.0,20.0,35.0,37.0,11.0,49.0
2018-09-14,53.0,,18.0,16.0,26.0,50.0,15.0,43.0,62.0,14.0,49.0
2018-09-15,48.0,,6.0,16.0,23.0,44.0,0.0,48.0,23.0,5.0,28.0
2018-09-16,45.0,,4.0,7.0,25.0,51.0,0.0,39.0,34.0,5.0,14.0
2018-09-17,44.0,,13.0,30.0,31.0,63.0,8.0,41.0,59.0,11.0,42.0
2018-09-18,41.0,,21.0,17.0,35.0,58.0,14.0,34.0,20.0,10.0,47.0
2018-09-19,26.0,,34.0,44.0,17.0,65.0,14.0,14.0,46.0,10.0,49.0
2018-09-20,42.0,,19.0,19.0,42.0,47.0,12.0,21.0,37.0,5.0,52.0
2018-09-21,29.0,,26.0,16.0,18.0,58.0,3.0,36.0,45.0,13.0,57.0
2018-09-22,45.0,,5.0,8.0,13.0,61.0,6.0,8.0,35.0,6.0,25.0
2018-09-23,29.0,,3.0,10.0,10.0,49.0,3.0,54.0,15.0,7.0,25.0
2018-09-24,38.0,,22.0,27.0,29.0,68.0,6.0,34.0,33.0,12.0,40.0
2018-09-25,44.0,,23.0,23.0,24.0,62.0,8.0,61.0,30.0,2.0,49.0
2018-09-26,44.0,,20.0,14.0,33.0,63.0,11.0,48.0,43.0,9.0,42.0
2018-09-27,26.0,,21.0,18.0,29.0,51.0,6.0,28.0,33.0,12.0,44.0
2018-09-28,40.0,,20.0,16.0,18.0,66.0,12.0,86.0,32.0,11.0,46.0
2018-09-29,38.0,,9.0,8.0,15.0,59.0,6.0,24.0,16.0,5.0,28.0
2018-09-30,19.0,,7.0,10.0,15.0,50.0,26.0,39.0,22.0,4.0,27.0
2018-10-01,43.0,,25.0,18.0,31.0,74.0,14.0,62.0,27.0,14.0,46.0
2018-10-02,44.0,,26.0,22.0,22.0,66.0,6.0,27.0,46.0,12.0,56.0
2018-10-03,34.0,,24.0,34.0,38.0,63.0,17.0,35.0,27.0,7.0,55.0
2018-10-04,38.0,,23.0,27.0,29.0,57.0,8.0,49.0,40.0,8.0,63.0
2018-10-05,31.0,,24.0,25.0,19.0,69.0,15.0,36.0,43.0,10.0,39.0
2018-10-06,50.0,,17.0,16.0,26.0,63.0,3.0,8.0,31.0,9.0,25.0
2018-10-07,22.0,,13.0,9.0,17.0,55.0,0.0,22.0,11.0,11.0,24.0
2018-10-08,17.0,,24.0,25.0,18.0,50.0,14.0,21.0,31.0,8.0,50.0
2018-10-09,36.0,,18.0,28.0,26.0,55.0,13.0,40.0,65.0,12.0,63.0
2018-10-10,39.0,,27.0,22.0,29.0,60.0,17.0,49.0,68.0,11.0,52.0
2018-10-11,49.0,,24.0,37.0,32.0,51.0,6.0,57.0,34.0,8.0,51.0
2018-10-12,54.0,,23.0,28.0,26.0,69.0,6.0,75.0,44.0,12.0,56.0
2018-10-13,51.0,,6.0,6.0,15.0,57.0,6.0,57.0,28.0,4.0,22.0
2018-10-14,30.0,,6.0,6.0,10.0,52.0,0.0,32.0,20.0,5.0,19.0
2018-10-15,41.0,,24.0,14.0,30.0,51.0,3.0,42.0,41.0,17.0,49.0
2018-10-16,51.0,,47.0,26.0,27.0,53.0,8.0,35.0,44.0,11.0,43.0
2018-10-17,44.0,,32.0,31.0,25.0,58.0,8.0,0.0,45.0,9.0,49.0
2018-10-18,48.0,,32.0,26.0,30.0,56.0,12.0,72.0,59.0,12.0,53.0
2018-10-19,37.0,1.0,22.0,26.0,27.0,56.0,16.0,31.0,48.0,8.0,54.0
2018-10-20,54.0,1.0,9.0,7.0,17.0,62.0,9.0,21.0,14.0,7.0,24.0
2018-10-21,44.0,1.0,7.0,15.0,21.0,57.0,8.0,32.0,9.0,7.0,36.0
2018-10-22,39.0,1.0,26.0,14.0,25.0,57.0,16.0,47.0,26.0,15.0,53.0
2018-10-23,42.0,1.0,19.0,22.0,14.0,47.0,18.0,78.0,40.0,9.0,77.0
2018-10-24,35.0,1.0,18.0,27.0,29.0,59.0,15.0,46.0,40.0,9.0,63.0
