date,healthcare,overlap,share price,private limited company,limited company,health,share,hospitals,company,Hospital,pharmaceutical company
2018-03-21,50.0,,66.0,18.0,38.0,49.0,69.0,47.0,59.0,72.0,50.0
2018-03-22,38.0,,66.0,36.0,34.0,47.0,68.0,56.0,58.0,70.0,12.0
2018-03-23,51.0,,65.0,33.0,34.0,51.0,67.0,45.0,51.0,68.0,25.0
2018-03-24,23.0,,18.0,38.0,32.0,41.0,23.0,50.0,49.0,65.0,13.0
2018-03-25,20.0,,13.0,20.0,21.0,43.0,18.0,39.0,44.0,54.0,14.0
2018-03-26,35.0,,63.0,22.0,34.0,43.0,69.0,56.0,55.0,68.0,0.0
2018-03-27,42.0,,70.0,14.0,34.0,48.0,71.0,47.0,56.0,66.0,12.0
2018-03-28,46.0,,65.0,36.0,42.0,52.0,66.0,57.0,56.0,67.0,25.0
2018-03-29,46.0,,29.0,47.0,48.0,59.0,32.0,60.0,50.0,73.0,50.0
2018-03-30,31.0,,19.0,22.0,27.0,47.0,25.0,48.0,47.0,72.0,51.0
2018-03-31,24.0,,13.0,16.0,42.0,45.0,18.0,63.0,49.0,62.0,13.0
2018-04-01,19.0,,12.0,16.0,22.0,42.0,17.0,38.0,38.0,54.0,43.0
2018-04-02,43.0,,67.0,23.0,35.0,53.0,67.0,54.0,56.0,72.0,26.0
2018-04-03,46.0,,69.0,45.0,41.0,52.0,72.0,65.0,61.0,70.0,13.0
2018-04-04,47.0,,70.0,25.0,29.0,55.0,73.0,50.0,51.0,70.0,13.0
2018-04-05,27.0,,69.0,29.0,51.0,56.0,74.0,48.0,56.0,71.0,100.0
2018-04-06,44.0,,69.0,43.0,40.0,56.0,73.0,54.0,56.0,67.0,38.0
2018-04-07,19.0,,17.0,33.0,34.0,58.0,22.0,48.0,45.0,66.0,0.0
2018-04-08,15.0,,12.0,7.0,13.0,44.0,18.0,41.0,38.0,56.0,27.0
2018-04-09,47.0,,68.0,32.0,38.0,50.0,68.0,53.0,55.0,74.0,25.0
2018-04-10,40.0,,70.0,25.0,40.0,52.0,70.0,43.0,55.0,69.0,13.0
2018-04-11,56.0,,73.0,22.0,44.0,50.0,71.0,50.0,56.0,65.0,37.0
2018-04-12,45.0,,66.0,39.0,44.0,48.0,69.0,47.0,56.0,63.0,37.0
2018-04-13,34.0,,64.0,28.0,42.0,41.0,69.0,44.0,54.0,68.0,37.0
2018-04-14,27.0,,17.0,27.0,28.0,42.0,21.0,46.0,43.0,68.0,66.0
2018-04-15,21.0,,12.0,20.0,14.0,31.0,16.0,33.0,39.0,56.0,28.0
2018-04-16,36.0,,67.0,37.0,39.0,42.0,68.0,53.0,51.0,73.0,51.0
2018-04-17,45.0,,66.0,25.0,38.0,43.0,68.0,44.0,56.0,62.0,25.0
2018-04-18,35.0,,65.0,51.0,51.0,38.0,70.0,53.0,56.0,61.0,25.0
2018-04-19,53.0,,72.0,33.0,34.0,44.0,75.0,73.0,53.0,66.0,13.0
2018-04-20,44.0,,73.0,41.0,33.0,36.0,74.0,52.0,51.0,62.0,26.0
2018-04-21,27.0,,17.0,22.0,38.0,36.0,24.0,43.0,43.0,66.0,0.0
2018-04-22,20.0,,14.0,24.0,23.0,32.0,18.0,43.0,38.0,53.0,28.0
2018-04-23,38.0,,69.0,32.0,30.0,38.0,78.0,48.0,56.0,65.0,12.0
2018-04-24,45.0,,73.0,40.0,38.0,34.0,75.0,42.0,54.0,74.0,50.0
2018-04-25,45.0,,67.0,32.0,28.0,40.0,72.0,62.0,53.0,69.0,12.0
2018-04-26,31.0,,70.0,29.0,42.0,38.0,73.0,66.0,54.0,65.0,25.0
2018-04-27,23.0,,68.0,25.0,40.0,38.0,72.0,43.0,51.0,67.0,0.0
2018-04-28,19.0,,17.0,15.0,23.0,37.0,20.0,48.0,47.0,61.0,25.0
2018-04-29,14.0,,12.0,18.0,14.0,28.0,18.0,36.0,35.0,51.0,0.0
2018-04-30,27.0,,63.0,34.0,30.0,35.0,67.0,55.0,51.0,70.0,12.0
2018-05-01,22.0,,29.0,21.0,34.0,38.0,34.0,37.0,44.0,63.0,24.0
2018-05-02,31.0,,70.0,28.0,34.0,43.0,71.0,60.0,51.0,66.0,24.0
2018-05-03,45.0,1.0,66.0,30.0,38.0,39.0,69.0,51.0,52.0,65.0,12.0
2018-05-04,37.0,1.0,65.0,37.0,39.0,39.0,67.0,42.0,53.0,64.0,45.0
2018-05-05,19.0,1.0,17.0,34.0,29.0,34.0,23.0,41.0,47.0,61.0,6.0
2018-05-06,15.0,1.0,14.0,20.0,15.0,34.0,17.0,38.0,40.0,53.0,28.0
2018-05-07,41.0,1.0,69.0,45.0,32.0,36.0,71.0,57.0,54.0,72.0,6.0
2018-05-08,40.0,1.0,69.0,40.0,43.0,40.0,71.0,43.0,53.0,66.0,19.0
2018-05-09,39.0,1.0,67.0,31.0,40.0,40.0,73.0,52.0,52.0,66.0,38.0
2018-05-10,42.0,1.0,67.0,38.0,46.0,39.0,71.0,50.0,56.0,63.0,12.0
2018-05-11,35.0,1.0,69.0,22.0,45.0,36.0,72.0,44.0,50.0,66.0,18.0
2018-05-12,20.0,1.0,17.0,27.0,24.0,31.0,23.0,55.0,42.0,66.0,45.0
2018-05-13,17.0,1.0,13.0,17.0,20.0,30.0,18.0,33.0,39.0,52.0,34.0
2018-05-14,38.0,1.0,65.0,44.0,31.0,39.0,68.0,43.0,49.0,68.0,43.0
2018-05-15,40.0,1.0,59.0,30.0,36.0,39.0,65.0,47.0,43.0,61.0,17.0
2018-05-16,41.0,1.0,61.0,40.0,37.0,39.0,65.0,61.0,51.0,69.0,24.0
2018-05-17,49.0,1.0,67.0,56.0,33.0,36.0,70.0,55.0,51.0,65.0,37.0
2018-05-18,41.0,1.0,63.0,34.0,39.0,38.0,67.0,53.0,52.0,67.0,31.0
2018-05-19,20.0,1.0,17.0,33.0,32.0,30.0,22.0,51.0,45.0,65.0,19.0
2018-05-20,24.0,1.0,13.0,20.0,17.0,31.0,17.0,40.0,42.0,50.0,34.0
2018-05-21,37.0,1.0,68.0,34.0,36.0,42.0,68.0,64.0,55.0,72.0,6.0
2018-05-22,33.0,1.0,64.0,32.0,41.0,39.0,69.0,63.0,53.0,67.0,25.0
2018-05-23,40.0,1.0,62.0,34.0,45.0,42.0,68.0,57.0,55.0,65.0,18.0
2018-05-24,38.0,1.0,64.0,35.0,30.0,38.0,67.0,53.0,57.0,63.0,24.0
2018-05-25,31.0,1.0,64.0,15.0,40.0,40.0,67.0,60.0,50.0,68.0,6.0
2018-05-26,22.0,1.0,17.0,24.0,30.0,36.0,22.0,47.0,48.0,61.0,30.0
2018-05-27,23.0,1.0,12.0,16.0,22.0,30.0,16.0,47.0,39.0,54.0,6.0
2018-05-28,42.0,1.0,65.0,72.0,41.0,39.0,66.0,63.0,57.0,68.0,17.0
2018-05-29,38.0,1.0,64.0,33.0,40.0,42.0,68.0,48.0,55.0,68.0,17.0
2018-05-30,34.0,1.0,64.0,42.0,33.0,40.0,67.0,45.0,54.0,64.0,16.0
2018-05-31,40.0,1.0,65.0,56.0,47.0,44.0,68.0,45.0,52.0,63.0,16.0
2018-06-01,34.0,1.0,63.0,48.0,43.0,39.0,68.0,53.0,54.0,63.0,42.0
2018-06-02,23.0,1.0,19.0,32.0,29.0,32.0,23.0,52.0,48.0,66.0,12.0
2018-06-03,19.0,1.0,12.0,27.0,33.0,32.0,18.0,45.0,41.0,54.0,13.0
2018-06-04,35.0,1.0,62.0,38.0,39.0,38.0,65.0,58.0,54.0,72.0,24.0
2018-06-05,45.0,1.0,59.0,32.0,34.0,40.0,62.0,45.0,59.0,68.0,18.0
2018-06-06,31.0,1.0,59.0,49.0,50.0,40.0,62.0,60.0,54.0,61.0,23.0
2018-06-07,35.0,1.0,63.0,42.0,35.0,42.0,64.0,64.0,52.0,67.0,35.0
2018-06-08,34.0,1.0,61.0,44.0,43.0,40.0,64.0,50.0,54.0,64.0,35.0
2018-06-09,19.0,1.0,16.0,29.0,28.0,35.0,21.0,39.0,49.0,65.0,55.0
2018-06-10,17.0,1.0,10.0,21.0,25.0,36.0,17.0,43.0,41.0,56.0,6.0
2018-06-11,44.0,1.0,61.0,29.0,41.0,41.0,64.0,54.0,55.0,70.0,52.0
2018-06-12,39.0,1.0,69.0,42.0,39.0,48.0,74.0,50.0,61.0,67.0,48.0
2018-06-13,39.0,1.0,71.0,39.0,46.0,45.0,73.0,58.0,59.0,68.0,22.0
2018-06-14,36.0,1.0,62.0,26.0,36.0,44.0,65.0,62.0,54.0,68.0,28.0
2018-06-15,30.0,1.0,57.0,22.0,24.0,36.0,61.0,48.0,47.0,64.0,23.0
2018-06-16,13.0,1.0,15.0,25.0,28.0,28.0,21.0,52.0,43.0,64.0,0.0
2018-06-17,21.0,1.0,9.0,15.0,22.0,30.0,18.0,32.0,39.0,51.0,26.0
2018-06-18,48.0,1.0,58.0,38.0,39.0,43.0,61.0,51.0,57.0,71.0,18.0
2018-06-19,44.0,1.0,57.0,45.0,37.0,45.0,60.0,60.0,56.0,68.0,6.0
2018-06-20,36.0,1.0,60.0,31.0,43.0,43.0,63.0,56.0,55.0,67.0,35.0
2018-06-21,29.0,1.0,57.0,58.0,38.0,42.0,58.0,45.0,58.0,70.0,6.0
2018-06-22,38.0,1.0,55.0,46.0,40.0,42.0,58.0,52.0,57.0,70.0,18.0
2018-06-23,21.0,1.0,15.0,32.0,22.0,36.0,21.0,45.0,47.0,66.0,12.0
2018-06-24,24.0,1.0,11.0,28.0,30.0,34.0,16.0,35.0,41.0,54.0,13.0
2018-06-25,38.0,1.0,56.0,27.0,57.0,45.0,60.0,54.0,56.0,68.0,17.0
2018-06-26,40.0,1.0,52.0,19.0,31.0,37.0,56.0,43.0,50.0,65.0,27.0
2018-06-27,32.0,1.0,55.0,37.0,44.0,40.0,57.0,43.0,53.0,63.0,45.0
2018-06-28,40.0,1.0,56.0,51.0,39.0,42.0,59.0,62.0,53.0,63.0,28.0
2018-06-29,33.0,1.0,57.0,39.0,52.0,42.0,59.0,55.0,57.0,65.0,35.0
2018-06-30,22.0,1.0,15.0,31.0,34.0,36.0,21.0,48.0,48.0,61.0,17.0
2018-07-01,23.0,1.0,9.0,11.0,12.0,33.0,17.0,46.0,42.0,55.0,30.0
2018-07-02,31.0,1.0,55.0,37.0,35.0,41.0,59.0,49.0,55.0,70.0,22.0
2018-07-03,39.0,1.0,56.0,27.0,36.0,42.0,59.0,57.0,55.0,67.0,28.0
2018-07-04,45.0,1.0,56.0,28.0,36.0,45.0,60.0,47.0,54.0,74.0,40.0
2018-07-05,41.0,1.0,57.0,46.0,41.0,42.0,60.0,52.0,57.0,70.0,28.0
2018-07-06,34.0,1.0,58.0,42.0,44.0,41.0,63.0,50.0,55.0,71.0,40.0
2018-07-07,34.0,1.0,15.0,24.0,23.0,37.0,20.0,43.0,48.0,69.0,52.0
2018-07-08,15.0,1.0,11.0,17.0,27.0,33.0,17.0,49.0,45.0,57.0,18.0
2018-07-09,37.0,1.0,64.0,39.0,41.0,40.0,67.0,57.0,58.0,74.0,24.0
2018-07-10,48.0,1.0,61.0,31.0,50.0,40.0,65.0,52.0,57.0,69.0,23.0
2018-07-11,33.0,1.0,65.0,60.0,40.0,45.0,65.0,52.0,62.0,74.0,16.0
2018-07-12,35.0,1.0,58.0,36.0,39.0,39.0,64.0,56.0,55.0,65.0,6.0
2018-07-13,44.0,1.0,58.0,41.0,39.0,41.0,65.0,51.0,60.0,67.0,17.0
2018-07-14,26.0,1.0,16.0,33.0,30.0,34.0,23.0,52.0,50.0,63.0,19.0
2018-07-15,15.0,1.0,10.0,24.0,24.0,32.0,17.0,38.0,45.0,58.0,19.0
2018-07-16,39.0,1.0,61.0,48.0,40.0,40.0,65.0,49.0,58.0,70.0,17.0
2018-07-17,35.0,1.0,57.0,26.0,34.0,47.0,62.0,56.0,58.0,69.0,57.0
2018-07-18,37.0,1.0,60.0,36.0,35.0,45.0,64.0,46.0,59.0,73.0,46.0
2018-07-19,44.0,1.0,57.0,30.0,51.0,40.0,63.0,55.0,58.0,70.0,47.0
2018-07-20,39.0,1.0,58.0,51.0,56.0,42.0,64.0,46.0,60.0,72.0,12.0
2018-07-21,29.0,1.0,16.0,39.0,43.0,38.0,23.0,57.0,54.0,71.0,24.0
2018-07-22,18.0,1.0,11.0,36.0,31.0,31.0,18.0,44.0,46.0,62.0,38.0
2018-07-23,36.0,1.0,59.0,46.0,41.0,45.0,65.0,62.0,60.0,79.0,29.0
2018-07-24,41.0,1.0,59.0,31.0,41.0,42.0,66.0,45.0,62.0,73.0,52.0
2018-07-25,46.0,1.0,59.0,34.0,45.0,44.0,63.0,56.0,62.0,71.0,34.0
2018-07-26,45.0,1.0,63.0,55.0,35.0,44.0,69.0,49.0,59.0,68.0,16.0
2018-07-27,35.0,1.0,65.0,54.0,48.0,61.0,68.0,48.0,55.0,63.0,38.0
2018-07-28,28.0,1.0,17.0,23.0,33.0,54.0,24.0,53.0,50.0,76.0,11.0
2018-07-29,19.0,1.0,12.0,19.0,26.0,64.0,20.0,40.0,46.0,64.0,36.0
2018-07-30,35.0,1.0,64.0,33.0,38.0,72.0,70.0,52.0,61.0,78.0,28.0
2018-07-31,44.0,1.0,67.0,25.0,42.0,55.0,72.0,57.0,58.0,72.0,27.0
2018-08-01,36.0,1.0,66.0,41.0,34.0,44.0,73.0,54.0,59.0,67.0,28.0
2018-08-02,42.0,1.0,73.0,39.0,50.0,42.0,77.0,54.0,65.0,72.0,41.0
2018-08-03,46.0,1.0,64.0,28.0,32.0,44.0,70.0,53.0,63.0,71.0,39.0
2018-08-04,26.0,1.0,17.0,37.0,33.0,37.0,23.0,45.0,53.0,68.0,28.0
2018-08-05,21.0,1.0,11.0,21.0,26.0,34.0,21.0,50.0,49.0,55.0,0.0
2018-08-06,37.0,1.0,77.0,45.0,36.0,75.0,80.0,54.0,63.0,78.0,39.0
2018-08-07,40.0,1.0,67.0,33.0,48.0,100.0,73.0,56.0,61.0,80.0,11.0
2018-08-08,43.0,1.0,66.0,39.0,29.0,44.0,73.0,48.0,57.0,72.0,32.0
2018-08-09,38.0,1.0,67.0,44.0,47.0,40.0,75.0,52.0,58.0,65.0,16.0
2018-08-10,37.0,1.0,64.0,24.0,35.0,42.0,70.0,53.0,61.0,68.0,26.0
2018-08-11,32.0,1.0,16.0,26.0,31.0,34.0,22.0,29.0,49.0,65.0,27.0
2018-08-12,19.0,,12.0,31.0,21.0,35.0,19.0,43.0,44.0,54.0,35.0
2018-08-13,43.0,,61.0,73.0,44.0,41.0,70.0,50.0,62.0,71.0,34.0
2018-08-14,48.0,,60.0,46.0,48.0,35.0,66.0,61.0,52.0,61.0,11.0
2018-08-15,24.0,,17.0,18.0,23.0,35.0,24.0,31.0,46.0,56.0,35.0
2018-08-16,37.0,,62.0,13.0,30.0,48.0,64.0,48.0,54.0,72.0,44.0
2018-08-17,33.0,,61.0,28.0,30.0,37.0,65.0,64.0,55.0,67.0,32.0
2018-08-18,18.0,,16.0,40.0,16.0,34.0,23.0,34.0,45.0,67.0,12.0
2018-08-19,25.0,,12.0,19.0,18.0,32.0,19.0,29.0,44.0,55.0,36.0
2018-08-20,43.0,,59.0,52.0,29.0,41.0,67.0,53.0,53.0,67.0,22.0
2018-08-21,41.0,,62.0,38.0,46.0,39.0,68.0,69.0,55.0,64.0,22.0
2018-08-22,44.0,,23.0,34.0,35.0,41.0,33.0,54.0,52.0,67.0,12.0
2018-08-23,52.0,,66.0,63.0,33.0,42.0,74.0,47.0,59.0,69.0,35.0
2018-08-24,41.0,,61.0,36.0,40.0,39.0,68.0,51.0,55.0,67.0,12.0
2018-08-25,28.0,,16.0,27.0,23.0,35.0,24.0,42.0,47.0,65.0,12.0
2018-08-26,27.0,,11.0,34.0,19.0,31.0,19.0,28.0,39.0,53.0,12.0
2018-08-27,40.0,,67.0,31.0,37.0,37.0,71.0,33.0,57.0,72.0,23.0
2018-08-28,44.0,,59.0,59.0,34.0,46.0,68.0,46.0,59.0,69.0,33.0
2018-08-29,43.0,,63.0,43.0,43.0,42.0,68.0,56.0,61.0,66.0,11.0
2018-08-30,41.0,,61.0,29.0,32.0,47.0,66.0,54.0,56.0,68.0,11.0
2018-08-31,39.0,,57.0,54.0,33.0,41.0,62.0,50.0,56.0,64.0,33.0
2018-09-01,27.0,,17.0,25.0,27.0,37.0,23.0,52.0,51.0,63.0,33.0
2018-09-02,26.0,,11.0,13.0,19.0,32.0,19.0,30.0,47.0,58.0,22.0
2018-09-03,31.0,,58.0,29.0,38.0,39.0,64.0,43.0,54.0,69.0,55.0
2018-09-04,50.0,,62.0,51.0,29.0,42.0,72.0,55.0,62.0,69.0,22.0
2018-09-05,43.0,,58.0,25.0,32.0,42.0,66.0,58.0,59.0,69.0,54.0
2018-09-06,43.0,,64.0,37.0,38.0,43.0,70.0,66.0,56.0,73.0,65.0
2018-09-07,39.0,,59.0,42.0,30.0,38.0,66.0,63.0,56.0,70.0,21.0
2018-09-08,24.0,,15.0,37.0,30.0,31.0,22.0,42.0,50.0,68.0,11.0
2018-09-09,11.0,,13.0,13.0,35.0,30.0,19.0,47.0,41.0,51.0,11.0
2018-09-10,46.0,,56.0,47.0,48.0,39.0,61.0,51.0,54.0,67.0,20.0
2018-09-11,39.0,,54.0,37.0,57.0,40.0,62.0,45.0,54.0,61.0,0.0
2018-09-12,28.0,,56.0,46.0,56.0,41.0,65.0,45.0,56.0,65.0,43.0
2018-09-13,27.0,,22.0,34.0,41.0,36.0,31.0,34.0,49.0,57.0,22.0
2018-09-14,43.0,,56.0,25.0,31.0,37.0,57.0,31.0,53.0,67.0,21.0
2018-09-15,22.0,,13.0,46.0,37.0,35.0,20.0,55.0,47.0,63.0,21.0
2018-09-16,30.0,,11.0,13.0,16.0,37.0,19.0,31.0,47.0,55.0,11.0
2018-09-17,46.0,,55.0,41.0,46.0,45.0,59.0,51.0,56.0,70.0,21.0
2018-09-18,39.0,,54.0,37.0,42.0,41.0,65.0,50.0,60.0,67.0,52.0
2018-09-19,35.0,,53.0,44.0,40.0,37.0,63.0,47.0,63.0,61.0,21.0
2018-09-20,35.0,,27.0,48.0,37.0,42.0,36.0,47.0,57.0,62.0,41.0
2018-09-21,41.0,,57.0,52.0,50.0,41.0,70.0,36.0,54.0,67.0,32.0
2018-09-22,22.0,,18.0,34.0,36.0,36.0,26.0,58.0,49.0,67.0,0.0
2018-09-23,20.0,,11.0,52.0,20.0,37.0,19.0,50.0,42.0,54.0,0.0
2018-09-24,55.0,,62.0,61.0,38.0,42.0,70.0,47.0,55.0,70.0,42.0
2018-09-25,40.0,,62.0,65.0,50.0,43.0,71.0,45.0,56.0,67.0,0.0
2018-09-26,40.0,,57.0,40.0,49.0,44.0,65.0,52.0,57.0,66.0,41.0
2018-09-27,35.0,,56.0,40.0,27.0,44.0,66.0,57.0,58.0,65.0,11.0
2018-09-28,43.0,,63.0,43.0,47.0,42.0,68.0,50.0,54.0,62.0,11.0
2018-09-29,30.0,,17.0,33.0,33.0,34.0,25.0,47.0,50.0,63.0,11.0
2018-09-30,22.0,,12.0,49.0,20.0,35.0,19.0,39.0,46.0,55.0,12.0
2018-10-01,42.0,,62.0,41.0,35.0,43.0,71.0,65.0,56.0,77.0,75.0
2018-10-02,25.0,,19.0,28.0,21.0,41.0,29.0,42.0,52.0,71.0,11.0
2018-10-03,38.0,,64.0,42.0,21.0,44.0,72.0,68.0,56.0,72.0,0.0
2018-10-04,38.0,,64.0,24.0,40.0,43.0,73.0,46.0,53.0,64.0,31.0
2018-10-05,37.0,,63.0,49.0,38.0,41.0,71.0,50.0,100.0,63.0,11.0
2018-10-06,24.0,,17.0,51.0,35.0,38.0,25.0,42.0,52.0,67.0,33.0
2018-10-07,13.0,,12.0,52.0,30.0,33.0,19.0,41.0,46.0,55.0,0.0
2018-10-08,31.0,,61.0,58.0,29.0,41.0,72.0,46.0,56.0,67.0,0.0
2018-10-09,30.0,,88.0,60.0,35.0,44.0,88.0,47.0,55.0,66.0,17.0
2018-10-10,37.0,,58.0,32.0,37.0,45.0,69.0,38.0,53.0,61.0,11.0
2018-10-11,40.0,,69.0,41.0,24.0,38.0,73.0,40.0,57.0,64.0,32.0
2018-10-12,22.0,,65.0,33.0,24.0,38.0,70.0,58.0,54.0,61.0,11.0
2018-10-13,25.0,,14.0,37.0,24.0,38.0,23.0,45.0,49.0,63.0,33.0
2018-10-14,30.0,,11.0,17.0,14.0,28.0,20.0,48.0,43.0,49.0,12.0
2018-10-15,30.0,,62.0,50.0,38.0,36.0,65.0,42.0,56.0,65.0,11.0
2018-10-16,32.0,,61.0,8.0,28.0,41.0,68.0,61.0,83.0,62.0,11.0
2018-10-17,30.0,,62.0,26.0,33.0,31.0,68.0,39.0,51.0,56.0,22.0
2018-10-18,17.0,,22.0,26.0,34.0,33.0,29.0,34.0,42.0,56.0,23.0
2018-10-19,32.0,1.0,54.0,18.0,13.0,31.0,57.0,42.0,39.0,61.0,21.0
2018-10-20,27.0,1.0,16.0,41.0,25.0,30.0,22.0,47.0,44.0,68.0,26.0
2018-10-21,22.0,1.0,12.0,13.0,28.0,31.0,18.0,38.0,38.0,53.0,4.0
2018-10-22,38.0,1.0,55.0,53.0,45.0,37.0,64.0,60.0,53.0,70.0,10.0
