date,healthcare,overlap,health coverage,health,nhs,spire healthcare,continuing healthcare,BMI healthcare,nursing home,AXA PPP,AXA health
2018-03-20,47.0,,36.0,80.0,55.0,9.0,6.0,0.0,38.0,21.0,0.0
2018-03-21,41.0,,28.0,78.0,84.0,0.0,25.0,14.0,41.0,28.0,27.0
2018-03-22,44.0,,77.0,79.0,65.0,19.0,19.0,14.0,43.0,14.0,28.0
2018-03-23,37.0,,54.0,71.0,57.0,20.0,13.0,15.0,47.0,0.0,43.0
2018-03-24,21.0,,25.0,49.0,38.0,0.0,0.0,16.0,28.0,16.0,16.0
2018-03-25,22.0,,25.0,49.0,41.0,0.0,7.0,0.0,23.0,0.0,32.0
2018-03-26,45.0,,52.0,82.0,60.0,0.0,6.0,43.0,41.0,21.0,0.0
2018-03-27,44.0,,43.0,84.0,63.0,19.0,13.0,0.0,45.0,21.0,42.0
2018-03-28,43.0,,57.0,80.0,52.0,20.0,13.0,14.0,51.0,15.0,28.0
2018-03-29,41.0,,46.0,73.0,47.0,0.0,13.0,45.0,42.0,7.0,30.0
2018-03-30,30.0,,28.0,63.0,35.0,11.0,14.0,0.0,42.0,8.0,47.0
2018-03-31,18.0,,29.0,43.0,33.0,0.0,15.0,17.0,28.0,17.0,0.0
2018-04-01,17.0,,48.0,43.0,33.0,0.0,8.0,0.0,26.0,9.0,0.0
2018-04-02,41.0,,39.0,76.0,44.0,10.0,0.0,0.0,43.0,23.0,15.0
2018-04-03,42.0,,47.0,83.0,53.0,0.0,0.0,0.0,38.0,36.0,56.0
2018-04-04,45.0,,49.0,81.0,58.0,0.0,13.0,14.0,39.0,43.0,69.0
2018-04-05,43.0,,68.0,81.0,52.0,10.0,6.0,14.0,43.0,15.0,28.0
2018-04-06,38.0,,49.0,73.0,49.0,20.0,0.0,31.0,38.0,30.0,15.0
2018-04-07,22.0,,54.0,51.0,40.0,11.0,0.0,17.0,28.0,0.0,16.0
2018-04-08,22.0,,39.0,51.0,43.0,0.0,0.0,0.0,28.0,0.0,0.0
2018-04-09,45.0,,71.0,84.0,58.0,0.0,13.0,58.0,46.0,14.0,28.0
2018-04-10,47.0,,64.0,82.0,57.0,9.0,12.0,14.0,38.0,7.0,14.0
2018-04-11,41.0,,37.0,80.0,54.0,10.0,13.0,14.0,47.0,21.0,56.0
2018-04-12,42.0,,43.0,78.0,51.0,29.0,13.0,14.0,43.0,21.0,0.0
2018-04-13,38.0,,62.0,68.0,48.0,30.0,0.0,30.0,42.0,15.0,58.0
2018-04-14,23.0,,47.0,46.0,32.0,12.0,0.0,0.0,31.0,9.0,17.0
2018-04-15,23.0,,57.0,50.0,40.0,0.0,0.0,16.0,26.0,8.0,0.0
2018-04-16,41.0,,61.0,79.0,55.0,9.0,0.0,0.0,40.0,42.0,68.0
2018-04-17,47.0,,46.0,82.0,60.0,0.0,6.0,28.0,45.0,42.0,0.0
2018-04-18,47.0,,41.0,82.0,54.0,10.0,13.0,14.0,42.0,15.0,43.0
2018-04-19,42.0,,50.0,80.0,49.0,30.0,0.0,14.0,40.0,22.0,28.0
2018-04-20,40.0,,36.0,71.0,45.0,20.0,0.0,15.0,38.0,7.0,30.0
2018-04-21,21.0,,26.0,45.0,30.0,0.0,7.0,0.0,27.0,8.0,0.0
2018-04-22,23.0,,32.0,47.0,35.0,0.0,22.0,0.0,22.0,0.0,33.0
2018-04-23,45.0,,58.0,84.0,62.0,0.0,6.0,14.0,37.0,14.0,27.0
2018-04-24,43.0,,40.0,79.0,57.0,19.0,6.0,14.0,41.0,14.0,27.0
2018-04-25,41.0,,47.0,81.0,57.0,0.0,0.0,14.0,42.0,14.0,0.0
2018-04-26,38.0,,25.0,74.0,55.0,0.0,13.0,57.0,39.0,14.0,14.0
2018-04-27,37.0,,13.0,69.0,52.0,0.0,14.0,16.0,43.0,7.0,30.0
2018-04-28,21.0,,26.0,44.0,34.0,0.0,7.0,0.0,30.0,0.0,33.0
2018-04-29,21.0,,22.0,47.0,38.0,0.0,7.0,17.0,24.0,0.0,49.0
2018-04-30,42.0,,66.0,83.0,56.0,40.0,13.0,15.0,42.0,37.0,0.0
2018-05-01,46.0,,52.0,85.0,54.0,0.0,7.0,15.0,44.0,30.0,59.0
2018-05-02,40.0,,49.0,79.0,61.0,10.0,0.0,14.0,46.0,36.0,56.0
2018-05-03,40.0,1.0,27.0,74.0,53.0,11.0,6.0,56.0,45.0,33.0,21.0
2018-05-04,36.0,1.0,42.0,67.0,45.0,0.0,3.0,33.0,41.0,34.0,40.0
2018-05-05,19.0,1.0,14.0,42.0,30.0,4.0,0.0,0.0,25.0,8.0,7.0
2018-05-06,21.0,1.0,25.0,42.0,29.0,4.0,12.0,0.0,27.0,4.0,16.0
2018-05-07,44.0,1.0,64.0,75.0,30.0,0.0,6.0,9.0,38.0,4.0,6.0
2018-05-08,43.0,1.0,42.0,77.0,51.0,18.0,11.0,9.0,46.0,29.0,12.0
2018-05-09,43.0,1.0,55.0,78.0,69.0,18.0,12.0,34.0,48.0,26.0,48.0
2018-05-10,39.0,1.0,43.0,75.0,59.0,30.0,8.0,9.0,45.0,33.0,13.0
2018-05-11,34.0,1.0,38.0,68.0,51.0,10.0,13.0,23.0,39.0,22.0,21.0
2018-05-12,19.0,1.0,20.0,41.0,35.0,15.0,5.0,0.0,34.0,13.0,24.0
2018-05-13,19.0,1.0,37.0,41.0,37.0,6.0,5.0,0.0,28.0,13.0,39.0
2018-05-14,44.0,1.0,53.0,77.0,57.0,0.0,18.0,7.0,46.0,18.0,40.0
2018-05-15,42.0,1.0,34.0,78.0,50.0,24.0,15.0,32.0,44.0,32.0,19.0
2018-05-16,42.0,1.0,39.0,73.0,56.0,8.0,20.0,46.0,43.0,11.0,46.0
2018-05-17,40.0,1.0,34.0,72.0,52.0,8.0,21.0,0.0,39.0,7.0,27.0
2018-05-18,37.0,1.0,43.0,65.0,47.0,7.0,26.0,17.0,44.0,19.0,14.0
2018-05-19,18.0,1.0,30.0,39.0,27.0,4.0,0.0,0.0,29.0,8.0,15.0
2018-05-20,21.0,1.0,22.0,44.0,36.0,23.0,0.0,29.0,25.0,21.0,31.0
2018-05-21,42.0,1.0,31.0,73.0,57.0,5.0,0.0,33.0,41.0,29.0,26.0
2018-05-22,43.0,1.0,34.0,76.0,56.0,8.0,8.0,0.0,44.0,18.0,7.0
2018-05-23,41.0,1.0,47.0,75.0,54.0,7.0,9.0,9.0,46.0,25.0,21.0
2018-05-24,40.0,1.0,31.0,71.0,51.0,17.0,0.0,25.0,44.0,11.0,19.0
2018-05-25,33.0,1.0,38.0,63.0,43.0,7.0,13.0,44.0,37.0,4.0,21.0
2018-05-26,18.0,1.0,21.0,39.0,32.0,10.0,0.0,10.0,25.0,4.0,7.0
2018-05-27,19.0,1.0,30.0,41.0,30.0,0.0,10.0,0.0,28.0,8.0,24.0
2018-05-28,25.0,1.0,28.0,50.0,35.0,12.0,0.0,17.0,26.0,4.0,0.0
2018-05-29,41.0,1.0,47.0,77.0,54.0,10.0,4.0,7.0,44.0,4.0,19.0
2018-05-30,42.0,1.0,38.0,73.0,52.0,8.0,24.0,25.0,43.0,44.0,52.0
2018-05-31,41.0,1.0,52.0,72.0,53.0,22.0,21.0,17.0,45.0,4.0,20.0
2018-06-01,38.0,1.0,37.0,68.0,47.0,9.0,12.0,0.0,40.0,23.0,35.0
2018-06-02,19.0,1.0,32.0,44.0,35.0,0.0,4.0,11.0,28.0,13.0,0.0
2018-06-03,20.0,1.0,35.0,45.0,38.0,0.0,9.0,0.0,28.0,4.0,8.0
2018-06-04,42.0,1.0,39.0,77.0,58.0,5.0,8.0,23.0,49.0,25.0,33.0
2018-06-05,42.0,1.0,33.0,76.0,52.0,0.0,8.0,37.0,40.0,25.0,34.0
2018-06-06,42.0,1.0,27.0,73.0,56.0,8.0,8.0,0.0,49.0,15.0,7.0
2018-06-07,41.0,1.0,21.0,71.0,52.0,29.0,11.0,16.0,41.0,22.0,40.0
2018-06-08,38.0,1.0,36.0,66.0,58.0,8.0,0.0,9.0,36.0,11.0,7.0
2018-06-09,19.0,1.0,31.0,43.0,38.0,6.0,5.0,29.0,28.0,25.0,0.0
2018-06-10,20.0,1.0,47.0,43.0,36.0,0.0,9.0,0.0,25.0,13.0,7.0
2018-06-11,41.0,1.0,40.0,75.0,59.0,26.0,26.0,7.0,45.0,18.0,33.0
2018-06-12,43.0,1.0,39.0,75.0,53.0,12.0,7.0,29.0,46.0,23.0,18.0
2018-06-13,41.0,1.0,26.0,71.0,55.0,8.0,10.0,7.0,44.0,17.0,0.0
2018-06-14,40.0,1.0,37.0,67.0,52.0,14.0,23.0,16.0,44.0,17.0,39.0
2018-06-15,32.0,1.0,47.0,63.0,46.0,3.0,9.0,8.0,41.0,19.0,7.0
2018-06-16,17.0,1.0,14.0,37.0,33.0,0.0,0.0,0.0,24.0,4.0,15.0
2018-06-17,18.0,1.0,10.0,39.0,39.0,6.0,4.0,0.0,27.0,12.0,7.0
2018-06-18,42.0,1.0,39.0,72.0,57.0,19.0,8.0,9.0,43.0,29.0,46.0
2018-06-19,43.0,1.0,49.0,71.0,52.0,11.0,14.0,21.0,43.0,10.0,13.0
2018-06-20,40.0,1.0,46.0,70.0,52.0,16.0,11.0,16.0,45.0,39.0,19.0
2018-06-21,39.0,1.0,43.0,70.0,47.0,3.0,6.0,7.0,41.0,7.0,7.0
2018-06-22,33.0,1.0,35.0,63.0,45.0,3.0,11.0,0.0,33.0,40.0,20.0
2018-06-23,20.0,1.0,34.0,40.0,30.0,0.0,4.0,0.0,26.0,8.0,7.0
2018-06-24,20.0,1.0,32.0,42.0,34.0,6.0,0.0,0.0,26.0,4.0,0.0
2018-06-25,41.0,1.0,33.0,73.0,52.0,10.0,19.0,17.0,39.0,4.0,38.0
2018-06-26,42.0,1.0,51.0,69.0,53.0,16.0,4.0,30.0,45.0,14.0,27.0
2018-06-27,37.0,1.0,24.0,69.0,51.0,3.0,12.0,9.0,41.0,28.0,20.0
2018-06-28,43.0,1.0,42.0,67.0,50.0,8.0,11.0,7.0,40.0,22.0,13.0
2018-06-29,39.0,1.0,26.0,65.0,47.0,7.0,12.0,34.0,44.0,12.0,36.0
2018-06-30,20.0,1.0,24.0,40.0,34.0,13.0,5.0,0.0,27.0,4.0,0.0
2018-07-01,21.0,1.0,22.0,42.0,39.0,6.0,0.0,18.0,26.0,16.0,23.0
2018-07-02,39.0,1.0,33.0,66.0,54.0,11.0,9.0,0.0,43.0,11.0,6.0
2018-07-03,38.0,1.0,40.0,68.0,52.0,24.0,8.0,39.0,44.0,18.0,40.0
2018-07-04,26.0,1.0,29.0,52.0,59.0,14.0,4.0,32.0,33.0,30.0,14.0
2018-07-05,36.0,1.0,31.0,66.0,66.0,12.0,3.0,16.0,44.0,18.0,40.0
2018-07-06,36.0,1.0,39.0,62.0,51.0,5.0,9.0,16.0,44.0,11.0,21.0
2018-07-07,19.0,1.0,29.0,40.0,29.0,0.0,9.0,10.0,29.0,8.0,14.0
2018-07-08,21.0,1.0,23.0,45.0,34.0,0.0,0.0,0.0,29.0,0.0,7.0
2018-07-09,42.0,1.0,46.0,76.0,54.0,3.0,23.0,25.0,45.0,39.0,19.0
2018-07-10,41.0,1.0,59.0,74.0,54.0,5.0,3.0,7.0,43.0,10.0,32.0
2018-07-11,41.0,1.0,29.0,69.0,46.0,11.0,3.0,7.0,46.0,13.0,18.0
2018-07-12,42.0,1.0,36.0,71.0,49.0,8.0,10.0,15.0,44.0,18.0,19.0
2018-07-13,42.0,1.0,31.0,65.0,52.0,4.0,5.0,8.0,39.0,15.0,22.0
2018-07-14,20.0,1.0,30.0,42.0,33.0,0.0,0.0,11.0,33.0,13.0,0.0
2018-07-15,20.0,1.0,40.0,44.0,35.0,0.0,0.0,0.0,28.0,13.0,0.0
2018-07-16,44.0,1.0,39.0,76.0,58.0,3.0,24.0,33.0,45.0,11.0,14.0
2018-07-17,43.0,1.0,55.0,79.0,58.0,0.0,0.0,9.0,43.0,11.0,27.0
2018-07-18,42.0,1.0,28.0,74.0,55.0,3.0,0.0,9.0,43.0,30.0,34.0
2018-07-19,44.0,1.0,58.0,73.0,55.0,14.0,13.0,41.0,47.0,7.0,41.0
2018-07-20,37.0,1.0,27.0,67.0,46.0,12.0,18.0,8.0,40.0,19.0,29.0
2018-07-21,19.0,1.0,18.0,43.0,36.0,0.0,0.0,11.0,29.0,0.0,32.0
2018-07-22,21.0,1.0,40.0,47.0,35.0,4.0,0.0,0.0,29.0,4.0,48.0
2018-07-23,41.0,1.0,30.0,77.0,53.0,22.0,3.0,33.0,46.0,15.0,42.0
2018-07-24,41.0,1.0,51.0,76.0,54.0,8.0,11.0,7.0,44.0,15.0,41.0
2018-07-25,42.0,1.0,55.0,74.0,57.0,18.0,0.0,33.0,43.0,29.0,7.0
2018-07-26,41.0,1.0,32.0,71.0,51.0,8.0,27.0,0.0,40.0,26.0,27.0
2018-07-27,39.0,1.0,38.0,69.0,43.0,5.0,4.0,8.0,39.0,11.0,14.0
2018-07-28,20.0,1.0,21.0,45.0,36.0,0.0,14.0,10.0,36.0,4.0,15.0
2018-07-29,24.0,1.0,14.0,48.0,40.0,4.0,9.0,8.0,33.0,4.0,7.0
2018-07-30,44.0,1.0,58.0,82.0,54.0,13.0,8.0,7.0,50.0,22.0,40.0
2018-07-31,45.0,1.0,38.0,79.0,53.0,8.0,18.0,9.0,48.0,18.0,19.0
2018-08-01,44.0,1.0,57.0,75.0,52.0,8.0,26.0,22.0,41.0,22.0,27.0
2018-08-02,41.0,1.0,35.0,71.0,48.0,8.0,4.0,0.0,43.0,41.0,33.0
2018-08-03,39.0,1.0,24.0,65.0,47.0,3.0,8.0,9.0,41.0,42.0,48.0
2018-08-04,21.0,1.0,42.0,44.0,33.0,0.0,5.0,0.0,35.0,0.0,7.0
2018-08-05,22.0,1.0,27.0,47.0,34.0,9.0,10.0,18.0,32.0,8.0,15.0
2018-08-06,43.0,1.0,57.0,81.0,55.0,25.0,11.0,16.0,52.0,36.0,27.0
2018-08-07,45.0,1.0,70.0,84.0,51.0,21.0,17.0,23.0,47.0,18.0,6.0
2018-08-08,46.0,1.0,47.0,71.0,50.0,9.0,0.0,0.0,47.0,32.0,0.0
2018-08-09,40.0,1.0,44.0,73.0,49.0,28.0,11.0,16.0,45.0,40.0,13.0
2018-08-10,34.0,1.0,30.0,66.0,44.0,8.0,14.0,22.0,39.0,15.0,19.0
2018-08-11,22.0,1.0,21.0,44.0,33.0,6.0,0.0,0.0,33.0,16.0,0.0
2018-08-12,20.0,,43.0,43.0,35.0,0.0,0.0,20.0,30.0,8.0,0.0
2018-08-13,43.0,,38.0,77.0,54.0,7.0,18.0,72.0,45.0,7.0,25.0
2018-08-14,44.0,,47.0,74.0,49.0,13.0,9.0,54.0,45.0,14.0,38.0
2018-08-15,43.0,,45.0,73.0,49.0,0.0,0.0,18.0,49.0,15.0,52.0
2018-08-16,41.0,,30.0,71.0,54.0,7.0,9.0,18.0,44.0,44.0,0.0
2018-08-17,37.0,,51.0,61.0,43.0,7.0,9.0,18.0,42.0,15.0,13.0
2018-08-18,21.0,,20.0,45.0,35.0,0.0,0.0,0.0,32.0,8.0,30.0
2018-08-19,21.0,,11.0,44.0,36.0,7.0,10.0,21.0,30.0,25.0,0.0
2018-08-20,45.0,,39.0,75.0,52.0,0.0,19.0,0.0,36.0,30.0,39.0
2018-08-21,42.0,,51.0,76.0,57.0,0.0,19.0,37.0,48.0,7.0,65.0
2018-08-22,44.0,,37.0,72.0,50.0,7.0,19.0,19.0,48.0,45.0,52.0
2018-08-23,43.0,,26.0,70.0,50.0,13.0,9.0,54.0,51.0,15.0,52.0
2018-08-24,40.0,,31.0,66.0,44.0,14.0,9.0,19.0,49.0,23.0,14.0
2018-08-25,22.0,,7.0,41.0,35.0,0.0,10.0,0.0,34.0,0.0,14.0
2018-08-26,21.0,,24.0,43.0,33.0,15.0,21.0,0.0,25.0,8.0,14.0
2018-08-27,41.0,,47.0,72.0,37.0,0.0,9.0,17.0,43.0,0.0,13.0
2018-08-28,47.0,,33.0,78.0,58.0,13.0,35.0,35.0,46.0,14.0,38.0
2018-08-29,43.0,,38.0,74.0,52.0,6.0,0.0,0.0,43.0,14.0,50.0
2018-08-30,43.0,,44.0,72.0,49.0,20.0,18.0,18.0,46.0,51.0,38.0
2018-08-31,35.0,,24.0,63.0,44.0,7.0,0.0,18.0,37.0,22.0,26.0
2018-09-01,19.0,,30.0,42.0,30.0,7.0,0.0,0.0,26.0,16.0,0.0
2018-09-02,20.0,,34.0,41.0,40.0,0.0,0.0,0.0,26.0,25.0,29.0
2018-09-03,27.0,,30.0,53.0,53.0,7.0,18.0,72.0,37.0,52.0,39.0
2018-09-04,45.0,,23.0,78.0,67.0,0.0,9.0,17.0,43.0,7.0,24.0
2018-09-05,46.0,,40.0,77.0,53.0,0.0,9.0,52.0,46.0,35.0,12.0
2018-09-06,47.0,,23.0,78.0,50.0,6.0,9.0,17.0,43.0,22.0,0.0
2018-09-07,42.0,,24.0,69.0,44.0,0.0,9.0,55.0,46.0,7.0,52.0
2018-09-08,23.0,,33.0,42.0,34.0,0.0,10.0,0.0,30.0,8.0,42.0
2018-09-09,23.0,,46.0,45.0,35.0,0.0,10.0,20.0,29.0,16.0,0.0
2018-09-10,44.0,,57.0,76.0,51.0,0.0,0.0,17.0,45.0,7.0,25.0
2018-09-11,40.0,,37.0,75.0,51.0,6.0,0.0,17.0,40.0,56.0,12.0
2018-09-12,43.0,,61.0,74.0,53.0,6.0,9.0,0.0,44.0,42.0,37.0
2018-09-13,40.0,,38.0,75.0,49.0,19.0,18.0,17.0,40.0,14.0,50.0
2018-09-14,35.0,,30.0,66.0,49.0,0.0,18.0,18.0,45.0,15.0,0.0
2018-09-15,20.0,,40.0,42.0,31.0,7.0,0.0,0.0,31.0,8.0,0.0
2018-09-16,21.0,,19.0,44.0,33.0,7.0,0.0,0.0,30.0,0.0,0.0
2018-09-17,45.0,,52.0,77.0,51.0,0.0,0.0,0.0,42.0,42.0,12.0
2018-09-18,45.0,,46.0,79.0,54.0,19.0,0.0,17.0,44.0,14.0,24.0
2018-09-19,45.0,,28.0,75.0,52.0,13.0,0.0,0.0,43.0,42.0,37.0
2018-09-20,43.0,,52.0,77.0,46.0,26.0,0.0,35.0,49.0,50.0,25.0
2018-09-21,38.0,,33.0,66.0,46.0,20.0,9.0,36.0,41.0,15.0,13.0
2018-09-22,24.0,,30.0,41.0,35.0,15.0,10.0,20.0,30.0,8.0,14.0
2018-09-23,23.0,,10.0,44.0,31.0,0.0,0.0,0.0,23.0,0.0,14.0
2018-09-24,42.0,,60.0,75.0,53.0,0.0,0.0,17.0,50.0,14.0,49.0
2018-09-25,47.0,,79.0,78.0,51.0,13.0,9.0,34.0,45.0,28.0,24.0
2018-09-26,44.0,,43.0,75.0,54.0,19.0,34.0,0.0,51.0,21.0,12.0
2018-09-27,41.0,,69.0,73.0,55.0,6.0,9.0,35.0,42.0,14.0,12.0
2018-09-28,37.0,,26.0,66.0,51.0,7.0,18.0,0.0,39.0,7.0,13.0
2018-09-29,20.0,,23.0,41.0,31.0,7.0,10.0,0.0,37.0,0.0,14.0
2018-09-30,20.0,,29.0,44.0,36.0,0.0,0.0,0.0,28.0,24.0,42.0
2018-10-01,45.0,,60.0,79.0,53.0,13.0,0.0,69.0,48.0,7.0,12.0
2018-10-02,47.0,,49.0,81.0,58.0,13.0,9.0,0.0,47.0,22.0,12.0
2018-10-03,44.0,,17.0,80.0,49.0,0.0,34.0,0.0,44.0,28.0,25.0
2018-10-04,45.0,,52.0,74.0,51.0,6.0,9.0,0.0,40.0,14.0,0.0
2018-10-05,41.0,,36.0,66.0,49.0,7.0,0.0,18.0,43.0,7.0,13.0
2018-10-06,19.0,,17.0,42.0,33.0,15.0,0.0,0.0,32.0,0.0,14.0
2018-10-07,21.0,,26.0,45.0,35.0,0.0,0.0,0.0,28.0,8.0,14.0
2018-10-08,42.0,,29.0,73.0,49.0,13.0,18.0,17.0,45.0,7.0,12.0
2018-10-09,44.0,,42.0,81.0,56.0,0.0,0.0,17.0,45.0,27.0,24.0
2018-10-10,45.0,,88.0,98.0,51.0,7.0,18.0,18.0,47.0,7.0,51.0
2018-10-11,45.0,,50.0,80.0,53.0,0.0,18.0,18.0,42.0,7.0,26.0
2018-10-12,45.0,,31.0,68.0,46.0,7.0,0.0,38.0,41.0,39.0,14.0
2018-10-13,21.0,,20.0,42.0,36.0,7.0,0.0,0.0,34.0,17.0,14.0
2018-10-14,25.0,,24.0,46.0,39.0,7.0,0.0,0.0,26.0,8.0,14.0
2018-10-15,46.0,,56.0,81.0,51.0,13.0,18.0,18.0,48.0,65.0,76.0
2018-10-16,46.0,,43.0,78.0,53.0,6.0,9.0,17.0,46.0,43.0,25.0
2018-10-17,45.0,,32.0,76.0,52.0,32.0,0.0,53.0,45.0,29.0,50.0
2018-10-18,43.0,,50.0,71.0,51.0,7.0,18.0,36.0,39.0,14.0,51.0
2018-10-19,41.0,1.0,41.0,64.0,49.0,11.0,15.0,0.0,41.0,4.0,37.0
2018-10-20,23.0,1.0,20.0,41.0,32.0,4.0,5.0,10.0,34.0,14.0,7.0
2018-10-21,23.0,1.0,32.0,45.0,37.0,4.0,10.0,10.0,28.0,12.0,32.0
2018-10-22,49.0,1.0,37.0,77.0,54.0,14.0,18.0,22.0,45.0,25.0,6.0
