date,AAPL,overlap,MSFT,NVDA,V,MA,AVGO,CSCO,ACN,CRM,ADBE
2017-01-17,10.0,1.0,9.0,12.0,68.0,68.0,7.0,26.0,52.0,84.0,7.0
2017-01-18,12.0,1.0,8.0,15.0,70.0,68.0,9.0,37.0,53.0,82.0,10.0
2017-01-19,8.0,1.0,11.0,13.0,70.0,66.0,9.0,23.0,58.0,75.0,5.0
2017-01-20,10.0,1.0,10.0,15.0,67.0,66.0,7.0,13.0,32.0,68.0,7.0
2017-01-21,2.0,1.0,5.0,4.0,79.0,66.0,5.0,7.0,39.0,35.0,14.0
2017-01-22,2.0,1.0,4.0,1.0,81.0,67.0,8.0,2.0,33.0,39.0,8.0
2017-01-23,10.0,1.0,5.0,9.0,69.0,68.0,9.0,17.0,52.0,78.0,10.0
2017-01-24,12.0,1.0,11.0,13.0,67.0,69.0,9.0,23.0,50.0,80.0,14.0
2017-01-25,15.0,1.0,12.0,12.0,69.0,66.0,12.0,30.0,61.0,76.0,26.0
2017-01-26,13.0,1.0,34.0,12.0,72.0,66.0,21.0,27.0,41.0,66.0,12.0
2017-01-27,15.0,1.0,35.0,14.0,70.0,68.0,10.0,12.0,44.0,78.0,5.0
2017-01-28,6.0,1.0,7.0,4.0,79.0,67.0,3.0,15.0,41.0,28.0,10.0
2017-01-29,3.0,1.0,6.0,4.0,79.0,66.0,0.0,7.0,45.0,29.0,4.0
2017-01-30,16.0,1.0,15.0,9.0,68.0,67.0,14.0,17.0,64.0,82.0,15.0
2017-01-31,40.0,1.0,18.0,12.0,71.0,66.0,30.0,30.0,63.0,75.0,5.0
2017-02-01,47.0,1.0,13.0,19.0,75.0,69.0,28.0,19.0,50.0,84.0,17.0
2017-02-02,26.0,1.0,12.0,12.0,68.0,68.0,19.0,23.0,47.0,80.0,12.0
2017-02-03,16.0,1.0,13.0,14.0,69.0,66.0,19.0,18.0,41.0,75.0,7.0
2017-02-04,6.0,1.0,4.0,5.0,84.0,66.0,24.0,14.0,35.0,37.0,4.0
2017-02-05,2.0,1.0,3.0,3.0,81.0,62.0,0.0,6.0,45.0,29.0,11.0
2017-02-06,14.0,1.0,8.0,14.0,64.0,62.0,7.0,24.0,48.0,75.0,15.0
2017-02-07,17.0,1.0,10.0,25.0,67.0,66.0,5.0,20.0,49.0,89.0,2.0
2017-02-08,18.0,1.0,9.0,24.0,65.0,69.0,9.0,16.0,42.0,82.0,8.0
2017-02-09,14.0,1.0,10.0,44.0,68.0,67.0,12.0,16.0,60.0,77.0,14.0
2017-02-10,13.0,1.0,9.0,47.0,69.0,69.0,17.0,10.0,43.0,70.0,11.0
2017-02-11,4.0,1.0,5.0,5.0,89.0,66.0,3.0,10.0,23.0,33.0,6.0
2017-02-12,3.0,1.0,3.0,3.0,83.0,70.0,3.0,5.0,36.0,33.0,0.0
2017-02-13,15.0,1.0,17.0,18.0,68.0,69.0,20.0,22.0,65.0,79.0,23.0
2017-02-14,19.0,1.0,11.0,21.0,68.0,65.0,2.0,34.0,35.0,84.0,7.0
2017-02-15,21.0,1.0,11.0,22.0,69.0,65.0,5.0,57.0,48.0,90.0,20.0
2017-02-16,17.0,1.0,9.0,14.0,67.0,66.0,14.0,65.0,68.0,80.0,7.0
2017-02-17,15.0,1.0,10.0,21.0,68.0,65.0,16.0,47.0,70.0,68.0,10.0
2017-02-18,3.0,1.0,4.0,4.0,77.0,67.0,11.0,13.0,33.0,37.0,15.0
2017-02-19,2.0,1.0,4.0,1.0,77.0,68.0,8.0,16.0,34.0,33.0,8.0
2017-02-20,3.0,1.0,4.0,6.0,71.0,66.0,9.0,15.0,55.0,78.0,7.0
2017-02-21,14.0,1.0,8.0,15.0,70.0,66.0,9.0,25.0,62.0,84.0,17.0
2017-02-22,14.0,1.0,10.0,17.0,72.0,68.0,7.0,41.0,60.0,84.0,10.0
2017-02-23,14.0,1.0,7.0,36.0,72.0,68.0,28.0,31.0,65.0,72.0,20.0
2017-02-24,13.0,1.0,11.0,27.0,72.0,70.0,24.0,22.0,42.0,74.0,16.0
2017-02-25,5.0,1.0,3.0,7.0,89.0,78.0,8.0,6.0,35.0,35.0,6.0
2017-02-26,2.0,1.0,3.0,5.0,91.0,100.0,0.0,3.0,35.0,33.0,2.0
2017-02-27,14.0,1.0,6.0,16.0,76.0,81.0,11.0,33.0,53.0,73.0,7.0
2017-02-28,17.0,1.0,15.0,20.0,75.0,80.0,35.0,28.0,55.0,78.0,17.0
2017-03-01,19.0,1.0,12.0,21.0,71.0,75.0,36.0,29.0,50.0,79.0,8.0
2017-03-02,17.0,1.0,8.0,23.0,69.0,72.0,36.0,35.0,53.0,82.0,23.0
2017-03-03,14.0,1.0,13.0,19.0,70.0,78.0,22.0,25.0,52.0,72.0,5.0
2017-03-04,3.0,1.0,3.0,6.0,99.0,74.0,13.0,3.0,44.0,38.0,6.0
2017-03-05,2.0,1.0,3.0,3.0,88.0,72.0,0.0,12.0,49.0,36.0,0.0
2017-03-06,14.0,1.0,8.0,19.0,74.0,72.0,11.0,27.0,64.0,84.0,7.0
2017-03-07,13.0,1.0,8.0,18.0,71.0,66.0,11.0,21.0,48.0,83.0,14.0
2017-03-08,12.0,1.0,15.0,18.0,67.0,70.0,9.0,25.0,66.0,81.0,10.0
2017-03-09,10.0,1.0,12.0,16.0,67.0,70.0,11.0,25.0,59.0,85.0,10.0
2017-03-10,15.0,1.0,8.0,18.0,74.0,77.0,14.0,22.0,53.0,77.0,14.0
2017-03-11,4.0,1.0,3.0,4.0,89.0,74.0,11.0,5.0,41.0,32.0,4.0
2017-03-12,1.0,1.0,4.0,4.0,80.0,74.0,13.0,3.0,35.0,37.0,0.0
2017-03-13,8.0,1.0,10.0,18.0,70.0,72.0,21.0,19.0,60.0,73.0,5.0
2017-03-14,11.0,1.0,8.0,16.0,67.0,70.0,21.0,25.0,48.0,79.0,25.0
2017-03-15,11.0,1.0,8.0,17.0,68.0,71.0,18.0,17.0,56.0,87.0,27.0
2017-03-16,13.0,1.0,8.0,14.0,71.0,70.0,16.0,19.0,45.0,81.0,49.0
2017-03-17,13.0,1.0,9.0,19.0,72.0,71.0,7.0,24.0,45.0,75.0,59.0
2017-03-18,3.0,1.0,3.0,3.0,92.0,70.0,0.0,7.0,31.0,36.0,10.0
2017-03-19,3.0,1.0,3.0,4.0,82.0,70.0,3.0,6.0,39.0,33.0,11.0
2017-03-20,12.0,1.0,11.0,21.0,70.0,70.0,32.0,10.0,58.0,85.0,30.0
2017-03-21,17.0,1.0,11.0,18.0,68.0,70.0,18.0,27.0,56.0,85.0,29.0
2017-03-22,15.0,1.0,9.0,20.0,73.0,68.0,14.0,17.0,42.0,86.0,27.0
2017-03-23,13.0,,12.0,13.0,67.0,68.0,18.0,20.0,69.0,81.0,10.0
2017-03-24,11.0,,8.0,14.0,69.0,69.0,24.0,15.0,86.0,69.0,0.0
2017-03-25,3.0,,3.0,2.0,74.0,68.0,0.0,13.0,53.0,32.0,8.0
2017-03-26,2.0,,1.0,3.0,80.0,65.0,0.0,7.0,33.0,41.0,8.0
2017-03-27,11.0,,10.0,14.0,70.0,68.0,14.0,25.0,63.0,92.0,14.0
2017-03-28,14.0,,9.0,24.0,72.0,72.0,14.0,17.0,53.0,81.0,10.0
2017-03-29,16.0,,8.0,10.0,68.0,71.0,5.0,20.0,63.0,93.0,14.0
2017-03-30,12.0,,13.0,13.0,65.0,69.0,19.0,14.0,54.0,81.0,0.0
2017-03-31,14.0,,5.0,11.0,67.0,69.0,10.0,12.0,55.0,59.0,14.0
2017-04-01,4.0,,3.0,2.0,79.0,67.0,27.0,0.0,39.0,36.0,4.0
2017-04-02,3.0,,2.0,4.0,76.0,69.0,5.0,3.0,61.0,36.0,8.0
2017-04-03,13.0,,9.0,12.0,65.0,69.0,5.0,11.0,60.0,77.0,3.0
2017-04-04,9.0,,10.0,26.0,68.0,70.0,14.0,25.0,74.0,78.0,7.0
2017-04-05,17.0,,13.0,24.0,69.0,69.0,9.0,34.0,60.0,84.0,14.0
2017-04-06,11.0,,12.0,21.0,68.0,70.0,0.0,40.0,75.0,82.0,3.0
2017-04-07,8.0,,9.0,15.0,66.0,67.0,29.0,9.0,75.0,76.0,3.0
2017-04-08,2.0,,3.0,6.0,71.0,70.0,0.0,10.0,33.0,28.0,0.0
2017-04-09,1.0,,2.0,4.0,75.0,69.0,0.0,10.0,37.0,25.0,0.0
2017-04-10,12.0,,12.0,15.0,65.0,69.0,9.0,20.0,63.0,77.0,7.0
2017-04-11,13.0,,5.0,16.0,68.0,68.0,0.0,18.0,35.0,82.0,3.0
2017-04-12,13.0,,9.0,22.0,67.0,70.0,19.0,14.0,60.0,74.0,18.0
2017-04-13,10.0,,4.0,15.0,64.0,68.0,15.0,18.0,51.0,70.0,8.0
2017-04-14,7.0,,6.0,9.0,70.0,69.0,5.0,10.0,30.0,47.0,12.0
2017-04-15,3.0,,2.0,2.0,71.0,65.0,11.0,0.0,50.0,29.0,0.0
2017-04-16,2.0,,5.0,2.0,75.0,64.0,11.0,3.0,38.0,25.0,0.0
2017-04-17,10.0,,11.0,12.0,68.0,69.0,5.0,20.0,38.0,62.0,14.0
2017-04-18,14.0,,9.0,12.0,69.0,68.0,14.0,11.0,27.0,87.0,7.0
2017-04-19,9.0,,12.0,18.0,68.0,66.0,14.0,31.0,45.0,82.0,7.0
2017-04-20,12.0,,10.0,16.0,70.0,69.0,19.0,17.0,40.0,86.0,7.0
2017-04-21,10.0,,10.0,10.0,67.0,68.0,10.0,6.0,42.0,58.0,11.0
2017-04-22,3.0,,5.0,6.0,79.0,69.0,11.0,3.0,37.0,32.0,0.0
2017-04-23,3.0,,2.0,1.0,87.0,67.0,16.0,7.0,12.0,26.0,8.0
2017-04-24,10.0,,14.0,17.0,69.0,69.0,9.0,28.0,50.0,82.0,7.0
2017-04-25,14.0,,16.0,13.0,68.0,68.0,32.0,17.0,50.0,76.0,21.0
2017-04-26,12.0,,19.0,12.0,67.0,68.0,5.0,31.0,68.0,88.0,16.0
2017-04-27,15.0,,27.0,13.0,69.0,67.0,18.0,23.0,47.0,68.0,14.0
2017-04-28,14.0,,19.0,19.0,68.0,70.0,34.0,12.0,58.0,72.0,11.0
2017-04-29,2.0,,5.0,2.0,100.0,68.0,16.0,7.0,38.0,34.0,0.0
2017-04-30,2.0,,2.0,2.0,86.0,69.0,0.0,3.0,34.0,29.0,0.0
2017-05-01,18.0,,9.0,14.0,72.0,74.0,15.0,15.0,54.0,48.0,14.0
2017-05-02,44.0,,13.0,17.0,66.0,68.0,9.0,36.0,42.0,87.0,14.0
2017-05-03,36.0,,15.0,10.0,66.0,68.0,23.0,20.0,69.0,79.0,10.0
2017-05-04,19.0,,9.0,12.0,67.0,65.0,5.0,40.0,61.0,81.0,7.0
2017-05-05,16.0,,13.0,11.0,68.0,67.0,5.0,27.0,66.0,70.0,11.0
2017-05-06,5.0,,5.0,1.0,74.0,67.0,5.0,13.0,27.0,30.0,4.0
2017-05-07,3.0,,5.0,1.0,77.0,67.0,5.0,3.0,49.0,29.0,4.0
2017-05-08,22.0,,9.0,14.0,71.0,68.0,18.0,14.0,37.0,70.0,10.0
2017-05-09,25.0,,7.0,41.0,65.0,68.0,9.0,36.0,44.0,74.0,0.0
2017-05-10,19.0,,13.0,51.0,70.0,69.0,9.0,11.0,57.0,83.0,7.0
2017-05-11,15.0,,20.0,55.0,67.0,68.0,19.0,20.0,51.0,86.0,21.0
2017-05-12,14.0,,13.0,31.0,71.0,69.0,0.0,21.0,63.0,59.0,14.0
2017-05-13,5.0,,5.0,11.0,73.0,70.0,11.0,13.0,34.0,26.0,4.0
2017-05-14,3.0,,1.0,2.0,77.0,69.0,0.0,0.0,43.0,28.0,0.0
2017-05-15,19.0,,10.0,31.0,66.0,70.0,20.0,45.0,42.0,84.0,3.0
2017-05-16,14.0,,21.0,28.0,65.0,70.0,15.0,27.0,43.0,82.0,3.0
2017-05-17,18.0,,17.0,35.0,65.0,68.0,30.0,52.0,69.0,82.0,8.0
2017-05-18,17.0,,11.0,29.0,66.0,68.0,20.0,55.0,54.0,82.0,11.0
2017-05-19,12.0,,9.0,25.0,67.0,69.0,5.0,54.0,53.0,66.0,8.0
2017-05-20,5.0,,4.0,7.0,69.0,69.0,0.0,3.0,30.0,36.0,0.0
2017-05-21,3.0,,2.0,8.0,77.0,67.0,6.0,14.0,29.0,24.0,0.0
2017-05-22,15.0,,11.0,22.0,67.0,70.0,15.0,31.0,40.0,85.0,15.0
2017-05-23,13.0,,14.0,19.0,59.0,68.0,19.0,23.0,36.0,79.0,14.0
2017-05-24,14.0,,7.0,27.0,66.0,69.0,10.0,21.0,60.0,77.0,19.0
2017-05-25,19.0,,10.0,24.0,63.0,70.0,20.0,31.0,76.0,76.0,8.0
2017-05-26,11.0,,13.0,17.0,62.0,68.0,22.0,20.0,52.0,65.0,4.0
2017-05-27,3.0,,5.0,8.0,72.0,68.0,12.0,0.0,38.0,30.0,9.0
2017-05-28,3.0,,5.0,5.0,66.0,68.0,0.0,7.0,30.0,22.0,0.0
2017-05-29,5.0,,6.0,5.0,64.0,68.0,0.0,0.0,35.0,69.0,8.0
2017-05-30,12.0,1.0,13.0,24.0,60.0,67.0,14.0,18.0,48.0,75.0,5.0
2017-05-31,12.0,1.0,12.0,18.0,62.0,69.0,19.0,23.0,56.0,74.0,10.0
2017-06-01,13.0,1.0,9.0,22.0,62.0,69.0,60.0,25.0,37.0,80.0,14.0
2017-06-02,16.0,1.0,17.0,22.0,63.0,70.0,62.0,20.0,43.0,66.0,7.0
2017-06-03,5.0,1.0,5.0,6.0,67.0,71.0,8.0,9.0,43.0,27.0,4.0
2017-06-04,1.0,1.0,2.0,0.0,75.0,69.0,19.0,2.0,37.0,30.0,6.0
2017-06-05,21.0,1.0,15.0,19.0,64.0,68.0,12.0,14.0,36.0,72.0,5.0
2017-06-06,19.0,1.0,13.0,26.0,63.0,70.0,13.0,15.0,56.0,76.0,15.0
2017-06-07,14.0,1.0,10.0,17.0,65.0,67.0,6.0,18.0,45.0,77.0,9.0
2017-06-08,13.0,1.0,23.0,42.0,66.0,65.0,14.0,16.0,43.0,76.0,3.0
2017-06-09,18.0,1.0,15.0,59.0,65.0,67.0,12.0,24.0,42.0,62.0,5.0
2017-06-10,5.0,1.0,5.0,15.0,84.0,68.0,3.0,11.0,30.0,33.0,0.0
2017-06-11,4.0,1.0,4.0,5.0,75.0,66.0,2.0,9.0,27.0,31.0,10.0
2017-06-12,24.0,1.0,20.0,41.0,63.0,69.0,17.0,17.0,44.0,77.0,9.0
2017-06-13,22.0,1.0,14.0,36.0,68.0,67.0,16.0,21.0,50.0,82.0,14.0
2017-06-14,18.0,1.0,18.0,32.0,66.0,68.0,17.0,19.0,74.0,82.0,10.0
2017-06-15,15.0,1.0,12.0,30.0,67.0,67.0,5.0,19.0,70.0,74.0,7.0
2017-06-16,13.0,1.0,15.0,22.0,63.0,71.0,17.0,30.0,48.0,64.0,15.0
2017-06-17,5.0,1.0,4.0,8.0,70.0,68.0,5.0,6.0,30.0,33.0,6.0
2017-06-18,3.0,1.0,3.0,3.0,75.0,66.0,6.0,11.0,19.0,34.0,2.0
2017-06-19,15.0,1.0,14.0,25.0,62.0,71.0,27.0,26.0,45.0,78.0,10.0
2017-06-20,19.0,1.0,14.0,29.0,60.0,70.0,13.0,27.0,52.0,83.0,36.0
2017-06-21,12.0,1.0,15.0,24.0,61.0,69.0,17.0,18.0,45.0,76.0,45.0
2017-06-22,13.0,1.0,9.0,21.0,60.0,69.0,18.0,7.0,65.0,76.0,33.0
2017-06-23,12.0,1.0,9.0,23.0,63.0,72.0,14.0,16.0,58.0,67.0,16.0
2017-06-24,3.0,1.0,3.0,4.0,71.0,72.0,16.0,7.0,23.0,32.0,2.0
2017-06-25,3.0,1.0,2.0,2.0,70.0,69.0,3.0,6.0,58.0,32.0,4.0
2017-06-26,14.0,1.0,9.0,18.0,61.0,72.0,14.0,33.0,49.0,68.0,17.0
2017-06-27,15.0,1.0,9.0,23.0,63.0,73.0,16.0,21.0,63.0,79.0,18.0
2017-06-28,13.0,1.0,11.0,27.0,63.0,70.0,28.0,23.0,40.0,78.0,7.0
2017-06-29,12.0,1.0,13.0,22.0,61.0,72.0,12.0,18.0,50.0,73.0,9.0
2017-06-30,12.0,1.0,15.0,21.0,62.0,72.0,5.0,35.0,58.0,72.0,17.0
2017-07-01,3.0,1.0,1.0,6.0,71.0,70.0,11.0,6.0,29.0,29.0,0.0
2017-07-02,1.0,1.0,2.0,5.0,72.0,70.0,3.0,7.0,47.0,31.0,4.0
2017-07-03,12.0,1.0,14.0,18.0,63.0,67.0,24.0,31.0,51.0,62.0,4.0
2017-07-04,10.0,1.0,15.0,9.0,63.0,63.0,19.0,23.0,52.0,70.0,6.0
2017-07-05,11.0,1.0,16.0,23.0,59.0,72.0,14.0,29.0,63.0,76.0,15.0
2017-07-06,12.0,1.0,17.0,18.0,61.0,70.0,21.0,25.0,57.0,74.0,17.0
2017-07-07,13.0,1.0,15.0,17.0,62.0,73.0,19.0,13.0,55.0,70.0,8.0
2017-07-08,5.0,1.0,7.0,5.0,75.0,70.0,8.0,11.0,21.0,35.0,6.0
2017-07-09,1.0,1.0,4.0,4.0,68.0,68.0,0.0,11.0,52.0,33.0,4.0
2017-07-10,13.0,1.0,11.0,24.0,61.0,70.0,28.0,28.0,81.0,71.0,12.0
2017-07-11,9.0,1.0,14.0,28.0,61.0,70.0,10.0,22.0,54.0,78.0,11.0
2017-07-12,12.0,1.0,14.0,30.0,63.0,72.0,19.0,20.0,52.0,81.0,5.0
2017-07-13,13.0,1.0,11.0,31.0,63.0,71.0,10.0,21.0,45.0,73.0,4.0
2017-07-14,13.0,1.0,15.0,27.0,66.0,69.0,15.0,30.0,41.0,67.0,6.0
2017-07-15,2.0,1.0,4.0,6.0,69.0,68.0,2.0,8.0,48.0,32.0,4.0
2017-07-16,2.0,1.0,2.0,4.0,67.0,67.0,5.0,2.0,38.0,29.0,8.0
2017-07-17,14.0,1.0,13.0,25.0,61.0,69.0,16.0,14.0,66.0,74.0,14.0
2017-07-18,11.0,1.0,22.0,23.0,60.0,72.0,5.0,19.0,61.0,79.0,11.0
2017-07-19,15.0,1.0,23.0,27.0,64.0,70.0,13.0,16.0,78.0,76.0,5.0
2017-07-20,13.0,1.0,58.0,25.0,60.0,70.0,23.0,13.0,53.0,68.0,14.0
2017-07-21,13.0,1.0,49.0,21.0,61.0,72.0,12.0,12.0,55.0,65.0,4.0
2017-07-22,4.0,1.0,5.0,5.0,71.0,68.0,8.0,8.0,44.0,31.0,4.0
2017-07-23,3.0,1.0,3.0,4.0,69.0,68.0,0.0,2.0,52.0,31.0,6.0
2017-07-24,12.0,1.0,16.0,22.0,60.0,72.0,20.0,9.0,53.0,68.0,11.0
2017-07-25,14.0,1.0,16.0,23.0,60.0,68.0,10.0,17.0,36.0,81.0,9.0
2017-07-26,16.0,1.0,17.0,26.0,63.0,68.0,11.0,29.0,51.0,66.0,5.0
2017-07-27,16.0,1.0,20.0,25.0,63.0,69.0,9.0,12.0,53.0,79.0,9.0
2017-07-28,14.0,1.0,14.0,33.0,58.0,69.0,8.0,26.0,59.0,61.0,13.0
2017-07-29,4.0,1.0,8.0,5.0,73.0,68.0,3.0,4.0,51.0,25.0,6.0
2017-07-30,2.0,1.0,1.0,5.0,72.0,68.0,3.0,11.0,61.0,27.0,6.0
2017-07-31,15.0,1.0,10.0,22.0,61.0,70.0,7.0,17.0,52.0,68.0,7.0
2017-08-01,42.0,1.0,16.0,20.0,62.0,66.0,24.0,28.0,59.0,75.0,15.0
2017-08-02,55.0,1.0,17.0,21.0,63.0,69.0,15.0,12.0,58.0,75.0,2.0
2017-08-03,24.0,1.0,12.0,23.0,62.0,70.0,16.0,14.0,69.0,77.0,10.0
2017-08-04,15.0,1.0,9.0,21.0,62.0,70.0,16.0,27.0,49.0,66.0,7.0
2017-08-05,5.0,1.0,6.0,5.0,73.0,68.0,16.0,5.0,26.0,33.0,6.0
2017-08-06,3.0,1.0,2.0,3.0,73.0,64.0,0.0,2.0,31.0,30.0,2.0
2017-08-07,17.0,1.0,10.0,31.0,62.0,67.0,9.0,21.0,41.0,68.0,5.0
2017-08-08,21.0,1.0,12.0,30.0,63.0,69.0,17.0,21.0,45.0,66.0,8.0
2017-08-09,16.0,1.0,14.0,32.0,62.0,67.0,13.0,29.0,59.0,64.0,11.0
2017-08-10,15.0,1.0,13.0,77.0,61.0,68.0,18.0,27.0,53.0,71.0,7.0
2017-08-11,20.0,1.0,18.0,79.0,63.0,67.0,17.0,13.0,53.0,69.0,7.0
2017-08-12,4.0,1.0,5.0,10.0,72.0,67.0,20.0,2.0,25.0,33.0,0.0
2017-08-13,3.0,1.0,6.0,6.0,70.0,65.0,0.0,5.0,40.0,31.0,4.0
2017-08-14,16.0,1.0,12.0,37.0,62.0,69.0,26.0,18.0,49.0,61.0,10.0
2017-08-15,17.0,1.0,17.0,39.0,62.0,67.0,9.0,14.0,60.0,66.0,17.0
2017-08-16,16.0,1.0,10.0,24.0,62.0,65.0,27.0,35.0,44.0,78.0,12.0
2017-08-17,16.0,1.0,12.0,24.0,61.0,67.0,12.0,41.0,53.0,74.0,5.0
2017-08-18,13.0,1.0,12.0,26.0,62.0,69.0,16.0,14.0,60.0,60.0,7.0
