date,AAPL,overlap,MSFT,NVDA,V,MA,AVGO,CSCO,ACN,CRM,ADBE
2017-08-19,4.0,1.0,5.0,7.0,76.0,65.0,5.0,4.0,37.0,35.0,2.0
2017-08-20,2.0,1.0,3.0,5.0,75.0,66.0,7.0,4.0,29.0,32.0,6.0
2017-08-21,12.0,1.0,12.0,17.0,61.0,67.0,7.0,16.0,53.0,75.0,2.0
2017-08-22,13.0,1.0,10.0,21.0,62.0,67.0,20.0,25.0,53.0,80.0,10.0
2017-08-23,12.0,1.0,10.0,23.0,60.0,66.0,22.0,21.0,78.0,82.0,8.0
2017-08-24,10.0,1.0,13.0,19.0,61.0,66.0,42.0,17.0,44.0,66.0,12.0
2017-08-25,11.0,1.0,14.0,19.0,65.0,67.0,33.0,25.0,60.0,55.0,8.0
2017-08-26,4.0,1.0,4.0,4.0,86.0,62.0,5.0,8.0,25.0,29.0,2.0
2017-08-27,3.0,1.0,3.0,2.0,98.0,59.0,5.0,0.0,33.0,24.0,0.0
2017-08-28,12.0,1.0,12.0,16.0,60.0,64.0,17.0,24.0,60.0,72.0,5.0
2017-08-29,11.0,1.0,11.0,17.0,60.0,65.0,10.0,8.0,60.0,80.0,9.0
2017-08-30,15.0,1.0,10.0,16.0,59.0,63.0,30.0,14.0,45.0,71.0,5.0
2017-08-31,18.0,1.0,13.0,24.0,63.0,62.0,11.0,34.0,55.0,68.0,12.0
2017-09-01,14.0,1.0,13.0,20.0,65.0,65.0,10.0,23.0,58.0,63.0,11.0
2017-09-02,3.0,1.0,4.0,5.0,72.0,63.0,12.0,7.0,27.0,34.0,8.0
2017-09-03,1.0,1.0,3.0,5.0,69.0,64.0,5.0,7.0,47.0,35.0,2.0
2017-09-04,3.0,1.0,6.0,7.0,67.0,60.0,13.0,10.0,42.0,70.0,5.0
2017-09-05,14.0,1.0,8.0,22.0,65.0,62.0,18.0,26.0,48.0,80.0,8.0
2017-09-06,14.0,1.0,16.0,20.0,59.0,63.0,17.0,20.0,68.0,82.0,3.0
2017-09-07,13.0,1.0,13.0,13.0,61.0,65.0,11.0,17.0,51.0,67.0,14.0
2017-09-08,11.0,,10.0,14.0,58.0,62.0,4.0,23.0,62.0,63.0,7.0
2017-09-09,4.0,,5.0,2.0,74.0,61.0,0.0,7.0,43.0,27.0,7.0
2017-09-10,2.0,,3.0,2.0,67.0,59.0,9.0,14.0,32.0,28.0,11.0
2017-09-11,19.0,,8.0,12.0,59.0,62.0,12.0,21.0,49.0,85.0,6.0
2017-09-12,40.0,,18.0,17.0,63.0,61.0,4.0,21.0,68.0,78.0,3.0
2017-09-13,27.0,,12.0,12.0,59.0,61.0,4.0,21.0,37.0,88.0,16.0
2017-09-14,16.0,,14.0,17.0,62.0,61.0,16.0,19.0,72.0,82.0,13.0
2017-09-15,18.0,,14.0,25.0,60.0,64.0,12.0,26.0,39.0,66.0,7.0
2017-09-16,5.0,,7.0,8.0,73.0,62.0,5.0,4.0,54.0,31.0,4.0
2017-09-17,3.0,,4.0,5.0,78.0,61.0,9.0,3.0,49.0,33.0,4.0
2017-09-18,14.0,,9.0,37.0,62.0,61.0,31.0,18.0,43.0,72.0,13.0
2017-09-19,16.0,,15.0,35.0,63.0,66.0,8.0,24.0,71.0,78.0,48.0
2017-09-20,20.0,,18.0,36.0,62.0,65.0,24.0,9.0,56.0,75.0,42.0
2017-09-21,21.0,,12.0,27.0,59.0,62.0,8.0,22.0,100.0,75.0,16.0
2017-09-22,16.0,,11.0,17.0,61.0,64.0,25.0,32.0,49.0,70.0,7.0
2017-09-23,6.0,,3.0,7.0,77.0,63.0,0.0,7.0,25.0,32.0,7.0
2017-09-24,3.0,,2.0,4.0,73.0,64.0,9.0,4.0,21.0,30.0,0.0
2017-09-25,21.0,,20.0,21.0,62.0,61.0,35.0,24.0,68.0,74.0,16.0
2017-09-26,17.0,,18.0,32.0,62.0,63.0,12.0,28.0,59.0,82.0,16.0
2017-09-27,18.0,,14.0,19.0,63.0,61.0,24.0,15.0,25.0,86.0,10.0
2017-09-28,15.0,,11.0,25.0,61.0,63.0,16.0,12.0,76.0,85.0,10.0
2017-09-29,15.0,,13.0,21.0,58.0,64.0,16.0,16.0,69.0,75.0,7.0
2017-09-30,3.0,,3.0,4.0,67.0,61.0,0.0,11.0,44.0,30.0,4.0
2017-10-01,3.0,,3.0,4.0,72.0,58.0,0.0,10.0,42.0,23.0,0.0
2017-10-02,13.0,,11.0,11.0,59.0,59.0,12.0,15.0,59.0,72.0,19.0
2017-10-03,14.0,,15.0,21.0,58.0,61.0,12.0,37.0,71.0,79.0,16.0
2017-10-04,15.0,,13.0,22.0,60.0,61.0,24.0,43.0,47.0,77.0,6.0
2017-10-05,9.0,,15.0,18.0,66.0,61.0,8.0,18.0,56.0,77.0,0.0
2017-10-06,14.0,,11.0,18.0,63.0,61.0,8.0,16.0,48.0,66.0,13.0
2017-10-07,4.0,,4.0,5.0,74.0,61.0,9.0,7.0,58.0,35.0,4.0
2017-10-08,3.0,,3.0,2.0,74.0,61.0,9.0,3.0,18.0,35.0,11.0
2017-10-09,11.0,,13.0,22.0,70.0,58.0,12.0,12.0,74.0,72.0,13.0
2017-10-10,11.0,,18.0,24.0,64.0,60.0,15.0,24.0,58.0,81.0,9.0
2017-10-11,15.0,,13.0,23.0,60.0,61.0,12.0,21.0,71.0,68.0,6.0
2017-10-12,16.0,,18.0,21.0,60.0,62.0,16.0,19.0,69.0,78.0,3.0
2017-10-13,9.0,,18.0,31.0,60.0,59.0,16.0,3.0,58.0,71.0,10.0
2017-10-14,3.0,,6.0,7.0,74.0,62.0,5.0,11.0,57.0,24.0,0.0
2017-10-15,3.0,,4.0,6.0,70.0,58.0,5.0,0.0,63.0,37.0,4.0
2017-10-16,13.0,,13.0,27.0,63.0,64.0,16.0,6.0,83.0,82.0,9.0
2017-10-17,11.0,,10.0,21.0,62.0,61.0,16.0,15.0,74.0,80.0,9.0
2017-10-18,13.0,,16.0,18.0,64.0,60.0,8.0,15.0,83.0,72.0,22.0
2017-10-19,16.0,,13.0,23.0,59.0,61.0,20.0,19.0,47.0,73.0,39.0
2017-10-20,14.0,,18.0,21.0,60.0,60.0,12.0,16.0,49.0,73.0,37.0
2017-10-21,3.0,,5.0,4.0,70.0,61.0,0.0,18.0,36.0,33.0,19.0
2017-10-22,2.0,,4.0,2.0,72.0,61.0,9.0,10.0,38.0,37.0,14.0
2017-10-23,12.0,,12.0,17.0,63.0,64.0,23.0,27.0,57.0,75.0,12.0
2017-10-24,16.0,,22.0,29.0,67.0,63.0,19.0,24.0,70.0,74.0,22.0
2017-10-25,13.0,,16.0,22.0,67.0,66.0,16.0,30.0,89.0,89.0,19.0
2017-10-26,16.0,,45.0,23.0,61.0,62.0,24.0,37.0,65.0,81.0,13.0
2017-10-27,25.0,,61.0,22.0,60.0,61.0,16.0,22.0,64.0,74.0,27.0
2017-10-28,9.0,,17.0,12.0,76.0,61.0,9.0,7.0,50.0,30.0,11.0
2017-10-29,4.0,,5.0,5.0,71.0,61.0,0.0,3.0,41.0,33.0,4.0
2017-10-30,22.0,,27.0,27.0,64.0,69.0,15.0,21.0,67.0,82.0,6.0
2017-10-31,27.0,,19.0,21.0,63.0,61.0,43.0,15.0,37.0,89.0,13.0
2017-11-01,25.0,,16.0,31.0,63.0,60.0,12.0,16.0,92.0,72.0,23.0
2017-11-02,42.0,,21.0,27.0,64.0,60.0,28.0,22.0,72.0,69.0,13.0
2017-11-03,43.0,,20.0,23.0,63.0,63.0,64.0,16.0,60.0,60.0,3.0
2017-11-04,9.0,,6.0,4.0,71.0,62.0,9.0,3.0,55.0,33.0,4.0
2017-11-05,5.0,,2.0,4.0,75.0,63.0,9.0,7.0,51.0,33.0,4.0
2017-11-06,23.0,,11.0,19.0,64.0,64.0,45.0,21.0,57.0,72.0,22.0
2017-11-07,20.0,,18.0,24.0,61.0,64.0,30.0,18.0,48.0,85.0,9.0
2017-11-08,19.0,,17.0,33.0,61.0,64.0,19.0,24.0,45.0,75.0,16.0
2017-11-09,17.0,,21.0,61.0,64.0,61.0,19.0,24.0,49.0,82.0,16.0
2017-11-10,15.0,,14.0,70.0,66.0,61.0,24.0,19.0,38.0,72.0,6.0
2017-11-11,5.0,,8.0,15.0,84.0,61.0,5.0,7.0,31.0,32.0,0.0
2017-11-12,2.0,,2.0,8.0,70.0,57.0,4.0,3.0,30.0,36.0,10.0
2017-11-13,15.0,,16.0,25.0,66.0,63.0,22.0,24.0,51.0,84.0,9.0
2017-11-14,14.0,,13.0,32.0,69.0,60.0,26.0,29.0,77.0,85.0,18.0
2017-11-15,18.0,1.0,12.0,25.0,63.0,59.0,13.0,48.0,46.0,70.0,13.0
2017-11-16,16.0,1.0,13.0,23.0,63.0,61.0,13.0,58.0,56.0,81.0,9.0
2017-11-17,17.0,1.0,16.0,22.0,62.0,58.0,17.0,60.0,29.0,67.0,12.0
2017-11-18,4.0,1.0,4.0,8.0,84.0,59.0,6.0,9.0,32.0,35.0,0.0
2017-11-19,3.0,1.0,1.0,4.0,68.0,59.0,2.0,7.0,47.0,32.0,8.0
2017-11-20,14.0,1.0,11.0,24.0,64.0,59.0,11.0,26.0,54.0,70.0,4.0
2017-11-21,15.0,1.0,15.0,21.0,62.0,59.0,29.0,32.0,62.0,86.0,7.0
2017-11-22,13.0,1.0,16.0,19.0,63.0,57.0,13.0,21.0,50.0,83.0,3.0
2017-11-23,7.0,1.0,5.0,6.0,60.0,50.0,0.0,7.0,35.0,70.0,2.0
2017-11-24,9.0,1.0,10.0,12.0,64.0,56.0,12.0,7.0,45.0,58.0,4.0
2017-11-25,3.0,1.0,3.0,6.0,83.0,58.0,6.0,4.0,34.0,29.0,2.0
2017-11-26,2.0,1.0,5.0,5.0,73.0,54.0,4.0,4.0,38.0,30.0,7.0
2017-11-27,14.0,1.0,13.0,16.0,64.0,58.0,14.0,19.0,40.0,74.0,11.0
2017-11-28,15.0,1.0,12.0,22.0,65.0,58.0,14.0,23.0,50.0,72.0,13.0
2017-11-29,20.0,1.0,15.0,38.0,67.0,59.0,22.0,36.0,42.0,78.0,11.0
2017-11-30,20.0,1.0,18.0,31.0,61.0,59.0,19.0,41.0,57.0,70.0,28.0
2017-12-01,17.0,1.0,14.0,31.0,61.0,60.0,8.0,24.0,40.0,67.0,50.0
2017-12-02,5.0,1.0,5.0,10.0,75.0,57.0,9.0,21.0,27.0,31.0,6.0
2017-12-03,4.0,1.0,4.0,4.0,72.0,57.0,6.0,2.0,53.0,30.0,8.0
2017-12-04,19.0,1.0,26.0,37.0,63.0,59.0,37.0,18.0,61.0,72.0,20.0
2017-12-05,18.0,1.0,20.0,34.0,63.0,60.0,39.0,22.0,58.0,71.0,25.0
2017-12-06,16.0,1.0,16.0,21.0,64.0,58.0,53.0,24.0,79.0,75.0,14.0
2017-12-07,14.0,1.0,15.0,24.0,60.0,59.0,42.0,24.0,66.0,80.0,23.0
2017-12-08,13.0,1.0,11.0,24.0,64.0,60.0,10.0,14.0,51.0,58.0,17.0
2017-12-09,3.0,1.0,7.0,8.0,67.0,61.0,4.0,12.0,33.0,30.0,19.0
2017-12-10,3.0,1.0,2.0,2.0,75.0,58.0,6.0,9.0,24.0,33.0,6.0
2017-12-11,14.0,1.0,14.0,19.0,65.0,59.0,13.0,26.0,69.0,78.0,7.0
2017-12-12,15.0,1.0,26.0,19.0,66.0,60.0,24.0,19.0,63.0,79.0,19.0
2017-12-13,14.0,1.0,21.0,23.0,70.0,58.0,11.0,32.0,45.0,72.0,21.0
2017-12-14,11.0,1.0,18.0,24.0,64.0,61.0,36.0,24.0,58.0,72.0,48.0
2017-12-15,16.0,1.0,20.0,25.0,63.0,61.0,10.0,34.0,54.0,64.0,33.0
2017-12-16,4.0,1.0,9.0,10.0,71.0,59.0,9.0,8.0,33.0,33.0,10.0
2017-12-17,3.0,1.0,5.0,5.0,73.0,59.0,2.0,3.0,40.0,28.0,6.0
2017-12-18,13.0,1.0,16.0,20.0,63.0,60.0,17.0,19.0,60.0,69.0,16.0
2017-12-19,19.0,1.0,24.0,23.0,63.0,61.0,10.0,33.0,42.0,73.0,14.0
2017-12-20,12.0,1.0,17.0,20.0,65.0,60.0,20.0,27.0,60.0,60.0,21.0
2017-12-21,14.0,1.0,16.0,19.0,61.0,59.0,24.0,20.0,49.0,57.0,23.0
2017-12-22,15.0,1.0,16.0,19.0,62.0,58.0,28.0,11.0,49.0,55.0,9.0
2017-12-23,3.0,1.0,7.0,5.0,71.0,58.0,7.0,5.0,34.0,28.0,7.0
2017-12-24,2.0,1.0,5.0,3.0,63.0,56.0,7.0,3.0,43.0,21.0,10.0
2017-12-25,3.0,1.0,4.0,4.0,62.0,54.0,5.0,8.0,27.0,28.0,2.0
2017-12-26,19.0,1.0,16.0,14.0,73.0,61.0,2.0,29.0,30.0,43.0,5.0
2017-12-27,18.0,1.0,16.0,16.0,68.0,63.0,22.0,19.0,35.0,51.0,15.0
2017-12-28,17.0,1.0,18.0,16.0,68.0,60.0,18.0,23.0,56.0,44.0,21.0
2017-12-29,15.0,1.0,12.0,19.0,67.0,60.0,10.0,19.0,42.0,44.0,6.0
2017-12-30,5.0,1.0,8.0,5.0,77.0,59.0,4.0,2.0,34.0,23.0,11.0
2017-12-31,3.0,1.0,3.0,4.0,64.0,57.0,5.0,8.0,37.0,18.0,0.0
2018-01-01,2.0,1.0,7.0,4.0,70.0,59.0,9.0,5.0,34.0,20.0,11.0
2018-01-02,15.0,1.0,17.0,16.0,67.0,65.0,29.0,28.0,55.0,60.0,2.0
2018-01-03,15.0,1.0,16.0,33.0,65.0,65.0,24.0,32.0,41.0,70.0,14.0
2018-01-04,18.0,1.0,19.0,38.0,66.0,63.0,13.0,34.0,48.0,71.0,20.0
2018-01-05,20.0,1.0,20.0,27.0,73.0,67.0,15.0,34.0,31.0,61.0,11.0
2018-01-06,7.0,1.0,9.0,5.0,77.0,62.0,6.0,10.0,38.0,35.0,5.0
2018-01-07,2.0,1.0,3.0,6.0,76.0,60.0,2.0,14.0,48.0,28.0,5.0
2018-01-08,15.0,1.0,20.0,38.0,66.0,63.0,18.0,40.0,71.0,64.0,11.0
2018-01-09,14.0,1.0,14.0,31.0,68.0,62.0,14.0,19.0,55.0,75.0,17.0
2018-01-10,14.0,1.0,17.0,26.0,64.0,61.0,15.0,30.0,63.0,69.0,27.0
2018-01-11,13.0,1.0,20.0,26.0,63.0,61.0,24.0,20.0,46.0,74.0,13.0
2018-01-12,17.0,1.0,16.0,21.0,64.0,59.0,30.0,48.0,48.0,57.0,18.0
2018-01-13,5.0,1.0,9.0,9.0,72.0,59.0,4.0,3.0,46.0,28.0,4.0
2018-01-14,2.0,1.0,4.0,4.0,78.0,57.0,2.0,3.0,43.0,29.0,8.0
2018-01-15,6.0,1.0,8.0,10.0,68.0,59.0,11.0,24.0,57.0,74.0,16.0
2018-01-16,18.0,1.0,20.0,20.0,66.0,61.0,12.0,25.0,60.0,76.0,18.0
2018-01-17,18.0,1.0,17.0,22.0,64.0,63.0,14.0,29.0,74.0,77.0,20.0
2018-01-18,21.0,1.0,28.0,20.0,61.0,57.0,19.0,36.0,55.0,74.0,4.0
2018-01-19,17.0,1.0,22.0,21.0,64.0,60.0,24.0,41.0,50.0,66.0,13.0
2018-01-20,5.0,1.0,7.0,8.0,74.0,58.0,12.0,16.0,32.0,33.0,22.0
2018-01-21,3.0,1.0,4.0,7.0,72.0,57.0,4.0,8.0,35.0,33.0,5.0
2018-01-22,13.0,1.0,19.0,26.0,66.0,58.0,12.0,44.0,50.0,72.0,24.0
2018-01-23,18.0,1.0,21.0,32.0,64.0,58.0,12.0,40.0,65.0,78.0,17.0
2018-01-24,17.0,1.0,26.0,26.0,67.0,59.0,18.0,35.0,70.0,84.0,12.0
2018-01-25,19.0,1.0,25.0,25.0,64.0,59.0,20.0,32.0,70.0,76.0,16.0
2018-01-26,21.0,1.0,23.0,24.0,65.0,61.0,19.0,30.0,52.0,66.0,22.0
2018-01-27,7.0,1.0,13.0,12.0,75.0,57.0,6.0,14.0,31.0,31.0,12.0
2018-01-28,4.0,1.0,9.0,6.0,72.0,58.0,8.0,8.0,48.0,28.0,4.0
2018-01-29,23.0,1.0,29.0,23.0,62.0,57.0,20.0,46.0,63.0,89.0,17.0
2018-01-30,24.0,1.0,33.0,19.0,64.0,59.0,16.0,29.0,54.0,73.0,15.0
2018-01-31,27.0,1.0,64.0,28.0,65.0,58.0,28.0,35.0,54.0,76.0,11.0
2018-02-01,45.0,1.0,61.0,26.0,64.0,57.0,23.0,31.0,62.0,77.0,19.0
2018-02-02,53.0,1.0,42.0,32.0,63.0,58.0,32.0,34.0,55.0,76.0,16.0
2018-02-03,9.0,1.0,17.0,11.0,80.0,57.0,10.0,10.0,39.0,39.0,6.0
2018-02-04,5.0,1.0,5.0,3.0,77.0,56.0,8.0,12.0,48.0,32.0,6.0
2018-02-05,29.0,1.0,31.0,36.0,63.0,57.0,45.0,35.0,65.0,74.0,10.0
2018-02-06,39.0,1.0,51.0,43.0,66.0,61.0,22.0,48.0,62.0,75.0,21.0
2018-02-07,26.0,1.0,28.0,35.0,65.0,59.0,28.0,26.0,65.0,73.0,20.0
2018-02-08,29.0,1.0,31.0,62.0,63.0,60.0,24.0,26.0,38.0,84.0,25.0
2018-02-09,27.0,1.0,42.0,82.0,63.0,60.0,22.0,36.0,67.0,67.0,11.0
2018-02-10,7.0,1.0,12.0,14.0,85.0,56.0,8.0,21.0,30.0,31.0,4.0
2018-02-11,4.0,1.0,4.0,8.0,76.0,56.0,6.0,2.0,43.0,30.0,2.0
2018-02-12,25.0,1.0,22.0,40.0,63.0,59.0,20.0,28.0,61.0,71.0,11.0
2018-02-13,20.0,1.0,26.0,31.0,66.0,59.0,22.0,38.0,51.0,64.0,15.0
2018-02-14,19.0,1.0,23.0,28.0,64.0,57.0,20.0,71.0,52.0,64.0,11.0
2018-02-15,25.0,1.0,20.0,29.0,63.0,58.0,16.0,100.0,53.0,81.0,22.0
2018-02-16,23.0,1.0,23.0,28.0,64.0,59.0,32.0,64.0,58.0,59.0,25.0
2018-02-17,3.0,1.0,8.0,10.0,72.0,58.0,12.0,10.0,62.0,36.0,10.0
2018-02-18,3.0,1.0,3.0,3.0,73.0,57.0,2.0,10.0,52.0,36.0,2.0
2018-02-19,9.0,1.0,10.0,9.0,65.0,57.0,13.0,17.0,42.0,73.0,14.0
2018-02-20,19.0,1.0,18.0,26.0,66.0,59.0,9.0,38.0,65.0,78.0,14.0
2018-02-21,15.0,1.0,23.0,26.0,65.0,58.0,14.0,34.0,45.0,70.0,17.0
2018-02-22,18.0,1.0,20.0,27.0,63.0,59.0,22.0,32.0,65.0,69.0,10.0
2018-02-23,15.0,1.0,15.0,19.0,66.0,61.0,21.0,27.0,42.0,71.0,26.0
2018-02-24,5.0,,7.0,9.0,85.0,61.0,15.0,8.0,8.0,28.0,0.0
2018-02-25,4.0,,2.0,2.0,77.0,58.0,8.0,5.0,22.0,25.0,8.0
2018-02-26,18.0,,20.0,21.0,63.0,61.0,7.0,28.0,45.0,79.0,4.0
2018-02-27,21.0,,21.0,18.0,61.0,58.0,17.0,23.0,72.0,76.0,15.0
2018-02-28,18.0,,17.0,21.0,61.0,60.0,14.0,32.0,40.0,77.0,7.0
2018-03-01,15.0,,19.0,24.0,63.0,61.0,27.0,21.0,57.0,72.0,7.0
2018-03-02,19.0,,19.0,25.0,63.0,69.0,11.0,27.0,39.0,64.0,23.0
2018-03-03,4.0,,2.0,7.0,72.0,66.0,8.0,11.0,25.0,33.0,17.0
2018-03-04,2.0,,5.0,4.0,70.0,62.0,0.0,3.0,40.0,28.0,4.0
2018-03-05,19.0,,16.0,17.0,63.0,63.0,14.0,16.0,81.0,78.0,7.0
2018-03-06,15.0,,23.0,21.0,65.0,63.0,16.0,34.0,74.0,78.0,22.0
2018-03-07,14.0,,17.0,25.0,63.0,64.0,27.0,33.0,55.0,80.0,7.0
2018-03-08,17.0,,19.0,17.0,64.0,68.0,11.0,24.0,43.0,61.0,38.0
2018-03-09,19.0,,24.0,24.0,64.0,63.0,40.0,37.0,39.0,57.0,12.0
2018-03-10,4.0,,5.0,7.0,85.0,60.0,15.0,19.0,46.0,32.0,21.0
2018-03-11,4.0,,3.0,4.0,77.0,58.0,8.0,5.0,30.0,29.0,8.0
2018-03-12,16.0,,21.0,22.0,64.0,62.0,61.0,25.0,52.0,64.0,33.0
2018-03-13,16.0,,23.0,21.0,64.0,62.0,61.0,28.0,57.0,70.0,22.0
2018-03-14,12.0,,16.0,14.0,64.0,59.0,34.0,23.0,49.0,67.0,29.0
2018-03-15,11.0,,20.0,17.0,63.0,60.0,48.0,23.0,47.0,73.0,71.0
2018-03-16,16.0,,24.0,16.0,63.0,62.0,61.0,27.0,50.0,58.0,43.0
2018-03-17,2.0,,5.0,6.0,83.0,58.0,15.0,11.0,49.0,30.0,30.0
2018-03-18,3.0,,4.0,5.0,72.0,58.0,8.0,3.0,34.0,27.0,4.0
2018-03-19,16.0,,17.0,20.0,62.0,65.0,24.0,21.0,60.0,73.0,41.0
2018-03-20,15.0,,19.0,25.0,61.0,62.0,20.0,25.0,54.0,80.0,26.0
2018-03-21,16.0,,16.0,18.0,59.0,62.0,30.0,21.0,46.0,73.0,4.0
