date,AAPL,overlap,MSFT,NVDA,V,MA,AVGO,CSCO,ACN,CRM,ADBE
2018-03-22,14.0,,29.0,24.0,64.0,65.0,11.0,26.0,78.0,80.0,34.0
2018-03-23,18.0,,17.0,23.0,68.0,59.0,15.0,22.0,60.0,76.0,27.0
2018-03-24,4.0,,11.0,9.0,70.0,59.0,4.0,11.0,37.0,34.0,0.0
2018-03-25,4.0,,4.0,5.0,69.0,60.0,4.0,11.0,25.0,31.0,4.0
2018-03-26,17.0,,35.0,21.0,65.0,62.0,28.0,28.0,75.0,68.0,30.0
2018-03-27,21.0,,46.0,35.0,69.0,61.0,11.0,47.0,47.0,78.0,37.0
2018-03-28,21.0,,26.0,39.0,63.0,62.0,17.0,19.0,52.0,74.0,43.0
2018-03-29,18.0,,35.0,28.0,62.0,61.0,33.0,25.0,42.0,69.0,24.0
2018-03-30,10.0,,16.0,18.0,68.0,62.0,12.0,11.0,43.0,40.0,21.0
2018-03-31,4.0,,5.0,4.0,81.0,57.0,8.0,6.0,14.0,23.0,13.0
2018-04-01,3.0,,6.0,5.0,77.0,55.0,0.0,8.0,24.0,19.0,13.0
2018-04-02,24.0,,33.0,23.0,65.0,62.0,18.0,23.0,21.0,65.0,28.0
2018-04-03,19.0,,21.0,21.0,67.0,60.0,14.0,26.0,36.0,82.0,11.0
2018-04-04,19.0,,18.0,24.0,69.0,62.0,21.0,16.0,80.0,73.0,22.0
2018-04-05,14.0,,22.0,29.0,64.0,60.0,32.0,34.0,52.0,78.0,23.0
2018-04-06,16.0,,24.0,26.0,61.0,63.0,33.0,20.0,59.0,66.0,24.0
2018-04-07,2.0,,5.0,7.0,74.0,58.0,4.0,3.0,49.0,31.0,4.0
2018-04-08,2.0,,4.0,2.0,70.0,60.0,0.0,3.0,41.0,26.0,0.0
2018-04-09,15.0,,28.0,24.0,62.0,62.0,45.0,16.0,50.0,75.0,22.0
2018-04-10,16.0,,22.0,25.0,70.0,60.0,4.0,44.0,37.0,73.0,22.0
2018-04-11,16.0,,15.0,19.0,64.0,60.0,14.0,21.0,50.0,70.0,19.0
2018-04-12,14.0,,24.0,21.0,64.0,60.0,24.0,29.0,58.0,63.0,34.0
2018-04-13,13.0,,17.0,23.0,63.0,62.0,15.0,22.0,56.0,67.0,31.0
2018-04-14,4.0,,6.0,4.0,69.0,60.0,8.0,14.0,30.0,38.0,0.0
2018-04-15,1.0,,5.0,3.0,73.0,59.0,0.0,5.0,35.0,35.0,9.0
2018-04-16,13.0,,17.0,18.0,61.0,58.0,31.0,12.0,62.0,84.0,15.0
2018-04-17,16.0,,27.0,21.0,64.0,62.0,24.0,35.0,61.0,76.0,23.0
2018-04-18,16.0,,22.0,22.0,59.0,60.0,7.0,12.0,59.0,77.0,27.0
2018-04-19,18.0,,28.0,21.0,61.0,58.0,24.0,19.0,53.0,64.0,15.0
2018-04-20,20.0,,28.0,24.0,61.0,60.0,15.0,23.0,53.0,61.0,20.0
2018-04-21,6.0,,5.0,3.0,71.0,57.0,9.0,0.0,27.0,30.0,4.0
2018-04-22,4.0,,6.0,3.0,73.0,58.0,0.0,5.0,46.0,33.0,0.0
2018-04-23,18.0,,20.0,19.0,64.0,60.0,4.0,21.0,60.0,72.0,19.0
2018-04-24,17.0,,22.0,21.0,69.0,56.0,7.0,19.0,67.0,76.0,15.0
2018-04-25,22.0,,27.0,23.0,65.0,61.0,24.0,19.0,43.0,80.0,23.0
2018-04-26,18.0,,68.0,19.0,59.0,58.0,24.0,24.0,36.0,73.0,15.0
2018-04-27,17.0,,60.0,20.0,63.0,62.0,12.0,28.0,60.0,59.0,20.0
2018-04-28,7.0,,7.0,6.0,69.0,59.0,20.0,6.0,39.0,33.0,4.0
2018-04-29,3.0,,5.0,5.0,70.0,58.0,8.0,3.0,23.0,25.0,4.0
2018-04-30,24.0,,29.0,17.0,64.0,62.0,21.0,24.0,45.0,63.0,16.0
2018-05-01,61.0,,22.0,20.0,65.0,64.0,18.0,17.0,58.0,49.0,8.0
2018-05-02,56.0,,14.0,20.0,69.0,59.0,35.0,24.0,53.0,72.0,26.0
2018-05-03,27.0,1.0,21.0,18.0,63.0,60.0,16.0,17.0,46.0,69.0,22.0
2018-05-04,35.0,1.0,21.0,23.0,63.0,61.0,11.0,23.0,53.0,64.0,24.0
2018-05-05,9.0,1.0,7.0,8.0,80.0,61.0,9.0,5.0,26.0,35.0,2.0
2018-05-06,5.0,1.0,4.0,3.0,77.0,59.0,4.0,1.0,29.0,32.0,7.0
2018-05-07,27.0,1.0,19.0,31.0,64.0,62.0,16.0,17.0,58.0,77.0,30.0
2018-05-08,27.0,1.0,26.0,37.0,65.0,61.0,15.0,21.0,79.0,73.0,20.0
2018-05-09,19.0,1.0,25.0,35.0,65.0,58.0,17.0,29.0,44.0,66.0,20.0
2018-05-10,24.0,1.0,21.0,78.0,65.0,61.0,21.0,34.0,56.0,62.0,22.0
2018-05-11,25.0,1.0,23.0,66.0,64.0,62.0,15.0,35.0,38.0,65.0,23.0
2018-05-12,5.0,1.0,6.0,12.0,71.0,63.0,16.0,5.0,40.0,30.0,10.0
2018-05-13,5.0,1.0,4.0,7.0,71.0,60.0,2.0,6.0,10.0,28.0,9.0
2018-05-14,17.0,1.0,20.0,30.0,64.0,63.0,9.0,31.0,51.0,63.0,22.0
2018-05-15,19.0,1.0,23.0,31.0,64.0,60.0,9.0,32.0,55.0,78.0,18.0
2018-05-16,19.0,1.0,25.0,26.0,62.0,61.0,19.0,62.0,42.0,73.0,20.0
2018-05-17,19.0,1.0,19.0,24.0,65.0,62.0,19.0,64.0,40.0,74.0,20.0
2018-05-18,15.0,1.0,17.0,26.0,64.0,60.0,13.0,29.0,37.0,69.0,23.0
2018-05-19,4.0,1.0,6.0,2.0,72.0,59.0,10.0,3.0,31.0,35.0,9.0
2018-05-20,3.0,1.0,4.0,2.0,73.0,62.0,4.0,14.0,41.0,32.0,10.0
2018-05-21,18.0,1.0,21.0,22.0,64.0,64.0,15.0,33.0,41.0,67.0,30.0
2018-05-22,14.0,1.0,15.0,25.0,60.0,60.0,19.0,28.0,50.0,68.0,19.0
2018-05-23,14.0,1.0,18.0,21.0,66.0,62.0,10.0,23.0,41.0,70.0,34.0
2018-05-24,18.0,1.0,20.0,28.0,63.0,62.0,15.0,25.0,48.0,68.0,32.0
2018-05-25,15.0,1.0,14.0,23.0,64.0,62.0,15.0,18.0,42.0,65.0,25.0
2018-05-26,3.0,1.0,8.0,6.0,77.0,57.0,16.0,8.0,43.0,29.0,11.0
2018-05-27,5.0,1.0,3.0,5.0,67.0,60.0,6.0,4.0,36.0,28.0,0.0
2018-05-28,4.0,1.0,5.0,5.0,64.0,58.0,5.0,5.0,48.0,56.0,10.0
2018-05-29,16.0,1.0,22.0,12.0,62.0,63.0,17.0,30.0,38.0,76.0,29.0
2018-05-30,11.0,1.0,18.0,19.0,61.0,61.0,17.0,15.0,59.0,79.0,16.0
2018-05-31,14.0,1.0,31.0,19.0,61.0,64.0,11.0,15.0,48.0,63.0,16.0
2018-06-01,17.0,1.0,30.0,19.0,63.0,65.0,13.0,28.0,51.0,62.0,8.0
2018-06-02,5.0,1.0,13.0,7.0,71.0,61.0,13.0,12.0,23.0,33.0,18.0
2018-06-03,3.0,1.0,11.0,4.0,72.0,60.0,8.0,7.0,20.0,34.0,4.0
2018-06-04,21.0,1.0,50.0,19.0,62.0,63.0,16.0,25.0,58.0,71.0,12.0
2018-06-05,23.0,1.0,34.0,25.0,59.0,63.0,21.0,16.0,56.0,69.0,24.0
2018-06-06,21.0,1.0,33.0,19.0,61.0,62.0,18.0,17.0,40.0,72.0,16.0
2018-06-07,16.0,1.0,26.0,20.0,63.0,62.0,51.0,27.0,39.0,72.0,22.0
2018-06-08,18.0,1.0,26.0,14.0,61.0,60.0,40.0,27.0,60.0,60.0,21.0
2018-06-09,4.0,1.0,9.0,6.0,76.0,59.0,16.0,8.0,25.0,33.0,11.0
2018-06-10,3.0,1.0,6.0,3.0,69.0,58.0,10.0,5.0,26.0,29.0,13.0
2018-06-11,13.0,1.0,26.0,18.0,61.0,63.0,15.0,29.0,46.0,71.0,23.0
2018-06-12,11.0,1.0,20.0,21.0,60.0,60.0,20.0,24.0,59.0,75.0,24.0
2018-06-13,15.0,1.0,19.0,20.0,63.0,63.0,26.0,28.0,36.0,67.0,15.0
2018-06-14,17.0,1.0,24.0,17.0,60.0,61.0,20.0,21.0,46.0,63.0,100.0
2018-06-15,15.0,1.0,21.0,13.0,65.0,62.0,33.0,19.0,45.0,58.0,66.0
2018-06-16,2.0,1.0,5.0,4.0,75.0,55.0,8.0,4.0,43.0,29.0,11.0
2018-06-17,2.0,1.0,4.0,4.0,71.0,56.0,4.0,7.0,23.0,23.0,13.0
2018-06-18,13.0,1.0,20.0,14.0,67.0,62.0,26.0,27.0,45.0,74.0,32.0
2018-06-19,17.0,1.0,22.0,14.0,63.0,60.0,20.0,29.0,39.0,82.0,42.0
2018-06-20,18.0,1.0,22.0,19.0,61.0,63.0,17.0,19.0,50.0,72.0,36.0
2018-06-21,15.0,1.0,26.0,14.0,64.0,62.0,19.0,8.0,45.0,64.0,28.0
2018-06-22,11.0,1.0,25.0,13.0,63.0,67.0,3.0,23.0,61.0,59.0,20.0
2018-06-23,5.0,1.0,7.0,4.0,72.0,59.0,2.0,8.0,40.0,29.0,4.0
2018-06-24,3.0,1.0,2.0,3.0,76.0,60.0,2.0,3.0,27.0,30.0,9.0
2018-06-25,14.0,1.0,20.0,26.0,62.0,64.0,12.0,12.0,55.0,67.0,30.0
2018-06-26,14.0,1.0,25.0,16.0,65.0,61.0,7.0,21.0,47.0,68.0,17.0
2018-06-27,11.0,1.0,23.0,17.0,65.0,61.0,15.0,22.0,43.0,64.0,25.0
2018-06-28,14.0,1.0,17.0,21.0,70.0,63.0,25.0,10.0,49.0,74.0,16.0
2018-06-29,13.0,1.0,21.0,18.0,61.0,65.0,6.0,31.0,51.0,65.0,10.0
2018-06-30,3.0,1.0,7.0,5.0,68.0,61.0,2.0,5.0,30.0,30.0,7.0
2018-07-01,2.0,1.0,8.0,4.0,73.0,57.0,0.0,3.0,23.0,33.0,2.0
2018-07-02,11.0,1.0,11.0,12.0,67.0,61.0,14.0,26.0,33.0,63.0,29.0
2018-07-03,13.0,1.0,18.0,16.0,75.0,64.0,19.0,21.0,45.0,70.0,23.0
2018-07-04,4.0,1.0,5.0,8.0,63.0,57.0,7.0,9.0,41.0,61.0,18.0
2018-07-05,10.0,1.0,13.0,17.0,61.0,63.0,15.0,18.0,48.0,63.0,23.0
2018-07-06,12.0,1.0,19.0,13.0,69.0,62.0,5.0,31.0,33.0,53.0,10.0
2018-07-07,4.0,1.0,5.0,3.0,87.0,59.0,8.0,9.0,34.0,27.0,4.0
2018-07-08,1.0,1.0,7.0,4.0,73.0,58.0,10.0,7.0,35.0,29.0,14.0
2018-07-09,16.0,1.0,26.0,18.0,66.0,64.0,12.0,33.0,55.0,67.0,39.0
2018-07-10,15.0,1.0,18.0,17.0,69.0,62.0,10.0,37.0,65.0,65.0,18.0
2018-07-11,14.0,1.0,17.0,20.0,79.0,61.0,26.0,26.0,44.0,71.0,24.0
2018-07-12,14.0,1.0,25.0,20.0,66.0,60.0,97.0,24.0,50.0,71.0,28.0
2018-07-13,12.0,1.0,26.0,18.0,63.0,64.0,70.0,29.0,44.0,62.0,48.0
2018-07-14,4.0,1.0,14.0,7.0,85.0,60.0,23.0,17.0,35.0,34.0,4.0
2018-07-15,2.0,1.0,5.0,4.0,72.0,59.0,13.0,5.0,17.0,28.0,12.0
2018-07-16,15.0,1.0,20.0,15.0,59.0,63.0,62.0,17.0,50.0,68.0,20.0
2018-07-17,16.0,1.0,29.0,14.0,61.0,67.0,69.0,6.0,46.0,74.0,42.0
2018-07-18,15.0,1.0,29.0,16.0,60.0,62.0,23.0,17.0,55.0,73.0,28.0
2018-07-19,14.0,1.0,69.0,13.0,57.0,63.0,24.0,25.0,67.0,76.0,20.0
2018-07-20,15.0,1.0,91.0,15.0,60.0,64.0,34.0,19.0,38.0,61.0,21.0
2018-07-21,3.0,1.0,17.0,3.0,69.0,62.0,6.0,3.0,23.0,32.0,14.0
2018-07-22,1.0,1.0,7.0,2.0,67.0,61.0,6.0,4.0,38.0,28.0,2.0
2018-07-23,12.0,1.0,33.0,18.0,59.0,66.0,43.0,11.0,47.0,67.0,18.0
2018-07-24,16.0,1.0,38.0,16.0,62.0,63.0,27.0,32.0,52.0,75.0,20.0
2018-07-25,18.0,1.0,36.0,19.0,61.0,63.0,46.0,23.0,48.0,77.0,10.0
2018-07-26,23.0,1.0,38.0,19.0,63.0,63.0,38.0,32.0,45.0,69.0,14.0
2018-07-27,23.0,1.0,37.0,15.0,57.0,64.0,16.0,30.0,51.0,62.0,28.0
2018-07-28,6.0,1.0,12.0,5.0,71.0,62.0,10.0,7.0,25.0,28.0,7.0
2018-07-29,4.0,1.0,6.0,3.0,69.0,61.0,13.0,6.0,45.0,30.0,2.0
2018-07-30,23.0,1.0,25.0,20.0,61.0,64.0,30.0,15.0,40.0,77.0,30.0
2018-07-31,66.0,1.0,27.0,17.0,60.0,61.0,24.0,32.0,51.0,74.0,25.0
2018-08-01,74.0,1.0,30.0,16.0,62.0,63.0,33.0,14.0,51.0,74.0,32.0
2018-08-02,62.0,1.0,29.0,16.0,61.0,63.0,18.0,22.0,40.0,74.0,32.0
2018-08-03,42.0,1.0,26.0,19.0,65.0,66.0,35.0,25.0,36.0,60.0,16.0
2018-08-04,9.0,1.0,6.0,4.0,73.0,65.0,4.0,7.0,20.0,42.0,2.0
2018-08-05,7.0,1.0,4.0,3.0,73.0,60.0,4.0,2.0,34.0,30.0,0.0
2018-08-06,23.0,1.0,29.0,16.0,61.0,62.0,30.0,26.0,52.0,81.0,21.0
2018-08-07,26.0,1.0,25.0,18.0,60.0,62.0,33.0,27.0,47.0,81.0,32.0
2018-08-08,23.0,1.0,25.0,19.0,59.0,61.0,21.0,22.0,45.0,73.0,20.0
2018-08-09,21.0,1.0,32.0,21.0,63.0,65.0,32.0,19.0,34.0,77.0,16.0
2018-08-10,16.0,1.0,21.0,13.0,64.0,62.0,30.0,22.0,53.0,73.0,16.0
2018-08-11,3.0,1.0,7.0,4.0,72.0,62.0,6.0,12.0,30.0,30.0,2.0
2018-08-12,3.0,,5.0,6.0,72.0,61.0,0.0,3.0,15.0,36.0,0.0
2018-08-13,17.0,,25.0,18.0,60.0,63.0,14.0,24.0,52.0,80.0,8.0
2018-08-14,20.0,,25.0,32.0,64.0,62.0,17.0,19.0,54.0,72.0,37.0
2018-08-15,24.0,,29.0,34.0,62.0,64.0,37.0,91.0,33.0,63.0,17.0
2018-08-16,22.0,,30.0,68.0,61.0,60.0,18.0,87.0,28.0,74.0,4.0
2018-08-17,21.0,,24.0,54.0,60.0,60.0,18.0,74.0,33.0,63.0,17.0
2018-08-18,7.0,,8.0,8.0,71.0,63.0,4.0,5.0,27.0,37.0,19.0
2018-08-19,3.0,,3.0,7.0,70.0,59.0,4.0,14.0,19.0,31.0,5.0
2018-08-20,21.0,,16.0,43.0,63.0,61.0,33.0,23.0,64.0,68.0,17.0
2018-08-21,24.0,,22.0,30.0,63.0,62.0,25.0,30.0,48.0,73.0,21.0
2018-08-22,21.0,,21.0,30.0,61.0,64.0,15.0,20.0,46.0,70.0,13.0
2018-08-23,19.0,,22.0,30.0,60.0,62.0,29.0,27.0,51.0,78.0,12.0
2018-08-24,19.0,,22.0,25.0,59.0,61.0,26.0,36.0,33.0,67.0,26.0
2018-08-25,4.0,,12.0,7.0,76.0,58.0,0.0,14.0,36.0,35.0,0.0
2018-08-26,4.0,,5.0,4.0,70.0,58.0,8.0,20.0,20.0,36.0,5.0
2018-08-27,20.0,,28.0,26.0,63.0,60.0,11.0,44.0,54.0,67.0,28.0
2018-08-28,24.0,,28.0,34.0,62.0,59.0,17.0,41.0,36.0,76.0,24.0
2018-08-29,24.0,,29.0,23.0,60.0,60.0,24.0,26.0,42.0,90.0,36.0
2018-08-30,27.0,,24.0,22.0,62.0,60.0,35.0,19.0,49.0,80.0,45.0
2018-08-31,28.0,,23.0,24.0,64.0,60.0,40.0,23.0,42.0,80.0,17.0
2018-09-01,8.0,,10.0,6.0,72.0,57.0,8.0,19.0,20.0,35.0,5.0
2018-09-02,3.0,,5.0,4.0,81.0,59.0,4.0,14.0,13.0,34.0,5.0
2018-09-03,6.0,,8.0,5.0,60.0,55.0,15.0,7.0,36.0,71.0,16.0
2018-09-04,17.0,,30.0,22.0,62.0,62.0,24.0,24.0,58.0,79.0,16.0
2018-09-05,22.0,,22.0,24.0,62.0,62.0,20.0,19.0,42.0,91.0,8.0
2018-09-06,18.0,,24.0,21.0,64.0,59.0,38.0,12.0,44.0,75.0,16.0
2018-09-07,22.0,,23.0,17.0,66.0,61.0,66.0,13.0,31.0,60.0,17.0
2018-09-08,6.0,,5.0,4.0,77.0,60.0,15.0,14.0,22.0,35.0,9.0
2018-09-09,2.0,,5.0,2.0,75.0,58.0,4.0,8.0,18.0,37.0,9.0
2018-09-10,23.0,,20.0,11.0,65.0,58.0,45.0,16.0,24.0,81.0,16.0
2018-09-11,24.0,,25.0,17.0,65.0,56.0,38.0,28.0,50.0,77.0,32.0
2018-09-12,39.0,,29.0,17.0,59.0,60.0,27.0,31.0,42.0,78.0,28.0
2018-09-13,34.0,,38.0,23.0,58.0,64.0,35.0,19.0,54.0,74.0,85.0
2018-09-14,27.0,,26.0,15.0,59.0,69.0,17.0,17.0,32.0,67.0,98.0
2018-09-15,4.0,,8.0,7.0,75.0,61.0,12.0,11.0,18.0,39.0,23.0
2018-09-16,3.0,,4.0,3.0,68.0,60.0,12.0,3.0,37.0,35.0,0.0
2018-09-17,23.0,,25.0,21.0,59.0,62.0,27.0,21.0,28.0,78.0,31.0
2018-09-18,26.0,,37.0,19.0,62.0,59.0,27.0,28.0,33.0,79.0,39.0
2018-09-19,22.0,,26.0,16.0,65.0,61.0,14.0,21.0,54.0,83.0,20.0
2018-09-20,19.0,,26.0,19.0,62.0,62.0,42.0,31.0,64.0,88.0,36.0
2018-09-21,18.0,,27.0,13.0,64.0,57.0,21.0,20.0,53.0,69.0,33.0
2018-09-22,5.0,,9.0,5.0,73.0,58.0,8.0,5.0,33.0,36.0,14.0
2018-09-23,3.0,,5.0,3.0,73.0,55.0,4.0,5.0,20.0,38.0,4.0
2018-09-24,16.0,,20.0,17.0,60.0,62.0,27.0,24.0,39.0,88.0,39.0
2018-09-25,20.0,,31.0,18.0,60.0,56.0,24.0,25.0,66.0,79.0,36.0
2018-09-26,18.0,,26.0,16.0,64.0,60.0,27.0,30.0,47.0,77.0,23.0
2018-09-27,16.0,,21.0,16.0,64.0,59.0,17.0,22.0,29.0,84.0,36.0
2018-09-28,22.0,,17.0,26.0,78.0,60.0,25.0,30.0,56.0,74.0,42.0
2018-09-29,5.0,,9.0,6.0,77.0,58.0,12.0,16.0,28.0,36.0,9.0
2018-09-30,3.0,,8.0,4.0,69.0,56.0,4.0,3.0,20.0,36.0,4.0
2018-10-01,18.0,,24.0,31.0,62.0,60.0,31.0,44.0,50.0,72.0,8.0
2018-10-02,15.0,,26.0,21.0,64.0,61.0,14.0,35.0,72.0,70.0,16.0
2018-10-03,24.0,,19.0,20.0,63.0,59.0,31.0,28.0,33.0,75.0,16.0
2018-10-04,22.0,,26.0,17.0,60.0,58.0,11.0,21.0,42.0,76.0,24.0
2018-10-05,17.0,,26.0,17.0,64.0,59.0,29.0,17.0,51.0,69.0,29.0
2018-10-06,5.0,,10.0,4.0,76.0,60.0,4.0,3.0,20.0,35.0,9.0
2018-10-07,3.0,,6.0,2.0,84.0,62.0,4.0,5.0,27.0,35.0,13.0
2018-10-08,17.0,,23.0,14.0,64.0,59.0,7.0,19.0,51.0,67.0,36.0
2018-10-09,19.0,,26.0,14.0,60.0,62.0,16.0,42.0,54.0,71.0,39.0
2018-10-10,26.0,,35.0,24.0,58.0,61.0,14.0,29.0,47.0,78.0,57.0
2018-10-11,37.0,,44.0,29.0,64.0,62.0,21.0,26.0,27.0,87.0,45.0
2018-10-12,28.0,,34.0,30.0,64.0,60.0,26.0,31.0,43.0,54.0,43.0
2018-10-13,4.0,,7.0,3.0,70.0,62.0,0.0,11.0,34.0,42.0,9.0
2018-10-14,3.0,,5.0,4.0,67.0,58.0,4.0,11.0,23.0,40.0,5.0
2018-10-15,19.0,,26.0,26.0,64.0,62.0,17.0,24.0,42.0,72.0,40.0
2018-10-16,20.0,,31.0,22.0,64.0,61.0,21.0,43.0,71.0,75.0,84.0
2018-10-17,18.0,,26.0,26.0,63.0,62.0,17.0,22.0,59.0,71.0,44.0
2018-10-18,16.0,,26.0,14.0,59.0,60.0,15.0,30.0,46.0,74.0,25.0
2018-10-19,18.0,1.0,35.0,22.0,60.0,59.0,11.0,16.0,46.0,60.0,20.0
2018-10-20,4.0,1.0,6.0,8.0,70.0,58.0,14.0,0.0,22.0,34.0,2.0
2018-10-21,3.0,1.0,5.0,4.0,68.0,57.0,3.0,6.0,16.0,33.0,8.0
2018-10-22,18.0,1.0,23.0,18.0,63.0,59.0,14.0,21.0,60.0,72.0,14.0
