date,information technology,overlap,technology,information,computers,communication,MSCI,exchange-traded funds,artificial intelligence,information literacy,media communication
2017-01-17,69.0,1.0,91.0,92.0,78.0,94.0,23.0,0.0,37.0,8.0,43.0
2017-01-18,73.0,1.0,97.0,92.0,72.0,90.0,21.0,0.0,46.0,12.0,63.0
2017-01-19,66.0,1.0,89.0,92.0,81.0,89.0,22.0,0.0,36.0,28.0,51.0
2017-01-20,56.0,1.0,85.0,82.0,74.0,76.0,23.0,0.0,37.0,9.0,19.0
2017-01-21,43.0,1.0,59.0,59.0,59.0,57.0,12.0,0.0,28.0,10.0,30.0
2017-01-22,42.0,1.0,62.0,65.0,55.0,60.0,7.0,0.0,30.0,5.0,27.0
2017-01-23,64.0,1.0,92.0,92.0,80.0,90.0,21.0,0.0,44.0,21.0,39.0
2017-01-24,68.0,1.0,97.0,94.0,74.0,94.0,25.0,0.0,38.0,13.0,45.0
2017-01-25,71.0,1.0,91.0,91.0,70.0,89.0,18.0,0.0,44.0,6.0,37.0
2017-01-26,64.0,1.0,83.0,86.0,72.0,85.0,22.0,0.0,35.0,17.0,50.0
2017-01-27,54.0,1.0,85.0,81.0,68.0,78.0,15.0,0.0,38.0,15.0,45.0
2017-01-28,42.0,1.0,54.0,60.0,62.0,49.0,11.0,0.0,30.0,7.0,19.0
2017-01-29,44.0,1.0,60.0,66.0,61.0,63.0,10.0,0.0,28.0,14.0,45.0
2017-01-30,54.0,1.0,89.0,87.0,76.0,90.0,19.0,0.0,48.0,26.0,51.0
2017-01-31,57.0,1.0,97.0,92.0,70.0,86.0,21.0,0.0,35.0,13.0,36.0
2017-02-01,69.0,1.0,94.0,94.0,76.0,89.0,27.0,0.0,34.0,12.0,55.0
2017-02-02,62.0,1.0,94.0,90.0,71.0,89.0,30.0,14.0,40.0,13.0,46.0
2017-02-03,59.0,1.0,86.0,83.0,73.0,80.0,17.0,0.0,28.0,13.0,42.0
2017-02-04,50.0,1.0,57.0,62.0,62.0,59.0,11.0,0.0,20.0,2.0,36.0
2017-02-05,43.0,1.0,58.0,64.0,63.0,66.0,13.0,0.0,32.0,2.0,45.0
2017-02-06,48.0,1.0,91.0,91.0,82.0,93.0,25.0,0.0,39.0,28.0,40.0
2017-02-07,58.0,1.0,95.0,93.0,78.0,96.0,28.0,0.0,32.0,17.0,39.0
2017-02-08,55.0,1.0,98.0,93.0,76.0,93.0,26.0,0.0,39.0,14.0,27.0
2017-02-09,74.0,1.0,89.0,92.0,73.0,85.0,26.0,0.0,34.0,10.0,34.0
2017-02-10,55.0,1.0,82.0,78.0,81.0,76.0,21.0,0.0,37.0,18.0,29.0
2017-02-11,37.0,1.0,55.0,58.0,54.0,54.0,8.0,0.0,34.0,2.0,11.0
2017-02-12,50.0,1.0,59.0,67.0,60.0,69.0,12.0,0.0,35.0,14.0,42.0
2017-02-13,58.0,1.0,93.0,92.0,72.0,87.0,19.0,0.0,43.0,16.0,49.0
2017-02-14,62.0,1.0,90.0,86.0,77.0,88.0,19.0,0.0,33.0,17.0,43.0
2017-02-15,65.0,1.0,91.0,94.0,70.0,90.0,23.0,39.0,49.0,12.0,35.0
2017-02-16,64.0,1.0,93.0,93.0,71.0,93.0,17.0,0.0,40.0,10.0,36.0
2017-02-17,49.0,1.0,83.0,81.0,72.0,80.0,22.0,0.0,40.0,2.0,44.0
2017-02-18,44.0,1.0,58.0,61.0,57.0,55.0,13.0,0.0,38.0,7.0,34.0
2017-02-19,44.0,1.0,62.0,66.0,57.0,68.0,11.0,0.0,34.0,10.0,52.0
2017-02-20,58.0,1.0,84.0,82.0,77.0,86.0,18.0,0.0,42.0,16.0,68.0
2017-02-21,57.0,1.0,94.0,94.0,74.0,99.0,21.0,0.0,34.0,23.0,48.0
2017-02-22,63.0,1.0,95.0,94.0,74.0,92.0,23.0,0.0,38.0,15.0,38.0
2017-02-23,72.0,1.0,93.0,86.0,78.0,85.0,22.0,0.0,33.0,19.0,52.0
2017-02-24,60.0,1.0,79.0,82.0,72.0,76.0,18.0,0.0,47.0,7.0,48.0
2017-02-25,40.0,1.0,59.0,60.0,61.0,61.0,11.0,0.0,25.0,2.0,36.0
2017-02-26,42.0,1.0,67.0,66.0,54.0,66.0,9.0,0.0,39.0,14.0,60.0
2017-02-27,62.0,1.0,98.0,96.0,78.0,98.0,21.0,0.0,41.0,14.0,48.0
2017-02-28,67.0,1.0,97.0,97.0,76.0,93.0,24.0,0.0,38.0,16.0,60.0
2017-03-01,54.0,1.0,91.0,92.0,66.0,89.0,24.0,13.0,35.0,8.0,63.0
2017-03-02,100.0,1.0,99.0,100.0,69.0,92.0,20.0,0.0,50.0,27.0,53.0
2017-03-03,63.0,1.0,86.0,88.0,68.0,79.0,18.0,0.0,40.0,6.0,34.0
2017-03-04,46.0,1.0,59.0,62.0,65.0,57.0,6.0,0.0,38.0,14.0,27.0
2017-03-05,55.0,1.0,65.0,68.0,64.0,66.0,11.0,58.0,30.0,21.0,31.0
2017-03-06,57.0,1.0,93.0,92.0,74.0,100.0,22.0,37.0,42.0,11.0,62.0
2017-03-07,64.0,1.0,97.0,92.0,73.0,98.0,24.0,0.0,41.0,16.0,57.0
2017-03-08,82.0,1.0,95.0,90.0,74.0,94.0,23.0,0.0,42.0,6.0,67.0
2017-03-09,65.0,1.0,93.0,92.0,67.0,86.0,22.0,38.0,44.0,25.0,54.0
2017-03-10,59.0,1.0,90.0,80.0,75.0,80.0,17.0,0.0,49.0,20.0,46.0
2017-03-11,40.0,1.0,58.0,53.0,64.0,57.0,8.0,0.0,20.0,10.0,27.0
2017-03-12,48.0,1.0,63.0,57.0,55.0,63.0,10.0,0.0,30.0,23.0,29.0
2017-03-13,55.0,1.0,87.0,84.0,67.0,90.0,18.0,0.0,47.0,23.0,54.0
2017-03-14,73.0,1.0,90.0,90.0,74.0,92.0,21.0,0.0,45.0,23.0,45.0
2017-03-15,61.0,1.0,95.0,84.0,67.0,85.0,34.0,0.0,46.0,20.0,44.0
2017-03-16,59.0,1.0,88.0,89.0,78.0,88.0,31.0,0.0,41.0,6.0,43.0
2017-03-17,66.0,1.0,84.0,77.0,71.0,76.0,25.0,0.0,43.0,14.0,50.0
2017-03-18,45.0,1.0,55.0,57.0,60.0,60.0,11.0,0.0,24.0,5.0,34.0
2017-03-19,47.0,1.0,63.0,60.0,55.0,63.0,12.0,0.0,27.0,10.0,48.0
2017-03-20,66.0,1.0,94.0,89.0,73.0,93.0,25.0,0.0,41.0,24.0,58.0
2017-03-21,62.0,1.0,96.0,91.0,69.0,92.0,23.0,0.0,44.0,4.0,52.0
2017-03-22,60.0,1.0,100.0,86.0,76.0,94.0,22.0,13.0,41.0,13.0,74.0
2017-03-23,78.0,,93.0,85.0,73.0,91.0,27.0,0.0,47.0,14.0,65.0
2017-03-24,46.0,,87.0,82.0,70.0,83.0,26.0,0.0,44.0,19.0,37.0
2017-03-25,36.0,,63.0,56.0,68.0,58.0,8.0,0.0,33.0,16.0,38.0
2017-03-26,55.0,,64.0,61.0,62.0,65.0,13.0,57.0,31.0,5.0,53.0
2017-03-27,71.0,,92.0,85.0,74.0,87.0,14.0,0.0,44.0,27.0,68.0
2017-03-28,62.0,,98.0,91.0,80.0,93.0,29.0,0.0,39.0,18.0,46.0
2017-03-29,60.0,,95.0,88.0,66.0,85.0,21.0,0.0,53.0,13.0,53.0
2017-03-30,59.0,,100.0,85.0,70.0,93.0,19.0,0.0,51.0,28.0,81.0
2017-03-31,53.0,,86.0,81.0,72.0,76.0,15.0,0.0,48.0,10.0,38.0
2017-04-01,41.0,,54.0,53.0,57.0,55.0,11.0,0.0,22.0,16.0,33.0
2017-04-02,48.0,,61.0,59.0,59.0,65.0,11.0,0.0,45.0,10.0,29.0
2017-04-03,62.0,,95.0,83.0,64.0,84.0,20.0,0.0,43.0,14.0,43.0
2017-04-04,71.0,,98.0,87.0,73.0,97.0,23.0,0.0,44.0,9.0,60.0
2017-04-05,60.0,,95.0,85.0,71.0,87.0,22.0,100.0,50.0,18.0,57.0
2017-04-06,69.0,,94.0,84.0,70.0,90.0,18.0,0.0,45.0,5.0,65.0
2017-04-07,60.0,,84.0,76.0,72.0,76.0,19.0,0.0,39.0,9.0,49.0
2017-04-08,47.0,,56.0,56.0,54.0,55.0,8.0,0.0,38.0,0.0,37.0
2017-04-09,48.0,,60.0,54.0,55.0,60.0,8.0,0.0,40.0,21.0,25.0
2017-04-10,48.0,,92.0,84.0,69.0,86.0,20.0,0.0,40.0,32.0,47.0
2017-04-11,65.0,,97.0,84.0,65.0,87.0,16.0,0.0,44.0,14.0,61.0
2017-04-12,60.0,,89.0,77.0,66.0,83.0,16.0,0.0,44.0,0.0,40.0
2017-04-13,52.0,,81.0,79.0,73.0,71.0,17.0,0.0,39.0,15.0,26.0
2017-04-14,40.0,,63.0,63.0,60.0,63.0,12.0,0.0,41.0,15.0,32.0
2017-04-15,34.0,,51.0,53.0,57.0,43.0,10.0,0.0,44.0,5.0,17.0
2017-04-16,42.0,,53.0,55.0,55.0,57.0,16.0,60.0,30.0,0.0,34.0
2017-04-17,74.0,,82.0,75.0,70.0,82.0,17.0,0.0,49.0,5.0,45.0
2017-04-18,55.0,,91.0,82.0,64.0,80.0,15.0,0.0,39.0,18.0,52.0
2017-04-19,70.0,,93.0,78.0,58.0,89.0,22.0,0.0,39.0,31.0,49.0
2017-04-20,63.0,,88.0,85.0,58.0,87.0,13.0,0.0,54.0,23.0,44.0
2017-04-21,56.0,,84.0,79.0,57.0,73.0,14.0,0.0,48.0,19.0,34.0
2017-04-22,51.0,,56.0,57.0,53.0,54.0,10.0,0.0,39.0,10.0,29.0
2017-04-23,50.0,,56.0,58.0,58.0,61.0,7.0,57.0,34.0,36.0,52.0
2017-04-24,75.0,,88.0,80.0,63.0,91.0,17.0,0.0,40.0,9.0,64.0
2017-04-25,68.0,,96.0,88.0,70.0,87.0,22.0,0.0,48.0,18.0,64.0
2017-04-26,57.0,,92.0,84.0,70.0,92.0,15.0,0.0,44.0,13.0,42.0
2017-04-27,54.0,,93.0,85.0,71.0,93.0,18.0,0.0,43.0,5.0,40.0
2017-04-28,41.0,,86.0,72.0,69.0,69.0,16.0,0.0,39.0,5.0,12.0
2017-04-29,39.0,,56.0,52.0,67.0,51.0,9.0,0.0,35.0,5.0,45.0
2017-04-30,54.0,,58.0,61.0,65.0,59.0,7.0,0.0,33.0,5.0,42.0
2017-05-01,62.0,,85.0,83.0,75.0,79.0,28.0,0.0,52.0,10.0,61.0
2017-05-02,68.0,,98.0,85.0,68.0,86.0,13.0,0.0,34.0,0.0,56.0
2017-05-03,54.0,,92.0,84.0,80.0,94.0,18.0,0.0,47.0,14.0,36.0
2017-05-04,71.0,,97.0,87.0,69.0,87.0,15.0,0.0,45.0,14.0,44.0
2017-05-05,51.0,,85.0,75.0,71.0,86.0,32.0,0.0,54.0,14.0,45.0
2017-05-06,35.0,,57.0,52.0,48.0,53.0,9.0,0.0,33.0,0.0,21.0
2017-05-07,40.0,,57.0,57.0,59.0,62.0,12.0,0.0,42.0,10.0,33.0
2017-05-08,72.0,,98.0,85.0,73.0,91.0,31.0,50.0,45.0,0.0,43.0
2017-05-09,68.0,,94.0,86.0,72.0,85.0,26.0,0.0,39.0,18.0,39.0
2017-05-10,54.0,,86.0,82.0,70.0,85.0,18.0,50.0,39.0,5.0,46.0
2017-05-11,49.0,,92.0,82.0,73.0,79.0,20.0,0.0,41.0,18.0,69.0
2017-05-12,47.0,,80.0,72.0,71.0,78.0,25.0,0.0,45.0,24.0,41.0
2017-05-13,45.0,,62.0,52.0,69.0,49.0,11.0,0.0,33.0,11.0,34.0
2017-05-14,46.0,,56.0,52.0,57.0,58.0,16.0,0.0,36.0,16.0,4.0
2017-05-15,72.0,,94.0,86.0,83.0,82.0,25.0,0.0,44.0,19.0,49.0
2017-05-16,59.0,,91.0,91.0,84.0,82.0,51.0,0.0,73.0,19.0,80.0
2017-05-17,65.0,,90.0,85.0,75.0,84.0,31.0,0.0,50.0,5.0,45.0
2017-05-18,65.0,,89.0,86.0,68.0,90.0,33.0,0.0,43.0,15.0,31.0
2017-05-19,74.0,,79.0,73.0,48.0,67.0,23.0,0.0,50.0,10.0,28.0
2017-05-20,29.0,,57.0,50.0,52.0,52.0,11.0,0.0,28.0,6.0,36.0
2017-05-21,40.0,,56.0,53.0,53.0,56.0,9.0,0.0,41.0,11.0,31.0
2017-05-22,75.0,,86.0,81.0,76.0,76.0,21.0,0.0,56.0,15.0,39.0
2017-05-23,71.0,,89.0,80.0,71.0,76.0,19.0,0.0,50.0,5.0,22.0
2017-05-24,70.0,,90.0,82.0,70.0,74.0,26.0,0.0,50.0,5.0,31.0
2017-05-25,56.0,,84.0,80.0,67.0,72.0,26.0,0.0,44.0,15.0,40.0
2017-05-26,50.0,,79.0,70.0,66.0,60.0,20.0,58.0,61.0,5.0,25.0
2017-05-27,43.0,,53.0,50.0,51.0,42.0,8.0,0.0,35.0,17.0,9.0
2017-05-28,46.0,,52.0,51.0,52.0,56.0,7.0,0.0,42.0,17.0,23.0
2017-05-29,71.0,,78.0,64.0,57.0,71.0,19.0,0.0,54.0,15.0,36.0
2017-05-30,52.0,1.0,82.0,77.0,71.0,72.0,22.0,0.0,41.0,10.0,37.0
2017-05-31,62.0,1.0,85.0,77.0,63.0,68.0,38.0,0.0,41.0,10.0,32.0
2017-06-01,54.0,1.0,86.0,74.0,54.0,69.0,17.0,0.0,40.0,13.0,32.0
2017-06-02,53.0,1.0,75.0,71.0,61.0,61.0,19.0,0.0,36.0,2.0,31.0
2017-06-03,49.0,1.0,57.0,55.0,51.0,45.0,7.0,0.0,24.0,9.0,13.0
2017-06-04,54.0,1.0,57.0,52.0,53.0,46.0,12.0,0.0,33.0,23.0,25.0
2017-06-05,69.0,1.0,89.0,75.0,68.0,71.0,19.0,0.0,45.0,49.0,29.0
2017-06-06,70.0,1.0,91.0,83.0,67.0,79.0,20.0,0.0,38.0,56.0,57.0
2017-06-07,60.0,1.0,84.0,77.0,76.0,75.0,25.0,0.0,45.0,52.0,48.0
2017-06-08,60.0,1.0,85.0,73.0,60.0,77.0,27.0,0.0,38.0,50.0,27.0
2017-06-09,49.0,1.0,75.0,69.0,55.0,64.0,18.0,0.0,34.0,26.0,35.0
2017-06-10,34.0,1.0,58.0,54.0,56.0,48.0,18.0,32.0,23.0,33.0,26.0
2017-06-11,46.0,1.0,54.0,54.0,47.0,52.0,9.0,0.0,39.0,24.0,38.0
2017-06-12,61.0,1.0,83.0,78.0,58.0,70.0,18.0,57.0,36.0,34.0,31.0
2017-06-13,61.0,1.0,89.0,79.0,71.0,74.0,21.0,26.0,36.0,61.0,28.0
2017-06-14,63.0,1.0,88.0,80.0,64.0,76.0,21.0,0.0,37.0,43.0,47.0
2017-06-15,60.0,1.0,84.0,80.0,65.0,76.0,29.0,0.0,36.0,24.0,73.0
2017-06-16,56.0,1.0,83.0,70.0,64.0,62.0,25.0,0.0,43.0,16.0,42.0
2017-06-17,47.0,1.0,58.0,54.0,57.0,47.0,8.0,0.0,29.0,36.0,28.0
2017-06-18,41.0,1.0,58.0,55.0,47.0,53.0,13.0,0.0,22.0,38.0,48.0
2017-06-19,64.0,1.0,91.0,78.0,75.0,73.0,33.0,0.0,41.0,53.0,32.0
2017-06-20,72.0,1.0,89.0,81.0,65.0,78.0,88.0,0.0,39.0,100.0,66.0
2017-06-21,61.0,1.0,89.0,79.0,70.0,81.0,100.0,0.0,39.0,45.0,38.0
2017-06-22,58.0,1.0,83.0,79.0,69.0,78.0,38.0,0.0,47.0,37.0,43.0
2017-06-23,56.0,1.0,82.0,70.0,61.0,58.0,21.0,0.0,31.0,36.0,22.0
2017-06-24,39.0,1.0,58.0,52.0,54.0,46.0,13.0,0.0,25.0,26.0,17.0
2017-06-25,42.0,1.0,53.0,52.0,49.0,46.0,6.0,0.0,41.0,27.0,25.0
2017-06-26,59.0,1.0,77.0,71.0,59.0,58.0,25.0,0.0,45.0,35.0,29.0
2017-06-27,59.0,1.0,83.0,75.0,74.0,74.0,28.0,0.0,42.0,37.0,43.0
2017-06-28,71.0,1.0,86.0,78.0,71.0,71.0,24.0,0.0,45.0,36.0,46.0
2017-06-29,50.0,1.0,80.0,75.0,67.0,68.0,17.0,0.0,33.0,40.0,39.0
2017-06-30,62.0,1.0,70.0,69.0,61.0,56.0,17.0,0.0,35.0,20.0,14.0
2017-07-01,38.0,1.0,54.0,57.0,55.0,46.0,8.0,0.0,28.0,39.0,47.0
2017-07-02,49.0,1.0,55.0,60.0,61.0,47.0,11.0,0.0,28.0,38.0,24.0
2017-07-03,63.0,1.0,76.0,69.0,60.0,60.0,18.0,0.0,44.0,40.0,34.0
2017-07-04,54.0,1.0,69.0,65.0,65.0,63.0,25.0,0.0,41.0,30.0,29.0
2017-07-05,62.0,1.0,87.0,74.0,69.0,71.0,32.0,0.0,40.0,37.0,26.0
2017-07-06,73.0,1.0,86.0,79.0,67.0,70.0,19.0,0.0,37.0,24.0,50.0
2017-07-07,55.0,1.0,74.0,70.0,63.0,56.0,18.0,0.0,33.0,22.0,40.0
2017-07-08,43.0,1.0,58.0,56.0,57.0,47.0,8.0,0.0,31.0,24.0,24.0
2017-07-09,47.0,1.0,60.0,61.0,54.0,51.0,7.0,0.0,33.0,12.0,21.0
2017-07-10,71.0,1.0,86.0,77.0,65.0,72.0,25.0,28.0,39.0,41.0,43.0
2017-07-11,56.0,1.0,87.0,80.0,64.0,71.0,19.0,0.0,39.0,46.0,33.0
2017-07-12,70.0,1.0,85.0,80.0,59.0,68.0,18.0,0.0,50.0,36.0,55.0
2017-07-13,74.0,1.0,84.0,74.0,62.0,69.0,18.0,0.0,48.0,32.0,21.0
2017-07-14,59.0,1.0,77.0,71.0,60.0,62.0,16.0,0.0,44.0,21.0,31.0
2017-07-15,43.0,1.0,58.0,57.0,59.0,45.0,7.0,0.0,27.0,8.0,24.0
2017-07-16,55.0,1.0,58.0,60.0,49.0,49.0,7.0,0.0,50.0,33.0,11.0
2017-07-17,60.0,1.0,83.0,75.0,61.0,68.0,19.0,0.0,44.0,20.0,37.0
2017-07-18,74.0,1.0,89.0,75.0,61.0,71.0,20.0,0.0,43.0,23.0,50.0
2017-07-19,66.0,1.0,88.0,77.0,71.0,70.0,19.0,0.0,42.0,24.0,39.0
2017-07-20,61.0,1.0,84.0,78.0,65.0,64.0,20.0,0.0,39.0,49.0,31.0
2017-07-21,57.0,1.0,72.0,70.0,63.0,58.0,18.0,0.0,42.0,11.0,37.0
2017-07-22,45.0,1.0,60.0,55.0,52.0,47.0,7.0,0.0,32.0,6.0,21.0
2017-07-23,44.0,1.0,60.0,60.0,54.0,41.0,10.0,0.0,28.0,9.0,34.0
2017-07-24,73.0,1.0,83.0,77.0,66.0,71.0,21.0,32.0,46.0,18.0,27.0
2017-07-25,70.0,1.0,88.0,77.0,69.0,65.0,18.0,0.0,43.0,10.0,27.0
2017-07-26,60.0,1.0,87.0,77.0,74.0,69.0,18.0,27.0,53.0,18.0,20.0
2017-07-27,55.0,1.0,86.0,77.0,68.0,67.0,15.0,32.0,41.0,20.0,31.0
2017-07-28,63.0,1.0,79.0,71.0,64.0,59.0,16.0,0.0,38.0,20.0,23.0
2017-07-29,54.0,1.0,58.0,53.0,61.0,43.0,7.0,0.0,39.0,15.0,24.0
2017-07-30,49.0,1.0,59.0,60.0,55.0,46.0,10.0,0.0,48.0,30.0,22.0
2017-07-31,64.0,1.0,82.0,74.0,76.0,70.0,18.0,0.0,71.0,21.0,5.0
2017-08-01,68.0,1.0,87.0,76.0,68.0,70.0,22.0,0.0,78.0,20.0,26.0
2017-08-02,74.0,1.0,86.0,76.0,77.0,65.0,19.0,0.0,86.0,16.0,31.0
2017-08-03,60.0,1.0,89.0,74.0,72.0,65.0,18.0,0.0,53.0,27.0,32.0
2017-08-04,58.0,1.0,73.0,70.0,66.0,59.0,18.0,0.0,57.0,24.0,26.0
2017-08-05,33.0,1.0,51.0,53.0,59.0,42.0,7.0,0.0,37.0,20.0,25.0
2017-08-06,40.0,1.0,53.0,56.0,52.0,45.0,8.0,0.0,41.0,23.0,13.0
2017-08-07,55.0,1.0,81.0,74.0,76.0,61.0,22.0,0.0,49.0,24.0,29.0
2017-08-08,59.0,1.0,81.0,80.0,71.0,63.0,15.0,0.0,64.0,24.0,40.0
2017-08-09,59.0,1.0,81.0,76.0,67.0,63.0,16.0,0.0,41.0,44.0,32.0
2017-08-10,61.0,1.0,78.0,79.0,74.0,68.0,26.0,0.0,53.0,23.0,38.0
2017-08-11,54.0,1.0,77.0,72.0,69.0,55.0,28.0,0.0,45.0,18.0,39.0
2017-08-12,32.0,1.0,52.0,51.0,56.0,43.0,11.0,0.0,33.0,14.0,26.0
2017-08-13,34.0,1.0,53.0,54.0,64.0,44.0,9.0,0.0,45.0,11.0,18.0
2017-08-14,55.0,1.0,72.0,71.0,69.0,61.0,12.0,0.0,46.0,16.0,45.0
2017-08-15,66.0,1.0,79.0,74.0,71.0,64.0,13.0,27.0,40.0,28.0,26.0
2017-08-16,57.0,1.0,79.0,79.0,68.0,68.0,16.0,0.0,46.0,15.0,38.0
