date,information technology,overlap,technology,information,computers,communication,MSCI,exchange-traded funds,artificial intelligence,information literacy,media communication
2018-03-20,62.0,,83.0,86.0,80.0,78.0,18.0,22.0,56.0,33.0,54.0
2018-03-21,54.0,,89.0,88.0,71.0,80.0,20.0,0.0,64.0,28.0,84.0
2018-03-22,62.0,,88.0,86.0,71.0,80.0,28.0,0.0,60.0,11.0,60.0
2018-03-23,50.0,,81.0,75.0,63.0,65.0,14.0,0.0,52.0,48.0,30.0
2018-03-24,42.0,,55.0,59.0,52.0,46.0,10.0,0.0,54.0,0.0,38.0
2018-03-25,46.0,,55.0,59.0,55.0,53.0,6.0,25.0,49.0,20.0,30.0
2018-03-26,62.0,,84.0,86.0,68.0,77.0,18.0,0.0,59.0,17.0,41.0
2018-03-27,66.0,,84.0,88.0,63.0,78.0,19.0,0.0,64.0,23.0,26.0
2018-03-28,58.0,,86.0,83.0,64.0,68.0,21.0,0.0,47.0,12.0,34.0
2018-03-29,55.0,,78.0,78.0,58.0,64.0,11.0,0.0,48.0,30.0,55.0
2018-03-30,52.0,,67.0,65.0,60.0,55.0,8.0,0.0,48.0,6.0,21.0
2018-03-31,37.0,,52.0,51.0,49.0,43.0,4.0,0.0,53.0,13.0,39.0
2018-04-01,36.0,,48.0,53.0,54.0,46.0,4.0,0.0,41.0,6.0,22.0
2018-04-02,41.0,,74.0,68.0,67.0,63.0,12.0,0.0,57.0,12.0,59.0
2018-04-03,55.0,,82.0,84.0,60.0,77.0,23.0,0.0,57.0,40.0,40.0
2018-04-04,48.0,,84.0,80.0,67.0,71.0,15.0,0.0,65.0,33.0,58.0
2018-04-05,78.0,,85.0,76.0,63.0,75.0,21.0,0.0,65.0,12.0,34.0
2018-04-06,52.0,,81.0,71.0,64.0,69.0,18.0,0.0,42.0,12.0,43.0
2018-04-07,37.0,,52.0,57.0,49.0,48.0,5.0,0.0,39.0,6.0,21.0
2018-04-08,50.0,,55.0,61.0,56.0,53.0,6.0,0.0,39.0,6.0,51.0
2018-04-09,68.0,,86.0,83.0,65.0,80.0,21.0,0.0,65.0,40.0,55.0
2018-04-10,62.0,,85.0,88.0,68.0,75.0,20.0,0.0,48.0,6.0,65.0
2018-04-11,68.0,,81.0,86.0,67.0,80.0,17.0,0.0,65.0,45.0,55.0
2018-04-12,63.0,,85.0,85.0,57.0,82.0,19.0,0.0,61.0,11.0,59.0
2018-04-13,66.0,,76.0,72.0,61.0,59.0,13.0,0.0,51.0,17.0,54.0
2018-04-14,47.0,,53.0,56.0,44.0,50.0,9.0,0.0,40.0,0.0,34.0
2018-04-15,47.0,,57.0,64.0,48.0,52.0,4.0,0.0,59.0,6.0,38.0
2018-04-16,60.0,,86.0,84.0,67.0,75.0,19.0,22.0,61.0,28.0,40.0
2018-04-17,69.0,,90.0,86.0,66.0,83.0,26.0,0.0,60.0,28.0,84.0
2018-04-18,69.0,,86.0,85.0,76.0,80.0,22.0,22.0,64.0,12.0,45.0
2018-04-19,50.0,,87.0,84.0,66.0,76.0,21.0,22.0,51.0,41.0,61.0
2018-04-20,42.0,,77.0,72.0,51.0,67.0,16.0,0.0,48.0,0.0,19.0
2018-04-21,44.0,,55.0,53.0,56.0,49.0,6.0,0.0,38.0,0.0,35.0
2018-04-22,42.0,,63.0,59.0,52.0,55.0,10.0,0.0,49.0,20.0,30.0
2018-04-23,61.0,,86.0,83.0,64.0,77.0,22.0,0.0,69.0,17.0,52.0
2018-04-24,62.0,,86.0,80.0,66.0,79.0,19.0,0.0,67.0,11.0,33.0
2018-04-25,73.0,,85.0,83.0,57.0,75.0,19.0,0.0,63.0,23.0,55.0
2018-04-26,68.0,,85.0,77.0,69.0,73.0,17.0,22.0,65.0,6.0,33.0
2018-04-27,61.0,,74.0,70.0,62.0,63.0,13.0,0.0,40.0,18.0,47.0
2018-04-28,29.0,,50.0,48.0,58.0,49.0,9.0,0.0,39.0,33.0,35.0
2018-04-29,44.0,,56.0,53.0,46.0,52.0,10.0,0.0,48.0,6.0,34.0
2018-04-30,60.0,,81.0,79.0,65.0,75.0,21.0,0.0,41.0,12.0,45.0
2018-05-01,66.0,,80.0,83.0,60.0,71.0,21.0,0.0,56.0,6.0,39.0
2018-05-02,57.0,,86.0,86.0,64.0,71.0,23.0,0.0,62.0,34.0,41.0
2018-05-03,50.0,1.0,85.0,84.0,68.0,80.0,23.0,0.0,60.0,11.0,73.0
2018-05-04,47.0,1.0,76.0,75.0,62.0,63.0,20.0,0.0,64.0,22.0,42.0
2018-05-05,44.0,1.0,57.0,53.0,45.0,51.0,6.0,0.0,51.0,12.0,34.0
2018-05-06,44.0,1.0,56.0,54.0,46.0,51.0,13.0,0.0,54.0,29.0,40.0
2018-05-07,59.0,1.0,83.0,81.0,60.0,70.0,19.0,0.0,56.0,17.0,55.0
2018-05-08,62.0,1.0,87.0,82.0,63.0,72.0,23.0,24.0,65.0,15.0,40.0
2018-05-09,53.0,1.0,88.0,79.0,67.0,71.0,29.0,7.0,77.0,27.0,41.0
2018-05-10,57.0,1.0,87.0,80.0,60.0,64.0,23.0,0.0,87.0,15.0,59.0
2018-05-11,48.0,1.0,80.0,74.0,52.0,60.0,25.0,0.0,68.0,30.0,47.0
2018-05-12,46.0,1.0,53.0,53.0,46.0,45.0,19.0,0.0,55.0,3.0,25.0
2018-05-13,45.0,1.0,52.0,55.0,43.0,46.0,16.0,0.0,53.0,9.0,38.0
2018-05-14,75.0,1.0,85.0,84.0,53.0,71.0,37.0,18.0,73.0,27.0,48.0
2018-05-15,59.0,1.0,84.0,86.0,68.0,76.0,66.0,0.0,68.0,21.0,56.0
2018-05-16,56.0,1.0,86.0,82.0,61.0,72.0,34.0,0.0,59.0,4.0,36.0
2018-05-17,55.0,1.0,84.0,79.0,67.0,71.0,34.0,0.0,59.0,12.0,26.0
2018-05-18,48.0,1.0,75.0,72.0,57.0,64.0,21.0,0.0,67.0,14.0,33.0
2018-05-19,42.0,1.0,52.0,49.0,53.0,43.0,11.0,0.0,42.0,12.0,26.0
2018-05-20,48.0,1.0,57.0,54.0,54.0,50.0,11.0,0.0,53.0,20.0,34.0
2018-05-21,64.0,1.0,83.0,77.0,60.0,68.0,21.0,0.0,64.0,8.0,54.0
2018-05-22,61.0,1.0,87.0,77.0,59.0,71.0,21.0,0.0,68.0,17.0,34.0
2018-05-23,59.0,1.0,85.0,81.0,64.0,69.0,25.0,0.0,65.0,23.0,31.0
2018-05-24,54.0,1.0,86.0,78.0,66.0,71.0,23.0,0.0,64.0,30.0,52.0
2018-05-25,48.0,1.0,75.0,68.0,57.0,62.0,24.0,0.0,50.0,19.0,35.0
2018-05-26,43.0,1.0,51.0,48.0,48.0,42.0,9.0,0.0,45.0,15.0,27.0
2018-05-27,45.0,1.0,55.0,55.0,45.0,44.0,15.0,0.0,49.0,12.0,20.0
2018-05-28,59.0,1.0,70.0,66.0,60.0,64.0,27.0,0.0,55.0,26.0,45.0
2018-05-29,54.0,1.0,85.0,75.0,61.0,66.0,28.0,0.0,65.0,25.0,58.0
2018-05-30,61.0,1.0,83.0,77.0,60.0,67.0,31.0,0.0,53.0,30.0,49.0
2018-05-31,57.0,1.0,82.0,79.0,56.0,68.0,71.0,0.0,52.0,15.0,56.0
2018-06-01,53.0,1.0,75.0,72.0,62.0,56.0,43.0,0.0,50.0,0.0,25.0
2018-06-02,36.0,1.0,59.0,53.0,50.0,43.0,11.0,13.0,46.0,8.0,15.0
2018-06-03,58.0,1.0,60.0,61.0,50.0,50.0,17.0,0.0,65.0,28.0,41.0
2018-06-04,65.0,1.0,85.0,77.0,56.0,72.0,29.0,0.0,58.0,47.0,38.0
2018-06-05,75.0,1.0,92.0,81.0,63.0,74.0,28.0,6.0,61.0,68.0,45.0
2018-06-06,64.0,1.0,85.0,80.0,63.0,79.0,24.0,0.0,60.0,41.0,44.0
2018-06-07,72.0,1.0,81.0,77.0,67.0,75.0,26.0,0.0,60.0,27.0,55.0
2018-06-08,47.0,1.0,79.0,70.0,59.0,64.0,16.0,0.0,43.0,27.0,46.0
2018-06-09,42.0,1.0,57.0,52.0,52.0,43.0,14.0,0.0,36.0,29.0,34.0
2018-06-10,45.0,1.0,56.0,56.0,47.0,48.0,14.0,7.0,40.0,59.0,48.0
2018-06-11,58.0,1.0,81.0,77.0,64.0,62.0,22.0,17.0,49.0,20.0,39.0
2018-06-12,66.0,1.0,84.0,76.0,62.0,72.0,24.0,16.0,57.0,41.0,43.0
2018-06-13,56.0,1.0,82.0,82.0,60.0,70.0,19.0,0.0,50.0,32.0,63.0
2018-06-14,56.0,1.0,80.0,74.0,56.0,59.0,18.0,0.0,49.0,45.0,23.0
2018-06-15,48.0,1.0,70.0,64.0,51.0,51.0,18.0,0.0,42.0,22.0,46.0
2018-06-16,37.0,1.0,48.0,50.0,48.0,35.0,5.0,0.0,37.0,12.0,26.0
2018-06-17,46.0,1.0,50.0,53.0,43.0,42.0,9.0,0.0,33.0,44.0,25.0
2018-06-18,64.0,1.0,80.0,75.0,57.0,68.0,22.0,6.0,47.0,61.0,59.0
2018-06-19,64.0,1.0,83.0,77.0,63.0,73.0,30.0,0.0,54.0,66.0,23.0
2018-06-20,77.0,1.0,78.0,79.0,56.0,66.0,47.0,0.0,55.0,68.0,60.0
2018-06-21,58.0,1.0,78.0,74.0,52.0,67.0,31.0,0.0,52.0,48.0,49.0
2018-06-22,50.0,1.0,74.0,71.0,59.0,55.0,22.0,11.0,49.0,41.0,11.0
2018-06-23,40.0,1.0,55.0,52.0,50.0,42.0,11.0,20.0,33.0,13.0,14.0
2018-06-24,35.0,1.0,54.0,61.0,47.0,49.0,11.0,0.0,45.0,54.0,35.0
2018-06-25,66.0,1.0,80.0,76.0,59.0,69.0,24.0,0.0,62.0,40.0,50.0
2018-06-26,54.0,1.0,77.0,76.0,54.0,75.0,22.0,17.0,51.0,49.0,48.0
2018-06-27,58.0,1.0,80.0,73.0,55.0,70.0,20.0,0.0,45.0,27.0,36.0
2018-06-28,60.0,1.0,81.0,74.0,56.0,67.0,20.0,0.0,57.0,39.0,27.0
2018-06-29,50.0,1.0,74.0,70.0,62.0,58.0,20.0,0.0,43.0,36.0,41.0
2018-06-30,53.0,1.0,53.0,51.0,50.0,40.0,12.0,0.0,42.0,15.0,4.0
2018-07-01,41.0,1.0,51.0,60.0,53.0,47.0,5.0,7.0,44.0,45.0,23.0
2018-07-02,55.0,1.0,74.0,75.0,53.0,62.0,26.0,0.0,47.0,51.0,25.0
2018-07-03,53.0,1.0,78.0,74.0,64.0,63.0,22.0,6.0,52.0,35.0,38.0
2018-07-04,52.0,1.0,71.0,64.0,53.0,61.0,18.0,0.0,47.0,45.0,40.0
2018-07-05,63.0,1.0,81.0,75.0,59.0,67.0,26.0,0.0,52.0,48.0,30.0
2018-07-06,50.0,1.0,67.0,67.0,54.0,55.0,18.0,0.0,41.0,28.0,29.0
2018-07-07,35.0,1.0,52.0,51.0,45.0,42.0,12.0,0.0,31.0,15.0,33.0
2018-07-08,42.0,1.0,56.0,64.0,47.0,49.0,13.0,0.0,48.0,38.0,50.0
2018-07-09,62.0,1.0,79.0,74.0,54.0,63.0,22.0,0.0,48.0,56.0,50.0
2018-07-10,67.0,1.0,77.0,74.0,61.0,61.0,19.0,0.0,53.0,22.0,30.0
2018-07-11,62.0,1.0,81.0,77.0,57.0,67.0,24.0,0.0,59.0,42.0,56.0
2018-07-12,70.0,1.0,82.0,81.0,55.0,68.0,19.0,0.0,58.0,43.0,34.0
2018-07-13,55.0,1.0,70.0,68.0,56.0,59.0,19.0,0.0,48.0,30.0,41.0
2018-07-14,34.0,1.0,52.0,53.0,53.0,42.0,9.0,0.0,38.0,38.0,19.0
2018-07-15,42.0,1.0,50.0,62.0,46.0,42.0,8.0,0.0,42.0,32.0,23.0
2018-07-16,61.0,1.0,81.0,79.0,62.0,68.0,23.0,0.0,47.0,31.0,36.0
2018-07-17,54.0,1.0,79.0,77.0,64.0,66.0,25.0,0.0,68.0,32.0,46.0
2018-07-18,71.0,1.0,80.0,83.0,60.0,66.0,20.0,0.0,51.0,19.0,49.0
2018-07-19,61.0,1.0,82.0,78.0,59.0,66.0,23.0,7.0,56.0,32.0,40.0
2018-07-20,50.0,1.0,73.0,71.0,59.0,55.0,15.0,0.0,61.0,11.0,24.0
2018-07-21,40.0,1.0,53.0,58.0,49.0,42.0,10.0,0.0,40.0,0.0,35.0
2018-07-22,48.0,1.0,58.0,65.0,46.0,44.0,13.0,0.0,51.0,19.0,28.0
2018-07-23,48.0,1.0,82.0,79.0,61.0,60.0,23.0,0.0,58.0,25.0,22.0
2018-07-24,63.0,1.0,80.0,79.0,59.0,64.0,29.0,0.0,56.0,23.0,24.0
2018-07-25,58.0,1.0,76.0,76.0,60.0,65.0,20.0,0.0,54.0,32.0,28.0
2018-07-26,66.0,1.0,80.0,76.0,58.0,63.0,25.0,0.0,45.0,30.0,23.0
2018-07-27,42.0,1.0,71.0,72.0,59.0,50.0,19.0,0.0,56.0,29.0,31.0
2018-07-28,39.0,1.0,53.0,57.0,43.0,39.0,13.0,0.0,38.0,17.0,40.0
2018-07-29,59.0,1.0,61.0,64.0,48.0,44.0,13.0,0.0,52.0,44.0,28.0
2018-07-30,65.0,1.0,82.0,79.0,61.0,65.0,18.0,0.0,65.0,13.0,45.0
2018-07-31,58.0,1.0,82.0,77.0,58.0,61.0,23.0,0.0,57.0,6.0,45.0
2018-08-01,57.0,1.0,80.0,78.0,61.0,62.0,20.0,0.0,45.0,11.0,31.0
2018-08-02,62.0,1.0,82.0,81.0,54.0,64.0,21.0,0.0,58.0,16.0,19.0
2018-08-03,58.0,1.0,77.0,72.0,59.0,55.0,19.0,0.0,58.0,14.0,39.0
2018-08-04,45.0,1.0,56.0,57.0,54.0,42.0,11.0,0.0,42.0,27.0,17.0
2018-08-05,47.0,1.0,55.0,63.0,51.0,45.0,7.0,0.0,43.0,26.0,29.0
2018-08-06,61.0,1.0,81.0,77.0,59.0,67.0,21.0,0.0,61.0,34.0,42.0
2018-08-07,61.0,1.0,85.0,83.0,58.0,65.0,26.0,6.0,58.0,23.0,20.0
2018-08-08,63.0,1.0,79.0,82.0,52.0,69.0,22.0,0.0,63.0,43.0,34.0
2018-08-09,62.0,1.0,80.0,80.0,62.0,64.0,19.0,0.0,57.0,20.0,44.0
2018-08-10,46.0,1.0,72.0,70.0,53.0,55.0,22.0,0.0,48.0,15.0,17.0
2018-08-11,54.0,1.0,52.0,61.0,48.0,45.0,12.0,0.0,39.0,6.0,14.0
2018-08-12,52.0,,53.0,67.0,48.0,46.0,9.0,0.0,52.0,20.0,29.0
2018-08-13,44.0,,82.0,76.0,58.0,70.0,24.0,0.0,56.0,26.0,43.0
2018-08-14,56.0,,74.0,75.0,60.0,60.0,35.0,0.0,57.0,22.0,29.0
2018-08-15,53.0,,76.0,75.0,61.0,58.0,34.0,0.0,72.0,0.0,29.0
2018-08-16,56.0,,77.0,76.0,59.0,67.0,23.0,13.0,70.0,22.0,40.0
2018-08-17,51.0,,74.0,76.0,50.0,51.0,28.0,0.0,47.0,9.0,37.0
2018-08-18,44.0,,56.0,57.0,48.0,41.0,13.0,0.0,58.0,16.0,9.0
2018-08-19,45.0,,58.0,63.0,56.0,41.0,15.0,0.0,42.0,10.0,34.0
2018-08-20,69.0,,79.0,79.0,57.0,62.0,26.0,0.0,57.0,18.0,41.0
2018-08-21,56.0,,80.0,78.0,59.0,64.0,34.0,0.0,54.0,22.0,33.0
2018-08-22,54.0,,80.0,81.0,71.0,72.0,19.0,0.0,49.0,18.0,52.0
2018-08-23,49.0,,75.0,77.0,66.0,71.0,26.0,0.0,55.0,13.0,55.0
2018-08-24,50.0,,69.0,75.0,69.0,57.0,23.0,0.0,69.0,14.0,31.0
2018-08-25,31.0,,50.0,52.0,54.0,39.0,13.0,0.0,46.0,0.0,25.0
2018-08-26,35.0,,54.0,66.0,47.0,46.0,9.0,0.0,44.0,10.0,21.0
2018-08-27,58.0,,78.0,83.0,63.0,74.0,34.0,0.0,64.0,13.0,32.0
2018-08-28,57.0,,87.0,85.0,68.0,77.0,28.0,13.0,65.0,31.0,47.0
2018-08-29,58.0,,83.0,87.0,61.0,76.0,27.0,0.0,66.0,9.0,32.0
2018-08-30,54.0,,90.0,84.0,55.0,68.0,30.0,0.0,55.0,17.0,50.0
2018-08-31,64.0,,77.0,73.0,59.0,59.0,30.0,0.0,66.0,23.0,52.0
2018-09-01,30.0,,54.0,54.0,49.0,42.0,7.0,0.0,43.0,5.0,8.0
2018-09-02,51.0,,59.0,62.0,59.0,49.0,7.0,0.0,67.0,30.0,37.0
2018-09-03,63.0,,74.0,75.0,58.0,63.0,35.0,13.0,45.0,5.0,25.0
2018-09-04,67.0,,85.0,82.0,63.0,80.0,33.0,0.0,78.0,26.0,56.0
2018-09-05,63.0,,85.0,85.0,69.0,78.0,27.0,0.0,69.0,56.0,28.0
2018-09-06,70.0,,87.0,93.0,67.0,80.0,28.0,13.0,73.0,30.0,63.0
2018-09-07,57.0,,80.0,81.0,71.0,71.0,25.0,0.0,56.0,41.0,41.0
2018-09-08,40.0,,55.0,59.0,48.0,52.0,9.0,0.0,50.0,15.0,28.0
2018-09-09,45.0,,61.0,69.0,48.0,57.0,16.0,0.0,65.0,25.0,32.0
2018-09-10,73.0,,85.0,91.0,69.0,77.0,16.0,13.0,51.0,17.0,56.0
2018-09-11,60.0,,88.0,90.0,65.0,86.0,25.0,0.0,75.0,25.0,63.0
2018-09-12,60.0,,88.0,86.0,65.0,83.0,26.0,0.0,83.0,9.0,46.0
2018-09-13,68.0,,88.0,90.0,56.0,73.0,33.0,13.0,55.0,17.0,53.0
2018-09-14,61.0,,79.0,79.0,59.0,75.0,26.0,0.0,54.0,27.0,40.0
2018-09-15,45.0,,62.0,62.0,52.0,47.0,21.0,0.0,50.0,10.0,24.0
2018-09-16,49.0,,63.0,70.0,42.0,54.0,11.0,0.0,55.0,10.0,36.0
2018-09-17,55.0,,87.0,89.0,70.0,85.0,29.0,0.0,70.0,21.0,87.0
2018-09-18,87.0,,91.0,91.0,71.0,86.0,34.0,0.0,97.0,21.0,49.0
2018-09-19,60.0,,86.0,89.0,65.0,85.0,19.0,13.0,63.0,26.0,53.0
2018-09-20,52.0,,95.0,94.0,71.0,77.0,23.0,0.0,67.0,35.0,46.0
2018-09-21,53.0,,76.0,82.0,62.0,68.0,19.0,0.0,62.0,23.0,44.0
2018-09-22,39.0,,54.0,60.0,52.0,55.0,19.0,0.0,43.0,15.0,32.0
2018-09-23,39.0,,58.0,68.0,51.0,57.0,9.0,0.0,60.0,5.0,36.0
2018-09-24,67.0,,87.0,88.0,68.0,81.0,25.0,0.0,79.0,21.0,49.0
2018-09-25,63.0,,89.0,94.0,61.0,89.0,21.0,0.0,65.0,13.0,49.0
2018-09-26,60.0,,92.0,93.0,67.0,79.0,30.0,0.0,72.0,21.0,24.0
2018-09-27,66.0,,91.0,87.0,68.0,84.0,36.0,0.0,77.0,30.0,46.0
2018-09-28,53.0,,82.0,84.0,56.0,75.0,27.0,0.0,60.0,32.0,48.0
2018-09-29,46.0,,59.0,59.0,44.0,46.0,9.0,0.0,66.0,10.0,28.0
2018-09-30,43.0,,63.0,68.0,46.0,57.0,16.0,0.0,47.0,25.0,40.0
2018-10-01,62.0,,85.0,87.0,62.0,78.0,29.0,0.0,62.0,21.0,38.0
2018-10-02,56.0,,86.0,91.0,64.0,81.0,27.0,0.0,55.0,34.0,24.0
2018-10-03,63.0,,91.0,92.0,65.0,73.0,35.0,0.0,70.0,13.0,64.0
2018-10-04,56.0,,89.0,93.0,63.0,80.0,15.0,0.0,75.0,9.0,32.0
2018-10-05,61.0,,77.0,80.0,60.0,70.0,25.0,0.0,83.0,10.0,52.0
2018-10-06,38.0,,56.0,56.0,45.0,49.0,15.0,0.0,51.0,5.0,37.0
2018-10-07,40.0,,53.0,65.0,51.0,53.0,13.0,0.0,51.0,19.0,35.0
2018-10-08,56.0,,84.0,82.0,59.0,76.0,39.0,0.0,57.0,17.0,28.0
2018-10-09,60.0,,93.0,93.0,65.0,82.0,28.0,0.0,75.0,13.0,41.0
2018-10-10,58.0,,81.0,89.0,62.0,79.0,19.0,13.0,82.0,13.0,43.0
2018-10-11,63.0,,90.0,95.0,61.0,81.0,39.0,0.0,80.0,40.0,51.0
2018-10-12,63.0,,78.0,78.0,59.0,70.0,41.0,0.0,61.0,32.0,38.0
2018-10-13,40.0,,58.0,62.0,42.0,52.0,16.0,15.0,54.0,21.0,46.0
2018-10-14,41.0,,61.0,70.0,58.0,57.0,15.0,15.0,69.0,15.0,24.0
2018-10-15,54.0,,88.0,90.0,68.0,82.0,33.0,0.0,76.0,17.0,51.0
2018-10-16,57.0,,92.0,86.0,59.0,82.0,29.0,0.0,65.0,26.0,36.0
2018-10-17,56.0,,90.0,89.0,62.0,82.0,27.0,13.0,51.0,13.0,43.0
2018-10-18,52.0,,84.0,83.0,59.0,74.0,30.0,0.0,49.0,9.0,58.0
2018-10-19,47.0,1.0,71.0,74.0,56.0,68.0,24.0,0.0,74.0,16.0,32.0
2018-10-20,30.0,1.0,51.0,57.0,45.0,45.0,7.0,0.0,48.0,12.0,41.0
2018-10-21,43.0,1.0,56.0,70.0,45.0,54.0,11.0,0.0,64.0,14.0,49.0
2018-10-22,64.0,1.0,85.0,92.0,60.0,77.0,30.0,0.0,82.0,21.0,59.0
