date,technology,overlap,computer and information,information,science,design and technology,limited company,engineering,innovation,SEAT,investment fund
2017-01-17,93.0,1.0,23.0,94.0,78.0,68.0,59.0,91.0,80.0,26.0,53.0
2017-01-18,94.0,1.0,21.0,90.0,77.0,43.0,59.0,86.0,85.0,25.0,61.0
2017-01-19,88.0,1.0,39.0,92.0,79.0,51.0,56.0,82.0,81.0,23.0,55.0
2017-01-20,81.0,1.0,38.0,82.0,71.0,35.0,45.0,75.0,75.0,25.0,51.0
2017-01-21,56.0,1.0,18.0,61.0,55.0,31.0,29.0,61.0,41.0,28.0,37.0
2017-01-22,58.0,1.0,24.0,63.0,60.0,31.0,37.0,61.0,58.0,28.0,33.0
2017-01-23,92.0,1.0,27.0,94.0,76.0,17.0,60.0,85.0,93.0,25.0,28.0
2017-01-24,90.0,1.0,18.0,93.0,79.0,58.0,56.0,83.0,94.0,25.0,65.0
2017-01-25,90.0,1.0,18.0,90.0,77.0,51.0,56.0,82.0,85.0,24.0,39.0
2017-01-26,79.0,1.0,18.0,88.0,76.0,24.0,51.0,75.0,79.0,25.0,48.0
2017-01-27,82.0,1.0,20.0,81.0,73.0,21.0,52.0,72.0,75.0,25.0,48.0
2017-01-28,54.0,1.0,11.0,58.0,60.0,20.0,21.0,58.0,40.0,28.0,39.0
2017-01-29,56.0,1.0,34.0,68.0,62.0,38.0,30.0,56.0,43.0,27.0,43.0
2017-01-30,88.0,1.0,39.0,88.0,73.0,47.0,52.0,78.0,96.0,26.0,61.0
2017-01-31,94.0,1.0,38.0,95.0,75.0,36.0,56.0,89.0,96.0,26.0,67.0
2017-02-01,92.0,1.0,32.0,93.0,77.0,36.0,53.0,84.0,77.0,26.0,60.0
2017-02-02,91.0,1.0,28.0,94.0,79.0,38.0,57.0,85.0,84.0,26.0,64.0
2017-02-03,82.0,1.0,18.0,86.0,70.0,35.0,46.0,77.0,78.0,25.0,44.0
2017-02-04,57.0,1.0,33.0,62.0,59.0,23.0,33.0,65.0,38.0,28.0,33.0
2017-02-05,58.0,1.0,10.0,68.0,63.0,38.0,29.0,57.0,42.0,27.0,42.0
2017-02-06,87.0,1.0,35.0,90.0,73.0,33.0,48.0,77.0,80.0,24.0,48.0
2017-02-07,93.0,1.0,20.0,94.0,81.0,47.0,63.0,82.0,80.0,24.0,53.0
2017-02-08,94.0,1.0,42.0,94.0,78.0,33.0,58.0,82.0,93.0,25.0,57.0
2017-02-09,91.0,1.0,23.0,93.0,72.0,61.0,61.0,79.0,88.0,24.0,56.0
2017-02-10,80.0,1.0,27.0,81.0,71.0,25.0,58.0,75.0,72.0,24.0,69.0
2017-02-11,55.0,1.0,21.0,60.0,61.0,27.0,34.0,58.0,49.0,29.0,31.0
2017-02-12,57.0,1.0,26.0,64.0,61.0,26.0,36.0,56.0,50.0,27.0,23.0
2017-02-13,82.0,1.0,25.0,90.0,70.0,59.0,53.0,77.0,86.0,25.0,62.0
2017-02-14,88.0,1.0,18.0,87.0,72.0,50.0,62.0,78.0,85.0,23.0,44.0
2017-02-15,90.0,1.0,22.0,95.0,80.0,24.0,62.0,81.0,85.0,25.0,51.0
2017-02-16,90.0,1.0,29.0,91.0,75.0,7.0,60.0,82.0,88.0,26.0,51.0
2017-02-17,83.0,1.0,28.0,81.0,71.0,30.0,55.0,78.0,76.0,26.0,57.0
2017-02-18,57.0,1.0,14.0,61.0,60.0,7.0,30.0,58.0,42.0,27.0,37.0
2017-02-19,60.0,1.0,25.0,65.0,62.0,23.0,28.0,59.0,56.0,28.0,25.0
2017-02-20,84.0,1.0,26.0,83.0,72.0,40.0,60.0,79.0,87.0,27.0,60.0
2017-02-21,92.0,1.0,22.0,95.0,78.0,30.0,61.0,84.0,92.0,26.0,63.0
2017-02-22,89.0,1.0,35.0,94.0,78.0,69.0,60.0,83.0,92.0,26.0,48.0
2017-02-23,84.0,1.0,36.0,86.0,78.0,37.0,56.0,78.0,92.0,25.0,61.0
2017-02-24,79.0,1.0,26.0,79.0,71.0,21.0,47.0,74.0,72.0,26.0,64.0
2017-02-25,59.0,1.0,20.0,61.0,60.0,42.0,32.0,63.0,42.0,28.0,23.0
2017-02-26,63.0,1.0,42.0,68.0,72.0,41.0,32.0,57.0,56.0,28.0,34.0
2017-02-27,96.0,1.0,32.0,98.0,82.0,58.0,57.0,85.0,80.0,26.0,59.0
2017-02-28,95.0,1.0,16.0,100.0,84.0,56.0,58.0,86.0,90.0,25.0,56.0
2017-03-01,91.0,1.0,35.0,92.0,79.0,51.0,59.0,82.0,91.0,25.0,57.0
2017-03-02,100.0,1.0,100.0,100.0,79.0,42.0,53.0,83.0,89.0,24.0,72.0
2017-03-03,86.0,1.0,26.0,85.0,76.0,34.0,56.0,74.0,76.0,27.0,54.0
2017-03-04,56.0,1.0,21.0,60.0,62.0,23.0,39.0,58.0,46.0,28.0,21.0
2017-03-05,62.0,1.0,27.0,70.0,66.0,48.0,25.0,60.0,53.0,29.0,35.0
2017-03-06,92.0,1.0,24.0,92.0,78.0,57.0,62.0,83.0,95.0,27.0,72.0
2017-03-07,93.0,1.0,32.0,96.0,77.0,47.0,64.0,82.0,90.0,25.0,69.0
2017-03-08,95.0,1.0,40.0,92.0,81.0,50.0,62.0,82.0,87.0,25.0,51.0
2017-03-09,89.0,1.0,33.0,92.0,77.0,30.0,55.0,81.0,87.0,26.0,54.0
2017-03-10,86.0,1.0,26.0,82.0,72.0,41.0,59.0,72.0,79.0,26.0,58.0
2017-03-11,51.0,1.0,21.0,55.0,61.0,30.0,29.0,55.0,51.0,41.0,31.0
2017-03-12,65.0,1.0,4.0,60.0,60.0,47.0,28.0,54.0,55.0,31.0,33.0
2017-03-13,85.0,1.0,22.0,85.0,70.0,40.0,55.0,74.0,82.0,26.0,70.0
2017-03-14,87.0,1.0,21.0,90.0,77.0,27.0,63.0,80.0,100.0,27.0,67.0
2017-03-15,87.0,1.0,14.0,86.0,77.0,37.0,66.0,83.0,90.0,24.0,70.0
2017-03-16,92.0,1.0,10.0,86.0,78.0,37.0,64.0,80.0,84.0,25.0,60.0
2017-03-17,83.0,1.0,28.0,78.0,73.0,32.0,51.0,73.0,77.0,25.0,69.0
2017-03-18,53.0,1.0,16.0,57.0,59.0,42.0,41.0,59.0,49.0,27.0,40.0
2017-03-19,59.0,1.0,17.0,60.0,64.0,34.0,30.0,57.0,54.0,28.0,27.0
2017-03-20,90.0,1.0,34.0,89.0,77.0,33.0,62.0,80.0,90.0,26.0,63.0
2017-03-21,94.0,1.0,25.0,92.0,83.0,50.0,64.0,86.0,93.0,26.0,73.0
2017-03-22,94.0,1.0,32.0,90.0,83.0,30.0,62.0,86.0,99.0,24.0,48.0
2017-03-23,88.0,,42.0,85.0,74.0,27.0,70.0,79.0,94.0,23.0,75.0
2017-03-24,84.0,,37.0,77.0,70.0,42.0,44.0,74.0,77.0,25.0,45.0
2017-03-25,56.0,,11.0,55.0,57.0,32.0,48.0,59.0,44.0,28.0,41.0
2017-03-26,60.0,,15.0,63.0,61.0,31.0,29.0,63.0,52.0,29.0,52.0
2017-03-27,90.0,,36.0,88.0,76.0,20.0,59.0,92.0,88.0,27.0,60.0
2017-03-28,97.0,,23.0,93.0,74.0,61.0,60.0,83.0,96.0,25.0,70.0
2017-03-29,90.0,,29.0,93.0,74.0,27.0,62.0,81.0,94.0,24.0,71.0
2017-03-30,91.0,,23.0,87.0,73.0,34.0,83.0,83.0,88.0,25.0,63.0
2017-03-31,79.0,,33.0,78.0,67.0,28.0,54.0,76.0,66.0,25.0,50.0
2017-04-01,48.0,,26.0,53.0,54.0,31.0,35.0,59.0,41.0,27.0,19.0
2017-04-02,55.0,,19.0,61.0,57.0,46.0,33.0,62.0,50.0,28.0,46.0
2017-04-03,91.0,,26.0,84.0,75.0,46.0,62.0,84.0,84.0,25.0,51.0
2017-04-04,92.0,,19.0,82.0,72.0,40.0,55.0,84.0,90.0,24.0,72.0
2017-04-05,90.0,,48.0,87.0,75.0,53.0,70.0,88.0,90.0,23.0,59.0
2017-04-06,92.0,,23.0,88.0,76.0,47.0,55.0,80.0,88.0,25.0,57.0
2017-04-07,79.0,,17.0,80.0,67.0,48.0,60.0,74.0,92.0,25.0,36.0
2017-04-08,55.0,,26.0,57.0,51.0,31.0,33.0,60.0,41.0,27.0,25.0
2017-04-09,54.0,,26.0,62.0,53.0,23.0,27.0,57.0,52.0,27.0,47.0
2017-04-10,90.0,,19.0,83.0,64.0,34.0,59.0,83.0,94.0,26.0,65.0
2017-04-11,91.0,,16.0,83.0,71.0,47.0,54.0,82.0,81.0,26.0,71.0
2017-04-12,84.0,,26.0,80.0,68.0,48.0,49.0,83.0,89.0,25.0,55.0
2017-04-13,82.0,,31.0,81.0,63.0,37.0,65.0,77.0,83.0,27.0,59.0
2017-04-14,59.0,,33.0,66.0,63.0,31.0,28.0,59.0,49.0,26.0,33.0
2017-04-15,50.0,,15.0,53.0,54.0,16.0,27.0,57.0,31.0,24.0,47.0
2017-04-16,50.0,,8.0,58.0,56.0,8.0,27.0,58.0,40.0,26.0,58.0
2017-04-17,80.0,,27.0,76.0,71.0,35.0,48.0,74.0,62.0,26.0,70.0
2017-04-18,84.0,,22.0,84.0,77.0,20.0,51.0,80.0,84.0,25.0,34.0
2017-04-19,90.0,,13.0,85.0,77.0,73.0,63.0,81.0,81.0,26.0,47.0
2017-04-20,84.0,,26.0,82.0,77.0,27.0,63.0,80.0,87.0,24.0,71.0
2017-04-21,78.0,,24.0,74.0,77.0,22.0,64.0,75.0,72.0,25.0,51.0
2017-04-22,51.0,,30.0,60.0,100.0,32.0,29.0,62.0,50.0,27.0,41.0
2017-04-23,54.0,,18.0,59.0,71.0,52.0,26.0,55.0,48.0,26.0,42.0
2017-04-24,89.0,,22.0,89.0,81.0,13.0,57.0,83.0,92.0,26.0,57.0
2017-04-25,93.0,,41.0,88.0,77.0,27.0,57.0,86.0,77.0,26.0,82.0
2017-04-26,87.0,,16.0,84.0,75.0,33.0,55.0,80.0,89.0,25.0,90.0
2017-04-27,92.0,,32.0,86.0,74.0,41.0,60.0,81.0,74.0,25.0,65.0
2017-04-28,76.0,,44.0,79.0,70.0,42.0,50.0,77.0,67.0,25.0,47.0
2017-04-29,55.0,,11.0,52.0,55.0,23.0,39.0,59.0,33.0,28.0,25.0
2017-04-30,59.0,,19.0,60.0,61.0,47.0,25.0,56.0,44.0,29.0,32.0
2017-05-01,80.0,,17.0,84.0,76.0,64.0,31.0,79.0,81.0,26.0,29.0
2017-05-02,90.0,,26.0,87.0,76.0,27.0,56.0,85.0,90.0,26.0,54.0
2017-05-03,86.0,,32.0,89.0,75.0,20.0,57.0,85.0,90.0,25.0,70.0
2017-05-04,92.0,,23.0,86.0,72.0,41.0,60.0,79.0,93.0,26.0,65.0
2017-05-05,79.0,,34.0,79.0,70.0,22.0,60.0,81.0,71.0,27.0,72.0
2017-05-06,62.0,,19.0,57.0,54.0,46.0,30.0,68.0,41.0,27.0,41.0
2017-05-07,60.0,,22.0,62.0,58.0,54.0,22.0,61.0,51.0,28.0,37.0
2017-05-08,91.0,,44.0,84.0,73.0,40.0,59.0,82.0,82.0,26.0,59.0
2017-05-09,89.0,,25.0,86.0,75.0,46.0,63.0,79.0,98.0,24.0,60.0
2017-05-10,87.0,,26.0,88.0,77.0,54.0,43.0,86.0,87.0,24.0,57.0
2017-05-11,89.0,,10.0,79.0,77.0,54.0,55.0,94.0,82.0,25.0,48.0
2017-05-12,80.0,,14.0,72.0,73.0,36.0,49.0,95.0,73.0,25.0,32.0
2017-05-13,54.0,,23.0,52.0,61.0,39.0,24.0,72.0,46.0,27.0,47.0
2017-05-14,54.0,,11.0,53.0,58.0,39.0,31.0,68.0,54.0,25.0,37.0
2017-05-15,89.0,,38.0,91.0,91.0,36.0,62.0,92.0,85.0,25.0,63.0
2017-05-16,89.0,,31.0,95.0,75.0,14.0,60.0,88.0,77.0,25.0,60.0
2017-05-17,90.0,,17.0,87.0,73.0,37.0,72.0,85.0,82.0,25.0,55.0
2017-05-18,82.0,,28.0,84.0,70.0,51.0,65.0,91.0,69.0,25.0,60.0
2017-05-19,78.0,,18.0,78.0,67.0,38.0,56.0,80.0,65.0,25.0,49.0
2017-05-20,52.0,,0.0,54.0,57.0,42.0,31.0,70.0,43.0,28.0,17.0
2017-05-21,55.0,,28.0,58.0,54.0,8.0,26.0,58.0,49.0,28.0,36.0
2017-05-22,87.0,,28.0,82.0,69.0,43.0,36.0,90.0,80.0,27.0,52.0
2017-05-23,83.0,,40.0,80.0,77.0,28.0,46.0,92.0,77.0,25.0,87.0
2017-05-24,86.0,,24.0,79.0,73.0,43.0,45.0,89.0,72.0,26.0,49.0
2017-05-25,81.0,,11.0,76.0,72.0,30.0,55.0,85.0,71.0,27.0,42.0
2017-05-26,77.0,,22.0,71.0,57.0,31.0,49.0,73.0,73.0,24.0,65.0
2017-05-27,52.0,,21.0,54.0,58.0,61.0,22.0,68.0,39.0,28.0,32.0
2017-05-28,51.0,,12.0,51.0,58.0,26.0,23.0,64.0,36.0,28.0,41.0
2017-05-29,73.0,,25.0,65.0,64.0,15.0,46.0,80.0,58.0,29.0,58.0
2017-05-30,78.0,1.0,34.0,77.0,85.0,36.0,56.0,92.0,79.0,26.0,47.0
2017-05-31,84.0,1.0,30.0,80.0,70.0,32.0,55.0,96.0,77.0,25.0,43.0
2017-06-01,87.0,1.0,18.0,77.0,70.0,66.0,62.0,88.0,65.0,26.0,75.0
2017-06-02,74.0,1.0,12.0,73.0,64.0,33.0,48.0,84.0,61.0,26.0,44.0
2017-06-03,57.0,1.0,28.0,54.0,54.0,40.0,36.0,68.0,36.0,26.0,33.0
2017-06-04,56.0,1.0,14.0,56.0,57.0,4.0,21.0,66.0,39.0,27.0,31.0
2017-06-05,90.0,1.0,26.0,78.0,72.0,23.0,47.0,93.0,64.0,27.0,64.0
2017-06-06,90.0,1.0,30.0,82.0,72.0,19.0,62.0,94.0,72.0,26.0,61.0
2017-06-07,85.0,1.0,19.0,82.0,67.0,18.0,57.0,92.0,75.0,26.0,51.0
2017-06-08,83.0,1.0,23.0,79.0,71.0,38.0,50.0,90.0,75.0,28.0,76.0
2017-06-09,76.0,1.0,18.0,69.0,61.0,15.0,46.0,85.0,62.0,31.0,55.0
2017-06-10,62.0,1.0,15.0,55.0,57.0,36.0,34.0,66.0,34.0,29.0,44.0
2017-06-11,55.0,1.0,11.0,57.0,55.0,18.0,21.0,70.0,43.0,30.0,31.0
2017-06-12,80.0,1.0,10.0,78.0,68.0,70.0,51.0,90.0,72.0,28.0,54.0
2017-06-13,90.0,1.0,25.0,81.0,70.0,25.0,56.0,93.0,67.0,26.0,63.0
2017-06-14,81.0,1.0,34.0,81.0,72.0,28.0,51.0,94.0,71.0,26.0,67.0
2017-06-15,85.0,1.0,20.0,78.0,70.0,40.0,68.0,89.0,64.0,27.0,65.0
2017-06-16,77.0,1.0,21.0,71.0,63.0,20.0,53.0,90.0,72.0,27.0,46.0
2017-06-17,56.0,1.0,9.0,54.0,57.0,22.0,34.0,75.0,38.0,28.0,26.0
2017-06-18,56.0,1.0,16.0,60.0,57.0,22.0,20.0,66.0,39.0,27.0,61.0
2017-06-19,91.0,1.0,26.0,81.0,69.0,49.0,46.0,92.0,85.0,27.0,79.0
2017-06-20,86.0,1.0,22.0,83.0,67.0,42.0,47.0,99.0,81.0,28.0,55.0
2017-06-21,89.0,1.0,22.0,82.0,67.0,72.0,55.0,94.0,74.0,27.0,48.0
2017-06-22,85.0,1.0,24.0,81.0,65.0,29.0,54.0,95.0,65.0,27.0,60.0
2017-06-23,81.0,1.0,18.0,72.0,58.0,38.0,48.0,92.0,56.0,29.0,51.0
2017-06-24,56.0,1.0,22.0,51.0,54.0,44.0,26.0,82.0,35.0,29.0,21.0
2017-06-25,57.0,1.0,12.0,52.0,53.0,41.0,28.0,66.0,36.0,30.0,43.0
2017-06-26,76.0,1.0,21.0,75.0,60.0,19.0,55.0,82.0,68.0,29.0,47.0
2017-06-27,83.0,1.0,16.0,74.0,63.0,38.0,46.0,89.0,73.0,30.0,58.0
2017-06-28,80.0,1.0,18.0,82.0,61.0,32.0,53.0,94.0,68.0,29.0,60.0
2017-06-29,77.0,1.0,18.0,78.0,61.0,43.0,56.0,94.0,70.0,27.0,49.0
2017-06-30,73.0,1.0,10.0,69.0,54.0,33.0,50.0,86.0,58.0,28.0,44.0
2017-07-01,54.0,1.0,19.0,58.0,54.0,32.0,33.0,70.0,33.0,30.0,26.0
2017-07-02,53.0,1.0,13.0,63.0,56.0,28.0,28.0,68.0,37.0,30.0,38.0
2017-07-03,74.0,1.0,13.0,72.0,59.0,24.0,56.0,80.0,61.0,28.0,44.0
2017-07-04,72.0,1.0,29.0,68.0,56.0,28.0,55.0,88.0,53.0,28.0,50.0
2017-07-05,86.0,1.0,25.0,78.0,64.0,75.0,61.0,91.0,77.0,27.0,50.0
2017-07-06,87.0,1.0,14.0,80.0,65.0,43.0,70.0,90.0,65.0,28.0,47.0
2017-07-07,75.0,1.0,13.0,72.0,56.0,24.0,51.0,84.0,66.0,27.0,57.0
2017-07-08,58.0,1.0,9.0,57.0,53.0,14.0,27.0,70.0,35.0,30.0,23.0
2017-07-09,60.0,1.0,11.0,63.0,53.0,40.0,24.0,68.0,44.0,30.0,41.0
2017-07-10,81.0,1.0,13.0,80.0,61.0,30.0,54.0,86.0,70.0,28.0,64.0
2017-07-11,83.0,1.0,13.0,84.0,64.0,38.0,55.0,91.0,63.0,29.0,56.0
2017-07-12,88.0,1.0,21.0,81.0,65.0,69.0,66.0,96.0,72.0,27.0,73.0
2017-07-13,86.0,1.0,8.0,78.0,62.0,40.0,60.0,93.0,73.0,27.0,55.0
2017-07-14,74.0,1.0,19.0,71.0,58.0,12.0,45.0,82.0,60.0,27.0,69.0
2017-07-15,55.0,1.0,6.0,58.0,53.0,27.0,45.0,70.0,28.0,29.0,33.0
2017-07-16,58.0,1.0,24.0,62.0,54.0,50.0,32.0,70.0,40.0,30.0,39.0
2017-07-17,83.0,1.0,12.0,78.0,60.0,43.0,65.0,90.0,66.0,29.0,47.0
2017-07-18,85.0,1.0,18.0,78.0,61.0,31.0,49.0,92.0,67.0,26.0,56.0
2017-07-19,88.0,1.0,25.0,80.0,61.0,20.0,56.0,94.0,72.0,28.0,80.0
2017-07-20,84.0,1.0,22.0,77.0,62.0,23.0,53.0,90.0,61.0,27.0,51.0
2017-07-21,72.0,1.0,18.0,69.0,57.0,11.0,67.0,81.0,58.0,27.0,46.0
2017-07-22,60.0,1.0,24.0,54.0,55.0,18.0,26.0,66.0,34.0,29.0,17.0
2017-07-23,59.0,1.0,19.0,60.0,53.0,4.0,30.0,62.0,33.0,30.0,23.0
2017-07-24,82.0,1.0,17.0,80.0,61.0,27.0,47.0,91.0,60.0,29.0,55.0
2017-07-25,88.0,1.0,13.0,80.0,62.0,42.0,67.0,96.0,71.0,27.0,60.0
2017-07-26,85.0,1.0,10.0,81.0,63.0,31.0,55.0,97.0,66.0,27.0,69.0
2017-07-27,88.0,1.0,19.0,80.0,64.0,45.0,53.0,88.0,65.0,27.0,52.0
2017-07-28,75.0,1.0,23.0,75.0,58.0,32.0,48.0,84.0,58.0,27.0,43.0
2017-07-29,58.0,1.0,24.0,57.0,51.0,26.0,35.0,73.0,31.0,29.0,38.0
2017-07-30,58.0,1.0,14.0,60.0,52.0,52.0,25.0,66.0,33.0,30.0,25.0
2017-07-31,78.0,1.0,7.0,76.0,58.0,15.0,58.0,89.0,60.0,27.0,54.0
2017-08-01,87.0,1.0,4.0,78.0,59.0,69.0,59.0,85.0,62.0,27.0,79.0
2017-08-02,85.0,1.0,29.0,78.0,61.0,21.0,60.0,86.0,69.0,27.0,69.0
2017-08-03,87.0,1.0,26.0,74.0,62.0,26.0,66.0,87.0,69.0,27.0,55.0
2017-08-04,72.0,1.0,22.0,70.0,57.0,15.0,57.0,75.0,63.0,27.0,69.0
2017-08-05,52.0,1.0,6.0,53.0,50.0,22.0,33.0,62.0,28.0,29.0,28.0
2017-08-06,53.0,1.0,15.0,57.0,55.0,12.0,27.0,59.0,38.0,29.0,47.0
2017-08-07,78.0,1.0,14.0,76.0,60.0,42.0,55.0,79.0,60.0,26.0,61.0
2017-08-08,80.0,1.0,21.0,80.0,63.0,25.0,60.0,82.0,56.0,26.0,74.0
2017-08-09,83.0,1.0,16.0,78.0,62.0,23.0,64.0,86.0,68.0,27.0,65.0
2017-08-10,80.0,1.0,14.0,77.0,64.0,38.0,58.0,81.0,59.0,26.0,56.0
2017-08-11,72.0,1.0,21.0,72.0,59.0,39.0,57.0,72.0,64.0,27.0,62.0
2017-08-12,54.0,1.0,12.0,54.0,53.0,22.0,32.0,62.0,33.0,28.0,33.0
2017-08-13,52.0,1.0,20.0,55.0,52.0,34.0,29.0,57.0,37.0,29.0,25.0
2017-08-14,72.0,1.0,23.0,76.0,58.0,28.0,49.0,76.0,61.0,26.0,73.0
2017-08-15,79.0,1.0,24.0,76.0,61.0,31.0,50.0,76.0,63.0,26.0,58.0
2017-08-16,82.0,1.0,14.0,76.0,67.0,25.0,68.0,80.0,71.0,27.0,75.0
