date,technology,overlap,computer and information,information,science,design and technology,limited company,engineering,innovation,SEAT,investment fund
2018-03-20,88.0,,15.0,90.0,70.0,7.0,71.0,82.0,82.0,25.0,54.0
2018-03-21,93.0,,13.0,91.0,72.0,71.0,64.0,87.0,81.0,25.0,65.0
2018-03-22,86.0,,23.0,89.0,70.0,44.0,78.0,85.0,72.0,27.0,50.0
2018-03-23,84.0,,19.0,77.0,66.0,30.0,69.0,78.0,70.0,27.0,47.0
2018-03-24,55.0,,18.0,56.0,56.0,25.0,53.0,58.0,34.0,30.0,25.0
2018-03-25,61.0,,21.0,62.0,51.0,33.0,32.0,57.0,42.0,31.0,29.0
2018-03-26,86.0,,23.0,87.0,63.0,0.0,63.0,84.0,79.0,28.0,47.0
2018-03-27,93.0,,21.0,86.0,68.0,44.0,64.0,81.0,73.0,25.0,58.0
2018-03-28,90.0,,14.0,85.0,67.0,30.0,60.0,77.0,84.0,27.0,40.0
2018-03-29,77.0,,16.0,80.0,64.0,7.0,74.0,79.0,61.0,27.0,43.0
2018-03-30,63.0,,23.0,64.0,53.0,65.0,46.0,64.0,46.0,29.0,39.0
2018-03-31,52.0,,6.0,51.0,52.0,34.0,39.0,54.0,33.0,27.0,35.0
2018-04-01,46.0,,16.0,55.0,50.0,9.0,29.0,58.0,40.0,27.0,39.0
2018-04-02,76.0,,16.0,70.0,65.0,70.0,47.0,76.0,57.0,29.0,34.0
2018-04-03,85.0,,31.0,86.0,69.0,44.0,68.0,82.0,76.0,27.0,61.0
2018-04-04,83.0,,28.0,83.0,67.0,51.0,68.0,86.0,73.0,27.0,50.0
2018-04-05,87.0,,26.0,79.0,67.0,52.0,70.0,81.0,74.0,27.0,61.0
2018-04-06,81.0,,22.0,76.0,67.0,39.0,58.0,76.0,76.0,27.0,39.0
2018-04-07,56.0,,12.0,60.0,56.0,17.0,34.0,63.0,42.0,30.0,20.0
2018-04-08,55.0,,18.0,58.0,59.0,25.0,38.0,58.0,43.0,29.0,61.0
2018-04-09,87.0,,18.0,84.0,67.0,59.0,73.0,83.0,80.0,28.0,65.0
2018-04-10,88.0,,28.0,93.0,71.0,22.0,62.0,90.0,78.0,27.0,38.0
2018-04-11,92.0,,28.0,89.0,67.0,36.0,79.0,86.0,79.0,28.0,39.0
2018-04-12,82.0,,38.0,84.0,67.0,29.0,63.0,78.0,67.0,27.0,47.0
2018-04-13,83.0,,14.0,74.0,65.0,23.0,73.0,77.0,62.0,29.0,39.0
2018-04-14,54.0,,9.0,56.0,55.0,26.0,37.0,58.0,44.0,30.0,46.0
2018-04-15,58.0,,30.0,60.0,58.0,25.0,24.0,60.0,46.0,32.0,40.0
2018-04-16,91.0,,26.0,84.0,65.0,43.0,55.0,84.0,81.0,28.0,34.0
2018-04-17,92.0,,33.0,87.0,72.0,65.0,61.0,83.0,74.0,26.0,63.0
2018-04-18,98.0,,19.0,84.0,70.0,37.0,65.0,82.0,72.0,26.0,40.0
2018-04-19,87.0,,22.0,80.0,68.0,45.0,75.0,86.0,71.0,27.0,55.0
2018-04-20,79.0,,22.0,75.0,62.0,39.0,58.0,73.0,68.0,27.0,50.0
2018-04-21,55.0,,6.0,49.0,51.0,26.0,46.0,59.0,40.0,30.0,35.0
2018-04-22,59.0,,12.0,60.0,56.0,51.0,37.0,62.0,41.0,32.0,45.0
2018-04-23,94.0,,26.0,84.0,71.0,29.0,63.0,84.0,79.0,29.0,51.0
2018-04-24,91.0,,10.0,88.0,70.0,43.0,67.0,85.0,78.0,29.0,49.0
2018-04-25,86.0,,26.0,85.0,67.0,66.0,74.0,81.0,75.0,28.0,61.0
2018-04-26,83.0,,26.0,80.0,67.0,29.0,72.0,81.0,79.0,26.0,50.0
2018-04-27,80.0,,28.0,75.0,62.0,47.0,71.0,73.0,70.0,28.0,41.0
2018-04-28,51.0,,12.0,53.0,51.0,51.0,46.0,60.0,46.0,30.0,20.0
2018-04-29,62.0,,21.0,58.0,54.0,42.0,28.0,63.0,46.0,31.0,42.0
2018-04-30,84.0,,30.0,85.0,65.0,45.0,63.0,89.0,77.0,29.0,58.0
2018-05-01,85.0,,22.0,85.0,70.0,70.0,49.0,90.0,67.0,29.0,51.0
2018-05-02,88.0,,23.0,82.0,71.0,44.0,66.0,89.0,70.0,26.0,60.0
2018-05-03,86.0,1.0,22.0,84.0,69.0,52.0,67.0,90.0,72.0,28.0,45.0
2018-05-04,80.0,1.0,24.0,72.0,62.0,27.0,57.0,86.0,59.0,28.0,41.0
2018-05-05,60.0,1.0,17.0,54.0,51.0,35.0,38.0,65.0,45.0,29.0,30.0
2018-05-06,54.0,1.0,20.0,58.0,51.0,38.0,37.0,64.0,44.0,30.0,28.0
2018-05-07,87.0,1.0,11.0,82.0,65.0,30.0,55.0,84.0,64.0,28.0,44.0
2018-05-08,91.0,1.0,26.0,84.0,73.0,52.0,82.0,87.0,76.0,28.0,52.0
2018-05-09,91.0,1.0,19.0,78.0,74.0,33.0,70.0,87.0,80.0,29.0,51.0
2018-05-10,87.0,1.0,16.0,80.0,77.0,60.0,70.0,92.0,68.0,28.0,50.0
2018-05-11,81.0,1.0,21.0,74.0,67.0,25.0,65.0,90.0,64.0,27.0,54.0
2018-05-12,53.0,1.0,11.0,54.0,57.0,15.0,33.0,65.0,35.0,29.0,17.0
2018-05-13,53.0,1.0,20.0,55.0,57.0,27.0,34.0,64.0,43.0,29.0,23.0
2018-05-14,87.0,1.0,19.0,81.0,77.0,31.0,64.0,91.0,75.0,27.0,47.0
2018-05-15,89.0,1.0,20.0,87.0,76.0,13.0,78.0,89.0,79.0,28.0,40.0
2018-05-16,88.0,1.0,22.0,81.0,79.0,44.0,66.0,96.0,70.0,27.0,65.0
2018-05-17,87.0,1.0,17.0,79.0,72.0,36.0,81.0,92.0,77.0,28.0,36.0
2018-05-18,78.0,1.0,6.0,74.0,69.0,18.0,64.0,84.0,68.0,27.0,60.0
2018-05-19,55.0,1.0,11.0,51.0,60.0,10.0,33.0,70.0,35.0,30.0,29.0
2018-05-20,59.0,1.0,14.0,54.0,61.0,34.0,28.0,70.0,40.0,32.0,36.0
2018-05-21,81.0,1.0,21.0,79.0,67.0,13.0,64.0,91.0,59.0,29.0,53.0
2018-05-22,85.0,1.0,19.0,79.0,71.0,53.0,72.0,92.0,74.0,28.0,29.0
2018-05-23,85.0,1.0,18.0,80.0,91.0,64.0,79.0,92.0,72.0,28.0,54.0
2018-05-24,86.0,1.0,10.0,78.0,70.0,52.0,67.0,93.0,71.0,28.0,52.0
2018-05-25,79.0,1.0,21.0,71.0,64.0,22.0,57.0,81.0,59.0,28.0,31.0
2018-05-26,56.0,1.0,10.0,51.0,60.0,23.0,34.0,72.0,34.0,28.0,21.0
2018-05-27,57.0,1.0,11.0,54.0,60.0,15.0,33.0,65.0,38.0,30.0,33.0
2018-05-28,72.0,1.0,6.0,68.0,60.0,31.0,62.0,82.0,64.0,30.0,36.0
2018-05-29,86.0,1.0,17.0,76.0,66.0,44.0,69.0,92.0,70.0,27.0,36.0
2018-05-30,86.0,1.0,26.0,78.0,70.0,50.0,67.0,100.0,77.0,28.0,34.0
2018-05-31,86.0,1.0,19.0,79.0,67.0,51.0,67.0,97.0,68.0,29.0,50.0
2018-06-01,77.0,1.0,14.0,70.0,64.0,28.0,56.0,94.0,57.0,27.0,53.0
2018-06-02,57.0,1.0,17.0,54.0,58.0,15.0,36.0,73.0,39.0,31.0,34.0
2018-06-03,63.0,1.0,10.0,58.0,59.0,34.0,36.0,78.0,38.0,31.0,33.0
2018-06-04,87.0,1.0,25.0,79.0,76.0,45.0,77.0,97.0,68.0,30.0,49.0
2018-06-05,91.0,1.0,31.0,82.0,75.0,60.0,77.0,98.0,71.0,28.0,58.0
2018-06-06,88.0,1.0,8.0,83.0,93.0,73.0,77.0,97.0,75.0,28.0,45.0
2018-06-07,87.0,1.0,20.0,79.0,80.0,32.0,73.0,96.0,71.0,27.0,54.0
2018-06-08,79.0,1.0,22.0,69.0,67.0,44.0,72.0,92.0,60.0,30.0,35.0
2018-06-09,59.0,1.0,26.0,51.0,60.0,47.0,34.0,80.0,34.0,31.0,19.0
2018-06-10,59.0,1.0,24.0,54.0,61.0,51.0,32.0,72.0,40.0,32.0,37.0
2018-06-11,82.0,1.0,16.0,77.0,68.0,42.0,70.0,96.0,69.0,30.0,40.0
2018-06-12,82.0,1.0,11.0,80.0,71.0,77.0,64.0,98.0,64.0,29.0,45.0
2018-06-13,83.0,1.0,10.0,83.0,71.0,28.0,76.0,98.0,76.0,29.0,44.0
2018-06-14,79.0,1.0,23.0,73.0,65.0,23.0,60.0,85.0,63.0,28.0,23.0
2018-06-15,68.0,1.0,10.0,64.0,57.0,45.0,55.0,75.0,57.0,29.0,43.0
2018-06-16,48.0,1.0,7.0,48.0,48.0,34.0,35.0,62.0,30.0,30.0,15.0
2018-06-17,51.0,1.0,4.0,52.0,51.0,38.0,34.0,57.0,41.0,29.0,29.0
2018-06-18,82.0,1.0,19.0,74.0,66.0,36.0,69.0,85.0,56.0,27.0,44.0
2018-06-19,83.0,1.0,8.0,76.0,67.0,25.0,63.0,86.0,62.0,28.0,41.0
2018-06-20,83.0,1.0,15.0,79.0,66.0,53.0,79.0,86.0,66.0,27.0,39.0
2018-06-21,78.0,1.0,7.0,73.0,62.0,20.0,64.0,82.0,63.0,26.0,40.0
2018-06-22,73.0,1.0,20.0,70.0,57.0,40.0,66.0,82.0,58.0,28.0,33.0
2018-06-23,53.0,1.0,7.0,53.0,51.0,23.0,41.0,67.0,33.0,30.0,20.0
2018-06-24,54.0,1.0,14.0,59.0,55.0,3.0,35.0,65.0,43.0,30.0,30.0
2018-06-25,83.0,1.0,19.0,72.0,63.0,47.0,77.0,86.0,71.0,28.0,36.0
2018-06-26,82.0,1.0,13.0,76.0,63.0,31.0,72.0,89.0,64.0,27.0,51.0
2018-06-27,77.0,1.0,18.0,72.0,62.0,22.0,71.0,92.0,63.0,26.0,44.0
2018-06-28,84.0,1.0,15.0,75.0,63.0,37.0,55.0,90.0,67.0,29.0,33.0
2018-06-29,74.0,1.0,15.0,73.0,59.0,43.0,77.0,84.0,55.0,29.0,39.0
2018-06-30,56.0,1.0,9.0,51.0,52.0,7.0,41.0,69.0,33.0,30.0,32.0
2018-07-01,50.0,1.0,5.0,61.0,53.0,50.0,30.0,62.0,29.0,30.0,24.0
2018-07-02,76.0,1.0,16.0,75.0,58.0,45.0,66.0,84.0,60.0,27.0,28.0
2018-07-03,78.0,1.0,15.0,75.0,59.0,26.0,64.0,86.0,57.0,27.0,38.0
2018-07-04,71.0,1.0,13.0,67.0,62.0,49.0,64.0,88.0,60.0,27.0,31.0
2018-07-05,80.0,1.0,18.0,74.0,63.0,47.0,72.0,87.0,59.0,28.0,33.0
2018-07-06,71.0,1.0,16.0,66.0,54.0,23.0,63.0,87.0,55.0,27.0,37.0
2018-07-07,53.0,1.0,15.0,51.0,51.0,29.0,40.0,68.0,31.0,30.0,24.0
2018-07-08,56.0,1.0,6.0,62.0,58.0,22.0,34.0,70.0,36.0,32.0,29.0
2018-07-09,79.0,1.0,18.0,74.0,60.0,14.0,77.0,93.0,71.0,29.0,30.0
2018-07-10,81.0,1.0,17.0,77.0,61.0,35.0,70.0,92.0,67.0,27.0,46.0
2018-07-11,81.0,1.0,21.0,76.0,63.0,37.0,74.0,92.0,63.0,28.0,36.0
2018-07-12,87.0,1.0,15.0,80.0,62.0,43.0,73.0,92.0,66.0,28.0,59.0
2018-07-13,73.0,1.0,12.0,70.0,57.0,24.0,73.0,83.0,58.0,28.0,34.0
2018-07-14,54.0,1.0,9.0,54.0,53.0,27.0,36.0,67.0,33.0,30.0,17.0
2018-07-15,56.0,1.0,11.0,62.0,53.0,19.0,32.0,63.0,32.0,31.0,13.0
2018-07-16,82.0,1.0,12.0,79.0,59.0,19.0,69.0,85.0,72.0,31.0,35.0
2018-07-17,82.0,1.0,9.0,79.0,63.0,27.0,73.0,92.0,67.0,30.0,47.0
2018-07-18,81.0,1.0,12.0,82.0,62.0,38.0,75.0,95.0,64.0,28.0,27.0
2018-07-19,84.0,1.0,17.0,79.0,62.0,43.0,68.0,92.0,60.0,30.0,46.0
2018-07-20,77.0,1.0,15.0,73.0,59.0,41.0,76.0,84.0,51.0,29.0,47.0
2018-07-21,54.0,1.0,10.0,58.0,54.0,29.0,52.0,72.0,37.0,31.0,24.0
2018-07-22,62.0,1.0,13.0,64.0,55.0,23.0,43.0,64.0,38.0,33.0,27.0
2018-07-23,80.0,1.0,16.0,82.0,60.0,28.0,68.0,92.0,66.0,29.0,52.0
2018-07-24,80.0,1.0,20.0,82.0,62.0,20.0,66.0,91.0,63.0,29.0,45.0
2018-07-25,81.0,1.0,17.0,76.0,64.0,20.0,76.0,94.0,70.0,29.0,37.0
2018-07-26,83.0,1.0,17.0,81.0,62.0,21.0,75.0,88.0,67.0,28.0,41.0
2018-07-27,75.0,1.0,9.0,73.0,56.0,11.0,76.0,78.0,57.0,28.0,66.0
2018-07-28,58.0,1.0,14.0,56.0,50.0,23.0,39.0,68.0,36.0,30.0,22.0
2018-07-29,60.0,1.0,5.0,66.0,54.0,38.0,39.0,68.0,39.0,33.0,31.0
2018-07-30,81.0,1.0,14.0,80.0,62.0,26.0,68.0,89.0,68.0,29.0,44.0
2018-07-31,83.0,1.0,14.0,79.0,64.0,23.0,66.0,88.0,61.0,28.0,42.0
2018-08-01,84.0,1.0,21.0,79.0,62.0,17.0,67.0,88.0,72.0,28.0,38.0
2018-08-02,86.0,1.0,12.0,79.0,62.0,49.0,67.0,88.0,67.0,28.0,49.0
2018-08-03,78.0,1.0,18.0,74.0,59.0,21.0,62.0,82.0,56.0,28.0,43.0
2018-08-04,59.0,1.0,14.0,57.0,52.0,37.0,36.0,69.0,34.0,31.0,20.0
2018-08-05,57.0,1.0,13.0,63.0,56.0,12.0,40.0,65.0,39.0,30.0,26.0
2018-08-06,84.0,1.0,27.0,78.0,62.0,17.0,73.0,88.0,63.0,29.0,53.0
2018-08-07,86.0,1.0,19.0,83.0,68.0,51.0,83.0,88.0,68.0,27.0,40.0
2018-08-08,81.0,1.0,18.0,81.0,62.0,18.0,67.0,89.0,63.0,29.0,29.0
2018-08-09,79.0,1.0,17.0,82.0,64.0,36.0,74.0,82.0,73.0,28.0,50.0
2018-08-10,75.0,1.0,22.0,69.0,59.0,19.0,63.0,78.0,55.0,27.0,49.0
2018-08-11,58.0,1.0,3.0,60.0,55.0,27.0,47.0,65.0,32.0,31.0,35.0
2018-08-12,56.0,,5.0,64.0,58.0,33.0,46.0,66.0,46.0,30.0,21.0
2018-08-13,78.0,,14.0,80.0,64.0,18.0,68.0,85.0,56.0,30.0,33.0
2018-08-14,84.0,,18.0,75.0,63.0,53.0,80.0,80.0,70.0,28.0,37.0
2018-08-15,73.0,,19.0,76.0,64.0,30.0,65.0,78.0,50.0,27.0,42.0
2018-08-16,79.0,,21.0,81.0,66.0,42.0,69.0,84.0,73.0,27.0,41.0
2018-08-17,70.0,,7.0,78.0,62.0,42.0,65.0,76.0,53.0,28.0,36.0
2018-08-18,57.0,,16.0,55.0,51.0,0.0,52.0,62.0,33.0,29.0,19.0
2018-08-19,56.0,,8.0,62.0,58.0,21.0,25.0,59.0,29.0,32.0,21.0
2018-08-20,81.0,,24.0,75.0,68.0,49.0,68.0,82.0,62.0,28.0,40.0
2018-08-21,77.0,,7.0,78.0,72.0,49.0,64.0,86.0,64.0,28.0,34.0
2018-08-22,84.0,,24.0,80.0,69.0,24.0,63.0,83.0,66.0,27.0,25.0
2018-08-23,79.0,,7.0,76.0,69.0,48.0,72.0,85.0,63.0,28.0,47.0
2018-08-24,72.0,,22.0,71.0,64.0,24.0,53.0,74.0,55.0,28.0,27.0
2018-08-25,48.0,,8.0,56.0,54.0,14.0,46.0,52.0,37.0,29.0,26.0
2018-08-26,54.0,,16.0,59.0,51.0,20.0,27.0,62.0,37.0,30.0,11.0
2018-08-27,70.0,,23.0,82.0,72.0,47.0,61.0,82.0,64.0,28.0,33.0
2018-08-28,88.0,,41.0,88.0,76.0,47.0,82.0,89.0,75.0,28.0,28.0
2018-08-29,83.0,,11.0,86.0,76.0,40.0,78.0,87.0,74.0,26.0,38.0
2018-08-30,86.0,,16.0,81.0,81.0,23.0,75.0,93.0,66.0,26.0,50.0
2018-08-31,73.0,,17.0,73.0,68.0,48.0,72.0,83.0,63.0,27.0,24.0
2018-09-01,53.0,,21.0,53.0,55.0,13.0,39.0,61.0,38.0,30.0,25.0
2018-09-02,60.0,,21.0,61.0,62.0,27.0,39.0,57.0,43.0,29.0,13.0
2018-09-03,75.0,,26.0,75.0,64.0,30.0,81.0,76.0,65.0,29.0,32.0
2018-09-04,88.0,,7.0,81.0,75.0,51.0,63.0,91.0,80.0,27.0,50.0
2018-09-05,86.0,,20.0,90.0,75.0,34.0,65.0,91.0,76.0,26.0,44.0
2018-09-06,89.0,,27.0,94.0,82.0,46.0,88.0,98.0,84.0,27.0,43.0
2018-09-07,80.0,,26.0,79.0,74.0,49.0,71.0,81.0,80.0,28.0,42.0
2018-09-08,58.0,,23.0,58.0,55.0,19.0,42.0,63.0,38.0,30.0,27.0
2018-09-09,58.0,,10.0,68.0,62.0,26.0,45.0,64.0,45.0,30.0,34.0
2018-09-10,86.0,,31.0,89.0,83.0,23.0,83.0,92.0,83.0,28.0,66.0
2018-09-11,89.0,,13.0,89.0,80.0,45.0,80.0,88.0,83.0,26.0,32.0
2018-09-12,91.0,,16.0,84.0,80.0,17.0,100.0,88.0,80.0,27.0,42.0
2018-09-13,89.0,,23.0,85.0,75.0,47.0,57.0,81.0,78.0,25.0,28.0
2018-09-14,80.0,,19.0,79.0,69.0,48.0,72.0,80.0,82.0,26.0,32.0
2018-09-15,59.0,,8.0,60.0,58.0,33.0,42.0,72.0,37.0,28.0,29.0
2018-09-16,60.0,,15.0,69.0,62.0,39.0,38.0,62.0,44.0,29.0,20.0
2018-09-17,86.0,,18.0,89.0,76.0,63.0,94.0,88.0,81.0,27.0,30.0
2018-09-18,88.0,,29.0,96.0,79.0,58.0,84.0,95.0,83.0,27.0,40.0
2018-09-19,89.0,,16.0,95.0,78.0,40.0,81.0,93.0,87.0,30.0,30.0
2018-09-20,94.0,,34.0,91.0,75.0,40.0,62.0,88.0,80.0,26.0,34.0
2018-09-21,79.0,,19.0,78.0,73.0,48.0,71.0,77.0,69.0,28.0,24.0
2018-09-22,54.0,,18.0,59.0,53.0,33.0,34.0,57.0,46.0,31.0,38.0
2018-09-23,58.0,,10.0,63.0,61.0,19.0,44.0,64.0,49.0,29.0,22.0
2018-09-24,84.0,,18.0,87.0,73.0,28.0,79.0,84.0,91.0,27.0,47.0
2018-09-25,91.0,,31.0,92.0,76.0,23.0,76.0,89.0,81.0,26.0,48.0
2018-09-26,95.0,,31.0,95.0,76.0,40.0,83.0,92.0,79.0,25.0,40.0
2018-09-27,87.0,,31.0,87.0,73.0,23.0,86.0,81.0,84.0,24.0,32.0
2018-09-28,79.0,,16.0,81.0,63.0,18.0,69.0,75.0,66.0,26.0,5.0
2018-09-29,59.0,,10.0,58.0,54.0,27.0,40.0,59.0,42.0,28.0,15.0
2018-09-30,60.0,,10.0,72.0,61.0,6.0,48.0,61.0,51.0,27.0,16.0
2018-10-01,81.0,,18.0,85.0,69.0,45.0,68.0,82.0,83.0,27.0,28.0
2018-10-02,89.0,,5.0,92.0,76.0,29.0,58.0,83.0,73.0,27.0,32.0
2018-10-03,88.0,,22.0,92.0,74.0,28.0,73.0,85.0,74.0,25.0,40.0
2018-10-04,86.0,,27.0,90.0,74.0,40.0,65.0,82.0,79.0,26.0,44.0
2018-10-05,78.0,,24.0,79.0,70.0,49.0,67.0,76.0,72.0,26.0,46.0
2018-10-06,56.0,,31.0,58.0,55.0,33.0,46.0,59.0,46.0,29.0,25.0
2018-10-07,54.0,,20.0,60.0,55.0,57.0,46.0,52.0,48.0,26.0,40.0
2018-10-08,78.0,,18.0,84.0,67.0,52.0,83.0,81.0,73.0,27.0,29.0
2018-10-09,89.0,,17.0,93.0,76.0,33.0,88.0,89.0,72.0,26.0,50.0
2018-10-10,83.0,,16.0,89.0,71.0,47.0,78.0,81.0,80.0,26.0,50.0
2018-10-11,85.0,,12.0,93.0,69.0,36.0,90.0,82.0,79.0,26.0,44.0
2018-10-12,78.0,,24.0,74.0,66.0,31.0,68.0,75.0,83.0,27.0,31.0
2018-10-13,55.0,,13.0,64.0,53.0,20.0,37.0,62.0,40.0,30.0,24.0
2018-10-14,63.0,,26.0,69.0,62.0,53.0,40.0,61.0,50.0,29.0,19.0
2018-10-15,84.0,,14.0,94.0,70.0,41.0,81.0,84.0,73.0,28.0,28.0
2018-10-16,91.0,,27.0,84.0,71.0,23.0,66.0,83.0,76.0,27.0,49.0
2018-10-17,86.0,,20.0,85.0,71.0,40.0,63.0,72.0,80.0,25.0,47.0
2018-10-18,79.0,,28.0,85.0,66.0,30.0,75.0,74.0,70.0,24.0,37.0
2018-10-19,71.0,1.0,20.0,75.0,62.0,25.0,47.0,68.0,73.0,27.0,23.0
2018-10-20,49.0,1.0,24.0,57.0,50.0,17.0,34.0,50.0,38.0,29.0,31.0
2018-10-21,53.0,1.0,20.0,69.0,55.0,16.0,36.0,53.0,49.0,29.0,8.0
2018-10-22,82.0,1.0,24.0,90.0,72.0,35.0,60.0,81.0,78.0,26.0,39.0
